{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0300445549585147, 0.37147980471748854, 0.402820784075444, 0.58640170494964, 0.5180035115208563, 0.5340899392231314, 0.39918372797353974, 0.41192951482670953, 0.28615100003642063, 0.2786454937231437, (0.02303429165281031, -0.12157485931138108, -0.11362724427965445, 0.9851665522758204), 0.302993181861734, 0.24017662156228392, 0.05888145843777488, 1.0089381406929905, 1.8120248206429244, 0.9874122708015107, 1.9499813367415135, 1.5955619491419832, 2.017876281385981, 3.6240496412858487, 1.9748245416030215, 3.899962673483027, 3.1911238982839665, 0.0985859783501191, 0.043568740820490795]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [1.2600968098708034, 0.584773461995178, 0.6488668400190049, 0.18638151033753067, 0.6245482135756374, 0.6515032050781512, 0.4951638063287932, 0.5186331551158284, 0.2861510000129031, 0.2787666214663112, (0.020867901276172225, -0.14714714225801495, -0.1054507718585081, 0.9830129293038009), 0.5715328484358501, 0.2868773564130314, 0.06330186349212436, 0.23353050484130464, 0.4006691383528953, 0.13224800088168118, 0.25513842132632797, 0.3757363498736453, 2.324678021672684, 3.5563126356075143, 2.190661545109155, 4.127903523673664, 3.8321825689569398, 0.2177921201127772, 0.04057697538486161]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0975397202158828, 0.559039797190967, 0.4701474428726004, 0.4954825298732088, 0.5696554057430713, 0.5417989960959797, 0.4565617725901006, 0.4326390512255981, 0.2861510000022993, 0.27881697960283386, (0.08062937596399407, -0.20243124123900932, -0.15652499445623752, 0.9628024415309667), 0.6846577615095769, 0.25057735335517606, 0.15243611350118746, 1.9687753804268773, 1.3345445013907042, 1.2260674761516601, 0.5039889238004727, 0.6112054216824393, 3.922851910267506, 3.2333799353448676, 2.556281007919237, 1.3658426047484202, 0.9704620949583656, 0.22212682709135737, 0.11050725298299266]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9566953159707278, 0.5781906973858651, 0.3734345391849648, 0.5370037957209386, 0.5891729096433017, 0.4529196412795222, 0.46413795308931294, 0.3738258446244268, 0.28615099986210546, 0.2787888751429309, (0.07956306092600689, -0.2932856900671301, -0.20054577989335595, 0.9292629679471595), 0.7339002743253682, 0.22693818643181432, 0.21374836316757523, 0.9739663961671589, 0.6336603752259585, 0.43669272518046426, 1.182137114776274, 1.0797079294721272, 4.189657683842697, 2.0189516299480386, 1.840892256483625, 1.6644706012784476, 0.9401388275735497, 0.21993134488133492, 0.1356466501528415]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1664972918657406, 0.4830676538827541, 0.6176549195691025, 0.5715116601847818, 0.5602233088653058, 0.5314777651746331, 0.43721825728361097, 0.4587846669008766, 0.2861509999956268, 0.27861908320178974, (0.016174745621034048, -0.21695487967456356, -0.20306220279942788, 0.9533360517306438), 0.6626066973279187, 0.17425140578745207, 0.2107505024740579, 0.33047923091990133, 1.6361819113073341, 0.5903583607192714, 1.0652956274726315, 0.40872115559217115, 2.281000749573394, 2.697699493906029, 0.5956971227943053, 0.4548071835115401, 1.3766408838965871, 0.2127584543510496, 0.12010269297069884]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.1567933142896087, 0.4419518383889906, 0.6853300777781678, 0.6319147320273618, 0.5207419384573669, 0.5346787022613883, 0.40632155092666394, 0.4460924441105131, 0.28615100001958704, 0.2788076438511323, (-0.03885009842278471, 0.09006754298241652, -0.2835643409196023, 0.9415727140530213), 0.7626517661728871, 0.12515134440571818, 0.26483775630708245, 1.1408408838907111, 1.8853893210168433, 0.83068689664318, 0.53641612730203, 0.41823135947351125, 2.8367403219331724, 6.474981087434269, 2.1890449070881273, 2.602950082378728, 0.8197025918038766, 0.16489473883587608, 0.18156153465591957]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7684950349202729, 0.36871382345383624, 0.3740256261217551, 0.6972237399760897, 0.5071666121433708, 0.4490144814881934, 0.3949277219235107, 0.33643861700567895, 0.2861510001370656, 0.27856180161550625, (-0.044519541516760144, 0.2110726285960744, -0.36512843905898607, 0.9043570711254838), 0.6679727264194879, 0.1978018205222698, 0.2775172480530194, 1.0098365204907005, 1.6128746916872985, 0.823641597759324, 1.1457842971097063, 1.2461752925871314, 1.9112126159634308, 5.925612247845955, 1.2996158116729168, 2.097248014286829, 3.2049385951762517, 0.14720439861148407, 0.20716481567037978]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.629442892832021, 0.31985642104153117, 0.2693730963267175, 0.44782871281598685, 0.47711749485681126, 0.4461613028154059, 0.3655351664982909, 0.33162041759750616, 0.2861509999805263, 0.2785835722049089, (-0.035603345422282294, 0.11939854718451408, -0.27290370231366695, 0.9528154197377149), 0.4749427339124357, 0.17451982180498818, 0.15791553370484127, 0.35351605485953397, 0.22436308686351905, 0.14236625069264866, 0.41592881467080484, 0.5403694768028283, 2.694220885383574, 3.3776083819087237, 1.4318298330609072, 1.5514331990227335, 2.435120115995525, 0.11328793015060497, 0.12230871762010512]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7490828690032287, 0.4531833873773491, 0.3461460927630022, 0.3479397862164304, 0.4622530513310175, 0.465085161658978, 0.3847896937088552, 0.3582680541247593, 0.2861509999325896, 0.27851313078412276, (0.015735272184864393, 0.08236677811770983, -0.2328556971670532, 0.9687899858666933), 0.5540419183290242, 0.18749368551424653, 0.15337094096933254, 0.6636240435779982, 0.5735563058029367, 0.3241613233126651, 0.27979076899221156, 0.37107692683598503, 0.7735575870370149, 1.580734724708595, 0.881015842037925, 1.0990962870260543, 1.7712253294595426, 0.10570081925671389, 0.10844422604559957]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9944424428421332, 0.49199622215551747, 0.25047283646677954, 0.5832952263176319, 0.5061808822456121, 0.40958780934328093, 0.4108966245879199, 0.31349512451720785, 0.2861510000097948, 0.2785775185410316, (0.006434236591801673, 0.02121455620988432, -0.22196684943469328, 0.9744052729884497), 0.6347276683764983, 0.19177027752825654, 0.1784114166205073, 0.4575873265290016, 1.088677434912533, 0.39176428035440747, 1.058893020564891, 0.500911768667395, 1.194524992469574, 3.1968488308234644, 0.9130940929545344, 2.163839426710056, 1.4643700977951568, 0.12709297789632967, 0.13018222777110913]}
