{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.38047706991129154, 0.21629027771958537, 0.23695777228727094, 0.20527364260820916, 0.4463683548896515, 0.4564124182230115, 0.3265380241884003, 0.3391912332680487, 0.28615099999323645, 0.27880533135640934, (0.0035109126163630293, -0.1439625533540306, -0.032768198142467744, 0.9890299113331347), 0.11898810247288104, 0.13076384644433242, 0.0925478756326348, 0.08843567484395014, 0.0815664272550311, 0.111065019503351, 0.06524272705968752, 0.08123045663154235, 0.17687134968790028, 0.1631328545100622, 0.222130039006702, 0.13048545411937504, 0.1624609132630847, 0.03167634305559022, 0.03055575476273719]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3802786284528656, 0.21572307694046905, 0.23732748391983155, 0.20472520179112563, 0.44609225866988955, 0.4565901842322132, 0.326319938450009, 0.33939277923803757, 0.2861510000022795, 0.2788123032608279, (0.0025912663894319303, -0.1424046135804592, -0.03329118231999976, 0.9892387039286802), 0.11715540293958454, 0.13069088443021673, 0.0915213233499942, 0.05444594618150976, 0.042806561092234026, 0.02106193461684184, 0.02624252129209888, 0.03045858721129724, 0.23580247664692075, 0.1771766363338345, 0.2034143099263438, 0.11686093787043507, 0.20150611566480875, 0.03119522723985142, 0.03099884738021524]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.3922314027517315, 0.21612957449254916, 0.23978543041817735, 0.1991666787095772, 0.4458141485401729, 0.4575976427389151, 0.3267214452012191, 0.3408160651486359, 0.28615100000823823, 0.27883483895544964, (-0.004709885063623367, -0.13472254559746405, -0.049756150055799524, 0.98959446713389), 0.11762714801016967, 0.13203369666185097, 0.07528579991683321, 0.6909203112859452, 0.680154049642094, 0.36788392839493705, 0.36971021206232896, 0.6925740309691012, 1.3670761438462546, 1.345312758328521, 0.7286051805910113, 0.7382802233279738, 1.366768639920477, 0.03134471469751152, 0.037548320025366184]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.3919611373835181, 0.21895877762249732, 0.24024534514354282, 0.17083748532274556, 0.4459248499587038, 0.4576542400633031, 0.32679020173087325, 0.34022205792196164, 0.2861509999924437, 0.2788370341735454, (-0.0024098884820256635, -0.14065624643757396, -0.05839532173821687, 0.988327913390478), 0.12698660868531478, 0.13305585403423195, 0.053109164615137865, 0.8950958868336295, 0.9027527975309373, 0.507348389910041, 0.525203394000233, 0.8903375447329203, 0.5879114351943776, 0.6633138690618907, 0.5622240313409792, 0.5818136991735174, 0.5250504450687145, 0.0356387314740564, 0.04049444034320542]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.3876548918226146, 0.2170776770156736, 0.2398432033851278, 0.1816737961172899, 0.4450649896012036, 0.4576011118450209, 0.32487058231697086, 0.3389310764877462, 0.28615099999842564, 0.2788132488424904, (0.0067423175540918595, -0.1260382126774461, -0.05199140718424317, 0.9905564144325697), 0.11515908147614237, 0.1318981724625514, 0.04475913997927946, 0.1851316490635879, 0.18551443492534875, 0.11152558630310935, 0.15232189036750438, 0.18515186391228547, 2.130391228927368, 2.089337232155848, 1.1418305584042034, 1.221582160149779, 2.122776460251285, 0.032227176220382535, 0.033529775178653666]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.42361987893889264, 0.22782211822876555, 0.2475152842969344, 0.18109714949456182, 0.4518329894921206, 0.4616573736034812, 0.32988311021492783, 0.343203163797815, 0.2861510000102159, 0.2788506379723417, (0.00015642965503826734, -0.10557613026622012, -0.03663325201138221, 0.9936781295365339), 0.12571050882329785, 0.13986817943888127, 0.0604816650822137, 1.2507504569498227, 1.263243665604783, 0.6643383623796808, 0.665042767603183, 1.2500247328859306, 2.1456201826534453, 2.220476672068355, 1.1680649481482581, 1.1256461587148987, 2.143513523937727, 0.02699532882260814, 0.037823703313746584]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.42432336433083834, 0.2250955055303878, 0.26032450374779903, 0.18433697234666738, 0.44999934784093937, 0.46773699156859905, 0.3275917537387917, 0.3490097367987628, 0.2861509999952208, 0.2788706403084786, (0.0012793133283036748, -0.11440099764424073, -0.03682250595449938, 0.9927409216122622), 0.11794415617145768, 0.1437658353366416, 0.08052076072784319, 0.15849216266527164, 0.16247969040240517, 0.10992745258923414, 0.11834797641773663, 0.18601673144595338, 2.23852710231873, 2.2839114463903827, 1.264769190030338, 1.293327753263573, 2.2464405602625725, 0.031151106207333915, 0.02838539517285641]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4073084192264037, 0.22334179196540146, 0.25105604040587265, 0.18395251748296468, 0.44968806287793955, 0.4634342836224848, 0.3269453772183217, 0.343881131605532, 0.2861510000176663, 0.27886224713537183, (0.0003048251535997778, -0.12255622527371814, -0.02965042997156763, 0.9920121307853362), 0.10060230638700146, 0.13942594719755616, 0.08289647036123766, 0.11354041315126717, 0.11770666760314122, 0.0823323471812941, 0.07400234624719819, 0.08866608921916748, 0.33419689160204274, 0.3230586080098359, 0.16777303477173244, 0.09864495201723229, 0.35095442357213597, 0.02923210574582611, 0.024800768846269826]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.406404929385455, 0.2212553048030302, 0.250543296554632, 0.1732233802475207, 0.44909152911937866, 0.4635812195102687, 0.3260581661601734, 0.3441188604595444, 0.28615099999554894, 0.2788216327817671, (-3.961528402153416e-05, -0.11849010922562699, -0.03477528892980825, 0.9923418811239786), 0.11407481961474798, 0.1378545727991631, 0.06998061714562483, 0.4187009410238914, 0.4166481356332899, 0.21251737633160328, 0.2142623536755239, 0.41956883904739223, 0.7979440801607465, 0.8095419810807394, 0.4647698620900414, 0.4518231037637058, 0.7939222136356873, 0.0286302034664165, 0.03451267496023767]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4033412854277998, 0.22187240704805594, 0.2487005694130441, 0.16387744495113635, 0.44929245403050627, 0.46240760429349, 0.3262442945256952, 0.3429491241138761, 0.28615099999088917, 0.2788409795330602, (-2.261679325550842e-05, -0.12292409238263909, -0.044133479432024454, 0.9913858710196178), 0.12955131082504887, 0.13771240116169295, 0.05472682945537705, 0.8948350555054975, 0.890846513728292, 0.47545886142181915, 0.49034599207031737, 0.9023250581956985, 0.9648790220959125, 0.9559515238618881, 0.5696842766831566, 0.584328975363877, 0.9739606838686443, 0.028224765540135737, 0.03915854109987755]}
