{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4346978758706222, 0.23002663435298618, 0.2673209045785642, 0.165348640844794, 0.452966727937337, 0.4704392539459619, 0.3333132198224877, 0.35330198728271095, 0.28615100000675864, 0.2786800096441717, (0.017029384594974262, -0.14224668615815086, -0.05100896258863561, 0.9883437726198409), 0.11196016186949286, 0.14874064186513714, 0.043798198864013205, 0.33442283048519816, 0.37943863999693506, 0.21942867412249184, 0.1468251295366918, 0.1762994849134223, 0.6688456609703963, 0.7588772799938701, 0.4388573482449837, 0.2936502590733836, 0.3525989698268446, 0.03706236496252406, 0.02378346445226182]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4344307183622172, 0.2295644635345529, 0.265597566847065, 0.11760405975435637, 0.45262444478859015, 0.46955669232342384, 0.3332267506438023, 0.3524779499561983, 0.28615100000453, 0.27867481499659563, (0.018622139163511228, -0.1438731825605823, -0.05401894939214668, 0.9879415220879869), 0.10651202124397238, 0.14790047089717798, 0.04773561527784201, 0.11376172452014896, 0.12333176747039651, 0.0784171694877876, 0.07761405310863023, 0.11359981598187917, 0.8854616486592469, 0.99547457010231, 0.592660716847415, 0.44865362609272974, 0.5773817097039168, 0.03721835610000275, 0.02381547120463754]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.42617889520636193, 0.2329218189114739, 0.2542124026278201, 0.11895495771428721, 0.4521140560494596, 0.46348830176530875, 0.3343183472101693, 0.34626395659673775, 0.28615099998471516, 0.2787804366424937, (0.01805773220271235, -0.11459794418630233, -0.0832970882595884, 0.9895436058320617), 0.08639087051645404, 0.1443784800984699, 0.04959338536352168, 0.27070580873081634, 0.24090508508790462, 0.15643710881105372, 0.1852681097820129, 0.2540345922459768, 0.40803609238615257, 0.3871077177679807, 0.27687214352038875, 0.27458264357856976, 0.49404852068470523, 0.03729606688150529, 0.02182258862654337]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4166849028204485, 0.2346142281420244, 0.24732997948211094, 0.10532505369221452, 0.451995251135473, 0.458036873820422, 0.3344231947845173, 0.34233411914879197, 0.28615099997311016, 0.2787923585862779, (0.011214806258018543, -0.11378498650931262, -0.12248393133863258, 0.9858250981058395), 0.11579734892926258, 0.1413065069277669, 0.04068187152455945, 0.5992874482387834, 0.580197979802003, 0.3432252030173371, 0.34153265303023267, 0.5861728522708678, 1.0958175460575288, 0.9929033526881177, 0.6667167573144375, 0.6736705242626313, 0.786874468116958, 0.043274278460217176, 0.02703060119620135]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.409440861106017, 0.23682356052426395, 0.23510357888450933, 0.11167635811988129, 0.4491248906168232, 0.4476934981342093, 0.3322659446421564, 0.3349274973857515, 0.2861510000325059, 0.278846352331415, (0.015369539532924338, -0.13673571230831105, -0.14947332303373445, 0.9791056463442535), 0.12349347794408932, 0.13332776088395004, 0.038818250348804186, 0.08441321834384019, 0.07283644750860278, 0.06652603690242306, 0.05302617753527612, 0.10467868065775106, 1.0776626368016535, 1.1087766446480196, 0.6115148694805088, 0.6151587220469438, 1.0239742532197473, 0.04652324932698598, 0.030244583520189303]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4000678224333372, 0.23007765078037093, 0.23503033615217228, 0.14106899262736447, 0.44921655009898087, 0.45369363658822753, 0.33229417349077783, 0.3391526244913323, 0.2861509999880123, 0.2788493204388609, (0.01368812520992348, -0.1304804323822495, -0.11726949881991809, 0.9843049472251303), 0.12045239748121735, 0.13520845574104706, 0.048758662355101165, 0.732783950478873, 0.7341993802654739, 0.37819334203914434, 0.3917046376807659, 0.7477983848301697, 1.5408770768221804, 1.5150842327292715, 0.7983467538758732, 0.8180453319232304, 1.6019356428284401, 0.04798368310873229, 0.029132061199504417]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.39939176147498157, 0.22805214335729984, 0.2345338295656199, 0.15120003108974475, 0.45080016517756294, 0.45484918667455043, 0.3336463318785638, 0.33933764495425056, 0.28615100000887744, 0.2788545551543472, (0.016492852912460432, -0.1429352821612796, -0.08956672534235485, 0.9855121177037087), 0.10960323697791398, 0.13500698261272748, 0.05550232915476646, 0.04522176495329634, 0.05749848911419083, 0.05650121720515861, 0.03563093358468523, 0.05338790821412863, 1.3868927809771379, 1.397302343965445, 0.7315604265242482, 0.7732866314432271, 1.4099471470587102, 0.047089775418443364, 0.021621182844197093]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.39478910177792, 0.2255241410032863, 0.23462454188260304, 0.15245449180227472, 0.4476251592509965, 0.4535928122286069, 0.33024752358605497, 0.338852606643608, 0.286150999936056, 0.2788449996669995, (0.012427958226785853, -0.13462274103485672, -0.10087943325474459, 0.9855922315222173), 0.10507801388225763, 0.13353736494395838, 0.058444336488982944, 0.534870075755964, 0.5312485677801329, 0.28655296575037453, 0.30007505376571036, 0.5280290000454222, 1.1484819200913527, 1.1448590740315976, 0.6466368721987099, 0.6347178311488332, 1.1375356627669604, 0.042712498965812744, 0.027186363381280144]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.39151099954172325, 0.2322291774679198, 0.22850777971012126, 0.12308424119607227, 0.44844832655380173, 0.4477991343136299, 0.33059807345943937, 0.333583615976681, 0.28615099992373694, 0.27884873814951283, (0.014166832345256607, -0.1426582831731956, -0.1377004230883591, 0.979941562593326), 0.11486563514456997, 0.13053442428682444, 0.04526663021506184, 0.2254757998279115, 0.22771847426301517, 0.13280241028607717, 0.13439706989508532, 0.23719178829548487, 0.6781927983440825, 0.7055806691640201, 0.3806850968600219, 0.35081835171729364, 0.5853816503870628, 0.044880752325352054, 0.028567560650686833]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.40294052483771947, 0.23177178220073835, 0.22818396642996103, 0.14473620167143353, 0.4506959790498123, 0.45002754022655417, 0.33305254327682104, 0.3360531533261331, 0.28615100002153104, 0.2788366959933396, (0.01607005983254383, -0.13811551958871307, -0.12925386501710034, 0.9817114154514226), 0.11346301730464332, 0.13297537113337748, 0.0529385074608142, 0.7021508263625976, 0.7001654335024975, 0.3593116196469525, 0.38489824508942455, 0.7124056775390416, 1.7993408024992723, 1.7927164122478099, 0.9439387224249354, 1.0128820479966256, 1.8859092324506967, 0.05000974089337456, 0.027307169405351068]}
