{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8807943569217593, 0.26448957448854066, 0.2508849779440758, 0.18419135864126404, 0.46979976300064463, 0.4627709417758287, 0.34987016467282583, 0.34196528527474374, 0.28615100000190036, 0.27875015407777126, (0.030250922129351446, -0.12280900568902034, -0.0508591642883045, 0.9906596618217546), 0.13327762220789846, 0.15548116869935014, 0.025599884579720115, 0.4968596583408055, 0.41435677092948675, 0.24852886754898962, 0.03873645948100298, 0.060422587292293106, 0.993719316681611, 0.8287135418589735, 0.49705773509797924, 0.07747291896200596, 0.12084517458458621, 0.03556546445462763, 0.026133217166795435]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.741519234426612, 0.28591704642004717, 0.2673515117365288, 0.0658743695390741, 0.48014424053813404, 0.47065420521791423, 0.35935421804428114, 0.3491886716961829, 0.28615100001181454, 0.2787398706389864, (0.03124985920153977, -0.12364721504335066, -0.051680407985398226, 0.9904860104897332), 0.1521104328175207, 0.1697799101632103, 0.028303141903107766, 0.3269127859992528, 0.2797895642244078, 0.01773683269532005, 0.004766214361691253, 0.020344566249695516, 1.6446133911861043, 1.383983221340998, 0.5323698985852793, 0.0845587436375771, 0.1544476897792831, 0.04147142004728727, 0.02640256122177706]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.215635786355147, 0.5544618463420251, 0.5503183414097065, 0.07672910559518649, 0.604167946983122, 0.6020226173966914, 0.4753589817578017, 0.47150826168467685, 0.28615100000508414, 0.27871689780842435, (0.03747871753022701, -0.12390988475264757, -0.036775763117890374, 0.990873019153718), 0.4501937555081656, 0.2786535926002388, 0.032841581790931294, 0.4007844835897144, 0.46229456774799516, 0.03519464618316197, 0.019950883944515264, 0.022730000554515656, 0.33245736096388995, 0.4660467549399002, 0.03525013963268344, 0.035246827444979645, 0.021844011104905706, 0.16387252516647569, 0.022594021512388648]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0905731549759514, 0.33392367191840533, 0.32691846295233773, 0.09527025238244756, 0.5016991875928304, 0.4956311684163403, 0.3781351890261217, 0.375210970797021, 0.2861510000095219, 0.27865328071715695, (0.0445910262140198, -0.1288452893385664, -0.06595826247269923, 0.9884146077980103), 0.2239002851682198, 0.19461599913295038, 0.0380805572263331, 0.5659004454589824, 0.7165408987807184, 0.07402484746612834, 0.056214808158303986, 0.07203688752851453, 1.9229572290438077, 2.345840170241424, 0.1488598072180218, 0.14292591573926686, 0.18205347626167703, 0.07359124941134466, 0.030513709516042004]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.181421854424196, 0.5191040728493812, 0.4918540093687596, 0.09812733437239049, 0.5916684154156594, 0.5759762814037191, 0.46404101754054916, 0.44885668900749853, 0.28615100002783367, 0.2786546068413748, (0.051871564263605334, -0.12169038316676915, -0.05046549677569691, 0.9898337796999459), 0.399804541553882, 0.27242581359982576, 0.04393973826085008, 0.6225583470970762, 0.7574352228934673, 0.0824691661733878, 0.08323381333102157, 0.06948674960881839, 2.375987600850513, 2.946391722467435, 0.2905187379280464, 0.2775651041554504, 0.2812151371278182, 0.13748526581817533, 0.02628765288617274]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.1271703214417503, 0.37036188629898853, 0.3642663631785491, 0.10930661632932633, 0.5202670174230338, 0.5130930896065333, 0.39578399379656753, 0.39104527656907356, 0.2861510000061381, 0.2786654829573905, (0.052030019147493604, -0.1277028659139529, -0.05599774565023204, 0.988828849667076), 0.2585735142170909, 0.21493987493387842, 0.048098655486110434, 0.7446933924441047, 0.8618007299664227, 0.06434671887914337, 0.06196763489462536, 0.07732337639166477, 2.731607201578499, 3.2362281036333735, 0.28593100205481736, 0.2902910719309822, 0.29279087866056214, 0.08384914660660596, 0.02922471556753034]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.2271902433293167, 0.4780631621628815, 0.42925638880286304, 0.1207195302005937, 0.5711594737164549, 0.5450636434279448, 0.44403202574971523, 0.4206424216826787, 0.28615100003835975, 0.27866756322709535, (0.05067550349807692, -0.126549989794242, -0.04609232133894304, 0.9895139137945109), 0.3656977646013666, 0.24835634273467802, 0.05170994112723918, 0.9348031610976506, 0.984844747785738, 0.101669402645194, 0.11033042131629092, 0.079532762166328, 3.3531219062330218, 3.690560090000131, 0.3284388385342092, 0.3413687775459939, 0.31369584200605494, 0.12424339502849656, 0.026755173008927154]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.234131774821295, 0.5031388519670944, 0.4843998337529851, 0.1374010701301361, 0.5799692681717923, 0.5666190541524333, 0.4540683535596572, 0.4425032380956308, 0.2861510000287698, 0.2787460221419478, (0.04433038295857268, -0.13253897983674867, -0.042480391044619016, 0.9891612576096729), 0.41187740531974876, 0.25310266816888416, 0.059056228931570115, 0.9426517930303694, 0.9568476456008675, 0.13084676490093478, 0.12892015030159013, 0.07770422998813345, 3.7548484684274075, 3.8832257089142557, 0.4593401918741089, 0.4776636057017145, 0.31447376894817786, 0.1396495289948286, 0.029214445019090172]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.1885904768536664, 0.3966350378669716, 0.35368619632814435, 0.14199132419692126, 0.5329133878243019, 0.5096248860856399, 0.4072332592266822, 0.387618405623186, 0.28615100001296034, 0.27870642884292607, (0.04790418356335125, -0.12997032886493023, -0.05223972254874285, 0.9888462501156762), 0.27415882786593143, 0.2143666039681209, 0.0634647714213964, 0.8744659955429849, 0.883896763831652, 0.1056218961908935, 0.08796885080417365, 0.11164658057300796, 3.632062936399077, 3.6769557596349713, 0.4685654780066133, 0.43317742316749885, 0.3786118144880588, 0.09331794745024391, 0.03350098385311768]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.2360483469480297, 0.5497978888243342, 0.5376411020365162, 0.1543606010819089, 0.6036485693127477, 0.5953364637581519, 0.4762207698955561, 0.468787533315417, 0.2861509999862884, 0.2787891576568558, (0.03895937889383124, -0.13168662904863981, -0.03022373837725576, 0.9899599262383542), 0.4489040383661956, 0.2733122759228717, 0.06706305426801719, 0.7107600663313013, 0.6219091479488255, 0.0687294945831597, 0.06839085529642207, 0.04847250759455165, 3.166186019015403, 3.000510859871635, 0.3455275324472262, 0.3081117574830971, 0.319974542136991, 0.1699741670216408, 0.026129093278100833]}
