{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6461619452332401, 0.2892456046108602, 0.2809618148290282, 0.3350105120737409, 0.47874458643002465, 0.4743266470036747, 0.35886683283750476, 0.3542478862840407, 0.2861510000183221, 0.27873828890346247, (0.018944238889862602, -0.12344390989938551, -0.04372153965619964, 0.9908783953601531), 0.17879936442800878, 0.1722318645629594, 0.10595648099025501, 1.0600890841924684, 1.317499455357801, 1.0791410889401802, 0.9482330852491985, 1.3830614412771798, 2.120178168384937, 2.634998910715602, 2.1582821778803605, 1.896466170498397, 2.7661228825543596, 0.04405800568551304, 0.04432774777646017]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5089046317941035, 0.28393738284938147, 0.27499065492681113, 0.23328326220995188, 0.4787606122958778, 0.47378144081405715, 0.35838581449472307, 0.3531598682786952, 0.2861509999767783, 0.27874260399488615, (0.01756827700618173, -0.12430226715169616, -0.044288079264771615, 0.9910973561584082), 0.17474895997093662, 0.1723939478678727, 0.10616658813315134, 0.046138979673805876, 0.052201251877074785, 0.02943631489102681, 0.03563500618451249, 0.019070670523239065, 2.0976086655681434, 2.632963512933839, 2.1528598121634763, 1.912853669537541, 2.7622924901386146, 0.04341168397154065, 0.043894970354679944]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.6637804867646977, 0.36860883678227824, 0.3324119906759747, 0.2751952775748667, 0.453602927314249, 0.43621848441648203, 0.37033992773196683, 0.3609238203233111, 0.28615099999370625, 0.27873501542478174, (0.013387506722343111, -0.1282949224751916, -0.03807562364878196, 0.9908127618175541), 0.3788665109000497, 0.16949708352562312, 0.11534307328160982, 0.5989349742616263, 0.5043276179641837, 0.1719885687359036, 0.17687263005362838, 0.08850701169997122, 1.1274803937109124, 0.9197870490602057, 0.3727885212827478, 0.35312866397804454, 0.1555752683771262, 0.11941397447114242, 0.04769675833130745]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7479403766461715, 0.4751884938106148, 0.45489165983921737, 0.33748803132826155, 0.4419960256727114, 0.4111845957486889, 0.38841764376300997, 0.3880816399804476, 0.286150999984386, 0.2785329465468902, (0.00973381085579669, -0.18262282609118635, -0.021504543250345735, 0.9819990442275541), 0.5290866726772685, 0.13903889848833728, 0.1332484838488925, 0.3613648358896848, 0.7543175431334627, 0.19909405259837393, 0.31215241672116645, 0.1193394438652577, 1.4170512199875642, 1.191409128849233, 0.6227280900783431, 0.6091032145033133, 0.1231421531093893, 0.17967787927311513, 0.0647631018725595]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6957604640706635, 0.4351106073668597, 0.38257362289111996, 0.36762431438218807, 0.34956841509502695, 0.32302834588953955, 0.316175554219278, 0.32515549975271524, 0.2861510000305734, 0.27591644314732633, (0.028961381274875783, -0.13104488099242576, -0.18318282207668507, 0.9705381226734499), 0.4139298742139541, 0.0906004924952109, 0.13033520852895011, 0.8849877461402758, 0.6761959793423583, 1.0597540628557802, 1.1493233628119779, 0.39267259149976097, 1.6330018253754592, 2.334697182779912, 2.3258504047392794, 2.5327593235171513, 0.5641940149824676, 0.10302817258533009, 0.08818238383530932]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6423286276954496, 0.39474027560754144, 0.32915499137444365, 0.3809105102283406, 0.34946839497573445, 0.3080942756351069, 0.3367832705524937, 0.3192517657989593, 0.2861509999891442, 0.2703808698851248, (0.0959965807299056, -0.17401233925416287, -0.3719942313648986, 0.9034719481138492), 0.47965449264041315, 0.10180874987907866, 0.14739556633135592, 0.183728395961265, 0.45365411581461895, 0.3805513594956838, 0.2627317728356339, 0.29742560577147337, 2.0654190280656057, 0.6354210577213529, 1.639401342451564, 2.264486478134878, 0.4666418554450213, 0.0982835300613637, 0.11330355361649452]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6672865728932936, 0.3894347206119357, 0.40051322937449835, 0.36324506289869685, 0.3470780297435176, 0.36059867860969796, 0.3244302220317733, 0.35932205093165487, 0.2861510000257192, 0.27419893108573, (0.02924191414505755, -0.19688710928664604, -0.15660393477482554, 0.9456283129079756), 0.45997576529703293, 0.08748644012944817, 0.14475846570875966, 0.4258663716193269, 0.43051439730186336, 0.6584091511032633, 0.7248035378582617, 0.6250373682713688, 0.6935195045664478, 1.4917251663523536, 1.9430768584431541, 1.7049928896934594, 1.0246145921697196, 0.12092440894489444, 0.0937915621098065]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6667252619607258, 0.5059517655451534, 0.5291874854659727, 0.34282527082850983, 0.37056051146578, 0.38557441630328265, 0.33691767898723846, 0.37402598389991, 0.28615100000877586, 0.27873245230642263, (-0.0655164903326619, -0.0950454272181201, 0.13183863871045634, 0.9832776343138333), 0.3302773752968015, 0.0750820325092255, 0.13890831819342883, 0.2332977038592928, 0.2065101862503787, 0.11034987849731494, 0.10640763012310098, 0.3393272513156786, 1.2411924255103282, 1.0834680212246621, 1.348726591474127, 1.5857781734256509, 1.9197318990726133, 0.10680282973948932, 0.07387700767253516]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6044982623473945, 0.433947742604353, 0.44752049148318307, 0.3206493500399046, 0.32344314870789226, 0.32911920910776205, 0.31408397365307145, 0.3372104980603112, 0.28615100001777305, 0.2774136863768542, (-0.06334878876105551, -0.0896718612706304, -0.09471654228791342, 0.9855713224859705), 0.3988207944309643, 0.06687680603695131, 0.12348730643321647, 0.9861140527378981, 1.0305063076439238, 0.7706774386223886, 0.7884460755900368, 0.759768041001589, 1.6875616958527124, 2.0252503315614128, 1.546518944424794, 1.3829635637142834, 1.2254442224259208, 0.09254734343310222, 0.07567067190975102]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8083420207551405, 0.38981933408393693, 0.392950848279736, 0.3114853394374047, 0.3676449029374261, 0.3603846828372757, 0.3456752995457702, 0.35307083092316105, 0.28615099999330584, 0.2741411204994356, (-0.01514875882710242, -0.1376291920185394, -0.38419402305778044, 0.9122297735154379), 0.5150655645362296, 0.10019718875138868, 0.11355692574508276, 0.2653683611071727, 0.5989077514286217, 0.30697079920648684, 0.2277948616880557, 0.5593286593757079, 1.6969344441473866, 1.8103362125913167, 1.2239781538031886, 1.3278514085415138, 0.7764667963232771, 0.09431036555331142, 0.08758982843533486]}
