{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4041218394620398, 0.760104996720595, 0.7649584352951291, 0.3298002508938514, 0.7018066844365475, 0.6977990194606473, 0.5679158012521491, 0.5684339269004902, 0.28615099998154414, 0.276708719547292, (0.06282873024307999, 0.01362506656309574, 0.10633485391010741, 0.9918999183076251), 0.7322852960627766, 0.17593270238741363, 0.1480230697399079, 5.169507200824488, 5.4991974553696, 4.877830443941947, 4.8897281628344915, 4.849001161919081, 10.339014401648976, 10.9983949107392, 9.755660887883893, 9.779456325668983, 9.698002323838162, 0.13012058477858557, 0.05744793473959108]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.4001411249028148, 0.7067925387947498, 0.7207396274319507, 0.32990888210544544, 0.6783649754608686, 0.6778735463259529, 0.5476243997082338, 0.5516911122515238, 0.2861509999813619, 0.2758094216353685, (0.04230302285715994, -0.016274596446094903, 0.038643477088665744, 0.9975075546633668), 0.7034740778621692, 0.21862690260520246, 0.14903492363032741, 0.4603541214984352, 0.4387460355217658, 0.023476312506696517, 0.030035707516598485, 0.1241236189831001, 10.992961326709095, 11.628176774264821, 9.7984550764099, 9.814748105104, 9.806333285346936, 0.11842334704176004, 0.0599413925207917]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.2077773420638431, 0.41922888337225284, 0.48049457403856327, 0.3296806842965357, 0.5255930026287261, 0.5639615932179667, 0.42472891569261134, 0.4534128624532532, 0.28615099997144217, 0.27263544265858747, (-0.016305532352726002, -0.02268625417793654, -0.05697911442939844, 0.9973827836228942), 0.4674391879469208, 0.24168669619399405, 0.14539570249984832, 0.7257817153879944, 0.8559137034551028, 0.08383617214146416, 0.27962424835704935, 0.1616926890835478, 1.0658780446507503, 1.1004899624139015, 0.18154200302030235, 0.5216984663638737, 0.09528535524506625, 0.11247016304972508, 0.06739656898327133]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5410018087472093, 0.20289919373840476, 0.2734383386296911, 0.4925383711778647, 0.38484674658449125, 0.45774305491697065, 0.3190582240984197, 0.36011666941456183, 0.2861510000391329, 0.2705421221238803, (-0.023131631935880925, -0.004972488187488093, -0.1046884736906924, 0.9939472735953461), 0.43721139010019444, 0.1365114797494549, 0.1850809079947, 0.3622628043897951, 0.2251645610252613, 0.07533880158498349, 0.6357510051968879, 0.31330380819728004, 1.1269961150193348, 1.6196108898430703, 0.2564517682508465, 0.8875802242568684, 0.5552816079581162, 0.08788616494415076, 0.09926195114326153]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5711033628204446, 0.3032278616772005, 0.2722012533521269, 0.4983139508978259, 0.4682682451075071, 0.46080269983770294, 0.37071885132669985, 0.35721888226468046, 0.28615100000564264, 0.269752441182248, (0.06383697063079881, 0.015242133799084049, -0.09977243784474447, 0.9924346319899875), 0.3983163175073434, 0.16871371259145013, 0.20184581684127326, 0.37490034442987796, 0.7619311911347841, 0.41999971250661666, 0.16020779866087928, 0.44653712400469214, 0.8215970250327471, 1.138244943041091, 0.8987988248315877, 1.2477623819896393, 0.40248971657557187, 0.08491629030758387, 0.08652872045221983]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5682271984313294, 0.32691156947971106, 0.24434520880407107, 0.5037081623503693, 0.4936752420119312, 0.40992028553581655, 0.3881515477805439, 0.32774631506922314, 0.28615099994986143, 0.2707136029639549, (0.08606264024654127, -0.010858838383196548, -0.0852868198569151, 0.9923989558678252), 0.3142336850913149, 0.15860071598249925, 0.14550606135037117, 0.24685861403170511, 0.5031861278302423, 1.3748797595280864, 0.11461970300654285, 0.3787764346127908, 0.8118168496488425, 0.7096793860898327, 2.2177673116390406, 0.13661836577776393, 0.3892609334575583, 0.09042468594253, 0.07218448829651289]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5428843947395497, 0.27965343577316476, 0.25527000734736766, 0.5206845721814545, 0.4736927563004717, 0.4245716305512091, 0.3592944819380676, 0.34600161539899854, 0.2861510000290051, 0.271286143416586, (0.05189387345704269, -0.07085870518761792, -0.0803825856398245, 0.9925864939058519), 0.38466060229360605, 0.15683842837850995, 0.21465056070813274, 0.7023826565877024, 0.28965527574058414, 0.22450103895627788, 0.40343413753001145, 0.4937563252365918, 1.2177758721580096, 1.0131556894846192, 2.644576271159069, 0.9842454458521194, 0.4985281307929153, 0.07854196258426653, 0.10344310395138843]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5428620558627035, 0.24024809959278703, 0.29937578667183257, 0.5233986575350013, 0.4303224426332462, 0.4712918773888609, 0.34044321151263673, 0.375726774503553, 0.286151000008285, 0.2696957850815861, (0.05950527018262732, -0.06606306781883955, -0.08264677365665299, 0.9925505378567293), 0.3751039972962062, 0.15939885735947965, 0.15598044063505923, 0.6740648518752774, 0.2560482802713759, 0.11193126249708904, 1.454419780936229, 0.46137359074235534, 0.7673514820046574, 0.6523982916513548, 0.281097374924165, 2.463647853330905, 0.2759948374523539, 0.10899823364994875, 0.08295133448721685]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5596044985095293, 0.2571395065005589, 0.2553379714251618, 0.5673166807099341, 0.44514770038392515, 0.4538056008460911, 0.3509090043216414, 0.3510881927586531, 0.2861510000381108, 0.2702970020579783, (0.09792599153176922, 0.005792482293866094, -0.04100124276468798, 0.9933481617143529), 0.4113389567058953, 0.15064576387300926, 0.2286786400238034, 0.48547869499964363, 1.0127333946167916, 0.4614305225686845, 0.2639660895785651, 0.5449820948928319, 1.1020980310878246, 1.7888627065673863, 1.0977661691915823, 2.5922650779773306, 0.5813462370753234, 0.08697615755830053, 0.11364256218758452]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5723411196661795, 0.32257318878451785, 0.2693783388607364, 0.47490115929627164, 0.4895842557106507, 0.43094882565702547, 0.3861026487680438, 0.3410883763734273, 0.2861509999935659, 0.2713287708550469, (0.10734477605995943, 0.024543371649193443, -0.039778936876350965, 0.9928442724158054), 0.3183297890102136, 0.16471923341567737, 0.14514153084654077, 0.21088572269746816, 0.5971261995625133, 1.4091702658783312, 0.13062816099004865, 0.4295604891812037, 0.842032169036987, 1.166609633141592, 2.1784747926969583, 0.4008997414602391, 0.31385905558966504, 0.0969738758032372, 0.06987085451456244]}
