{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.47711743916106425, 0.2281962405438399, 0.24376896320486224, 0.46527445945044826, 0.4503909754789904, 0.4597986564412055, 0.33767887677344827, 0.33900348802014535, 0.28615099999628624, 0.2788682778512429, (0.012515886366217716, -0.07112723893285902, -0.038518720401547045, 0.9966214694678847), 0.08377478900313942, 0.13884608394701042, 0.0363021107403043, 1.5865944347856307, 1.5245496215323815, 1.5975685550167786, 0.7973277802918919, 1.5861568279315827, 3.1731888695712613, 3.049099243064763, 3.1951371100335573, 1.5946555605837838, 3.1723136558631655, 0.02071708462082178, 0.019378803681676722]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4176349954316087, 0.22694979546583668, 0.2447329449728154, 0.08937978776088348, 0.44952868180374045, 0.45591583043372136, 0.33769631626816077, 0.343669739636392, 0.28615100000449156, 0.2788343512500509, (0.011560237239925712, -0.07124866905045903, -0.03811883898831409, 0.996649093905437), 0.08750438528915609, 0.13914535797953395, 0.03903974263366105, 0.03599135500166242, 0.09717865969603658, 0.010733162936795965, 0.03457508443257427, 0.024320735365880673, 3.220364901325256, 2.9833619560424194, 3.1936566863799025, 1.5354971685246506, 3.2164655527394888, 0.026870671001561677, 0.020330028310371905]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.42715473429023976, 0.1168817160651007, 0.2360985823552959, 0.14169408172526352, 0.3694970303272926, 0.3941275522344992, 0.285568452882553, 0.3370584346216926, 0.28615099999655397, 0.27842521235858936, (0.042339317201863784, -0.03981388438331378, -0.05657089311568976, 0.9962640275853895), 0.13391289219479027, 0.10077957651873569, 0.05257200333626501, 0.27197858755195176, 0.221599345580874, 0.28253920182589787, 0.2222538294178964, 0.10712694522153952, 0.5625485314037013, 0.5188927152177066, 0.5837559296339521, 0.4854881067739418, 0.174501835443468, 0.05440939501356828, 0.02787561160108162]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.22717292458382798, 0.03995278880711729, 0.2197805988240421, 0.14710235984606154, 0.3106840615898809, 0.3879912792192403, 0.23348995445175316, 0.31793696895799456, 0.2861510000092527, 0.2782589449416983, (0.12388638653659456, -0.08301475615697293, -0.07952265496066911, 0.9854822610065825), 0.13872231900154453, 0.06472893497028062, 0.06557874035167177, 0.08907542738515492, 0.23842578720861698, 0.045382742845419204, 0.047539998079119815, 0.0591597500495115, 0.38435067387910793, 0.733979237711367, 0.6517970162197902, 0.5364546087157477, 0.3177443048901637, 0.03979608131333978, 0.03455442300506071]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.23418760437272015, 0.11832079812164699, 0.2895148392746599, 0.15083879395472258, 0.19697048571672432, 0.2874580805563502, 0.18710775417541106, 0.27064465472192867, 0.28615099999808363, 0.2785316408617488, (0.05809676309314727, -0.03653781970439131, -0.06157232554000326, 0.9955467092472581), 0.19604514812171767, 0.04581573401374156, 0.0658635020108233, 0.5186895520808915, 0.5272524836156424, 0.1783933902743901, 0.20466044116593027, 0.06864306680995604, 0.8936043368988851, 0.6626145877791498, 0.2705624569438864, 0.3433006808498266, 0.08189668335841171, 0.04763560851474723, 0.03284144749669248]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.1401997037701911, 0.28044653986625545, 0.3360423711141712, 0.1574768180471689, 0.15629110920726338, 0.25346994305198917, 0.17223609208306773, 0.23232740566854365, 0.28615099999607335, 0.2787300214307476, (0.024825448429861254, -0.029198414413374445, -0.041913052415063004, 0.9981422040831205), 0.23563232419776725, 0.01632327636099381, 0.07120638753839685, 0.21314321626622476, 0.21071538464139797, 0.11894877386169685, 0.13751021286851026, 0.1117043315012088, 0.6757229262852433, 0.8557078192799619, 0.132000938355033, 0.17281846106741697, 0.20267124939315995, 0.05298615789078871, 0.03185384482222008]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.251694089726323, 0.2741240430775487, 0.3676035144852317, 0.31030829544275573, 0.19107513184450617, 0.3162444314840862, 0.1885600307910831, 0.26862397881027494, 0.28615099999726196, 0.27881973567757073, (5.3752351265564924e-05, 0.03708563623371897, -0.02670089981192159, 0.9987865577118554), 0.2638286268401089, 0.025490001924135124, 0.09865275415429496, 0.3784892534494646, 0.5300461171041968, 0.371222287345851, 0.08028035499538824, 0.2129551282826174, 1.064763492014213, 1.3407578854051865, 0.9198121179889079, 0.3343991003829905, 0.6426962361311912, 0.06841250580283138, 0.03299528063639007]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.24809195704088105, 0.22146017017329062, 0.369079702577667, 0.3635680094822839, 0.23909527919950574, 0.4207874368383468, 0.2125540979107331, 0.32423796250838993, 0.2861510000036593, 0.27879382799236074, (-0.02057055026035129, 0.06788338549410335, -0.025982734917983186, 0.9970722316969121), 0.31149731506336775, 0.04068988665914593, 0.1592928194082235, 0.5607631898640791, 0.6714824918066944, 0.4335666930600663, 0.27386276664152626, 0.4998121788563781, 0.9808138415826642, 1.4408602454006008, 0.5124491868738579, 0.39062744145358796, 0.5943053551500704, 0.08249643142489774, 0.05942739294192846]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.22203220006789232, 0.2326896598835167, 0.3565424639634875, 0.36304241107283447, 0.23871705156308567, 0.4010032100758311, 0.21225523324216353, 0.305949685559554, 0.2861509999955042, 0.27881858134980514, (-0.027236565744525012, 0.068076111827542, -0.034472244264762794, 0.9966515812293796), 0.3466827497715731, 0.03255094297245734, 0.1646867303876748, 0.16768808554845654, 0.12242839015915541, 0.09691130299753972, 0.09443840190175139, 0.1637841327893967, 0.8150671893976946, 1.157316818590006, 0.734235423190963, 0.4160618138112605, 0.6724943795186148, 0.07642643257721228, 0.06734621651848109]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.1422710023644997, 0.28156494483622413, 0.33298392388154674, 0.36454351322914225, 0.3053826171392109, 0.34622684657806896, 0.2581359105429907, 0.2674367727203934, 0.28615100000009414, 0.2788117665164876, (-0.015361586187881335, 0.037345437067911186, -0.042378881367891336, 0.9982246250287091), 0.32607798160494783, 0.024045307801159127, 0.16078789542299146, 0.3966191263271848, 0.2908158506622575, 0.09874131146735196, 0.14633797608669083, 0.29633211753098976, 0.7476434907549732, 0.6730776205061533, 0.369540244412935, 0.3973971188563482, 0.8028400470071647, 0.0686231464031298, 0.06941375921481452]}
