{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.9113196757814159, 0.29683532242855953, 0.27109471064628354, 0.29747011473092777, 0.4851263860849401, 0.46876965202930293, 0.36437131376754606, 0.3474894081408176, 0.28615099999472365, 0.2788598778776356, (0.009164540277961684, -0.11788986486972623, -0.02609463393894715, 0.9922802089924718), 0.14613710046187853, 0.17191274958263383, 0.13572679264030335, 0.08624823784844346, 1.7166869677202372, 0.3219984738263008, 0.3125051057657923, 0.3647365958981809, 0.17249647569688692, 3.4333739354404744, 0.6439969476526016, 0.6250102115315846, 0.7294731917963618, 0.044995695845212014, 0.032822379107223985]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5067659672318613, 0.294496722703444, 0.2644921720695444, 0.29589686544409505, 0.4839968734042385, 0.46925231377484783, 0.36323712972367367, 0.3465442809705955, 0.2861509999980038, 0.27887890140392174, (0.010766607803949975, -0.11520428155685945, -0.024639044207648987, 0.9929752844228756), 0.14320172948141305, 0.17257402786435727, 0.13493927381299772, 0.031072564295852662, 0.05441920043418099, 0.02118405402605297, 0.018255679562899963, 0.012656353642761312, 0.20960350960545732, 3.4449155000604734, 0.6852071822237097, 0.6614361036677987, 0.7085581102994152, 0.04442487320457757, 0.032436071055559616]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.660410533934063, 0.2941037954527492, 0.3199151705767158, 0.2938838990654487, 0.4840820986575848, 0.46721619032659334, 0.3631948137786632, 0.3545803797400245, 0.28615099998403354, 0.27886566238606625, (0.005052604452905995, -0.12217498387894782, -0.022035266604376862, 0.9922234689045805), 0.19310305140505452, 0.18194193565552885, 0.13417238334192239, 0.01099188875232881, 0.6830169437941891, 0.0380729862330525, 0.03688240783880895, 0.014690919563382825, 0.05853306697296227, 1.2712965497812865, 0.04493691005720479, 0.04747245477526468, 0.015838069534380682, 0.06394732661094416, 0.03216980809495879]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6952198472684562, 0.31286523897790397, 0.4480291123237975, 0.2961516915354544, 0.49287148490885363, 0.49699795264311086, 0.3727678754320695, 0.3838649204076573, 0.28615099996607796, 0.2788861153251844, (0.004668934451021922, -0.10917192760282352, -0.04842756753038008, 0.9925685042415637), 0.36903798846235414, 0.20873398100167925, 0.1352065443986604, 0.10991289503579148, 0.20333058092443698, 0.059711133508206685, 0.06746108934013516, 0.10858910070145579, 0.23961952003635137, 1.592955267826584, 0.17104161071600651, 0.18013475054251868, 0.1886477603040793, 0.11738479421403997, 0.033556392218777216]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.672181113564571, 0.3321574280263952, 0.41727275525105667, 0.29693830591469234, 0.5019881967128804, 0.48385858884557925, 0.38228401246249677, 0.36978505305742204, 0.28615099999279187, 0.27887839710957635, (0.027522271129991744, -0.08207180261649627, -0.08912630585150445, 0.9922204404211081), 0.3817177118573907, 0.20368174634400815, 0.1360285027322061, 0.10059996701567459, 0.21958214658625516, 0.03881251900040521, 0.04289439460598257, 0.04565844324524136, 0.3878800341220695, 0.7176744976491727, 0.17086687933471215, 0.1994388691004221, 0.18987481315863167, 0.11543374813981054, 0.03828519344295822]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6471260374749743, 0.32014293130408394, 0.44062302428513606, 0.2951998922302587, 0.4947648362256246, 0.4230567156866075, 0.37532440803308104, 0.34851498228926175, 0.2861509999918563, 0.2788793320762997, (0.012244898779426146, -0.11043582108223216, -0.05606154565764187, 0.9919641300375841), 0.3765967729711025, 0.17490021155216756, 0.13498495607194194, 0.09303427699017401, 0.39726433931591715, 0.10389195857611523, 0.1134687995475268, 0.11156983370158063, 0.18224553401976795, 0.5765859754470659, 0.2118067869981567, 0.21854651568770286, 0.2731701698229169, 0.12285635045362137, 0.03372686329850648]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7222657284615112, 0.3041064703452923, 0.4659270074920629, 0.29406542368457034, 0.48849584105646093, 0.3614507608334879, 0.36753283671207976, 0.33796093916337694, 0.28615100001225774, 0.27886939648845754, (-0.025838873116315966, -0.13340419637924672, 0.001729064235860447, 0.990501925538632), 0.3056143883990064, 0.1467669514385648, 0.13440010570118321, 0.07784928169702564, 0.4065660784124276, 0.06072943323065078, 0.05839871196180169, 0.16388201850438677, 0.2801596746614043, 0.2612080017357316, 0.1168862709146325, 0.14651576604116584, 0.12881979380545067, 0.10712517249125243, 0.02597112288102019]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8197672151932072, 0.2924584922956837, 0.576224833424074, 0.2926141696707749, 0.4831753207438887, 0.3765767564751784, 0.3614515738076709, 0.36861939933431637, 0.2861509999857981, 0.27864225997277964, (-0.0629625989595271, -0.11659170843451946, 0.06332076390322867, 0.9889881384894899), 0.21576362263517676, 0.12597803635975524, 0.13331589314571757, 0.041900108259763286, 0.386359742854294, 0.06868210352680797, 0.0653536155521317, 0.12235596307378649, 0.10150096418730409, 0.19950483237589653, 0.07137072635340047, 0.07440020221195223, 0.08762555901812484, 0.09303837218845713, 0.02363624736380256]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.899105508414174, 0.289294751048607, 0.6691126472286337, 0.28962586272349417, 0.48191947638433097, 0.4327873827085027, 0.35970381080913616, 0.41045965823907987, 0.28615100000733706, 0.2782888320086952, (-0.09050188845525077, -0.10419566931371255, 0.10264907287773539, 0.9850498864606128), 0.16830073021496464, 0.11360097728496667, 0.13217522477747246, 0.03941802667445127, 0.24219815870750538, 0.043332801620612045, 0.04074321329086515, 0.07247553936127513, 0.01747291718886954, 0.2896571413503053, 0.07528158438678276, 0.07632149184874629, 0.11103801101126091, 0.08287083088784132, 0.024778572056919784]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9162572024816361, 0.28265072780790507, 0.7173239188939582, 0.2882818020062114, 0.4785491090372552, 0.4629548490860748, 0.3561688805028252, 0.432654799546242, 0.28615099999145, 0.2780295337575479, (-0.11350222331378129, -0.10019257226223548, 0.11655342945514001, 0.9815456096520842), 0.13046167565892317, 0.09772695030245446, 0.1317776562117412, 0.01565152244019008, 0.16488927015146293, 0.03660519228702256, 0.0346484214620453, 0.04961413777631141, 0.08582554601959522, 0.2635698276592945, 0.017484487202161603, 0.014543165893751682, 0.06454521146698217, 0.06612036256262308, 0.027537322527537166]}
