{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6614905130196923, 0.33996751253785845, 0.3095368952171436, 0.23359258760698431, 0.5039190564916974, 0.4865036260869613, 0.37641785282748397, 0.3606108451665317, 0.28615100000074906, 0.2788622965730546, (-0.02288766076075351, -0.00984731541720195, 0.021424378233017113, 0.9994533104749169), 0.07628391415172622, 0.2028616050623711, 0.07643376868693706, 0.16399804391480222, 1.2772730446402327, 0.08795971103010697, 0.11330152700840508, 0.1647424976585854, 0.32799608782960443, 2.5545460892804654, 0.17591942206021394, 0.22660305401681016, 0.3294849953171708, 0.032472138549610084, 0.008986030751064255]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.613694431319754, 0.3337796775837537, 0.31054988358186236, 0.18969179112929524, 0.5009768289739318, 0.4700078222465156, 0.3738640449988943, 0.3540811598160576, 0.28615099999992166, 0.27886407061129853, (-0.018135709132889016, -0.009458464087368099, 0.016164255389089756, 0.9996366263398883), 0.1115190531014107, 0.19585826404797155, 0.08294410164156574, 0.005356791911733395, 0.5203612950250363, 0.03875603929228692, 0.006289929136944716, 0.019302997527840166, 0.33563620176282205, 3.4997697638869947, 0.22948119251603383, 0.2258267031330193, 0.3666188131017635, 0.049283559778853556, 0.009789525685895101]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6092641885232751, 0.3377813447695412, 0.3941946019377028, 0.20558030620396855, 0.5016634603803554, 0.45704274077663043, 0.37452446226164526, 0.3453721759414202, 0.28615100000118504, 0.2788530431735201, (-0.009307053539143031, -0.008099722958529218, -0.00820872254513442, 0.9996382826173554), 0.2683828521101868, 0.18654744336408038, 0.09267360747515567, 0.07628121143554677, 0.26015494549915513, 0.054489030021626944, 0.028017488749127392, 0.04418100021915952, 0.1616962334562145, 0.6821467850799445, 0.052957052998623924, 0.051385021195678386, 0.08519940864468144, 0.11610969510892058, 0.013293131012159998]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6193275433601407, 0.3266356450731751, 0.4381472704662272, 0.2230478522712898, 0.4943531627835504, 0.48306307605999865, 0.3683371195123653, 0.3575860879043619, 0.2861509999899431, 0.27874946128178213, (0.01322197166979845, 0.04861336477298386, -0.07403011326470135, 0.9956924307429212), 0.29993261666320425, 0.1904099757979293, 0.10099509387472376, 0.05535414229809941, 0.18089002765044912, 0.07823497407030282, 0.04938675906552486, 0.20609099075196355, 0.23271854099865003, 0.1876001875780463, 0.10665416197628991, 0.09107388315668812, 0.34204033723676186, 0.12892927030852297, 0.009819672120359259]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6199101972244553, 0.3312015837964714, 0.4414451870152548, 0.2292623375398422, 0.49808413230765325, 0.41091148821602164, 0.37180985297653074, 0.32409162799958446, 0.2861509999848934, 0.2788617501046166, (-0.010170291232920145, 0.01622801620465565, -0.05032114995309387, 0.9978517488333148), 0.3273602591799626, 0.1634444474562239, 0.10510978098137755, 0.20362461503248327, 0.5533090247948004, 0.11353209566233374, 0.12913697180930495, 0.09433551222221075, 0.36804361351378523, 1.2117834276068347, 0.34105378074076403, 0.31447469670067274, 0.564546140823501, 0.13403299815389738, 0.010869171253808676]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7200289752445225, 0.3322120793837046, 0.49161286982233443, 0.24736048438185657, 0.49964614003646646, 0.3043227143684654, 0.3728636920730934, 0.2882921128521958, 0.28615100000276816, 0.27883642199624054, (-0.0440911818335158, -0.03023999083496749, 0.015632974963245908, 0.9983089032749393), 0.2240580945504659, 0.10783808646579748, 0.10925250519080267, 0.054699936822050065, 0.5570196780673214, 0.03264804892088598, 0.05572670328768488, 0.13319588156122286, 0.4953468429042679, 0.7171038395876137, 0.2328207789760347, 0.18124592672940398, 0.11386529588703533, 0.091757790716929, 0.011764995455321907]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7771788895852924, 0.3219271429544383, 0.559408337558649, 0.25318790887192766, 0.49600448658609153, 0.31597498119348216, 0.36964137224698485, 0.3119604492100435, 0.2861509999955, 0.27873262110393116, (-0.06009318577583658, -0.03288829530465035, 0.046907026426731724, 0.9964906003105377), 0.15922617727991434, 0.0855562410954942, 0.11567683411103498, 0.08889527944629065, 0.1877218377597915, 0.03557469796481755, 0.04078583813367048, 0.08965537935896457, 0.08434322814876033, 0.7474020184396107, 0.013140395432519084, 0.061549414771011814, 0.13152518934680507, 0.07195711570185759, 0.014485396194154329]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.809969305146568, 0.3252287882917874, 0.6067034650466793, 0.2604698712018808, 0.4969589549227709, 0.34918172404854647, 0.3703421873409092, 0.3431702246097074, 0.2861509999990326, 0.27845584936839607, (-0.07397081128990057, -0.008610842328913, 0.07784741711386185, 0.9941103263696257), 0.16204839976951468, 0.07901455596714818, 0.11799044635268179, 0.025059367304071097, 0.15582823671806798, 0.04112935750876062, 0.055485357758006226, 0.06520805002317645, 0.18658965954186033, 0.09897907808775157, 0.11532293688425475, 0.119462435095138, 0.05576916868523553, 0.07640064870237732, 0.016553718742853364]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8159691420573575, 0.3297510975650463, 0.6271685139154085, 0.27340987541820433, 0.49750795012791504, 0.36172837788481366, 0.37040161496359186, 0.3574041642573395, 0.2861509999976607, 0.27828768893892747, (-0.08248463312103327, 0.00019504563209719395, 0.1011290569409528, 0.9914436107644875), 0.16158710651377883, 0.07154795949158582, 0.12303032870504187, 0.017067009004921384, 0.04661942532916313, 0.012090635590750758, 0.014403270287019473, 0.036909270261600916, 0.04213923639573927, 0.23277215462339687, 0.10460831730308257, 0.08723900021000194, 0.05716424172365978, 0.07577313779056759, 0.020834724017308785]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8081503125912824, 0.32151762924253396, 0.5671417808212551, 0.27640595233518833, 0.49384787938802666, 0.32726365439472155, 0.36682522886466035, 0.3204219674582248, 0.2861509999972976, 0.2787010573858127, (-0.0688922746209183, -0.0068736146921088235, 0.07743870686110373, 0.9944848825927224), 0.1703033341563874, 0.08705240490097807, 0.1263506385083366, 0.07094078978946622, 0.37972561095393786, 0.07119794722823877, 0.07031421245757737, 0.019065459507469955, 0.16991474026732525, 0.8290263582023298, 0.11971325175976956, 0.16321165318750666, 0.09413756776760612, 0.07820208684108154, 0.01985831327801123]}
