{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5742170379052295, 0.31944791246133686, 0.2818550838244105, 0.3333528344922553, 0.4951078535091098, 0.47874109923835045, 0.3763945500050242, 0.3577568429758976, 0.2861509999864786, 0.2788700778998133, (-0.005158052966810804, -0.13682533325495358, 0.04298540052784185, 0.9896466072576117), 0.16132794380003213, 0.18878307417210743, 0.15006349453702442, 0.05517418945485751, 0.07947137679582976, 0.012536769222136228, 0.052774925319101135, 0.0040993738519304965, 0.11034837890971502, 0.15894275359165952, 0.025073538444272455, 0.10554985063820227, 0.008198747703860993, 0.07415600992742441, 0.028976857837751786]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6844829642424975, 0.3246784243387335, 0.2938217032240451, 0.3144405688515963, 0.4964785467738293, 0.4829767527238273, 0.3785249235595692, 0.3627316755168981, 0.286150999999495, 0.2788619973582488, (-0.008254635078483428, -0.13552153675927156, 0.048577296829912034, 0.989542178767713), 0.17841352081884548, 0.19318298163891812, 0.14025438106352256, 0.3342675262613941, 0.460551979188026, 0.028692910859934116, 0.0038877872855419006, 0.03616984601659476, 0.7758108647718925, 1.076673265598274, 0.07036006136484775, 0.11208664961786076, 0.06739843021409578, 0.08076194741731298, 0.02699124821914278]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7561097445872113, 0.6386122791999972, 0.6429913253485081, 0.35695484325359017, 0.5357229759097079, 0.5726635128214644, 0.43199824596689695, 0.46570063183443033, 0.2861509999856324, 0.2788590253498067, (-0.04238707814589179, -0.11569500038583802, 0.014572683484471445, 0.9906609463345936), 0.5202356893585408, 0.1641989882717636, 0.15338046995871915, 0.8802476963048551, 0.9413117803409927, 0.23028662149113685, 0.24753652606333776, 0.2750545976255282, 1.4674906999558028, 1.6849628817250244, 0.5012446970872747, 0.4893405142195188, 0.5069724798486576, 0.1939138972562703, 0.042422445142081024]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6277838400933847, 0.7253225381140169, 0.7307045189006236, 0.405263535792364, 0.5549085128850269, 0.5801474159785153, 0.45398160093581863, 0.4845558954453349, 0.28615099989758225, 0.27883506097321914, (-0.08557169544361701, -0.11694819335277636, -0.22391812199035685, 0.9621404719363762), 0.6701493919217814, 0.1288948900180093, 0.17949092323755084, 0.5360075702141158, 0.3742316350827501, 0.34033948852757107, 0.3260738182167261, 0.31071442880216266, 2.7714239740707067, 2.46970305232025, 0.4187487478331313, 0.5271830225109505, 0.726530278311696, 0.2193301576200473, 0.03688989817009971]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5999214787384526, 0.7443046125076188, 0.7269880902991905, 0.415805238209598, 0.5544082428652002, 0.5541631260049101, 0.4556844474960589, 0.464145269014646, 0.286150999893555, 0.2788144505332848, (-0.05309053076061501, -0.1186972540118412, -0.2600920617923406, 0.9559584290926857), 0.6324791180211797, 0.11280365597149423, 0.18702311124347412, 0.3133373436332027, 0.1692753192960203, 0.05306264726396377, 0.10117274960166643, 0.3681320071826152, 1.5958547378780217, 0.7928267513761831, 0.7800475680173694, 0.6739804057324442, 1.180072406820631, 0.20563039121018528, 0.038102264667385255]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.514858763211797, 0.539991316487469, 0.5764048547042296, 0.44248905051708887, 0.41004823247063316, 0.44352311815452466, 0.3429986669513036, 0.3712816524392514, 0.2861510000002236, 0.2785480542858977, (0.07456698634175007, -0.12497443571507809, -0.149877817362962, 0.9758081208926953), 0.4973906346853333, 0.07992516147941106, 0.1943166899086503, 0.6510533221526733, 0.24854411238345617, 0.3666974837610882, 0.2766901931851849, 0.5802293366975603, 0.8206984318432144, 0.19095537009091268, 0.6529917050875632, 0.606630699154884, 0.5301943441465435, 0.12944093008068822, 0.053570437976327843]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3026069288255466, 0.4157285553375484, 0.48891624565912883, 0.46293176043873346, 0.3063848183002703, 0.36726003676454516, 0.2746661510056871, 0.3036111073159482, 0.2861510000495122, 0.278076993513702, (0.11442337831911172, -0.15312836578728967, 0.02513018464776939, 0.9804594363957538), 0.37454700027615684, 0.05809340871710316, 0.2099242766647306, 0.1752030930207748, 0.2671770371713015, 0.3379797745407762, 0.264860638385499, 0.26140059267421506, 1.606803882995601, 0.9987658475710727, 0.50203946399088, 0.2924904762958857, 1.6602202282219256, 0.08051663904823353, 0.07533395729247747]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4206426989492279, 0.41462833320823833, 0.5575903998700407, 0.4644677457819134, 0.2925070242680616, 0.42149519975901245, 0.2468862531227381, 0.3641428766220181, 0.2861509999853951, 0.2783133312375512, (-0.02858413925794524, -0.11979578019258258, -0.030229130858325966, 0.9888855837624996), 0.34301460097817743, 0.06450978305021526, 0.21156310336376816, 0.25568478829202046, 0.3458324304810931, 0.25734114628758215, 0.2447841610346422, 0.47967579967915375, 0.5438893729618943, 0.3575805695996453, 1.124545682193585, 0.9857045047739744, 0.45001250154262895, 0.0954368049248381, 0.06989014084777109]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6148978696734708, 0.4157727892968712, 0.8152401771407405, 0.46455368847858475, 0.29832663294829287, 0.6109738951738216, 0.24102592251598237, 0.5092298997292583, 0.2861510000168363, 0.2786479401433393, (-0.07509158033461759, -0.08440109802222623, -0.22841339856900253, 0.9652698858988809), 0.47368373520242113, 0.09772399219092115, 0.21239951903345922, 0.30233351419369897, 0.2601000867119786, 0.23499222622671184, 0.23859314697175954, 0.16883803268445008, 0.5068814183546947, 0.9349241533134112, 0.4262239742186904, 0.5108628929066339, 1.0213398376700522, 0.15096446783591044, 0.0645577714620043]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6189798368088985, 0.3874665653709247, 0.866318000857151, 0.46070447148891974, 0.27960329929339184, 0.6653143442687386, 0.2255293908344962, 0.5387584988942683, 0.2861510001153157, 0.2781642384809491, (-0.017144266535487774, -0.127861466132969, -0.39700581032323606, 0.9073381316700805), 0.6622301437407195, 0.10090096101821988, 0.2090872590952172, 0.30224111219731337, 0.5696146539811016, 0.1665216245526803, 0.17993913548948023, 0.33458855066922905, 0.4759532860098796, 1.090750347428216, 0.1629211967454598, 0.1423365246863358, 0.36246619107829026, 0.1677455141923624, 0.068181741411728]}
