{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5220449287376473, 0.2798833168392435, 0.25630821834493833, 0.17845906662867828, 0.4771858758722754, 0.4639884673348831, 0.3525780562607309, 0.3433024659109634, 0.2861509999799035, 0.2788315060641371, (0.016504189565993935, -0.12176958281155681, -0.02453978787587079, 0.992109621310301), 0.09227400657967205, 0.16407266259408182, 0.04221921022908015, 0.3874929669148635, 0.09323104213736977, 0.12055677515589329, 0.1460054297755151, 0.12316364119430419, 0.774985933829727, 0.18646208427473954, 0.24111355031178658, 0.2920108595510302, 0.24632728238860838, 0.04111034785611749, 0.015455838660673078]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.508041443802869, 0.2758715399456484, 0.27126603762582235, 0.10549299851527869, 0.47537560756917135, 0.4705933350492219, 0.35059226107321495, 0.35007178830899205, 0.2861509999866091, 0.27884517730533953, (0.005429349635493466, -0.12773406700028142, -0.021005275206701576, 0.9915566331011375), 0.10143024231684283, 0.16825445198770367, 0.04596602852012916, 0.07494083968277326, 0.1131411627931516, 0.05378863511600412, 0.07351430001264472, 0.017997667586707216, 0.8912747350023378, 0.3977962454023382, 0.2876467610258703, 0.4377825205705121, 0.26411833007799806, 0.04478136581558173, 0.01637563912441506]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6395990311653496, 0.272090029406691, 0.3380639978725726, 0.11511712732273158, 0.47339609156071416, 0.49869336953946153, 0.3485791880570155, 0.37940042346660374, 0.2861510000198232, 0.27887089353190764, (-0.009199752718336975, -0.12848514597066285, -0.009505429938369656, 0.9916107227963005), 0.12623449568779127, 0.19041602088170592, 0.05080213282424086, 0.03171815906972798, 0.3074768653799721, 0.034998233048385737, 0.04785670982805717, 0.00829781280913092, 0.0998310285166522, 0.40189755052343845, 0.06631370330759596, 0.06946712434662312, 0.04034313292368772, 0.05816986249808988, 0.016607156267235773]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7605987926966632, 0.2727333331741303, 0.44604004641358413, 0.12097443041200528, 0.47382535857690056, 0.5251947374976822, 0.3491839697843122, 0.41211855906214545, 0.2861509999976399, 0.2788636297938244, (-0.015815574813044603, -0.13697929339109907, -0.004416075802089328, 0.9904313790886844), 0.16799713142082168, 0.21789613693741283, 0.05432418781557784, 0.04562320271108184, 0.3947015669110601, 0.012026799033693861, 0.02176142502950703, 0.0007191537577541279, 0.043006178908862575, 0.43739502091320376, 0.04631085650205211, 0.05233650915295226, 0.01702373127784558, 0.07801741139618622, 0.016966366790422387]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7928302061956713, 0.35381014451721743, 0.5208942003212924, 0.12735228454154493, 0.4751498832204527, 0.5391199152414099, 0.3677891293534459, 0.43122282999860023, 0.286151000018361, 0.27886626524969593, (-0.01423268643780017, -0.12374006515459034, 0.009265076949217322, 0.9920404375402712), 0.35325823059782896, 0.2189664775730985, 0.056672046273549936, 0.6812952494345689, 0.09626456816069331, 0.056569216512745275, 0.03820056736361981, 0.035581975583474174, 1.2872995660919955, 0.8195561827869513, 0.09283770032660901, 0.05752366904498067, 0.07041262968082111, 0.14276812077052067, 0.015460818045816649]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.732285413879131, 0.40989936604435545, 0.5689557573133494, 0.13885249992396814, 0.4364196933917135, 0.56081319683036, 0.34788111701846525, 0.4485120655154565, 0.28615100002547966, 0.278874185033779, (0.00014878973218450901, -0.1256566319999514, 0.026420424472493948, 0.9915006354968376), 0.5111947348926527, 0.1898020553527185, 0.060386697291302326, 0.34379643823108513, 0.4816489672657427, 0.06559740157828652, 0.10284988130075326, 0.011435560594932325, 1.2551387798879214, 1.0455623093418183, 0.05116009471515437, 0.14004036268251724, 0.05186668868502287, 0.19414373728862386, 0.015096975237885463]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6726865887208167, 0.4073676857913629, 0.6246938464238606, 0.14656600854116733, 0.4209245337934965, 0.5226982717786406, 0.3306125868336546, 0.4453681241614248, 0.2861509999896121, 0.2788820255429711, (-0.032808904894356214, -0.1469565121670661, 0.05393501455292021, 0.9868987770207388), 0.4045349134283141, 0.13337769382720566, 0.06569671552621195, 0.10563993270138568, 0.7151612625690037, 0.15271187820621576, 0.13801440653693015, 0.04708388803498136, 0.5092166305905431, 1.7147894080476977, 0.2192724667659286, 0.18762311450447966, 0.10703966864435606, 0.152837579007813, 0.014042381103023503]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.3735824266119718, 0.3978484336030854, 0.5477624082536082, 0.1522630371172713, 0.40257513168516623, 0.4401796527583633, 0.3153000542204086, 0.39024368308595214, 0.2861510000015708, 0.27885850970318055, (-0.05062846756643645, -0.10330012690292355, 0.06388398335759803, 0.9912437016010314), 0.2920351987689812, 0.07921651984814757, 0.06897401109551331, 0.055378749778557355, 0.062160059704151935, 0.0524530000077303, 0.034308952260615574, 0.04172684243922237, 0.3082057054919658, 1.4206378233291495, 0.3285005919569217, 0.32111843339279295, 0.15682063165519666, 0.11002276702648651, 0.016257077538572254]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5118498641386728, 0.3881231873263811, 0.5710670464691466, 0.15636735436276214, 0.3938685215310675, 0.49540939868147754, 0.31149242515657155, 0.42370335456507013, 0.2861510000069395, 0.27886798113098576, (-0.02762645232242745, -0.08955346360556868, 0.039537458170232624, 0.9946104410432197), 0.36043046182957145, 0.12153173448124108, 0.07126458317648163, 0.0503229329225122, 0.6422086566118351, 0.15165726621112224, 0.14102475913025278, 0.07082454458812061, 0.15680435278260638, 1.3128542412862068, 0.32524144949814054, 0.2737295977741107, 0.07826418889610867, 0.13563516610478585, 0.015991846392918382]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6409212332097256, 0.3890658277685045, 0.35112817598236024, 0.16069655531206808, 0.3580536948752094, 0.48380932788778225, 0.2937928776143093, 0.37179967479700293, 0.28615100001758476, 0.2788384901470027, (0.014206107857196167, -0.09017397786894035, -0.00219677692003135, 0.9957280846455241), 0.32568490305983466, 0.143173394311448, 0.07287457145138344, 0.2184317990834274, 1.0532384746561607, 0.11652000994683477, 0.12482317873666998, 0.06687915700710184, 0.49022850624439507, 1.9765927751226526, 0.08219590837427096, 0.03545630614416649, 0.0687064026410935, 0.13764411706288154, 0.017966404007858833]}
