{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7705451039226858, 0.30715820755540774, 0.35300465018463467, 0.21526613514522716, 0.4915199001414112, 0.5114185867050546, 0.36914471824024403, 0.3880031135279319, 0.2861509999899259, 0.2788167990535503, (0.010787832513717068, -0.1197043337914512, -0.05250197068245417, 0.9913450834621892), 0.1652103100961773, 0.20629533551149157, 0.0813841610993951, 0.1343584022924658, 0.9770435647019069, 0.11836447618711611, 0.09496988343096296, 0.03619859283476716, 0.2687168045849316, 1.9540871294038138, 0.23672895237423222, 0.18993976686192593, 0.07239718566953432, 0.07446146276925779, 0.024328828145824696]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6146641065145604, 0.30606905436014964, 0.34877862548520977, 0.20029596257633628, 0.49102851838237876, 0.5114496857040128, 0.36865736453710635, 0.38797491095958625, 0.2861510000125878, 0.27881825639795016, (0.009308330484628731, -0.12176765767252193, -0.052990685789973554, 0.9910974687754381), 0.15530587073678576, 0.20605149579040902, 0.08827009298898585, 0.009833221982064672, 0.1426947481624665, 0.01756992174586356, 0.022144698131174492, 0.0033192806763530968, 0.2883463305325086, 2.1856630845299643, 0.2672749169954854, 0.21510121209049643, 0.06817574476705869, 0.06928253762236244, 0.0261160166228627]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7894121374898263, 0.31693416867286556, 0.3898563336436303, 0.2164966379519629, 0.49499497994353936, 0.4440052774620859, 0.3728863928777197, 0.3607564018218442, 0.28615100003794824, 0.27879694475901795, (0.01920642689039445, -0.14544273880952135, -0.04920743234079769, 0.9878664048544988), 0.24835075298981937, 0.19502497333076982, 0.09591387116322427, 0.13140390298817672, 0.9663936837699085, 0.09772016517992782, 0.07969346293162469, 0.045316408606162276, 0.2431605978540769, 1.7579121947401695, 0.16901423770225563, 0.15056967871900256, 0.09486235348292012, 0.08286230702414923, 0.030739025396108063]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8814068646712766, 0.323272122288961, 0.593703729180317, 0.22720277228591057, 0.4957679946196959, 0.39475863595322613, 0.37427724255905487, 0.3776449721353099, 0.28615099999035026, 0.2784758617567721, (-0.02423852764499913, -0.14323124223052366, 0.02013457880453458, 0.9879916761451278), 0.303691477438408, 0.12439303872735148, 0.10155489186282284, 0.08823360338980016, 0.7008586026830427, 0.2017328982213817, 0.2042253949837507, 0.13023987974080814, 0.35760674173180945, 1.6272803032228365, 0.5969971208688931, 0.5637368250681062, 0.23829459515225598, 0.10934690688051303, 0.02865320568412551]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8968614236278193, 0.30792074366966277, 0.6672837580942222, 0.2403834027559956, 0.48804843078439625, 0.40720808617680165, 0.36693427750960855, 0.41010251835860145, 0.2861510000143666, 0.2681931489311728, (-0.17851847612113206, -0.1104905105425601, 0.21599671261727568, 0.9505326758195296), 0.19267929668374478, 0.09341165121776397, 0.1079612929371486, 0.04799326182358364, 0.19183709241005556, 0.07303180770270902, 0.09839666422206672, 0.17138184351376146, 0.10028957579727923, 1.0826541302529895, 0.27905574909943054, 0.24145413733743143, 0.16594423827766722, 0.08194934962750579, 0.02641325598085928]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9033190397312162, 0.3094058795742577, 0.6887961419104429, 0.25225937815957544, 0.4887937821777034, 0.4184550783751795, 0.36761566519962335, 0.42178789588660665, 0.28615100002180166, 0.2595543425036743, (-0.24507812402361742, -0.08392825636339259, 0.3058897361628292, 0.916096267566042), 0.1441097503583659, 0.08315206670944078, 0.11341427852902787, 0.025384600681055497, 0.06881694417368664, 0.04900175918194546, 0.040730605322626796, 0.04039074833142102, 0.13068236007032527, 0.2537711802054653, 0.09854158474531734, 0.11583080011037165, 0.26261533623326155, 0.07157642746139778, 0.025330874412684348]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9069176259637999, 0.3100526877214522, 0.6949457127594738, 0.26372993732398275, 0.4894975396792533, 0.422510339426514, 0.3681716673907087, 0.42661752316917445, 0.2861509999965597, 0.2580732315165327, (-0.2532250064486678, -0.07757469633334156, 0.3160212130469055, 0.9110363341832713), 0.13561983878912434, 0.07934699597757335, 0.11903744903948268, 0.024519921578991945, 0.017765430178396078, 0.036438169727480846, 0.014896321660010335, 0.01337159925844547, 0.08813326590363675, 0.10489125991575401, 0.06364807453540926, 0.06097040022121179, 0.07703378551718074, 0.06798072765030184, 0.025878276818611008]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9126185665439074, 0.31069490460369054, 0.6988220320347351, 0.2722920407710176, 0.4904871688332233, 0.426343133680062, 0.3690243638468274, 0.42979007257169827, 0.2861509999891708, 0.25811077869402327, (-0.25147353802154176, -0.08030280450733765, 0.31636079411356366, 0.9111639898116602), 0.13295308477922874, 0.07961067080822141, 0.12349796479012566, 0.049258095631819966, 0.0101834280721311, 0.03974970445892945, 0.028251558412091565, 0.011177641295588677, 0.04970107571145371, 0.04432805433985054, 0.010340499753308313, 0.035580282229722, 0.019940136718170492, 0.06681802751241454, 0.027921079840276072]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9136053327810114, 0.3092591445530624, 0.7005539177232575, 0.2777031074810437, 0.4905200306943811, 0.42902686590390515, 0.3691903200733431, 0.43061642563233476, 0.2861509999949206, 0.25872119394647225, (-0.24801869867267703, -0.08465814846102053, 0.31178519737989824, 0.9132682549541624), 0.13575281857179883, 0.0828417167015273, 0.12655517603421082, 0.017430531039988362, 0.07111085762811645, 0.04628384867324322, 0.04945847208660727, 0.05034936000607297, 0.08891081698728383, 0.12891058414416104, 0.16239102800200497, 0.15533962017788114, 0.08626551038714349, 0.06796166300461799, 0.028180130813354014]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9151190610453888, 0.32180734206007594, 0.6841672307384886, 0.28080324645079974, 0.49568719300261693, 0.4265300469434998, 0.3746176979159691, 0.4172844169645277, 0.2861510000422723, 0.2724795197627013, (-0.1363545750387927, -0.1229559430791228, 0.12807935134400725, 0.9663420030733587), 0.2356676004319554, 0.08808303931063444, 0.1285384133306058, 0.03260652250209875, 0.3081045589281366, 0.12059115379996427, 0.1194727443122712, 0.27416629133155107, 0.05884218181796249, 0.4837174736735943, 0.15366497987291078, 0.1541016413331653, 0.45075368616112216, 0.0833163183754878, 0.03478578976555398]}
