{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.1770952929044485, 0.22094959436086092, 0.2573791722165272, 0.07636555167019013, 0.4490513766533202, 0.46663841960261887, 0.3269614803349097, 0.34869880068552445, 0.2861510000488555, 0.27873365542357315, (-0.006848262470319525, -0.14583785621734624, -0.04335301582705719, 0.9883130764226571), 0.11450826908705893, 0.13785201655622784, 0.02709073407535594, 0.9142959352020661, 0.8235386366370578, 0.15026525876364663, 0.14449710973989763, 0.024940749033051532, 1.8285918704041322, 1.6470772732741157, 0.30053051752729326, 0.28899421947979526, 0.049881498066103064, 0.035626605065173206, 0.02341311635591044]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.40362865394454156, 0.21465981014202826, 0.2481368571705832, 0.0687651498083876, 0.44600251945376823, 0.461940799251549, 0.32418797898389695, 0.3451327745415396, 0.28615099999548177, 0.27873213768185745, (-0.004075360712419073, -0.14177938871047208, -0.04307901647073789, 0.988950388308289), 0.10634397563358503, 0.13373103694531915, 0.030506870413811206, 0.0475897773199494, 0.028167103974497777, 0.03054369345318567, 0.018169106151057966, 0.005703735142880521, 1.915502888937593, 1.5954100769689237, 0.3407624114872414, 0.30976858702596416, 0.05916128951796608, 0.031901851870367745, 0.02383061340010041]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.2436616463968544, 0.4891103795666852, 0.46674193850500845, 0.07864727955346637, 0.5792351613252522, 0.5669834098896872, 0.4516905548693296, 0.44219631954707633, 0.28615100002307375, 0.278776612596969, (-0.003367110259787693, -0.13805103900648136, -0.019192210901645378, 0.9901022548854005), 0.33464369627069773, 0.25188622344669737, 0.03376689000920125, 0.826581858135335, 0.8233114425628255, 0.12504649021020856, 0.12597532501466818, 0.019981912937788577, 1.567980769841663, 1.699143345437061, 0.23002900117228167, 0.2388892405247932, 0.033488538877345195, 0.12815490616758474, 0.019682217266721876]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.135927614520866, 0.3605145667748089, 0.38536872514682957, 0.0844884751205386, 0.5168822887050932, 0.5283167522811328, 0.3926940606371653, 0.4028621679721583, 0.2861510000152931, 0.278807652415401, (-0.0016161130721862136, -0.13206247099365245, -0.01088124481069936, 0.9911440955618614), 0.2297291252817683, 0.2214281990934693, 0.0363248301435982, 0.06847633983365811, 0.06798564532366609, 0.021297398421603258, 0.03022733361112025, 0.023836571431793158, 1.7595182274995351, 1.7493495723087056, 0.2849861158036686, 0.3098872454194155, 0.013415685258382526, 0.09014933197169225, 0.021085029831220677]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.208772646987802, 0.42788020011073, 0.44890259221069084, 0.09152809259769579, 0.5491796113472438, 0.55641781829015, 0.42301917000579564, 0.4284438578744946, 0.2861509999830824, 0.27882186103097484, (-0.00284763135869248, -0.1385047663765741, -0.008716566973558505, 0.9901683246724613), 0.30248564960584357, 0.23620993607369364, 0.035833788308024424, 0.689476256110634, 0.7317195048103585, 0.1357027109368938, 0.10447937313162968, 0.0214307201984949, 1.2749722291793848, 1.3672140025081956, 0.22913333996393653, 0.14866422792712525, 0.052679709050297605, 0.1164606795207744, 0.01963479733979072]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.2205130623953149, 0.5006075157860465, 0.5261382242707076, 0.09521882499425992, 0.5818270317812528, 0.593674643240019, 0.4531597219039604, 0.4622628549607745, 0.28615100002587834, 0.27882203823506496, (-0.002002965436976947, -0.1420146786554174, -0.005176272241136302, 0.9898036300818993), 0.412356990055636, 0.27354104417907904, 0.04072540341661349, 0.35784508977558416, 0.38146512806821725, 0.022254803454752427, 0.027047423459326304, 0.014648101187774619, 2.0824857706079904, 2.208956208094482, 0.31360679555688403, 0.24633467683502006, 0.05375989989268172, 0.1607424202131351, 0.019595826287730853]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.2103692082339974, 0.4876925072582998, 0.49444387452925165, 0.11998000815955252, 0.5778174830324855, 0.579665894527516, 0.44992923930003026, 0.45052621142069743, 0.2861510000212577, 0.27882566300740536, (-0.001256455529628823, -0.14093834692958981, -0.0088406234412574, 0.9899323484065562), 0.3605310029345103, 0.2666390303680223, 0.052438930824529856, 0.11630088586033886, 0.10146759613217607, 0.023550044158465455, 0.07136695485256914, 0.09257179793297621, 0.9434425549850882, 0.6082664170108708, 0.03826918782755647, 0.09194565274065518, 0.17766985845293984, 0.1400930760556013, 0.022044036454786572]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.2409836019381038, 0.38807751713385896, 0.39953307513563213, 0.12446302680866189, 0.5302168197171178, 0.5353096383382208, 0.40443241779017747, 0.4089051038578855, 0.2861510000762873, 0.27877979979382417, (0.0017348762844748512, -0.14024685946027898, -0.017895039269233096, 0.9898937965288301), 0.25925407779450366, 0.219343378221674, 0.0552242320854323, 0.618442738816348, 0.5701274762531547, 0.05207060432146682, 0.03809102416903011, 0.03823054257984374, 1.4451526550976777, 1.008290894239716, 0.1092527528833422, 0.13258244263088229, 0.22329728689693049, 0.09983266173731102, 0.02360108563759726]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.2429533792704688, 0.39498059884430653, 0.4081766835303403, 0.12482892747764686, 0.5325038752439878, 0.5391114053648488, 0.4073118036354768, 0.4121820956052588, 0.28615100002802796, 0.27879092389705623, (-0.0014041835885384186, -0.1351463444628301, -0.020848816486481115, 0.990482268770474), 0.2600232351123076, 0.21984133815093398, 0.05439993794266078, 0.6958567924588311, 0.7234510695047125, 0.09548375806334689, 0.08895068839210428, 0.017075301891544662, 2.6282064102105083, 2.584622171492038, 0.29442471460430475, 0.2534198311903714, 0.06826768762643746, 0.0998295544032058, 0.02162548107690341]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.2774113334979433, 0.5526914791341108, 0.5743961005488817, 0.1253376670587076, 0.6101310838493036, 0.6197181846544206, 0.4797247973873595, 0.48683605762213905, 0.2861509999604764, 0.2787812170132485, (-0.004094062975724019, -0.13793035605023507, -0.008806257235463435, 0.9903230117020128), 0.45313815635874755, 0.2833788665755891, 0.05622390434231292, 0.11431310303965982, 0.1529317624767736, 0.03732981670373707, 0.04290999597064325, 0.03846645906766331, 1.5496654570761716, 1.6600851761986606, 0.12460316546110808, 0.10356402920429224, 0.04374028231488182, 0.17649398743436764, 0.02026796779622998]}
