{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4131150211608443, 0.8294269761158255, 0.8091624935461602, 0.24181567236785134, 0.7236873548068776, 0.7181786134819155, 0.5860824289082711, 0.5826699383670214, 0.28615100000004534, 0.2787519387758477, (-0.0028794443518112387, -0.0150795410513668, 0.03088845245717611, 0.9994046234112799), 0.23399164681510448, 0.12671216084819587, 0.11014044257988427, 0.01864508169663662, 0.00572438838483004, 0.012986893991495968, 0.013702144494963733, 0.009450525423296703, 0.09708491431723654, 0.018020964135290723, 0.019372347267226146, 0.022634415750035865, 0.014399489364065097, 0.08940078499417269, 0.010834813022321026]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.4128539885570173, 0.8287835764928728, 0.8095281814292666, 0.24187139470957092, 0.7233842300012943, 0.7182767885710732, 0.5858155165414191, 0.5827594412722832, 0.2861509999995767, 0.27873383202749247, (-0.0034680188664560313, -0.015894492767839007, 0.030612082555531484, 0.9993987858272811), 0.24111760729547604, 0.12746075255985106, 0.11017312924561849, 0.0212322834726461, 0.004954392110365602, 0.004221202764191286, 0.005680215838017063, 0.002449112255153182, 0.06119554523604124, 0.007898511536508779, 0.03224390254343924, 0.03735802464599742, 0.017857086618476428, 0.09208173312773717, 0.010103565123187759]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.4130281320083637, 0.8252743907941783, 0.8100893689768607, 0.2416600525968502, 0.722272549897876, 0.7185122766220088, 0.5847913166016134, 0.5829741214042369, 0.28615100000006155, 0.2787501193975233, (-0.005078107972597622, -0.014410060836932212, 0.030646836210630756, 0.9994132169885932), 0.23572366958527916, 0.12904652405579717, 0.11011656965159142, 0.020810865478646582, 0.006457807899727078, 0.0045854467984316645, 0.007858573054047411, 0.0017505630663588877, 0.013605190697881766, 0.007108514121102917, 0.003828044221462354, 0.0060899079110195735, 0.0026449706128170154, 0.0899973385584037, 0.010314476107266789]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.4130257644194126, 0.8051898198334918, 0.829671925989396, 0.24212254814797632, 0.7144891857153943, 0.7231959556660741, 0.5771880576861562, 0.5869378616832076, 0.28615100000024285, 0.27876591858079075, (-0.0017373831087023168, -0.016977671097141826, 0.026501556481853518, 0.9994911303031395), 0.2579989967579859, 0.1277872154512986, 0.11025280083851202, 0.18946278889176027, 0.16334109317679174, 0.014276794341757076, 0.014365839018320805, 0.017846596285684906, 0.3453164361730631, 0.31561162535848253, 0.0371787545118917, 0.043709286506998526, 0.03565583668367324, 0.09849589523739605, 0.009656262260276023]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [1.3891833371362734, 0.5929378161723419, 0.801881221524921, 0.24613048733819023, 0.6261363000398743, 0.6850944299708709, 0.49795325059189044, 0.5569041623137088, 0.2861509999972694, 0.27870594442284025, (0.006993306231686906, -0.05949368882684661, 0.018469737778271773, 0.9978081300679398), 0.22340937608294933, 0.19628479032476873, 0.10980706655622792, 1.026069468977863, 0.4235001935656191, 0.10864378567239348, 0.16743390736842365, 0.10099063346159022, 1.8149297084996416, 1.1574358591823024, 0.18907757853626206, 0.3070944880415147, 0.16783779375559912, 0.08679480004738474, 0.007689063862487491]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.0947120887765576, 0.2527283969023404, 0.5299082479733648, 0.2618992297085183, 0.448383052628258, 0.5752059640621703, 0.3238416493989004, 0.45425964301110816, 0.2861509999910669, 0.2778080627335582, (0.008785613483269835, -0.010708009471960636, -0.01696943942783185, 0.996140656769357), 0.2833434525742225, 0.22245996271945348, 0.09740380112749807, 0.6288152936886073, 1.1803071278049873, 0.13337542282123324, 0.20067041303871447, 0.21773987390246652, 1.8444322834232607, 1.7735722487746435, 0.31141672954309363, 0.1158196820822337, 0.25811529694211455, 0.11319776032573933, 0.03092775374892053]}
{'frame_counter': 1260, 'label': 'happy', 'lma_features': [1.0295665875900923, 0.5259985305342162, 0.3315055106191295, 0.32338571962857326, 0.5605636820762498, 0.4808649605675924, 0.43053798191219533, 0.35918512625890436, 0.28615099997461446, 0.27736039134993024, (0.050184006881820335, 0.1296350286326154, -0.03976162198224265, 0.9893461032547175), 0.3887894328367077, 0.2348541548757747, 0.10057965484461408, 0.9551850206082088, 0.33751420096216406, 0.5428679594088044, 0.20702246930650284, 0.20026216377342287, 2.7533423631705727, 2.526654124400199, 1.15156424132881, 0.8080227309104522, 0.7379696795919982, 0.19269782036921904, 0.0315541033487763]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.086012680371364, 0.7124859635992993, 0.3709434661631289, 0.5254179818690061, 0.5764964930275546, 0.5215329178205292, 0.4773820095539671, 0.39896726737092025, 0.286151000065159, 0.27660592015253876, (-0.0030364490178033574, -0.054914684353315285, -0.030821826533066827, 0.9861846698462019), 0.6190422197904873, 0.20878924650879768, 0.17215259860609916, 1.1137649580063564, 1.5836588355739938, 0.7584058285261824, 0.9105303017935358, 0.5680602572737714, 3.4935001698226404, 2.8458857389417096, 1.0313751196832321, 2.040940045531669, 1.0171467980721542, 0.18111931099035095, 0.0796471990229688]}
{'frame_counter': 1380, 'label': 'happy', 'lma_features': [0.9649862079859163, 0.48698313518814884, 0.4467292511424007, 0.5037865129975763, 0.34103965263285435, 0.5587591086468284, 0.2824196275518464, 0.43463396340198024, 0.28615100112615166, 0.2754733106402119, (-0.1314443431524921, -0.2882046497118442, -0.04637429186983901, 0.5195113199801297), 0.36451448365493583, 0.1447211004839563, 0.15461153991616436, 1.3875907836132142, 1.1608938780012106, 0.623594291979377, 1.114667993506677, 0.8755103625742406, 3.9409103342545744, 3.52183008630398, 2.669901379488329, 3.065131702793375, 2.4339649623304087, 0.12407491657140494, 0.07138913948136692]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [0.8447602033291426, 0.44880924318746174, 0.36859182109050775, 0.6568704937242663, 0.3078083622111597, 0.5144627056023546, 0.26796782276108855, 0.3919180167853759, 0.2861510022929646, 0.27282931491981677, (-0.06915190396327664, 0.839037224360579, 0.38778391588252814, -0.37169160665863255), 0.38702897705750733, 0.12403205939027875, 0.1998889809019286, 0.6057253052844276, 0.833915816712345, 0.2821076972621365, 0.20062906258501764, 0.354324861387439, 2.2694914781133826, 3.115097434273369, 0.756611918092856, 2.1062279098185805, 2.187944293231179, 0.10257295004029712, 0.1240117047977237]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [0.6519747820074471, 0.271036110239901, 0.2882240603319651, 0.6837573868981469, 0.418918887234013, 0.47610655873204166, 0.2949691903573413, 0.3544685546841745, 0.28615100333604104, 0.27644991342430963, (0.004545991883484529, 0.8094133586082769, 0.2068852229702622, -0.3264243263481603), 0.3174675098659545, 0.1578026045137083, 0.18016491147892985, 1.654320078501851, 0.35964192317629157, 0.4471368742371886, 1.568860561619085, 0.6665631477771847, 4.203939587577216, 0.9951354243255629, 0.3776147894124282, 3.4858404678545085, 1.066001450528571, 0.07430622540424112, 0.10551387835587671]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [0.6957153545935342, 0.3294912611063335, 0.33289854304804084, 0.6082338753367651, 0.4643679130062762, 0.4259531644201834, 0.38156576940439174, 0.35088547971009415, 0.28615100042789215, 0.27813400150380435, (0.0554231178526204, -0.7077404562499275, -0.1293412308235112, 0.6851275137752684), 0.29041884493031295, 0.17926344320107696, 0.16176830928874056, 1.0044489232190799, 1.2188161569854352, 1.030848881389853, 0.39638110420704936, 0.7409077064401312, 1.7607356265371474, 1.842734302880455, 1.2670981895501925, 3.446714304646897, 1.0400176897497162, 0.11318580918465936, 0.06461703334258907]}
{'frame_counter': 1620, 'label': 'happy', 'lma_features': [0.5446575656640189, 0.36940658042075364, 0.3050102726603391, 0.6767653930533781, 0.3555990284902395, 0.21190205694626751, 0.27512384382159716, 0.1897607817478921, 0.28615100061862986, 0.2740405972950609, (-0.04648598513884177, -0.4676180949914039, -0.2210386058367119, 0.8510551881793923), 0.4147235356755157, 0.056685811177902674, 0.2589636138669917, 0.5874937096232326, 0.6560826098794204, 0.02437833367668481, 0.2107018986165621, 0.2526395192098725, 2.773816970718474, 1.7313350301491781, 2.104444876570092, 0.38587561589632446, 1.0656310968915124, 0.0780090495955575, 0.14508980766835716]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.2239544580267623, 0.5382962931346609, 0.6472138138143129, 0.7016680398828147, 0.5365870925246179, 0.6066527884088375, 0.41629038962287374, 0.48119269568470524, 0.286151000490407, 0.2770241960652789, (-0.030106673455864225, -0.6177136931125208, -0.1897653360692847, 0.7507001021029555), 0.8059911866691037, 0.20267236311880318, 0.2594518813985436, 2.0110377241838404, 2.0893775429722274, 0.33114588845822013, 0.13111072502478544, 0.35203512184963537, 4.286391764649542, 5.35545024334562, 0.6222686548532702, 0.5910167660504447, 1.0709417110515762, 0.23254027245351494, 0.1507370045508357]}
{'frame_counter': 1740, 'label': 'happy', 'lma_features': [1.0953971852758202, 0.3280099687341877, 0.49763767506286527, 0.4492179263525296, 0.38360213104917995, 0.4991348074847472, 0.3235009825540401, 0.4033315903557412, 0.28615100246959974, 0.27576304830435316, (-0.13837436936046527, 0.6578482501191693, 0.06836443136772043, 0.29020652990386314), 0.36739406290795246, 0.16160244061137283, 0.09365413739711713, 1.9388818028914343, 1.6162414131002805, 1.2063174355704493, 0.7569801752867055, 0.8145507083032673, 7.1588098941840945, 7.07064062814279, 1.7665695224415097, 1.4556716825856304, 1.4305259255163685, 0.1354086544029505, 0.03223950698870743]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [0.9932586416261919, 0.5966384303987841, 0.5537697721407981, 0.5065948812453513, 0.45498979225869274, 0.38486636955829, 0.4518381900149853, 0.3673584067464571, 0.28615099970568464, 0.2758812279364099, (-0.1212299150839409, -0.3327152900182591, -0.0933035146897224, 0.8702391518522302), 0.49885712504681623, 0.06861255998766694, 0.16585993209892402, 1.8918578332562266, 1.2800170470317809, 0.4241659973371511, 1.6819051896583777, 0.9554237330759588, 7.621918865583619, 4.695910434647409, 2.77735700844327, 4.626123209632278, 2.975392446982285, 0.14227788456328005, 0.07041252521629619]}
{'frame_counter': 1860, 'label': 'happy', 'lma_features': [0.6432179391476672, 0.5527330563795714, 0.5624604506712796, 0.5136967976617063, 0.32740178206935583, 0.38564735546472634, 0.29353282140873616, 0.3746858817385068, 0.28615100213954714, 0.27230526987330766, (0.010596800373604295, 0.2120734147304146, 0.07805492172093971, -0.07885918875403575), 0.4177031434092862, 0.04990832169187785, 0.1784108514509815, 0.7118860223503154, 0.49655086751600036, 0.25372614809646443, 0.18497230931169184, 0.16510204579861723, 4.934591729512601, 3.029933551121616, 1.219910003170883, 3.723027456437386, 2.0796800016892516, 0.10661626568441761, 0.0727025811883115]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [0.4903384748863503, 0.3824389075286697, 0.5261218028194665, 0.5287971870562157, 0.338795227782875, 0.457720733561146, 0.22736350243556772, 0.38993037660950225, 0.28615100229314994, 0.2751402119134715, (0.06738421192813578, 0.8751756449833666, 0.2543936606234542, -0.39977193178661835), 0.32743502947819303, 0.08669697001158405, 0.13968532316209645, 0.6612775824178699, 0.6532451892820315, 0.32156850713315516, 1.700487091607313, 0.7752148030547609, 2.042536874231191, 0.9182441716019561, 0.367629130098214, 3.1212737020799644, 1.294335090207399, 0.09130969623172214, 0.054247336884325155]}
{'frame_counter': 1980, 'label': 'happy', 'lma_features': [0.3851126223177093, 0.28208116371882913, 0.31763169699797245, 0.38950390663585444, 0.4271262436009178, 0.46315745175426565, 0.29926216456948523, 0.34925901174955776, 0.286151002083501, 0.27635601040461155, (-0.005036931986383695, 0.6234691519016136, 0.1835243335433747, -0.2663481095417463), 0.2615377926042528, 0.11341495265572048, 0.12637287591706162, 1.6079398663748323, 1.3321132500468909, 1.1781219114616737, 0.32542377909372744, 0.6413371131395456, 2.068704314860489, 1.824756204967122, 1.7415311166678042, 2.7518468643517964, 0.46716178200884423, 0.0718531255425603, 0.04909400035867702]}
