{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.3818627672490801, 0.23595149021879902, 0.21471436231046723, 0.02929513885231862, 0.4539154793066462, 0.4448866355390883, 0.33416134724108665, 0.32648935196878276, 0.28615100001412114, 0.2788313581603031, (0.004048657741914402, -0.08418706895904414, -0.04103212369599593, 0.99554719308923), 0.09017357657523878, 0.1302088252571753, 0.0033671048151049155, 0.0904048914751736, 0.08059062908718906, 0.02240329264661152, 0.04668639463920225, 0.10464901477328982, 0.1808097829503472, 0.16118125817437812, 0.04480658529322304, 0.0933727892784045, 0.20929802954657964, 0.02846472601189472, 0.017186404755639314]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.38144855349699136, 0.23760696089028563, 0.21230344833309675, 0.03516157647711657, 0.4549179553065193, 0.4438709723828866, 0.3352395841468859, 0.3252817749643834, 0.28615100001390953, 0.2788149557999888, (0.00294805099819504, -0.10479474534184835, -0.04517066386756179, 0.9934383206251687), 0.10181249695941288, 0.1298855468747663, 0.010525891264412331, 0.11775884966217251, 0.11382219276343915, 0.030374177785314354, 0.06503105442191319, 0.14447113765576677, 0.4163030683108414, 0.38882252048561217, 0.10551559956182618, 0.2233122012885376, 0.49816129555617866, 0.03223454315185002, 0.02084744932132812]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4045441905478256, 0.23461444200445186, 0.22461650479638345, 0.2341298073321261, 0.4502355320698346, 0.4494909463162521, 0.3320697948536622, 0.33210459691301597, 0.2861509999946248, 0.2787442178787954, (0.0001391977751539922, -0.057169222798609774, -0.08045923015941536, 0.9946139808803648), 0.13952225343334418, 0.1339303903413379, 0.043003966200224536, 0.4578905893150475, 0.4784561996256375, 0.6975494092088781, 0.26235144159349755, 0.5138433447957066, 0.9030469007924118, 0.891084297753287, 1.3693746371046802, 0.5845798577914623, 0.9311850336924868, 0.031064483189744613, 0.0317960181570548]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.39861757383868257, 0.24176584330377035, 0.2360714315952774, 0.2593880442834351, 0.39248587999968526, 0.41019393094796364, 0.30577680990542644, 0.31591645198130236, 0.2861509999884658, 0.27880953266050124, (0.019623517867693643, -0.08167696270738245, -0.06429042815153231, 0.993669072993019), 0.245318244554592, 0.11190256259000497, 0.10731059442581616, 1.0778716708983842, 1.263824117105786, 0.43906467224683277, 0.6108709707854799, 0.5243195572297564, 1.7362745879378034, 1.8224975687064546, 0.6169985708419853, 0.7477503484775881, 0.24618573339804764, 0.0441845362372791, 0.045718203236152624]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.22442262338877064, 0.42922674964610025, 0.4505721873571912, 0.17426841465523027, 0.19736454632541953, 0.2362207104779194, 0.1981003655177493, 0.21104390055406255, 0.2861510000269196, 0.2788134707423933, (0.0053579737838507936, -0.11019057552677909, 0.002553268214657431, 0.9936416482837278), 0.17059061867257216, 0.013828418959474075, 0.04576440842664678, 0.37341529438425597, 0.589938712263268, 0.1070010971822112, 0.3599661172731829, 0.12525076889422895, 1.938222846484659, 2.2945091276253526, 0.7400255065788263, 1.0552997914465103, 0.9241197817259469, 0.040161851406291166, 0.022886005885340756]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.26684618976271557, 0.4570309125788139, 0.46690518634734135, 0.19880449738653247, 0.2073227882999488, 0.22155952262094933, 0.1975751400229617, 0.1978654360101843, 0.2861510000286235, 0.27887408389896795, (-0.01673742077522019, -0.11242069050507253, -0.0053689765321427345, 0.9928574469729995), 0.16518510670175374, 0.010667009196145301, 0.06080155240050976, 0.3184228530471168, 0.4184927244145687, 0.36306023199477544, 0.5963786407431513, 0.3479678479951083, 0.8281759906565482, 1.592827393232221, 0.9394700835038688, 1.8656793015947792, 0.7709510898513535, 0.03572227740245878, 0.027734715636340543]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.37035468209594524, 0.44677805302368523, 0.4729146768130273, 0.21563136912561615, 0.24545760695115187, 0.2785541660002433, 0.22844735574382635, 0.24996486886370853, 0.2861509999938955, 0.27888279370600044, (-0.008184525930241895, -0.06286553549344046, -0.07650029650117857, 0.9938841015072062), 0.2550023951863254, 0.03892677558377868, 0.07224778324947216, 0.9747394038791894, 0.8213350439479323, 1.0459818722231111, 0.9690730682747486, 0.8142021852445417, 1.459209204170759, 1.0395958833043433, 1.3759864872074088, 0.749837267968629, 0.9659901451397345, 0.057807708157367355, 0.03701364913129241]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.30252353421622463, 0.3820279407221664, 0.45319418172260184, 0.18110899036058617, 0.19305731085105507, 0.22791691553829785, 0.19032899174629886, 0.20447524482636203, 0.2861509999921756, 0.2788474279376305, (-0.012333009954157972, -0.08436720730694017, -0.08386208416479311, 0.9914293330202223), 0.23078695282271344, 0.02475259083210165, 0.06174174306207293, 1.098594603387055, 1.158958440421076, 1.1035405852085731, 0.8231412473335793, 1.1177890565482587, 1.4136254139296391, 0.6866990553572953, 0.5068572069555145, 0.45195911050992793, 0.8299726498722844, 0.048275023665533115, 0.03654940464776378]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.22084062161852316, 0.4605837781009802, 0.43820395309504184, 0.18976760004629492, 0.21384495257470612, 0.19890333778633362, 0.20184679740435646, 0.1980584337562095, 0.2861509999819022, 0.27883446300858755, (-0.022725419890794712, -0.13714250059191416, 0.01400660853120393, 0.9894829454471484), 0.14264676188695077, 0.009249028365259976, 0.07240116048627078, 0.5085986179143863, 0.6595212244883729, 0.465578057252757, 0.5427985371364281, 0.6684085508160713, 1.3241765702721224, 1.6909427069654657, 2.41150298829114, 1.4920961539257345, 1.0012261032888188, 0.0386326784393769, 0.03070179918839443]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.061686106151361, 0.6291991891525976, 0.5784294999953524, 0.17676430432412443, 0.5121852143271618, 0.4452384050688312, 0.4319871259975774, 0.387559514272228, 0.28615100002365323, 0.2788822840889986, (-0.03486302533766553, -0.12527811213927822, 0.12840141170971722, 0.9829897996015787), 0.3616355018052216, 0.12408970566114283, 0.07524938173760293, 1.0936730619554493, 0.780182340730235, 0.15379016990422062, 0.16364665788253432, 0.11983748990480689, 2.857972675009055, 1.2518100665994232, 1.22236493562159, 1.375778008374011, 1.558907774683286, 0.1385729927062165, 0.03337984596547614]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [1.0704406260868116, 0.5636876198213938, 0.5121546901090136, 0.1747807915944411, 0.5915056436144996, 0.5568895421431097, 0.4589284237862306, 0.43585005954568706, 0.28615099999498356, 0.2788654762685774, (-0.03429511916861754, -0.14539993327341688, 0.07500148696954323, 0.9857822037809775), 0.4326048445901713, 0.2604169633127693, 0.06296293834550397, 0.4112365859830709, 0.518815086156566, 0.14030904241564288, 0.3836402547081146, 0.44451741840622033, 1.8022184854166552, 1.9880974059636554, 0.19400981637889683, 0.6591867384192241, 0.6788556717060243, 0.16457298326670317, 0.02833708782411095]}
