{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.18141607761334003, 0.3487752406308585, 0.2189691291766511, 1.1104637007324167, 0.3631483668950067, 0.3485166555917607, 0.23759248073240774, 0.2675233983427987, 0.2861510011352298, 0.27778506764459926, (-0.13863761652903256, 0.5732923053630024, 0.6543626042538541, -0.4709707291899426), 0.609018592177067, 0.046135873652277226, 0.3036987726950294, 0.4649773957650997, 0.28582507624117653, 0.22631637748612762, 0.2620643789506788, 0.2499162392130305, 0.8944127082856995, 0.5451158496676298, 0.3573431113838876, 0.8343808937124154, 0.5145984750046823, 0.0729855288272853, 0.36289982036157004]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.5910298856256748, 0.24891552081592347, 0.30189779910609216, 1.1075915777512944, 0.4168628361838966, 0.46498728312028986, 0.2844663673499167, 0.3522506771707612, 0.2861510013771637, 0.27776039958335985, (-0.26359482727891775, 0.6439721635931307, 0.5163760230251863, -0.48628183923237883), 0.740080406067271, 0.11296136734714265, 0.3308827197153228, 0.6486985312704591, 1.059924148258898, 0.6214859530474665, 0.8332182534701531, 1.0833075716466032, 2.0133682762310627, 2.220104329234532, 0.8609586916228806, 1.2429561122789101, 2.067403227444323, 0.10318989823667798, 0.3081340896465419]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.6508538757114553, 0.19860048164736893, 0.44780070280971185, 1.0947101530988266, 0.4213876125691799, 0.5492133354102968, 0.28719636113053554, 0.4261708095984275, 0.2861510000808575, 0.2752892632021249, (0.1870696173018116, -0.30912422448805965, -0.10119024014608882, 0.2336683241685033), 0.7862366572032432, 0.19403906417990793, 0.36189663934570826, 0.9036792109937201, 0.676984152767798, 1.2574113345709825, 1.0784761184772087, 0.9547570979160589, 1.9180999798094127, 2.0944274002085748, 2.991277862388452, 2.7196238036605807, 0.7726545775851176, 0.14576463460455294, 0.2737828550867181]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.6502179536729993, 0.14464894859930474, 0.44919951142141457, 0.646605171859783, 0.3880693761242195, 0.5249250552205484, 0.2522258844890292, 0.4047409654848066, 0.286151001418891, 0.2713749012419715, (-0.00825681794927522, 0.9226600283369406, -0.09920502067061933, -0.3400749472114183), 0.33110516761498776, 0.1682014358695413, 0.2182582280081227, 0.4258569639361954, 0.7907407310148818, 1.2431874897419504, 0.5786475614297855, 0.24836278516526242, 1.2690914744642572, 2.1134991020932614, 2.076663502592891, 1.3834551343548187, 2.0588778055166923, 0.07900971505192299, 0.100442568399611]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.5084028573780085, 0.11951877096340162, 0.3631996990741724, 0.39845486232157595, 0.3889349400609585, 0.4965232864925366, 0.2541940599446668, 0.38433439750360693, 0.28615100222166895, 0.2696422082210973, (0.07242539664849992, 0.9166096251330842, 0.18608262663904707, 0.24151969735421905), 0.16756435419531396, 0.13041953600454104, 0.1371213034780281, 0.41528599504405067, 1.5002135603052393, 0.6287564470633651, 0.7890690744549039, 0.3701390181443562, 0.7963021631523672, 2.3557277185274046, 1.4060865631683461, 1.060900774034192, 1.0511744713034548, 0.071531297420159, 0.048526580556481146]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.4467110515482068, 0.13866922032773138, 0.3224235091568465, 0.4943215868476094, 0.39752540556720267, 0.4855949825235612, 0.26289013562829777, 0.3753355398826756, 0.2861510000801045, 0.268924087970773, (-0.24611980630459174, 0.6368233393453983, 0.1707596843417187, 0.7041225192405772), 0.2317294928124671, 0.12855119737791168, 0.17668280443307485, 0.20840858998040193, 0.38084687589401506, 0.4172143049554274, 0.5327536669535567, 0.2955477988860504, 1.1989514140658226, 2.3756192953169997, 1.8183992239958702, 0.553130502167646, 1.2774825002046193, 0.08161576848074238, 0.06155178529326122]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.45077463186897265, 0.15716073831453725, 0.3300470873006166, 0.44523998241555396, 0.40085283618653134, 0.49474713105482865, 0.2682388390034782, 0.3913873363557863, 0.28615099999684074, 0.26862814026848947, (-0.32305543079565296, 0.2830745839063402, -0.03869525519307204, 0.8816524349694795), 0.2411241346199221, 0.13451813233804447, 0.15114614290347295, 0.27564468490069827, 0.43832123990635496, 0.13747276639340314, 0.5267481682487966, 0.592975511961296, 0.8501315939198293, 0.6881855513498935, 1.091062370238736, 1.2559269896014995, 0.7273131628681386, 0.05208178561868719, 0.06177847931609861]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.36240100446321744, 0.11660375711978238, 0.3284081004557134, 0.28415736532746905, 0.379582847660065, 0.47626679310217757, 0.2643711388565107, 0.39380554110152005, 0.28615100003812444, 0.2758055230116911, (-0.2634132111298755, 0.02377336841104521, -0.3846092697480925, 0.8793697053325839), 0.4211963443644219, 0.10165474611662358, 0.1101603374721608, 0.22786188979850014, 0.2411015927105756, 0.5721773275366753, 0.6972208913034249, 0.8262329325214313, 0.8565044055066594, 0.8717167457319309, 1.0567865006924435, 0.5830308473019578, 1.0811260592750824, 0.09776336659286365, 0.07906134603851044]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.43567656656233955, 0.2103310580561838, 0.22414283908024116, 0.27285103249654763, 0.37525592040735195, 0.42064378609760966, 0.32539942135164696, 0.3429025837820148, 0.2861510001756022, 0.2755789920558929, (-0.2132110404283344, -0.05836277051206809, -0.6410860708785289, 0.7276338621687327), 0.5026040653113748, 0.11385685371513747, 0.0949334836257991, 0.8693175308305603, 0.5554683495110493, 0.2062417618985984, 0.07497958314510517, 0.650218426925524, 1.8573500357674257, 1.23246282566442, 1.4147002185406403, 1.461407022312977, 0.7558779480722287, 0.11435210178923608, 0.08709952078686639]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.3984877406091641, 0.244228432838793, 0.17256450778787003, 0.33015206595940816, 0.42246792594364674, 0.4134794630268387, 0.3204673514160497, 0.312763626170755, 0.286151000150083, 0.2679180221102744, (-0.28182515045210954, -0.13470184263620338, -0.768340923661574, 0.5571216596084603), 0.4961377949482152, 0.09958614247753034, 0.1085353955960291, 0.48847109819807166, 0.24816818058182968, 0.14664096188889436, 0.21313096020414712, 0.189525355084982, 2.688284177962382, 1.4616186715379107, 0.607662750500067, 0.38823849702416996, 1.5673696074699883, 0.09897483316054573, 0.107960036353489]}
