{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5422469829929129, 0.28997090634280687, 0.2706487722240467, 0.15485316251050946, 0.48196026743173254, 0.4712961184814934, 0.3625220965593437, 0.34895729090341404, 0.28615099998872917, 0.27888298108473336, (0.006993737746154546, -0.09417663472749481, -0.0358532180765841, 0.994883248120073), 0.12649962683466293, 0.17318837323072278, 0.05838044874425026, 0.05117204316363519, 0.5204215547413578, 0.05544034343580522, 0.047991447656750084, 0.02012254505815343, 0.10234408632727038, 1.0408431094827155, 0.11088068687161044, 0.09598289531350017, 0.04024509011630686, 0.036801614181831345, 0.022909161271364335]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5157624388811597, 0.2883091409914926, 0.27238209383149925, 0.14458690495308946, 0.4811924237512294, 0.4731306553631541, 0.36161437715731076, 0.35052923925014806, 0.2861509999941388, 0.27887747426660886, (0.006137444128677815, -0.0925178407910036, -0.03195867270058556, 0.9951777399102968), 0.12395613939877577, 0.17353131025546353, 0.06333626229887547, 0.028759337722498106, 0.0701524324544103, 0.03252364397352233, 0.01953614228327716, 0.007491260814664652, 0.15940871539111315, 1.1696103933398359, 0.17433036749523143, 0.1331571715469952, 0.05250781602725391, 0.03623481204600135, 0.022748055197414224]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5656978410995964, 0.28957056182717755, 0.3059533095106034, 0.1595465104348484, 0.4816315831297759, 0.4397819545547875, 0.3617736154229199, 0.3436027318961577, 0.286150999996291, 0.27886122570183014, (0.0030508673283401585, -0.09482795757109579, -0.027445031333069338, 0.9950965608655759), 0.18355233260329565, 0.1714078114142085, 0.06952503592059905, 0.03573391398924779, 0.6584923553351605, 0.03971691737796176, 0.047962913428532795, 0.030212363828509937, 0.029037562938202165, 1.2051558523633938, 0.05690572928867601, 0.06974026609276034, 0.05571084262001302, 0.06277394645867694, 0.02188487830271476]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6339100730427413, 0.302814313462251, 0.411387090310705, 0.17393298485347516, 0.48656455826752026, 0.41101468290475396, 0.36653157679437653, 0.33848166094058924, 0.2861510000030425, 0.27887823316295524, (-0.009403828601519561, -0.0728281475591365, -0.01581948474307975, 0.9970852897414089), 0.31775239185091664, 0.1670420444723502, 0.07631296528830121, 0.0812185205238238, 0.3691588352717671, 0.07324166977737961, 0.06147329390367497, 0.041640652153181114, 0.10956995419069504, 0.649338032021234, 0.0711524966695039, 0.055463666429721614, 0.027038711028291782, 0.11196740453513648, 0.019920118592142738]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6692627199637402, 0.30447635270369766, 0.4863153785863042, 0.19164812833474193, 0.4875773146468139, 0.44771093768129466, 0.3668920310275941, 0.35958486124185024, 0.28615099999687665, 0.2788755592140028, (-0.02875896443152664, -0.035392612066697235, -0.006242369857915208, 0.998827340274816), 0.3539162196705654, 0.17612002358150844, 0.08403049996971625, 0.11917347170037058, 0.27908062638896514, 0.03482864371025126, 0.012647437535527543, 0.0847531560155655, 0.33760986335455184, 0.7651028937079828, 0.11194751957726176, 0.0987213063344225, 0.09879089799060328, 0.13651397859482048, 0.017399083878774754]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6034717735034978, 0.3063992376976987, 0.43102123544274595, 0.2016975120585264, 0.48945738632448593, 0.4123752896402606, 0.3684036687282971, 0.31262298211026124, 0.2861509999989707, 0.2788745585680587, (-0.0308547323316018, -0.005889863406112704, -0.025599178237793545, 0.9991711828838845), 0.32405570121442256, 0.1579475085099261, 0.09024062398341919, 0.08528796134138573, 0.09587182996634983, 0.06289950670266536, 0.04463151496830369, 0.07003637565743236, 0.23161421500111587, 0.43830000772723804, 0.10212901984312844, 0.11127422400089935, 0.06594020127761853, 0.12354431966418271, 0.01824688719051435]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7322319233406096, 0.31392577758605783, 0.4866294044531259, 0.2106750015375406, 0.4910971301988695, 0.4526782313881283, 0.3703297391055295, 0.35662285959148543, 0.28615100000003996, 0.2788748806278864, (-0.03179766484531716, -0.005326545320887557, -0.019725645514671285, 0.9992580362830797), 0.36135317628125896, 0.17500136768999774, 0.09445457141924431, 0.07677892627880215, 0.42121747928775477, 0.06851103758668046, 0.06826284187789708, 0.03154254815550213, 0.22188779512620155, 1.016447493440026, 0.19899505534107115, 0.19849992051885323, 0.13251248538715604, 0.13968770460773033, 0.018782691429200058]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7487345686524406, 0.31105885387719473, 0.5812863369229453, 0.2217835121376549, 0.4898167529580189, 0.4965255083912748, 0.3689964069333135, 0.4014662863925772, 0.28615099999756266, 0.2788424036899585, (-0.04539458221002903, 0.013300682522056814, -0.01241730292824248, 0.9987013174125687), 0.38474885507528, 0.19139942660715945, 0.0995890485708404, 0.10529873461422916, 0.2855215633166035, 0.042182233838510864, 0.04569992247716662, 0.05303320223330062, 0.358456311839763, 1.3952411459923824, 0.21322681918432773, 0.22666592419056197, 0.13264442677161664, 0.15823281467301129, 0.020613661582569092]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6883772026955371, 0.3369875561842518, 0.47536293419596437, 0.22893830714929303, 0.4986763431200873, 0.4448720994694815, 0.37877145904827786, 0.346244844897133, 0.28615099999765153, 0.27885825036763395, (-0.04176055213464042, 0.0235200396949095, -0.046578488047761483, 0.9976941161783869), 0.35975408299337425, 0.166372376361924, 0.10441136759050347, 0.04685046435644935, 0.2896220847053322, 0.11791079495981299, 0.1225510666554545, 0.0934275791408337, 0.2503084754069917, 0.7131771412505497, 0.15790952574090705, 0.15467179503385775, 0.2779583128884186, 0.14441019198610328, 0.020792248265471835]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.701846946704164, 0.33431635286705086, 0.46554168632974463, 0.22871963807374562, 0.4956206463118238, 0.4162188115432756, 0.37717110465670317, 0.3585397682591865, 0.2861510000176643, 0.2788763133143672, (-0.03300367420464859, -0.05850267307196109, -0.04844215979898021, 0.9957223524649712), 0.33695684644115154, 0.16394028684403847, 0.10380892840013267, 0.30656646571969687, 0.8778666111013995, 0.19124915000279363, 0.183361969578412, 0.34302863981467463, 0.6775271644717528, 1.770636389089555, 0.2908151944224203, 0.2579748321515456, 0.5370651591034737, 0.13289211337685425, 0.02264450817072206]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7922598506034569, 0.31829771394055684, 0.5203188463986771, 0.23152741710295527, 0.49074124780742856, 0.4762464538185045, 0.37229286117675964, 0.4126648435408408, 0.2861510000470457, 0.27887409317016176, (-0.0020064657134320468, -0.1672153868367712, -0.03591606883689997, 0.9850395623238396), 0.2731321389172824, 0.19942112338604956, 0.10539931581919322, 0.15474531752538057, 0.5585159707798274, 0.05626724773351997, 0.06079325803885091, 0.19979728328841936, 0.31997427482429114, 0.8210938134442661, 0.27298267611752636, 0.2481424879160847, 0.3546335469362219, 0.12021971910276644, 0.025020778945218907]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7967315004633635, 0.31848399703276004, 0.526873214380089, 0.23589432555790224, 0.4938477522813059, 0.50448855854659, 0.3743031576869775, 0.4226460607310034, 0.2861509999534512, 0.27888193849886495, (0.015309385105788189, -0.19552361307641508, -0.024484175021468352, 0.9802532194988594), 0.27951212015182597, 0.21626432564711448, 0.10691536022061679, 0.05280482188741139, 0.07042304309342794, 0.006468812095401267, 0.007448263177518028, 0.03253058674419635, 0.34970281899432915, 1.196259419561927, 0.1221995425512128, 0.11316026438748594, 0.36793384737195767, 0.12582782432596573, 0.027104686449182486]}
