{'frame_counter': 900, 'label': 'nervous', 'lma_features': [1.2351299372960507, 0.4730096529308957, 0.47354589490252347, 0.3152899636248665, 0.5654206444433624, 0.5645509339970601, 0.4393765502740316, 0.4393643197159775, 0.286151000001212, 0.2787098773235888, (-0.017401353036555878, 0.00405453595075372, 0.03895836147510337, 0.9990719807114197), 0.1984052411446668, 0.255574139826758, 0.1431923162641416, 0.9324117046301202, 0.888175304667212, 0.05713801807035242, 0.05668881000566918, 0.024323757197444992, 1.6563253143319598, 1.4011227705954719, 0.06943465291113404, 0.06989817245832824, 0.011155847092324221, 0.08015127154753335, 0.010881721799044924]}
{'frame_counter': 960, 'label': 'nervous', 'lma_features': [0.49909219336144606, 0.18124398407227763, 0.20882035524404555, 0.31596341598937255, 0.4265066020359699, 0.436050873352407, 0.30252117666121564, 0.3125208427201044, 0.2861509999990519, 0.2786750260273431, (-0.011714417131677686, 0.005393891622408826, 0.03794039365885434, 0.999190606757547), 0.05462246503722602, 0.09940465727913916, 0.14318921950260424, 0.24123202222084825, 0.3062090235507301, 0.03525555350545759, 0.041870266733419974, 0.01723815992033801, 1.4915292282595736, 1.3555226168515178, 0.0509458253569964, 0.04717651890940314, 0.03554235578200852, 0.023072148222067847, 0.01104285689018998]}
{'frame_counter': 1020, 'label': 'nervous', 'lma_features': [0.2965285292210977, 0.21008028358294994, 0.2069041315492606, 0.3199595064453007, 0.4347770292669837, 0.42611810074916684, 0.31061042913253634, 0.3045051467854873, 0.28615100000012605, 0.2786382953487277, (0.004946096450827125, 0.008446583214341627, 0.030457111341802186, 0.999473254722837), 0.08549267069182347, 0.09676801767392294, 0.1444229358989534, 0.17763932543665772, 0.113150335748705, 0.024592130644714986, 0.029415612736073994, 0.016739514221199056, 0.75421486913578, 0.6657537826995904, 0.10318115542744236, 0.09113107054766127, 0.059380594976364026, 0.03461724218793434, 0.013239743651781516]}
{'frame_counter': 1080, 'label': 'nervous', 'lma_features': [0.2766935337521911, 0.18771985442860314, 0.19372735843510788, 0.3298798851371133, 0.4245045611144095, 0.41452388559770514, 0.2998516423629717, 0.2925036740662323, 0.2861510000002165, 0.2786239215329509, (0.01036834215662269, 0.0160525916818272, 0.030289898745909587, 0.9993517757877722), 0.09040088048641827, 0.07919888479788634, 0.14812146316842742, 0.10471035744374424, 0.04626318807607417, 0.07019793183655153, 0.06785883041036724, 0.047003840328730354, 0.5392469279684725, 0.2717296014903917, 0.09549994002324645, 0.0862085076789317, 0.06219748843648533, 0.036771857648214015, 0.01805721087954414]}
{'frame_counter': 1140, 'label': 'nervous', 'lma_features': [0.26071469249871143, 0.19639635298044053, 0.1737062921784502, 0.32930624787251594, 0.42824122791470565, 0.40934559548959193, 0.3079685197610707, 0.28717220613393585, 0.286150999999819, 0.2762932996639993, (0.11288012398132422, 0.03126140499706366, -0.002559534518254191, 0.9907819450589957), 0.07752585362271906, 0.081359628166758, 0.14547729604484058, 0.12262920466255667, 0.09180453966401768, 0.05156417553351206, 0.1446149556411171, 0.28528965204824386, 0.3533553387462207, 0.15503804166163776, 0.08536322980774957, 0.33107590562474964, 0.47977348861593083, 0.03412222916015904, 0.01695253841285479]}
{'frame_counter': 1200, 'label': 'nervous', 'lma_features': [0.25721786860827717, 0.17982558343952926, 0.1608627264738863, 0.36307786372763945, 0.4073724457440913, 0.39951525137441746, 0.3070845823379306, 0.2711039171072799, 0.28615099999832366, 0.2743135852559314, (0.2044295470740116, -0.027663982219969116, -0.006023953507160165, 0.976507977461613), 0.08302681816197079, 0.07886615169129008, 0.1528997562795982, 0.10844714526087422, 0.07661945384905312, 0.12775238173976716, 0.1568023640589172, 0.23928435107162999, 0.4437633670993573, 0.3367330765672836, 0.2946730193774345, 0.5915518484014504, 1.0479439747644534, 0.031751763788590515, 0.028370476138072455]}
{'frame_counter': 1260, 'label': 'nervous', 'lma_features': [0.21614103017914338, 0.11879349907137825, 0.18184677013595918, 0.3603161766382074, 0.3750224269285084, 0.41006233699105665, 0.276420813905709, 0.28509354227220135, 0.2861509999965205, 0.27821033701065334, (-0.06759924137164584, -0.07215818068251294, 0.02450856666121471, 0.9925066590264442), 0.09586583202615205, 0.06601442296175557, 0.15601592381329246, 0.01708522878721418, 0.05006537061756381, 0.052990195279688804, 0.14568656711190475, 0.29499315851837493, 0.2035399306208768, 0.2357986859851552, 0.2872409485767169, 0.3087382831786779, 0.3025113461095054, 0.032105171215536105, 0.028750153014727966]}
{'frame_counter': 1320, 'label': 'nervous', 'lma_features': [0.2321481227856466, 0.11632886170667153, 0.18836662296033915, 0.34342537873866275, 0.3741745096505062, 0.40902467326638153, 0.27707870510674615, 0.28447266924369646, 0.28615100000603333, 0.2781634302928337, (-0.08779706803809544, -0.08188095291702635, 0.00440171111883744, 0.9915680914653522), 0.10056741554064984, 0.06823501413668599, 0.13903938063869103, 0.14081967235254958, 0.08128596997282066, 0.23401957045074095, 0.36720642840758555, 0.20612856815517136, 0.30094447661512846, 0.15779794128607863, 0.5634938916253784, 0.9181631630654487, 1.0021287749458154, 0.03773725293398049, 0.02634900341521005]}
{'frame_counter': 1380, 'label': 'nervous', 'lma_features': [0.22873335715355278, 0.1320659766242701, 0.12221583125161234, 0.34488420317165464, 0.3514248774431685, 0.3911883128899527, 0.28533395789285404, 0.27438897487061187, 0.2861509999946175, 0.2784698896545681, (0.030645294196941095, -0.09451011366955277, 0.030144925619870706, 0.9940505857710392), 0.08055447191263641, 0.05910519939104307, 0.13541714871236973, 0.06356347682359993, 0.10521982241535366, 0.0930595387770507, 0.13465973548487734, 0.1811005966204292, 0.34980406443037343, 0.3532344672241296, 0.3303048637211147, 0.4789304585789776, 0.06741151344832262, 0.023259903574505185, 0.03408971080517878]}
{'frame_counter': 1440, 'label': 'nervous', 'lma_features': [0.24049886689344493, 0.13348865162983775, 0.11967107377117094, 0.32983053703739595, 0.33770637321649594, 0.38949125378910276, 0.2861609287688044, 0.2745540263713657, 0.2861509999712356, 0.27877658731519284, (0.03136115734978094, -0.11100174007861105, 0.01354500763984795, 0.9929378979374041), 0.12287938087988236, 0.05948338449671507, 0.14113247726439468, 0.18703164795381483, 0.17575368545051967, 0.09693232529051479, 0.15670887568556535, 0.021406050389850263, 0.36850802304970626, 0.15602908607971916, 0.33500871704504237, 0.42287677853141675, 0.38105200446573234, 0.02304563544173297, 0.053700742538384125]}
