{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.3861184355540355, 0.7379704266311832, 0.7117554484485747, 0.31174726621220666, 0.689087785384569, 0.6827058905379311, 0.5555368804677863, 0.5487483627596852, 0.2861510000012686, 0.278571396100408, (0.002132472229865867, -0.02966397893951217, 0.039307282854731396, 0.9987826706689038), 0.5113733212272336, 0.22283476075087744, 0.13525167927370454, 0.13574830303493818, 0.14298980889922724, 0.006742175192711921, 0.04592794545721545, 0.013053071853761932, 0.22339041917380448, 0.2019807849198155, 0.015233899300138324, 0.07520484737497722, 0.01825586869607739, 0.19541279060193265, 0.013306293248382627]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.3418924363546472, 0.5871946627973148, 0.600002258844259, 0.32226071782787236, 0.6175424331632404, 0.6330064377413758, 0.4894107587946308, 0.5039899485490362, 0.28615099999972793, 0.2786505544611598, (0.007992937615264501, -0.018292460769337698, 0.044406691398758774, 0.9987948493341982), 0.3778946044860587, 0.2757555524311762, 0.13837585062920937, 0.795895632543125, 0.6443424983443784, 0.10466410897088468, 0.13642122226100784, 0.056038293016823025, 1.3519750145942337, 1.0396186142941455, 0.19670794516060083, 0.2189821533899999, 0.10549902891997029, 0.14556052979029388, 0.011790351848926269]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.82849471718547, 0.24270023677171584, 0.2707968613282565, 0.30586183953523816, 0.43927548252296134, 0.47214039344518866, 0.3152936872155385, 0.34959322299192236, 0.2861510000042632, 0.2787921969073714, (0.012525323703381722, 0.001530392023794689, 0.045686722726442024, 0.9988372268312912), 0.14370197899455098, 0.13986871588746394, 0.1075062858556364, 0.7493989533929316, 0.5959274114684189, 0.19721427509734746, 0.1540610326707431, 0.1336920162555947, 1.0925349910507753, 0.8549452709388199, 0.5437479450459419, 0.055852734665838316, 0.15811513176259903, 0.06414256004058214, 0.023057068305829546]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.3538391123781796, 0.18726956004538717, 0.18530792281562034, 0.213382725229538, 0.40736944372875333, 0.4309017425571743, 0.28339227141180345, 0.3081654078860959, 0.28615099998677795, 0.27855821623851057, (-0.004424163860409902, -0.0348524848780251, 0.04112144137730154, 0.9977612431802947), 0.13238399432211903, 0.09210332382082619, 0.08819360258366064, 0.19011083731765663, 0.3689639171408224, 0.2576019057757768, 0.20970919993520706, 0.11780209099860015, 1.6215506223459066, 1.9175894152622526, 0.3779869030001088, 0.7153252050396681, 0.34123923573397796, 0.051406817411197236, 0.025523565592355208]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.41893510492973035, 0.19289196780247359, 0.2813764732102896, 0.41885746720049594, 0.43337245012883036, 0.4761894269373398, 0.3112970219089736, 0.35381989117966406, 0.28615100000260746, 0.2786760113170734, (-0.028499511145412364, -0.009950080488466866, 0.033713990416871, 0.9983056083522004), 0.1881812889225635, 0.13716060170867386, 0.1354909222616893, 0.08715763573767982, 0.21146790001856988, 0.5294065711349388, 0.048911955204148566, 0.1875881570618666, 0.3570059881594808, 0.8581454008009544, 0.7418973670239699, 0.36637256477283997, 0.27931367830972753, 0.02505536051969211, 0.04096806785028644]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.3777213141377806, 0.19796891274322398, 0.225326613918638, 0.4553422857391185, 0.4263756521792006, 0.44648003607853165, 0.3040654297608409, 0.32429276801402424, 0.28615100000935473, 0.2785193135210609, (-0.03673019909474988, 0.11361413105304803, 0.03125720433038577, 0.9919956726975876), 0.21475743307206926, 0.10732403522548907, 0.18962308167795816, 0.4713932375958459, 0.4716635443358035, 0.27413299205035196, 0.23074920323811904, 0.24869528514485825, 0.9344610391781615, 0.6071570567994217, 0.7752271353410993, 0.5408701927380287, 0.19906668327686144, 0.03429654260819683, 0.04922401373409028]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.27710795608108835, 0.19587517240288427, 0.23341386680222595, 0.4878847431327916, 0.40896357235520026, 0.4447286005815074, 0.28577862839603774, 0.3228498101885153, 0.2861509999988373, 0.27786801228468566, (-0.045080358967637076, 0.15533772155255454, 0.06366263984332082, 0.9847031623651042), 0.17225280016074476, 0.0883121897742505, 0.16445477716303805, 0.22749648134550648, 0.3260948498880181, 0.18432704970354738, 0.24577172775329512, 0.24135229949673817, 0.5957129709136247, 0.33839127471851865, 0.8313365503943732, 0.12657514465289102, 0.07624579851486367, 0.05023504464163802, 0.04819564844112724]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.29805027786551197, 0.1714859268343497, 0.21363789721587417, 0.2895709999097215, 0.4166074400369209, 0.4425014438161145, 0.29359304575650896, 0.3205973996304764, 0.2861509997568704, 0.27834016788339616, (-0.024626608262630516, 0.25231778758298457, 0.04517364508263208, 0.9629883391067696), 0.12131244743968754, 0.09521512292983471, 0.07369841841829099, 0.2689357547839667, 0.11171406855623385, 0.1718037659673911, 0.9112568827162348, 0.15203790228827552, 0.9221854768154337, 0.7915762475930262, 0.28167893442630376, 1.4743384260873218, 0.2773745701490745, 0.04492824234131841, 0.021130912189131885]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.32617303604671166, 0.2285940768510795, 0.1723758817297624, 0.45886380665107773, 0.4519813470653031, 0.4237000307107141, 0.3300751150037096, 0.3011461037426475, 0.2861510000368281, 0.2782284681674849, (-0.02430105892552474, 0.46933115854498536, 0.05837326786898197, 0.8795356669769843), 0.24583027444904829, 0.10786308601708608, 0.18499935947898485, 0.1273509306036757, 0.5723886813816896, 0.2183669187473042, 0.7039563096414554, 0.20431672261773307, 0.6317756676221139, 1.1593409448712213, 0.6967600637441448, 1.6217698075009166, 0.27734524808273275, 0.053032071578152026, 0.07751802713870927]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.3136633230183791, 0.22475949518925645, 0.16602688669924143, 0.4474622006711686, 0.4409251286547897, 0.41010185146612943, 0.3188833310062329, 0.2867889501324924, 0.28615099954105344, 0.27778780970579303, (-0.004385343512252791, 0.6057969850235362, 0.13965069275421954, 0.7818054706256518), 0.2178564435030833, 0.08756416585768687, 0.1683737534020913, 0.48338676532290137, 0.37100228947178077, 0.2909047186190999, 0.2118428123234317, 0.29138916779534074, 0.7572461047723771, 0.4265351799533254, 0.2648788991391168, 1.403367031926553, 0.24349458744445895, 0.05694011832736567, 0.07270760412118431]}
