{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6606144230389006, 0.23474300770636147, 0.21107547155274656, 0.07858736827726746, 0.45267725652201235, 0.440090148572099, 0.334605010248531, 0.32427470441547, 0.2861509999899556, 0.27884941040699407, (-0.009163280646611488, -0.11430498546433178, -0.050906944475236804, 0.992094593182726), 0.10644197421241547, 0.12683825059862755, 0.0028395779571063384, 2.036298342011889, 2.913267457163486, 2.0411347248496687, 1.9840253556542955, 1.9726399275592306, 4.072596684023778, 5.826534914326972, 4.0822694496993375, 3.968050711308591, 3.945279855118461, 0.032253795335258864, 0.01802218982782858]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4156864839597704, 0.23553053583020414, 0.2030078536677937, 0.06440226444892587, 0.45337927740762585, 0.41379851788314437, 0.3351633360094902, 0.32983822971101473, 0.2861510000173752, 0.2787609073384248, (-0.010157036754397154, -0.10408331515292964, -0.0675822994605128, 0.9921145625058682), 0.12408849481132053, 0.12794368950180526, 0.012992737807620388, 0.08911161404279352, 0.22802387370665955, 0.0519326584928325, 0.09159697570462805, 0.1245898159669815, 4.0958056895908115, 5.917844887485618, 3.989247239885468, 3.987998707966676, 4.1247582927356, 0.039986489546045924, 0.021934743073108897]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4642947055044163, 0.2331362336147075, 0.2341602452739412, 0.32421064080857526, 0.44928224731111766, 0.3736083140065055, 0.33164304379313003, 0.3451970899869798, 0.2861509999602596, 0.2786918537813816, (-0.00503025222260799, -0.10098321061839079, -0.10809241593761046, 0.988949942565262), 0.17357273111048635, 0.13741356281456835, 0.052320474298737034, 0.3122857110841608, 0.2297502846425576, 0.778473599852116, 0.09360783363998192, 0.34897165024491084, 0.6418302166530747, 0.5751301435654009, 1.6521038325432074, 0.25860093962615627, 0.5497645573735638, 0.0702022103290859, 0.02874124839019409]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5610874802066248, 0.23929408635047555, 0.2784552203429851, 0.44361372057252335, 0.4549737605980401, 0.3471401511975653, 0.3341387465368992, 0.3260989505723715, 0.28615100000806076, 0.27874587412458735, (-0.0005314293311507469, -0.14902957043732107, -0.07955833283451426, 0.9848755933327794), 0.30855215202934755, 0.13769983329237365, 0.1820145616315585, 1.2273013159934167, 1.766013339585582, 0.9185537868522783, 0.9740894550746934, 1.0090962597362976, 1.8302779221442942, 3.0789878580750414, 0.34562764169807114, 1.7646373993767601, 1.3255960777889781, 0.06878938647018219, 0.05261409684400058]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6533216327185026, 0.27102497355938004, 0.44981990931675636, 0.3660701969658145, 0.46986988934390156, 0.41666069521292803, 0.34920492563818273, 0.32784348384154827, 0.2861510000094096, 0.27880992429274787, (0.006804009490969025, -0.18553045464876636, -0.03999813132322839, 0.9813560221868067), 0.36318339086854945, 0.1594128934574997, 0.07130416721641436, 0.45619827352318765, 0.8220611306756082, 0.3704651924378359, 0.9630940093118313, 0.4822422551039868, 1.5616450812208247, 1.8906079213617777, 1.186547785309878, 1.2016152195131524, 1.0778444947319874, 0.10663927216061196, 0.03323184241388532]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7162030114740702, 0.27015490646767804, 0.5145916229765264, 0.0819682835215502, 0.4725378424358823, 0.47250943286579167, 0.3494336504360144, 0.36612373846537133, 0.2861509999834207, 0.27881626571465223, (-0.011532023509765505, -0.11360198803355888, -0.03783713987762745, 0.9927185528170311), 0.3974407650334771, 0.18626668474091612, 0.03300048129344526, 0.10682831768793087, 0.26699293703355836, 0.10389706759602498, 0.13616614366811922, 0.18315980802025947, 0.8108152899656902, 1.200555403376521, 0.5714886924076453, 1.6644693976445708, 0.7280172596335549, 0.13322071929548282, 0.022524309826621992]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7160797784100426, 0.2681364871296255, 0.4889543811183343, 0.055747084591856295, 0.47171490586857756, 0.4423525036038184, 0.347803341563509, 0.346033776826277, 0.2861509999959806, 0.27881807044631973, (-0.008649689299393292, -0.08670705325002938, -0.049223643520733364, 0.994874189565042), 0.3740982911489495, 0.17689077965162311, 0.021063365493673873, 0.04934248885670958, 0.08143597044961448, 0.08684775162991767, 0.04713874383098967, 0.11882368127356455, 0.13507318862563192, 0.683774878478251, 0.071679822923026, 0.18161121772589717, 0.19881064649648467, 0.12430214984825945, 0.021815664632114595]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7193371001102961, 0.2699039509494334, 0.4905305374858437, 0.05616010613595835, 0.47262931963317, 0.45985203387145407, 0.3486107831906071, 0.353895713298574, 0.2861510000244855, 0.2788087272781297, (-0.006787368849427089, -0.08672601615033503, -0.04805315734138022, 0.9950148569291695), 0.3976953362396879, 0.18211125379348025, 0.021497163868409157, 0.03702405893509523, 0.1989609466187473, 0.07662892763828738, 0.03980257060017, 0.03565895855051986, 0.06272197428758866, 0.5243365928535301, 0.055071960721526904, 0.020366598654414057, 0.1673164221381571, 0.12845235394488738, 0.025153043883381618]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7119734496560101, 0.26996672202846816, 0.49716753608525627, 0.05170496457232662, 0.4728607680682682, 0.46914557790058814, 0.3486082507131981, 0.36228757903969167, 0.28615099999564403, 0.2788165318062465, (-0.007790407245149134, -0.07965678385830478, -0.04298449728417985, 0.9958492562923936), 0.40573256841637645, 0.18731693722740714, 0.02120698236848763, 0.02958721325505273, 0.1024755965187565, 0.02083348220161661, 0.04429559340636675, 0.02096616563608883, 0.022106542590439385, 0.5826014236603883, 0.19124463000604003, 0.04898236677530017, 0.10716486949739758, 0.13202677325392295, 0.024847688527711586]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.661506387634788, 0.2639839921608907, 0.4543227221929363, 0.0398860991731153, 0.46951514514228326, 0.4627526970246973, 0.3462367523128752, 0.3619104276748161, 0.28615100001083765, 0.27886610915987553, (-0.009248391671760638, -0.09552819609548381, -0.0345985218812485, 0.9947750072634602), 0.3545453801489434, 0.18234842367760265, 0.015536397928950346, 0.05500259373464828, 0.5109193888574899, 0.07101387493648277, 0.08507185332919537, 0.07471199664799019, 0.16900730446115064, 1.0191191083514513, 0.10475809434274824, 0.24859148392381647, 0.11003652628010638, 0.1161451737114742, 0.021138884608065206]}
