{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6096591739926778, 0.2579712637075981, 0.29210379414638893, 0.2632502109061566, 0.4615621959244659, 0.48020385647718916, 0.3379285337279806, 0.3569130692163784, 0.2861510000030412, 0.2788694794699011, (-0.010283447711593277, -0.12494284616507775, -0.013862768524091504, 0.9919762219051252), 0.13307989474766369, 0.16684617730675685, 0.03165898065909646, 0.7920935219825372, 0.5384122114960103, 0.7480824000528914, 0.34654091044182866, 0.7674893928056394, 1.5841870439650745, 1.0768244229920205, 1.4961648001057828, 0.6930818208836573, 1.5349787856112789, 0.05389857548045241, 0.01594228215534589]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6217157242443211, 0.27263490471903135, 0.2852427350322583, 0.08134078956508023, 0.4608878001078942, 0.47899195725870286, 0.33926245734812993, 0.3554397906966401, 0.2861509999829525, 0.27886331084048466, (-0.010541163963660468, -0.127053269486345, -0.015051023455805222, 0.991700126077601), 0.1460262668426905, 0.1697730272687632, 0.03439578336535904, 0.383472941366748, 0.08798363676720508, 0.03501404471956209, 0.04711139479231001, 0.01902959169439188, 2.0169271817857677, 0.9419914589161479, 1.4429532861647438, 0.6038367089068764, 1.567700616627272, 0.06040560953338272, 0.015963506844270857]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.686926237260746, 0.44615480785353295, 0.39481421045466975, 0.14861088459570307, 0.34343422647382904, 0.4271383257316068, 0.28598332868744686, 0.34288480926513676, 0.2861510000112364, 0.2788153394038626, (-0.01744055165797619, -0.08330528550332025, -0.02174981424577162, 0.9960777389809239), 0.28976165552217087, 0.11884360179989119, 0.05282500358987532, 0.9282242435089042, 1.1709474450927708, 0.1391639578106966, 0.04440760842485329, 0.11344093795184249, 1.735664307821543, 2.388624744384392, 0.28670639451695834, 0.09465518776119466, 0.2624888259277836, 0.10189927799415452, 0.0196539851541993]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4104070486705574, 0.513034204188068, 0.5439798117673786, 0.2753081485351031, 0.2898895041277289, 0.3292489157423564, 0.249139009445046, 0.29840707198061855, 0.2861510000064248, 0.2787810449784407, (-0.023959996692824694, -0.06991301202798945, 0.008505779686352343, 0.9970725622097688), 0.16539752099624075, 0.032747176941511615, 0.10046379842479586, 0.504788565373476, 0.2438790729035695, 0.4476885928708475, 0.21667155304980337, 0.33763333700594167, 2.430358447328612, 2.106069199056669, 0.6942441710762471, 0.46745419460649523, 0.6935463910790003, 0.05263179666255135, 0.029639705459623]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5707078971605849, 0.5517340554194506, 0.6059898953954052, 0.2685726990688457, 0.3712849354481663, 0.4275222257435038, 0.3163423889647715, 0.3740216795624469, 0.28615099999867816, 0.27883996831113383, (-0.026067488902568107, -0.060236261810857436, 0.04169283971060507, 0.9969538952142986), 0.2726917817744669, 0.06949320295988402, 0.11816511852337105, 0.4641386899584731, 0.2883207835544796, 0.1615636347156122, 0.2792985355527226, 0.4152577484140933, 0.28051670667001943, 0.45682494818719954, 0.6071539140782073, 0.5195273069564248, 0.20849080113518387, 0.0881629422607019, 0.03141767809596283]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6595657300124996, 0.5404809164157843, 0.6051653087355707, 0.4333100426806048, 0.37955652467672885, 0.43581932381170146, 0.3261822946725546, 0.3780120490332508, 0.28615099999773635, 0.2788069666086923, (-0.03063889358859185, -0.11811680692773971, -0.010618303758045407, 0.9918784172985236), 0.418364262728632, 0.0780900970765953, 0.12235270659521912, 0.534271431018867, 0.5470172914306072, 0.1727367307465528, 0.7891314439837588, 0.3030399035791121, 0.7398234910731031, 1.1447217016444258, 0.14639960666580645, 1.1696929464192722, 0.388337579704582, 0.10333027293882222, 0.05071275022939491]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6651425710729002, 0.4411275271216105, 0.5329441383734911, 0.4886441504793236, 0.3222400884892796, 0.31325921294310816, 0.26934964723273863, 0.2412632286967429, 0.2861510000201895, 0.27856641325036074, (-0.07038423043124345, -0.027798221851754658, -0.04610311153227443, 0.9933696035657342), 0.3650094976066257, 0.0424674509546891, 0.1635571160516231, 0.5481944870230616, 0.8582753023575164, 0.15738887401088977, 0.8211621502898553, 0.16104887188792805, 1.7747765712257462, 1.4179902042829167, 0.6527898217441238, 3.195811073224687, 0.8839073523657399, 0.06102561075581359, 0.07262757196277043]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3998965120844784, 0.337939562134169, 0.43394041101723385, 0.386197096993691, 0.2687482706514865, 0.19282594655156032, 0.2057692097781592, 0.14485895048656755, 0.2861509999866546, 0.2786682525320022, (-0.07494020492724131, 0.09313634374001742, 0.010366456125217093, 0.9915258652102501), 0.1980537829303109, 0.014788543927393859, 0.16380025208937574, 0.5104322909249579, 0.799054466199468, 0.3621458846632297, 0.3152031940658366, 0.41191195883206816, 1.2164610868870998, 3.172375473370742, 0.831757029671562, 1.8340532173595123, 0.5123341627521375, 0.040920387183389285, 0.059080154952131515]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.3481083416612003, 0.4008536796188474, 0.4104229131477162, 0.34485899271618453, 0.22934413034423023, 0.2322637335714041, 0.20983290173243574, 0.22430804802148036, 0.286151000014952, 0.27856870638214315, (-0.024087032844805317, -0.11889647240665834, -0.018908570666820234, 0.9905443424578685), 0.24420788892152903, 0.03407323555925991, 0.1520592520977451, 0.6027667983297635, 0.48535427378624163, 0.27422789014067195, 0.28233637905621356, 0.3085694614622547, 1.1639959826519033, 1.2050285086228811, 1.253194654905742, 1.191677965378181, 0.9679337050769501, 0.049305166287392656, 0.07231021144628448]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.22503144633943326, 0.4092752464485979, 0.41850493069544564, 0.3916114861233961, 0.19463075038396968, 0.20489017142941887, 0.18412832850253125, 0.1981783597560237, 0.28615099997265114, 0.27873450190004284, (0.004944152304403242, -0.17354230957562775, 0.011409418155607252, 0.9843266578313445), 0.236724003707992, 0.017437247218227193, 0.16351364428651877, 0.08723813270276629, 0.3061843623739069, 0.15665151920357148, 0.03929829721573419, 0.1436436084366863, 1.2639463996539813, 1.4085549089118334, 0.5076696479515679, 0.6167842267999821, 0.52863682554433, 0.039599128079352515, 0.08315618399955181]}
