{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4500085904837946, 0.2594539987166623, 0.25060513885157815, 0.09355211802669332, 0.4642377998473936, 0.4597867737776819, 0.3497922208995246, 0.3422792062020253, 0.2861509999932121, 0.2788685709329049, (-0.004674188713379953, -0.052805107832431766, -0.05334971394403601, 0.9971671357807883), 0.11959417296442104, 0.1530891337281151, 0.03995187433806484, 0.11395488808936298, 0.16260641403041867, 0.07944454807256768, 0.11172230756073233, 0.12643623205635507, 0.22790977617872596, 0.32521282806083734, 0.15888909614513536, 0.22344461512146466, 0.25287246411271014, 0.021953353745154117, 0.022170997589426523]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.45137931744198534, 0.2579157231615002, 0.25254577814808254, 0.09294209668502257, 0.4636913938091815, 0.46108315916930565, 0.3492301618482702, 0.34328120631146153, 0.2861510000041371, 0.27886797432508714, (-0.00576881555972484, -0.048256299539544745, -0.05385574745452155, 0.9973613259477515), 0.12169844127699256, 0.15346185678610494, 0.04218143823898867, 0.01444385564263278, 0.03776931634684547, 0.02369607316973789, 0.012715452282857498, 0.03499563784448861, 0.2462615420367965, 0.3867773947257861, 0.15970655089791885, 0.21260127215756272, 0.3150429698665036, 0.021739931661328447, 0.02275626944928562]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.45091375319407284, 0.2717696222887056, 0.2383199707787422, 0.3047652141989037, 0.4631650665150527, 0.4396474963573779, 0.35646715441421195, 0.3349698296283222, 0.2861510000074486, 0.278880578320027, (-0.005699001798020798, -0.056351643862103395, -0.0603966699941387, 0.9964662543609136), 0.15383817535411057, 0.14702716535547788, 0.06261597609235237, 0.13116034859167733, 0.21194455930346007, 0.09175767337599923, 0.3513408656943717, 0.04987906975261721, 0.23797050874708364, 0.35805106822297195, 0.20630645482092272, 0.7009400001131595, 0.12522203159518222, 0.02735828296228967, 0.030182945413148563]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.1778025403097605, 0.335308197040687, 0.32400944647007196, 0.5334575390862044, 0.49466398374677356, 0.46550717381781276, 0.38150006635380795, 0.36264647576127546, 0.2861510000317449, 0.27881957435393057, (0.02080344191292863, -0.08764982413231596, -0.09432047611057535, 0.9910169882874547), 0.2732122638832384, 0.1806718352213121, 0.1878145675729935, 0.7619466304477414, 2.0854847668366334, 0.8253637280168166, 1.2039153476853577, 1.2403911456301122, 1.4884068486873958, 4.238351990882054, 1.809514320084072, 1.736844219392368, 2.402351655170239, 0.05663704552860537, 0.08145359091296438]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.3997601590626683, 0.7236312655685143, 0.9064259877424515, 0.9508600953822279, 0.6836941849957393, 0.7346124906179831, 0.5545251485146394, 0.5973205313008109, 0.28615099999173355, 0.2784304246849686, (0.021913156671159117, -0.043451208814001704, 0.029775492240105162, 0.9975682798004755), 0.6658137668292795, 0.0801192603325734, 0.3474636840728673, 1.0051653397852338, 1.541558219795997, 0.74017566316703, 0.8886751169861705, 0.7404020568623211, 0.6269210763370419, 3.019199753341892, 0.6484379270178242, 0.719589749913545, 1.117000485469392, 0.09302331302003787, 0.2174219445245736]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.4025156794918059, 0.5082096984993489, 0.6020098051220077, 0.7166568413964648, 0.527675479292296, 0.5719633884319778, 0.4272000717216362, 0.45901143590901844, 0.28615100000157306, 0.2787122192744335, (0.01264654375171125, 0.024775192632770428, -0.08534519998880069, 0.9938879154956872), 0.4003678074269929, 0.16044757369408497, 0.18023117691813187, 1.4825709075534033, 2.206615891672559, 0.8979705352050408, 0.8150496482866049, 0.8174933031674392, 3.6627878912707343, 7.232690247385411, 2.5454700514290165, 3.347995473057183, 2.8438289384139357, 0.12187724141836737, 0.062442233348273764]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.12128848389107946, 0.4594695686127962, 0.46024932563924137, 0.30877508740151394, 0.2362689943149863, 0.257885629528637, 0.20370346816838114, 0.24216398661464414, 0.2861510000027123, 0.27877182727190797, (-0.011887863524219845, -0.025287061670422346, -0.07278730777231572, 0.9966234612594851), 0.21520069824006177, 0.005933629791296972, 0.08520018127618, 0.6554520524023851, 0.7357997574648988, 0.567632424153821, 0.7021965023107312, 0.5199323115959475, 4.202453362531415, 4.633811498515275, 2.4642096682466366, 0.9288990856464807, 1.7015141465038397, 0.06024696797523669, 0.030446952093198473]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3490656959829331, 0.4454764808480455, 0.5193278472141528, 0.32605775200802994, 0.2120942471669194, 0.30357141120862957, 0.18569892887807313, 0.27349465514927307, 0.28615100000054244, 0.27884432556024363, (0.011239217443291753, -0.04949223195438824, -0.018266462528448563, 0.9980204437582536), 0.2119455142602556, 0.01432464538548859, 0.07582070190598683, 0.5450206102366222, 1.0302211117444644, 0.5725268262597171, 0.4179588990399075, 0.4951621580155939, 1.2230875086093533, 2.2674032182470922, 1.8362534416608072, 1.846453652507015, 1.243761038894417, 0.0519957040048198, 0.036365745554262904]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6925128626577387, 0.523515966271775, 0.8470024144871829, 0.5528740905017353, 0.29723405475457343, 0.6420194973101573, 0.2406657230963736, 0.5357741897981235, 0.2861509999923593, 0.2787428167027309, (-0.0762027889003881, 0.014271669863094574, 0.056403404650778144, 0.9929475717180304), 0.4550695310880513, 0.07040950534950723, 0.21956105670363624, 0.5286255183671487, 0.5870764367085946, 0.5174220982211097, 0.25575652493133066, 0.24027302982206064, 0.6851469823871399, 2.8720179999096302, 1.0101691921565397, 1.1368516068600576, 1.3546252942328287, 0.10558926595717168, 0.14131390076135014]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6431282573759396, 0.7287069625806354, 0.554213900963222, 0.5322034032456987, 0.5163420883864305, 0.403367565312593, 0.4248045729491429, 0.34351575226292363, 0.286150999936514, 0.2786924001868372, (0.03863149640351897, -0.18574600367392807, 0.04530679176325391, 0.9779370767716544), 0.5066010128314128, 0.0855302433833916, 0.21525423110947386, 1.0038443829052568, 0.36416845629477235, 0.52046927878132, 0.7271426553232346, 0.5015982295765818, 2.5478888496316934, 1.2416077350861974, 1.8391057788395164, 1.4221629617663099, 0.9734570198516092, 0.1494495478179412, 0.07520090155105849]}
