{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.38622861602942116, 0.11451793894276477, 0.27943669813938554, 0.3715860772515775, 0.3529228584662185, 0.4612290670441147, 0.23463868177189048, 0.3381622759211417, 0.2861510006262867, 0.2769792068794267, (-0.4183685661142375, 0.654005766968997, -0.127784175762793, 0.6111271488046145), 0.46004000543340773, 0.09593839714218494, 0.14298210744532383, 0.6130001933429375, 0.4938448237250325, 1.0123318046862113, 0.86145455009802, 0.41209659546226945, 1.572210409407707, 1.25731848878322, 2.4473974871061532, 1.973407590121758, 1.6020440770179876, 0.10048173083730827, 0.08955952268740845]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.6127739160735834, 0.2705430248719206, 0.4082485211980009, 0.31627354143115, 0.35231023153457297, 0.5340069562638913, 0.23316531467955837, 0.408186326234958, 0.28615100083359646, 0.27683075858842643, (-0.08920575150133932, 0.7117768932844578, -0.09463938456369761, 0.6808978134579389), 0.37400769478903734, 0.142096336854505, 0.06803484492099408, 0.5361489474712271, 0.4247114302087191, 0.5880454471793073, 0.2034489118529193, 0.30665365286930973, 0.3867922483477063, 1.7102387133509902, 1.5332883318986348, 1.9428872628736384, 0.6828320633222915, 0.12740339755863742, 0.0476872761137443]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.6418392200164693, 0.26502847641135635, 0.472591862889107, 0.4725170723909462, 0.41088135222297956, 0.5730572135303803, 0.29309165110156205, 0.44610405638100237, 0.28615100017337425, 0.27400085649096334, (0.0034401655978972523, 0.7135420021214963, -0.04197046106132281, 0.6969574179277029), 0.4784559322548265, 0.18983805360168543, 0.11295592812772902, 0.8226417822944598, 0.44173555018900773, 0.8475102051269925, 0.16515273869028985, 0.48715976358223095, 2.5188046410212093, 1.235236258330104, 1.9350155467054337, 0.33378823052343143, 1.5638453474810239, 0.14181437726086993, 0.05934426921915589]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.5397955882112027, 0.21998952091701007, 0.3227298163460826, 0.5660027089215994, 0.44194551160605244, 0.46630340285884553, 0.3226587064404056, 0.34285118254049074, 0.2861510002156105, 0.2768748715045899, (-0.16777978224941098, 0.8263448717074431, 0.014586441814276372, 0.5103354652241149), 0.387825828389544, 0.14484063015221973, 0.21719309298918782, 0.28735328571282226, 1.3811907590694992, 0.3050557149890997, 0.5868801300359474, 0.5446688065501004, 2.0535439975805843, 2.000813475372753, 1.5449296654542013, 1.4227484728651523, 0.6431058815913513, 0.09446470954025996, 0.12011564640159002]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.4653224047815317, 0.2882780402756594, 0.3022055538467308, 0.4064640671382743, 0.4759910656061871, 0.38698392508390383, 0.3569692410061362, 0.2620109648554982, 0.28615100118649384, 0.2767679745129488, (-0.24719034110467059, 0.8718100033695101, 0.02768367888884237, 0.4199256160998817), 0.37848138109855733, 0.11933828750686318, 0.11217125001768545, 0.889142688472354, 0.6065398865322009, 0.14770930812527833, 1.4767497411059873, 0.23639748967158414, 1.87744275910554, 1.9321443072387148, 0.7831617556784719, 2.6421849754015643, 0.7178474978990687, 0.06361160109599434, 0.07097497406460548]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.369074002109376, 0.2021960172542862, 0.25761439985543844, 0.5140526389869948, 0.4058113416027595, 0.44436683292379797, 0.29394997392905325, 0.3210925372821985, 0.2861510026400374, 0.2732395817730546, (-0.22494692689379814, 0.8963381597401396, 0.14330927024406695, 0.34170028009882386), 0.2304219460407814, 0.08260530126040802, 0.19946372952458322, 0.2773990753013236, 0.40252504995217603, 0.7496505933046577, 1.3046303674814708, 0.518821221989274, 1.6870624093646682, 1.8416547303816764, 1.3147282092206867, 3.1614063045814547, 0.8127006454331344, 0.05243409238745487, 0.07647531488581026]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.4185865945378486, 0.1250543059139443, 0.3467987179685898, 0.5284176430353794, 0.3801052235488754, 0.5072827604752356, 0.2673541022030365, 0.38228729720188437, 0.28615100381317976, 0.2719646489767838, (-0.2593927745673041, 0.8952173835273822, 0.18147077816989687, 0.3073422799357101), 0.22320127563263334, 0.11894777451800971, 0.14921381743092416, 0.7183085682684783, 0.8529191991500206, 1.3713460093402492, 0.39339380382163724, 0.43611197818691205, 1.569758014515564, 2.4468722496416646, 1.7778716755886215, 3.375858970252374, 0.76771218528399, 0.08683219201082094, 0.057614579405798574]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.5839241215629427, 0.38709721099534933, 0.26065810172284254, 0.538725746374348, 0.5200368554417634, 0.4035376969063747, 0.399294424917147, 0.27891187811980245, 0.28615100277017746, 0.27766999692269256, (-0.17003762511823403, 0.9102820854341434, 0.02227285572857577, 0.3756528125295088), 0.3676529342354124, 0.13010774470243142, 0.2190454462367164, 1.2102904729518493, 0.7763558820378836, 0.29193514063384235, 0.17218380400462577, 0.3214200247367319, 1.3109997343132656, 0.47132482772691076, 3.01513872263816, 0.8682524690271861, 0.40753165561584814, 0.08569373764782758, 0.11354845545630982]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.6931170625513724, 0.5362361947738369, 0.24844905792577443, 0.7075881797477066, 0.5955794695734171, 0.42602778753777787, 0.47097533853776186, 0.3010064930476669, 0.2861510023917816, 0.2785275525043974, (-0.18892795226615205, 0.8828758737777751, -0.02775935974762965, 0.42771349816277116), 0.6057305497679029, 0.20388378856179284, 0.2579967910755226, 0.9842008918573023, 0.794731933036717, 0.20826970384028345, 0.8588418029662598, 0.28599070948416894, 4.259162186819233, 3.1052168618479596, 0.923109374079938, 2.0012739872852587, 0.6988818521670681, 0.14976282525061652, 0.16068545089736297]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.5483912737450796, 0.19875824978064266, 0.4714241374575688, 0.7076894714412405, 0.3554502564871151, 0.5692843611913719, 0.23152587346674858, 0.44401238738909404, 0.28615100165102375, 0.2788049265494314, (-0.10432314586590531, 0.9359886629772071, 0.09343284795811622, 0.320010788061345), 0.36675532230009256, 0.12947141720235045, 0.247323760959569, 1.3562453298430595, 1.089187873501973, 1.1446507388182996, 0.34917655658132574, 0.2832795779652359, 2.1977034385621392, 1.7396967539213548, 1.8839283939531324, 1.6316084638267097, 0.2300395479399481, 0.12316739445875906, 0.13442945515964205]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.8999049593812221, 0.38286652624990053, 0.7430157346542058, 0.5579460502239243, 0.353369015173532, 0.685238319878216, 0.23467001185181388, 0.5532816295358675, 0.2861510021539357, 0.27823938081589955, (-0.18351177050578604, 0.9383226923152226, 0.09222760163249298, 0.27593162581509173), 0.5039231322760166, 0.15782255570100817, 0.1967360588433711, 0.9236499946774864, 0.8966077602817567, 0.7358289334321454, 0.25455610848277943, 0.27208467557112415, 4.058591201494619, 2.0054712260119567, 1.330922503510935, 1.1473234539263568, 0.40123555656662424, 0.16562981212012381, 0.08735761826998797]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.9703766388548811, 0.3502235946146684, 0.5940145524213777, 0.6232038071436851, 0.4851557186402666, 0.6086232713041883, 0.3652536636207578, 0.480225364211134, 0.2861510029259373, 0.27628734955314, (-0.12076303882368584, 0.9660136713404702, -0.028748270413786928, 0.18013403783837312), 0.6179436864781177, 0.2406562014923485, 0.23995851136338256, 1.033030423401624, 1.859790837758734, 0.7155087609178371, 0.7569961733377073, 0.5765772600300084, 3.5547480689247135, 4.281757178261221, 1.6994782080634983, 1.5130189791772668, 0.9067866130135777, 0.14086829468341355, 0.10045448632710424]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.8502835435342534, 0.7473265329819166, 0.3190408501811782, 0.46707585539442964, 0.6660532703783163, 0.39031858065434927, 0.5363123769035752, 0.2649547610632862, 0.2861510013476794, 0.27584979131267795, (-0.21798575195822403, 0.8562776685038789, -0.08631211495036963, -0.2442212393107602), 0.5118385942899061, 0.18891570838847996, 0.10759336577090965, 1.52963013398633, 1.1028842324911838, 0.8051894660010318, 1.2702503331876953, 0.6036758082937964, 3.1551606191014407, 3.62884034231457, 2.968695930940792, 1.7154659103526628, 1.9784699406126511, 0.16876907973905667, 0.055424265410133886]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.8367235487302606, 0.8903934750312167, 0.537150659964302, 0.4727496699150623, 0.6798588772957643, 0.4733092294396374, 0.5742151355233226, 0.34684620866027466, 0.28615100210851574, 0.27851486206574894, (-0.27679066890958987, 0.7961373071433109, 0.29977507153841476, -0.43635697002926677), 0.9561084215394943, 0.14857737792983652, 0.18683105516223802, 1.75702576634024, 0.8424864721724695, 1.377686825592261, 1.495443252239533, 0.8805034464031962, 6.347189284130182, 3.224761407498247, 3.5449739613180085, 1.3758098552014844, 1.4407606903062498, 0.22661611086122135, 0.18572324514660618]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.744619300343845, 0.5784644844232482, 0.3765822630049483, 0.49194613259395636, 0.531324494719958, 0.4413269870119813, 0.44591272054170683, 0.31067450961825027, 0.28615100217974765, 0.278383826394825, (-0.3713030699634553, 0.6644677195465811, 0.48156322915674593, -0.43135654881843183), 0.8213539482000415, 0.1410499987981662, 0.20676382488209183, 1.5364196383027917, 0.38782372569878043, 1.0926985396606999, 1.1140472582822656, 0.42077426663522627, 3.5308611670784362, 1.3033602290109296, 4.148456410780327, 3.9586627910938925, 1.0466148500904922, 0.15045745026417182, 0.23006719059706962]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.6130327849587315, 0.3524493390885459, 0.4099306104971889, 0.5185056757290657, 0.41451859975383265, 0.5061672620396105, 0.2939074212002639, 0.3821265758181073, 0.2861510017705667, 0.27556741832652754, (-0.29103402906140224, 0.5845587165344095, 0.6145551879676293, -0.43165912157485764), 0.48912256192254816, 0.11470115746769603, 0.19007543026192972, 0.807486215412053, 1.409473889820169, 0.41829415499946176, 0.34187852799402363, 0.3624640844291208, 2.883723563725115, 3.02764978488794, 2.3514493055197847, 1.7946526836575218, 1.0751743991754397, 0.12189335533056567, 0.09929706339003672]}
{'frame_counter': 1860, 'label': 'tired', 'lma_features': [0.8234822652007006, 0.22633637105283097, 0.5499274465286844, 0.414115396776476, 0.4124644500322601, 0.589836617668387, 0.2851773018620865, 0.47296953721567303, 0.2861510006901325, 0.2772916482891441, (0.004565039251140647, -0.2522634836990083, -0.2688313178984034, 0.29019013299206997), 0.6775297569457368, 0.21506688633617013, 0.1616548580878197, 0.2927913822744478, 0.46833212633330507, 0.1836740651055411, 0.22550807305906617, 0.7637817557848167, 1.9647602088417815, 2.560130442172887, 0.8309136965597761, 1.0168365901855951, 1.8623904922700742, 0.1522165820306532, 0.08847526945555308]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.7447988204190155, 0.3442920542365972, 0.4489382126511539, 0.4204162555906042, 0.45329048706797415, 0.5592275599328239, 0.3341141417827607, 0.43479049310110107, 0.2861510004880667, 0.27736094985781656, (-0.047672178263287374, -0.5007266846760913, -0.3215083166498937, 0.7897584470558608), 0.3627214773654325, 0.21527359810820265, 0.16630989863838944, 0.9462736602873881, 1.096295515069466, 0.9804001656161551, 0.8098125818556201, 0.806548364355648, 1.3328638402403112, 2.9789444449427904, 2.0964956105678647, 1.9268788486517094, 0.9136441450753154, 0.10516837625080659, 0.06320847982929992]}
{'frame_counter': 1980, 'label': 'tired', 'lma_features': [0.6327894600938515, 0.3333746651554163, 0.3307174106626834, 0.6668071640193621, 0.47478208502868186, 0.4746023353943405, 0.35676681523434767, 0.3508333702884064, 0.2861509998859178, 0.2773500488712219, (0.04004507129505584, -0.3467404186617253, 0.018565456030452284, 0.9273873786942984), 0.467777226228868, 0.17529886716036985, 0.2012116929940559, 0.9157116225866048, 1.5274668764692667, 2.3406800997024737, 2.314624786281921, 0.5924140601184723, 2.7809596460727115, 4.294906735584194, 3.355847317569928, 3.5196376415653945, 1.8658436384369452, 0.12684067632133572, 0.10835133640382784]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.8448515726298621, 0.7754539112620518, 0.23645048224555015, 0.6826300411623664, 0.6789447964740903, 0.33943177899970517, 0.5443023293925816, 0.20427441497273316, 0.2861509995206274, 0.27701243207008946, (0.30224546484014714, -0.47997781644418913, 0.02040851088057423, 0.7918853112252112), 0.7003714174119243, 0.17714398455971947, 0.2100285152536007, 1.7845457342070115, 1.0190998127696642, 2.56934221153846, 3.2278730353191736, 0.5039184074119756, 4.678910194555268, 4.124718247759432, 9.409245206786755, 10.739472576639082, 2.002552855376604, 0.12544018934670081, 0.17047323368651385]}
{'frame_counter': 2100, 'label': 'tired', 'lma_features': [1.052970346713648, 0.844764001573672, 0.4127481868942076, 0.5327241390076222, 0.7147058433516863, 0.4744178421554754, 0.5799077382316973, 0.3435192049868711, 0.2861510002990722, 0.2784282304812576, (0.16615966674244495, -0.23566078480392552, 0.13855286087300397, 0.36218553706169093), 0.6917047716317484, 0.2131889508659093, 0.18357717145460442, 1.5894889662680043, 1.3918099372794865, 1.3820608015355451, 1.2731485480665903, 0.21047984125560795, 6.103682586200186, 3.138760093860993, 6.589985312792167, 8.163396847485348, 1.401327746831338, 0.23799433184997004, 0.16505622707719028]}
