{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.2422068259804677, 0.4300927750449401, 0.5325911232534334, 0.2738232740732293, 0.5419754196264489, 0.5863379084967125, 0.406788554413325, 0.4606651575830416, 0.2861509999489542, 0.2783590016672973, (-0.0799379237137471, -0.07214125618229235, 0.04995635579113895, 0.9925123693711002), 0.26745543318506915, 0.2577992579779211, 0.10243087237711497, 1.048980920115717, 0.7297935780848256, 0.420242289245935, 0.23042923847299995, 0.1969227720320739, 1.7948837037000005, 1.1418124094284439, 0.7099543952552995, 0.338879924083991, 0.18744434665588863, 0.09760629156553287, 0.027094170925938042]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.6057557271367339, 0.18877003984479715, 0.3482251868792991, 0.24924262813219603, 0.4206125274407902, 0.5095791703269159, 0.29266580588881885, 0.38729410079708193, 0.2861510001739822, 0.2759573806585462, (-0.1015853942088138, -0.224465021961842, 0.0701557985855318, 0.964342790562872), 0.23164661599808092, 0.15491257972402853, 0.0918809808484338, 0.3010862848022565, 0.7450114488625778, 0.2678926585925361, 0.6448832323089996, 0.05169059130594299, 1.664799906589802, 0.5660851737331518, 0.8180258406036595, 1.4080554766491282, 0.37126582601108, 0.08414761800841333, 0.056913668344202174]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.43821390428709817, 0.25014841928756815, 0.2440863294660643, 0.46179551235733357, 0.4381027804192485, 0.45983510705006775, 0.30959492378577846, 0.33813315472248445, 0.2861509995533767, 0.2762885884084751, (-0.10223608562036375, -0.4307258645001814, 0.05768350832830698, 0.892906075569165), 0.20265285093973567, 0.13788531441081867, 0.1254067264887357, 0.19497182308761454, 0.25425830639962527, 0.31825387998956634, 0.8667528373320127, 0.29787870869331107, 0.7600552991494867, 1.0228998560868279, 1.023412512948567, 1.1115696386279506, 0.6824726009355575, 0.0644901195051983, 0.053726024658825304]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.3454239995030616, 0.16372052529408634, 0.22972001861602323, 0.4945616996896577, 0.3923562165724116, 0.45288814337645655, 0.26243214884796806, 0.3310151576086441, 0.2861509997047952, 0.2787715662327042, (-0.0530469873212523, -0.568560439675242, -0.0068553211912804205, 0.8207241215012665), 0.15919045342215138, 0.0893129722670634, 0.21212004988784292, 0.6972672416364536, 0.48509185752903755, 0.09088809685572971, 0.11479826083942582, 0.20062057440242234, 1.0493171110037645, 0.7871456282412644, 0.594370079942137, 1.5280154466148237, 0.3601471593147859, 0.03642467077512053, 0.09278708989825392]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5420021492567328, 0.19290085910876814, 0.34340582008291015, 0.4894721020857624, 0.4014878737437041, 0.5021876348188764, 0.2726357220695169, 0.38014205649595545, 0.28615100032227553, 0.27882196450913693, (-0.07784825945734476, -0.5065741608508715, -0.03712288457978294, 0.8564732763069116), 0.20956038143253197, 0.12911112890094792, 0.21004431456320508, 0.8010838501388815, 0.8638993982582421, 0.3224485262401045, 0.32693734923166023, 0.07240978942487511, 2.955007641401261, 2.5863016185156846, 0.667747768550844, 0.8085700926126416, 0.5460301708047899, 0.08157905158204606, 0.08158073870756034]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.5405780712355487, 0.24913150176825455, 0.2685907649386719, 0.4865526626286443, 0.4438895175186174, 0.4326722542079221, 0.31519809683774436, 0.30920842183276676, 0.28615099989804804, 0.2747278647537602, (-0.16513735548880765, -0.3470953728015122, -0.04847559539682967, 0.914033887947071), 0.22070711007235927, 0.10649966378915382, 0.1431700564677664, 0.11781448843052011, 0.8609431215792681, 0.16397174403048617, 1.1656022714287184, 0.41892157635595384, 1.6111194700742568, 2.492451936249268, 0.9643731232515497, 1.8664483329323964, 0.7648996731186283, 0.08106272955741993, 0.042209136543342275]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.3317485954865318, 0.23431327320292156, 0.146237616101598, 0.8901053850631907, 0.4473316572008804, 0.3576557618527971, 0.3186425756792392, 0.22764335641705413, 0.2861510000358363, 0.2765406774974975, (-0.182244892310698, -0.28688904235883894, 0.0506039785047282, 0.9329760769603258), 0.34919400796928357, 0.04851519041745237, 0.26749970507329646, 0.6561646008855383, 0.2454011741429982, 0.40076474122415146, 0.8923551694902575, 0.26240321649528603, 1.5140339922923667, 1.29693510180504, 0.7068538467582398, 0.6603310987125027, 1.3111537617326248, 0.037661788247449805, 0.12722684989566493]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.7641210428576736, 0.5404902804190519, 0.20525137974853588, 0.8906933661287882, 0.6027307383577962, 0.3734493804805737, 0.47065617282393113, 0.24590007707504363, 0.28615099994787496, 0.27756355412225225, (0.0022103851838067142, -0.36818142903350976, 0.06962282734732468, 0.9237972740430885), 0.6725008795126858, 0.17782535127504218, 0.3323928701331124, 0.9264730100118218, 0.2705643105410021, 0.4103460005361456, 0.7760963306295516, 0.3443295736770574, 1.4947009687162038, 0.9756202046977845, 0.8959748678411046, 3.1695613990026668, 1.0974275075271627, 0.12820430928944235, 0.2221625331228412]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.763311293707831, 0.4496488931069888, 0.2162477748830859, 0.6907704445418256, 0.5483398176426537, 0.4273624200175601, 0.41714377248888346, 0.30506117800966875, 0.2861509996446509, 0.27373606341487094, (0.10554054528468783, -0.40878919710220946, -0.02956837075501085, 0.904405712450417), 0.498291376685953, 0.1794237415931771, 0.2034031304273087, 0.8252820841855417, 0.45940331784339633, 0.5401000127877931, 1.2129972077767093, 0.5501354131427918, 3.4794752681134185, 1.3052647374385096, 1.382257810934386, 1.3274754242050313, 0.8357827841811046, 0.12008953744985747, 0.09349982143550992]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.2815903646799935, 0.1958941905643201, 0.145657716734629, 0.6241979387692069, 0.4261274759083016, 0.3742498434210416, 0.3023501918661187, 0.24603205662818387, 0.28615099993065285, 0.2779612407155724, (0.0625931602782502, -0.24647260505544738, -0.21141206875624202, 0.9418980313987061), 0.2662528554370763, 0.050725235482336664, 0.18564542240170753, 0.2108378992614452, 0.8131989480115072, 0.48881591864914303, 0.5635453275549238, 0.4517031917477179, 1.9222702681554213, 0.9489305630001102, 0.8514067510695547, 2.1839868134773512, 1.395876628405167, 0.041003190749517526, 0.08702223478454]}
