{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8832084512813384, 0.21024242322131245, 0.2507410202282647, 0.18267917019999708, 0.44158239406468225, 0.4564763626467064, 0.3240909531964251, 0.34590375036095766, 0.28615099998061827, 0.2788017009698245, (0.008460554206996852, -0.16069004114102384, -0.0051800914882945805, 0.9864863462053354), 0.10324187308237615, 0.13087401742956492, 0.06113655948007283, 0.12604298863592778, 1.6460808369546132, 0.14012513862208134, 0.27438443841804594, 0.16157278282559867, 0.25208597727185555, 3.2921616739092263, 0.2802502772441627, 0.5487688768360919, 0.32314556565119734, 0.045711881905176555, 0.019454335182349482]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3967092640720587, 0.21000857263646194, 0.23086261478515618, 0.1415646038430506, 0.44133635874483657, 0.4312411013953132, 0.3239028524714358, 0.3315009647452173, 0.28615100000117166, 0.2788755689367017, (0.010540195472800936, -0.1611320240479702, -0.009047711975343478, 0.9868338821581278), 0.10517427868229443, 0.1259504128032484, 0.06320175879703065, 0.03364764988163938, 0.5033379418436393, 0.0175347719497218, 0.04033825931940771, 0.03124391342941832, 0.31755546461634165, 4.029356893592976, 0.3133242437886198, 0.6284630261431406, 0.3451285991650998, 0.04673873587592593, 0.019318376381449884]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7987755859947872, 0.20849455745465073, 0.4525924431139339, 0.1477505930578657, 0.440457085406959, 0.3662120692799127, 0.3228539080247555, 0.3121774295391811, 0.2861510000039619, 0.2788422011285045, (-0.013686502946993752, -0.15078562262096967, 0.013646103788249124, 0.9879070099276982), 0.1925716552465112, 0.1229243280454616, 0.06621820069157794, 0.06429118481434457, 1.1409752055206253, 0.14541180424962535, 0.15893309711698037, 0.06428734527033378, 0.09694682876072322, 1.849361758361345, 0.26219900296475523, 0.2585268868511708, 0.1501992180062951, 0.0744304914501175, 0.017326704397562936]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8612405067855309, 0.21155353461798618, 0.6766654332214598, 0.1530425468090736, 0.4416586389681291, 0.422925886890179, 0.3238959779958221, 0.39232561477821315, 0.2861509999879877, 0.2780775706309673, (-0.07711671172151986, -0.12960294818605347, 0.08224552037137238, 0.9847177343476551), 0.12865185063173118, 0.091032740282364, 0.06860324158505986, 0.008280942261502498, 0.28030767027693576, 0.02868598908957892, 0.0399341816450144, 0.06768939460011986, 0.12743402056132128, 2.0401425448851054, 0.23526167927211797, 0.23987544192711652, 0.029150636571035785, 0.051660314921532585, 0.015549430971364707]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8745839793130655, 0.2131107063442641, 0.7033459198269467, 0.1605551934714491, 0.4427613210507285, 0.43887121021533504, 0.32516065056593924, 0.4119744358214438, 0.2861510000210821, 0.27630003772992917, (-0.12529305494733983, -0.12875453231263365, 0.13431278576918407, 0.9744193605034149), 0.10570469675732377, 0.08482157385698844, 0.07183833452699599, 0.01767066960862332, 0.0453644378037352, 0.022703279792926963, 0.027576263506627414, 0.03598400904742054, 0.039930010625191005, 0.4809621761549103, 0.10047988015164055, 0.09136729406094156, 0.08240556495165154, 0.04633935423375527, 0.01538881860829307]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8768221268633974, 0.21317376033776853, 0.7060061625994603, 0.17344236624257572, 0.4432011205590525, 0.43954145870950284, 0.3257340346830607, 0.41557696470583894, 0.2861509999920133, 0.27512781540047593, (-0.14599069716201107, -0.1269266024521166, 0.15958134937545032, 0.9680020696256189), 0.10214914168476595, 0.08390302999107807, 0.07603100899334819, 0.044199379705999686, 0.04387208821871976, 0.02183855517700384, 0.048553770287195264, 0.042731998016188495, 0.05856740429055933, 0.06130890702196251, 0.019488423401540122, 0.05143048806685408, 0.1214343323450919, 0.047666389904961366, 0.015084207506700023]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8837797078288091, 0.2132011504451887, 0.7082292992262219, 0.1811056373294553, 0.4436815344155832, 0.4421701842740534, 0.32630523993823257, 0.41937313807779025, 0.2861509999979827, 0.2770172312328768, (-0.1179002510999658, -0.12891229296947082, 0.12610870823603723, 0.9763996360488347), 0.09666079769874145, 0.07791871795789194, 0.0811843083040739, 0.027099616507656177, 0.012594659018627554, 0.008163331719347508, 0.02647066402856948, 0.011293937031054245, 0.04536716072371086, 0.08237952185156311, 0.028350043344981854, 0.04516305431744843, 0.07760023611536669, 0.040912013100056335, 0.015447488523631014]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8850592081827134, 0.21184977788097206, 0.709543651155313, 0.18318977617806215, 0.44284093667494834, 0.44378758292129505, 0.32575720538435327, 0.421977039132594, 0.2861509999842127, 0.275131063836927, (-0.14779947809380883, -0.1287077507142757, 0.15218208823896656, 0.9686384254376573), 0.09959833268141398, 0.08466382143322598, 0.08344032949865468, 0.027886698525087163, 0.043638600290348356, 0.028827893589032517, 0.023367232968817257, 0.01307555526252147, 0.09019130211336511, 0.09238671075926887, 0.05974668451211286, 0.08746959260812866, 0.04558262610342528, 0.042038763987280535, 0.01577002732899162]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.884335137583814, 0.2076549047233731, 0.6854866959054245, 0.18452247986054604, 0.4405139424309466, 0.45106538498292836, 0.32364054213683313, 0.4148586142094416, 0.2861510000090731, 0.2782592914639975, (-0.05303249246804187, -0.14353022860223602, 0.03476528991374589, 0.9856609335041772), 0.18299850408350574, 0.10627211309828684, 0.08418486332722888, 0.011817367263053847, 0.6634627388876781, 0.10496751620333396, 0.10361339252883837, 0.17037268708690703, 0.060239063710263205, 1.2613655002329889, 0.17213516987923871, 0.16870611244023564, 0.35827872674792144, 0.056376520417823775, 0.01740077487255945]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7766072095816581, 0.2026116358062008, 0.5380838752057171, 0.18591415972453787, 0.437861647659587, 0.4248454874663356, 0.32078917391701556, 0.3704324860265971, 0.28615099988673603, 0.2788055394692684, (-0.007535211324479541, -0.1411556673259408, -0.029721292666604983, 0.989494620160921), 0.2851019185217062, 0.15731358957012254, 0.08503996807950966, 0.014430321110293833, 0.30125599649057594, 0.0352729508496029, 0.03443943512417026, 0.025955353827484942, 0.03825817719689416, 0.9711543288623006, 0.1394022963022637, 0.13869239781123377, 0.30086930908290177, 0.09745706545257486, 0.02121724508483697]}
