{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.580113871227741, 0.23380596289366515, 0.29650945348790997, 0.7722733804854817, 0.44177257711598755, 0.4739418733877976, 0.3230331244975064, 0.3737257341889076, 0.2861510001970385, 0.2763491244902092, (-0.15853763926458625, -0.2740765428667999, -0.22108635896940174, 0.9168879668961997), 0.4714983280733357, 0.14429255140894884, 0.3035994272568614, 0.48503908682973573, 1.2493939232436626, 0.2878981553282603, 0.4018059013196166, 0.7603017105254213, 0.8745566867114469, 2.7433993852285, 0.5269948830575132, 1.8677875330986515, 2.4995596977438255, 0.10786587159159707, 0.22859844267662657]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.1749278566350474, 0.3923794917810365, 0.7512453520481734, 0.6440063360492003, 0.4816341696743414, 0.6534556359872173, 0.40164862801301254, 0.5448997728764962, 0.286151000255238, 0.2782806428474333, (-0.036798518305687006, -0.5952949639987906, -0.11365297036145212, 0.7906156992402459), 0.6347124758544136, 0.1845028063337843, 0.2397028409318587, 1.9255809906990806, 1.583118362596824, 0.2700853462428965, 0.18284268150323055, 0.5533813466605413, 3.3029498384856826, 2.738863661473379, 0.7113843241957212, 1.0571779551581684, 0.550130412328945, 0.21497323776772115, 0.1261048389701258]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.0350047531167788, 0.8296449894109169, 0.954185380112404, 0.5952960517166366, 0.6153735444298282, 0.7154840907382078, 0.5304677444669299, 0.5917883733716118, 0.28615100022192697, 0.2764283682617322, (0.024261462327291372, -0.7233728984016384, -0.18391237433507981, 0.6623673720043196), 1.2226718823858989, 0.12597591258566626, 0.23901873113282723, 0.5953186553377245, 0.7395973814459383, 0.40705987062243115, 0.2978166239617775, 0.4822616900418642, 3.472384607988201, 4.343434739916413, 1.3172248661540842, 0.6761891842979576, 0.8089515994723817, 0.35292324466582514, 0.16496841953188626]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.1930278452517373, 0.8146580841130671, 0.685688482226536, 0.5860977238377019, 0.6334084243779953, 0.5747392295010039, 0.548092803559847, 0.48209140543896756, 0.28615100026202417, 0.2767397177948717, (0.10488235646753007, -0.6715881611790354, -0.15749261599600703, 0.7050268544176268), 1.2054872079352434, 0.10861626603525741, 0.23719924181711866, 1.977017655489943, 0.9474681096082394, 0.30869043925380424, 0.09111037002054359, 0.49580319953903246, 5.006827348371357, 1.8537826359643539, 1.3478598196010392, 0.77646655727831, 1.9321329399785128, 0.23807247496254444, 0.1757879994291454]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [1.2660691204610246, 0.8505152849093869, 0.4318754453912498, 0.5314342656340372, 0.7189048175446039, 0.509327480520619, 0.5879491269716295, 0.3829529395196575, 0.2861509998164204, 0.27763604394800345, (0.17581944680129305, -0.009587776559988237, -0.09588900408288047, 0.9508699407832502), 0.634804455038134, 0.20095451729081557, 0.18128452932252961, 2.239339068885553, 1.5293980745869231, 0.21538160868130313, 0.5778020867583841, 0.7381656993333041, 6.684524993050521, 1.8883379931958417, 0.40005020277862113, 1.3184787042556403, 0.6033915802469701, 0.24838622605259103, 0.0798250327974956]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.9824419659391, 0.5222080128858851, 0.2257032329657563, 0.6149082420098927, 0.5717445300312686, 0.3854512397375269, 0.44669696765658196, 0.25889595579119995, 0.28615100045050373, 0.2760260936191602, (0.034458217486183905, 0.5030826201390083, -0.1512169418808836, 0.8440993699879377), 0.397854549809308, 0.20116844723152413, 0.13140285029602491, 1.3602097378514657, 0.7250364525494897, 0.5342681625183001, 1.5165178258174123, 0.7644030012099338, 6.628891006275784, 3.298286929069361, 1.0488544502956274, 2.1754588753295776, 0.9873286505400013, 0.11326667554465386, 0.0794491944264884]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.7034313093737189, 0.30578108161089257, 0.29386042087956926, 0.8431928324069361, 0.45620376726455086, 0.43374419738432274, 0.33585673277678263, 0.3501925164531739, 0.2861510004979505, 0.2746933923744715, (-0.07532713758630236, 0.6818024471801473, -0.13858665278951895, 0.7059009828610893), 0.5675283651190924, 0.15143910255970772, 0.30074814631536456, 0.7667424150204917, 1.8382193696985953, 0.6016860926483072, 1.482841463667866, 0.3332392515058671, 2.5438987732255716, 4.5635048454728055, 2.163978949538578, 4.47145267552186, 1.7757262852091173, 0.12749854483058118, 0.15669499866268072]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.7932123130949819, 0.21338513126262532, 0.5861375582919923, 0.7381631599180583, 0.4193168500702434, 0.573633756379836, 0.3012461213452119, 0.4786724862593657, 0.28615099969523183, 0.27769668337578596, (-0.09402940620046622, 0.353881702902129, 0.017433731644494195, 0.9125206202971291), 0.31584549254924693, 0.19421556358312236, 0.18599104204079644, 0.8816123718067238, 0.770921418900913, 1.0703095088919892, 0.8471608880026872, 0.8719922630233525, 1.029878610605313, 5.099755670709245, 1.6616027530339588, 4.589082119564679, 1.5112219465495103, 0.12433089738585104, 0.058420937051230686]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.6468136683330412, 0.25765925627862646, 0.38182345613991514, 0.56664354337013, 0.4588369991760647, 0.5208392900821089, 0.33297525121546556, 0.395260763057803, 0.28615099993098897, 0.2738786308125565, (0.019243263263737827, 0.05688148213837686, -0.037233817470962285, 0.9960883926990679), 0.2077002941341815, 0.1883741305807245, 0.22558659092120797, 1.170124941140421, 1.1903468669929276, 1.0572157645751556, 0.8514151852503117, 0.36145242757798746, 0.6187038675373183, 3.427511043212186, 1.3402497552519, 3.366581655141825, 1.1091839203013818, 0.06660251033481576, 0.0786686415601162]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.48577999587456583, 0.28238038187961845, 0.20809069461176313, 0.4746782828396227, 0.4759466707799453, 0.4365819981275977, 0.35468647362697003, 0.3169731472986283, 0.28615100004151717, 0.2780783044512283, (0.023534514848307965, 0.2654308676359377, -0.05468643453265098, 0.9608300946143953), 0.1724591412313337, 0.1391471834562593, 0.14902296229367482, 0.3631695557775736, 1.0403661883326698, 0.11648434294314287, 0.6835816528491825, 0.19979879251721303, 1.8496339095680039, 1.9542615646091812, 2.002832030029959, 0.7944550589871985, 0.4318277633098225, 0.06631181139376878, 0.032901420697692724]}
{'frame_counter': 1500, 'label': 'relaxed', 'lma_features': [0.6538530756759292, 0.679251454121017, 0.7075625774963075, 0.33887874201394275, 0.5968369669532645, 0.5885747273884658, 0.47335076758320466, 0.46669087188135155, 0.2861510000210951, 0.27521729695600466, (0.09675095879798895, 0.3135151054372018, 0.11605340357011155, 0.9310135838742812), 0.5376686682474209, 0.1614468351796242, 0.14196716283378616, 1.8305703491550869, 1.7681963483621628, 0.08600998538016529, 0.11477502000267553, 0.13990955016488812, 3.332600655217147, 3.6389696857416607, 0.2021635318240965, 1.1387296795642685, 0.611102822229829, 0.21613276436461204, 0.03768361050790659]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.5465659987941103, 0.9214188871465575, 0.9475230838260006, 0.295285422286502, 0.6620651743042422, 0.6765090823274424, 0.5556680819797556, 0.5537169253949802, 0.28615100001266663, 0.2582351976146064, (0.25929281596296266, 0.2948504331236911, 0.24673156194357826, 0.8855221854059622), 0.33804066364128044, 0.11316904347544801, 0.12616400748529574, 0.07897194773277884, 0.16872528894082567, 0.22200990320399688, 0.2811811811629787, 0.2833699528861623, 3.80876073734158, 3.5208985867439857, 0.6114822274842739, 0.7782805168357967, 0.6030043452094364, 0.15405481508513147, 0.03940227075501691]}
{'frame_counter': 1620, 'label': 'relaxed', 'lma_features': [0.5463100691477046, 0.7865978646917766, 0.8577130833762711, 0.25582734768513493, 0.55709529537252, 0.6215766545323116, 0.47571881018696816, 0.5098049047784187, 0.28615099991400134, 0.24684958245667205, (0.1276618142813731, 0.13206939812654747, -0.027365019360169367, 0.9589279992240357), 0.8186402440172834, 0.10195194062294415, 0.09499609662857056, 3.0489868668498166, 2.874748598108825, 0.9982842444913143, 0.9381655858130602, 1.2853075180556275, 5.954004033808887, 5.8249281986929144, 1.5771916822237755, 1.467134341453302, 2.1802606411589025, 0.1752410579804433, 0.07425782536464039]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.48653097830943887, 0.36316832904375185, 0.3473554018092792, 0.24264340845969082, 0.4585894449017809, 0.4780446950284484, 0.3482497883681485, 0.36653227763638546, 0.28615099989306986, 0.2753196806324431, (-0.33726022492402413, 0.04779077606047836, -0.5034077668980497, 0.7769385526358424), 0.5517565899591143, 0.11704651000290224, 0.0806139071221263, 1.9277803364086221, 1.898675871809431, 0.5998237378698578, 0.5159652830337318, 0.40682386366822826, 9.928846082572255, 9.372927615860965, 0.8765616970050092, 1.0797214973316573, 1.774239875892742, 0.09679229912696294, 0.108684578318296]}
{'frame_counter': 1740, 'label': 'relaxed', 'lma_features': [0.28822757749257377, 0.4960916962681336, 0.5035533219932066, 0.2581763992033216, 0.4620907308980213, 0.5041263149489773, 0.38007620677430254, 0.412467962762203, 0.28615100046212505, 0.27841684807125955, (-0.48155161658616985, 0.04146255539028779, -0.5808987634334072, 0.6545278794520006), 0.8135799646650029, 0.06216538852719747, 0.10672124415568644, 0.5059334939587453, 0.08567447857325709, 0.17207579636478965, 0.22264699550840603, 0.1094622224806335, 4.62370676565946, 3.906715620414643, 1.5252291527832482, 1.4705671816516148, 0.6674744163067212, 0.09662803458150308, 0.12933178878847273]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.6401000894911628, 0.29839263650485515, 0.41994411737591447, 0.20991974777744682, 0.44854255716742164, 0.5038797562188865, 0.3380117541166829, 0.4031991120221674, 0.28615099943638866, 0.27815025192190734, (-0.40928431415106276, 0.060753719627728374, -0.5097073977373152, 0.749805791276836), 0.5139406416720793, 0.1445570771183297, 0.0690419262068866, 1.4524479286543623, 1.6037555702826727, 0.4078755455740884, 0.2918694600417575, 0.6095074525373448, 2.6310192325627453, 3.1129493066071423, 0.5867858438428236, 0.24362353934997832, 1.422213019620909, 0.12457020656402343, 0.09568788595766083]}
{'frame_counter': 1860, 'label': 'relaxed', 'lma_features': [0.38070307838195183, 0.7450061225098854, 0.7236494878044918, 0.6192614104911691, 0.5830716777248366, 0.5606025460089104, 0.4620002271219258, 0.43894424891781664, 0.28615099994715915, 0.27778379354656074, (-0.11361647842856834, 0.19583977454305776, -0.2540836408827865, 0.9216787250232134), 0.8386690878189343, 0.0744965636286201, 0.14241464800126194, 2.9219737676198974, 2.637539532382975, 0.9949012742279223, 1.2178573218001114, 1.278955921498312, 8.435455696557666, 8.259925381888708, 1.5801469638097152, 2.105211622117256, 1.4184451532965219, 0.14889317228753385, 0.0962988276298953]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.8445663131903776, 0.9205244283830851, 0.9358465133069526, 0.6341944938883288, 0.6545865218050587, 0.6682713015650752, 0.5518534652296524, 0.5496303561692728, 0.28615100022925005, 0.27191478849881107, (0.09965731660974979, 0.3431514351886721, -0.14173610032978534, 0.9208357038332496), 0.7528360682526689, 0.08497788976105299, 0.2260506804485432, 0.7437466802488343, 0.929459426373659, 0.4550012029076097, 0.37950855774993025, 0.32780689062516305, 6.8503110151290745, 6.389209913482144, 2.7925702910569075, 3.0634782786985304, 3.1680022302062927, 0.17604565631924396, 0.11467290822069823]}
{'frame_counter': 1980, 'label': 'relaxed', 'lma_features': [1.1930973980447193, 0.8094085610136174, 0.7151069763854594, 0.6322484192722507, 0.6206328643221188, 0.617074928170322, 0.5394334309691912, 0.4968469541692772, 0.28615099975585295, 0.27459090642072115, (-0.05132463670194899, 0.38961759643427146, -0.26994176571875755, 0.8690321915064639), 1.0125973262598857, 0.08522175568744063, 0.2472441326711128, 1.64711572144169, 1.5275907637454718, 0.51083956962108, 0.23100580224137204, 0.512763951251236, 2.5775122805159123, 3.651669311565712, 1.4671111043257603, 0.7549499215824127, 1.2034125733550656, 0.3210848987380309, 0.10656117084703204]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [1.189499707472557, 0.7356606612782962, 0.3679950551232541, 0.634408762818341, 0.6711435868235079, 0.4357295125675663, 0.5480233200354533, 0.31027456412796783, 0.28615100190951853, 0.278170935262531, (-0.05959127398827261, 0.8446349112553758, -0.2144317578358293, 0.4307461173237649), 0.482953036360457, 0.20554518222446588, 0.18545297194545352, 1.8464080505353166, 1.9220001812652494, 0.49410743677354874, 0.6930201576565465, 0.8330286403040301, 5.36764234957125, 4.875673445311663, 1.8999851157260748, 1.048023465166441, 0.6599647630618358, 0.17467481890643788, 0.06386497092170668]}
{'frame_counter': 2100, 'label': 'relaxed', 'lma_features': [0.6962012181538615, 0.367800639882247, 0.22750204953496223, 0.78791013342621, 0.49976226827233566, 0.37733297696343165, 0.38347877149825466, 0.3097559420699014, 0.286151001231578, 0.27693920342064543, (-0.25226743704271465, 0.8976360016151531, 0.10462874523512294, -0.2716904552689453), 0.47330179367685915, 0.1517080349562347, 0.1680266888406292, 1.3833237576399418, 1.0570098433397899, 0.7028666830183986, 2.1231957684005685, 0.9412536977499556, 5.940845292424933, 2.7581357193005784, 2.3150044134246706, 3.077216806116955, 2.0898989308868803, 0.12275046476768949, 0.12465305399274408]}
{'frame_counter': 2160, 'label': 'relaxed', 'lma_features': [1.0395006974901497, 0.2818135272021577, 0.7094601426964668, 0.8318482356994291, 0.4490149690470994, 0.5818997597522949, 0.33171076362741553, 0.5098003277574941, 0.28615100137243527, 0.27779695193005494, (-0.0925987464148342, 0.9144065184207057, 0.11898316276575817, -0.3097371536722697), 0.4776618030798531, 0.16355206771283626, 0.287081837348482, 0.9706384495419691, 1.6744401221705578, 1.2374035010419298, 0.36810440515212145, 0.6736763330370931, 3.489169474366065, 4.225897442670125, 2.8001853814713242, 4.275924501912568, 2.652889493039169, 0.13797602705336695, 0.19078673984400776]}
{'frame_counter': 2220, 'label': 'relaxed', 'lma_features': [1.0791056562738028, 0.22508416138004664, 0.8471721187209741, 0.4013366376765828, 0.4362742583183076, 0.5978038345991832, 0.3142172218877162, 0.5265911371315957, 0.2861510011587989, 0.27876349310362075, (-0.0064604645892997895, 0.7644893659320153, 0.10503717355988229, 0.5201149681491192), 0.30911425984504165, 0.09947166986851413, 0.12270065789247313, 1.3426950181259019, 0.6739206781177373, 0.5324684582730099, 0.7919960973347641, 0.638401089904311, 2.0043236025917355, 3.621495083129999, 2.2970178818615237, 1.4046811083913133, 0.5550293861271192, 0.09639649205662508, 0.048727480817297116]}
{'frame_counter': 2280, 'label': 'relaxed', 'lma_features': [1.1603772181459509, 0.35864915423034877, 0.8645849606593339, 0.3825487356901426, 0.5037741743628957, 0.648517922410253, 0.37002965882233074, 0.5497321910994122, 0.286150999898072, 0.277956267868649, (-0.027568077628566855, -0.128445026214862, 0.002585866326788761, 0.9683797133099341), 0.36417669008576425, 0.1313082008602899, 0.1641424151418178, 0.7896998650758373, 1.1553893466153418, 0.42322491831043346, 0.7098200105722994, 0.31389148679029877, 3.8046478657363445, 2.938603321829183, 1.0768238248954818, 2.1698083282091964, 1.2683620378028913, 0.1876041277554044, 0.03690836546762181]}
{'frame_counter': 2340, 'label': 'relaxed', 'lma_features': [1.121541086185423, 0.3397182800950857, 0.6550379979564668, 0.3408649666212623, 0.5056792902543585, 0.5944515012483234, 0.39027584606675414, 0.4689565945213877, 0.2861510001134181, 0.273789834271923, (-0.012351108186021769, -0.3346542324212621, 0.06767305089678023, 0.9374223957423548), 0.4111863859333685, 0.22049398558697764, 0.13710647124021108, 0.5545610251386739, 1.1192996915345792, 0.06140320104214782, 0.10144899667225009, 0.34203163057680497, 2.218617919513017, 3.344320215355094, 0.8706449364857175, 1.611811026171854, 0.8473642838145166, 0.20216462435646051, 0.06587498037295576]}
{'frame_counter': 2400, 'label': 'relaxed', 'lma_features': [0.8897322453356626, 0.3808459299210245, 0.3466143503736934, 0.3194889561033527, 0.5263663911919658, 0.47810932996293026, 0.401390319551421, 0.34739792448754936, 0.28615100001793026, 0.27757143014529595, (0.05326219863279695, -0.00981863066471881, 0.004138632423231093, 0.9940145115124497), 0.23431913082808017, 0.2147597113871348, 0.1313429937413277, 0.49796182396371147, 1.110603578199197, 0.6540147710404073, 0.5720489272061211, 0.3152571467276248, 1.1131666634424746, 2.576526836695939, 1.4085151026698657, 1.0263557369441316, 1.0207123228701906, 0.10246753598943577, 0.01773655971093259]}
{'frame_counter': 2460, 'label': 'relaxed', 'lma_features': [0.43829917738826296, 0.29365000277780673, 0.16343007754306177, 0.33225202634398815, 0.48381208529518366, 0.3418591036651742, 0.3647592611110127, 0.23083447865638682, 0.2861509999890171, 0.2765029989503613, (-0.012332962491386292, 0.05800619615225789, 0.023090143027078697, 0.9974607949489802), 0.18964087409598138, 0.09127716056258442, 0.14672315877168163, 0.30213184438152935, 0.17756749742530312, 0.12965636654518953, 0.09575653798918626, 0.12285619426583363, 1.4079143571527872, 2.5226220685264997, 1.0906550829439454, 0.953296930909106, 0.41155404538867, 0.06799190436821874, 0.023047267968733832]}
{'frame_counter': 2520, 'label': 'relaxed', 'lma_features': [0.7044960524432987, 0.27357097411648845, 0.3573364564218038, 0.3281437686290162, 0.47468077035829787, 0.4474237197960603, 0.3544286894804815, 0.3608179623386552, 0.2861509999938514, 0.2767651808626576, (-0.03587143148470249, 0.03711414829013329, 0.028193085805094813, 0.9982155182642543), 0.3235505980414025, 0.1731167506817113, 0.14252321796862316, 0.22950561185130364, 0.8800794197118823, 0.26586008763968694, 0.29663845508791714, 0.052738027154677465, 0.18536648939364478, 1.426903168609314, 0.6264463205566214, 0.6550916186027359, 0.2683684586038125, 0.12260528953505238, 0.023810972501176215]}
{'frame_counter': 2580, 'label': 'relaxed', 'lma_features': [0.9080911546088222, 0.23922344714065152, 0.6574639080494175, 0.3065611124460232, 0.45549254820081136, 0.6036672913422664, 0.33719077764027106, 0.4933038084836498, 0.2861509999938059, 0.2784860054982129, (-0.011114805422359457, 0.05249185940579294, 0.05046478962250811, 0.9972473160403027), 0.46222535806301274, 0.2334990118798606, 0.13449935156550477, 0.06653210860734464, 0.5912790059728276, 0.14519202143644017, 0.10918977011424334, 0.06431088702396348, 0.3380366411649622, 1.4260644730383307, 0.36404493701021756, 0.5094011888458753, 0.1766949259949032, 0.19701967210538962, 0.03395347250506106]}
{'frame_counter': 2640, 'label': 'relaxed', 'lma_features': [0.9067622682130456, 0.2385259830253122, 0.6639762752015184, 0.29363063982594473, 0.4546088547962446, 0.5733704134233709, 0.3364421410241788, 0.45283165759501426, 0.28615100000467386, 0.2785348337237919, (-0.018364749320222407, 0.044421139279250656, 0.06117826090660332, 0.9969529684963471), 0.41373524874360473, 0.21757977607171727, 0.13063847790988564, 0.016253637099286282, 0.30630150222776537, 0.013579494860016634, 0.012469951987042585, 0.019442315377124954, 0.12625319832503212, 1.7816491947142468, 0.2713771647264711, 0.22633498720659123, 0.16626226027508506, 0.1827388902139029, 0.032321696111815804]}
{'frame_counter': 2700, 'label': 'relaxed', 'lma_features': [0.7686622650651941, 0.23889489511506337, 0.5268204907384236, 0.2903925466816757, 0.4543981212583065, 0.5324200643544359, 0.33622906665584584, 0.40435128951087795, 0.28615099999319593, 0.2783773984128481, (-0.014960148815116293, 0.04712355444004974, 0.06861629077446424, 0.9964119071635373), 0.3585452423983569, 0.20840864565003905, 0.13038232819716228, 0.012695913965749874, 0.43858578526809255, 0.015374271648085573, 0.02406134256427144, 0.012380974247378995, 0.02325848643288009, 0.4220087302514723, 0.04316935080643863, 0.050105231132384374, 0.03566793594989455, 0.15560768996718777, 0.028615683297843513]}
{'frame_counter': 2760, 'label': 'relaxed', 'lma_features': [0.6224930517582629, 0.23460896793501154, 0.42101838169018785, 0.29474807533383196, 0.4518653317321547, 0.5115698685264859, 0.3338228525844122, 0.3824003023647801, 0.28615099999802385, 0.27850108582747996, (-0.008681560190935335, 0.044836120990602385, 0.06642053109177956, 0.9967422368847665), 0.27404135747989117, 0.18723961029830374, 0.13266376501604418, 0.01819851241691238, 0.22157811937317592, 0.024886993863596604, 0.02553314621117393, 0.015325916153750086, 0.022497641246436974, 0.5060525476744806, 0.07969988677815613, 0.09897970635513689, 0.03321218559053021, 0.11613041574804504, 0.03048189076617928]}
{'frame_counter': 2820, 'label': 'relaxed', 'lma_features': [0.535820320816768, 0.22996940829187137, 0.35952242881214325, 0.29489541869158764, 0.4495836245232917, 0.49484418443473294, 0.331818661191508, 0.36867636909559093, 0.28615099999501925, 0.27862373601612145, (-0.005241519151424589, 0.051329612161680006, 0.06180346679559364, 0.9967472857302423), 0.21844826453289673, 0.1691351577324986, 0.13324232819805928, 0.012596260853959377, 0.1459967804034816, 0.01302361931897002, 0.023337626024082476, 0.017030723022989396, 0.043713310922492574, 0.19535420507256396, 0.05309663437345878, 0.0372719905874144, 0.042409871153625635, 0.0905770602243677, 0.0347417424423871]}
{'frame_counter': 2880, 'label': 'relaxed', 'lma_features': [0.4773632900737436, 0.2307997088171253, 0.3076464194572118, 0.29849972998815666, 0.45005396659913577, 0.47475505490905373, 0.33245691014171985, 0.3523525787298117, 0.2861510000139987, 0.2786779951735989, (-6.25223210667961e-05, 0.046845279168629524, 0.05778819219451221, 0.9972050886657616), 0.16848226102634895, 0.15276028124070237, 0.13444366063667784, 0.009738114520577833, 0.13907089212700463, 0.061143597169834224, 0.08373182674725273, 0.02705011397327576, 0.041930370563759735, 0.03931720220941089, 0.14691230368329616, 0.210913191370013, 0.08780513708137802, 0.06956834753245252, 0.03277004228833129]}
{'frame_counter': 2940, 'label': 'relaxed', 'lma_features': [0.42260848025089875, 0.2345919991808977, 0.27516938982826045, 0.29891136608018737, 0.45157518618267545, 0.45978172388306915, 0.3341238242352464, 0.3396391215653909, 0.2861510000031132, 0.27863642937147426, (0.0057732134334854, 0.033206193669715806, 0.05713900743088594, 0.997797086775074), 0.13691309530071458, 0.14171366552570205, 0.13486489315669414, 0.002609066575256201, 0.012415183244676277, 0.005682665718606753, 0.006625073160529089, 0.0027684138311603315, 0.016194730976242782, 0.2559007069115977, 0.11167042606710316, 0.1547446570529843, 0.04858546348300974, 0.05731861449955319, 0.02609753659410445]}
