{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.47572677228788407, 0.23149821638300672, 0.23096691717432863, 0.26636629676877527, 0.45225600522326054, 0.44964920530413477, 0.334400223859417, 0.3328926336290318, 0.28615099997709037, 0.27883025367629427, (-0.0048119908879943295, -0.13093695203825856, -0.06711260904014797, 0.9890972158304662), 0.11126205277199969, 0.13339324046340403, 0.044309459553210646, 0.4003204208943042, 0.44074687825180414, 0.3782680490504883, 0.6619854643552721, 0.4275248928041111, 0.8006408417886084, 0.8814937565036083, 0.7565360981009766, 1.3239709287105441, 0.8550497856082222, 0.02853290042931406, 0.024488160426289027]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6531628273927127, 0.2819045288846457, 0.3109100476131726, 0.19739725786392753, 0.4215973196764097, 0.43832781835834433, 0.33365870352997196, 0.3450428507185969, 0.28615099996597715, 0.2788164579912497, (0.00048528422347877574, -0.1317225668542573, -0.07627525614499282, 0.9882856827149774), 0.23575398816144572, 0.13539090103849902, 0.061971039513489694, 0.817193965657811, 0.8671162120754028, 0.17924611671580729, 0.33156121678390194, 0.19015279847244151, 1.4995004336871358, 1.9916353271106846, 1.0982042229384803, 1.975224449886068, 1.226656812140844, 0.07031192862500878, 0.02849296115829336]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.0979776456669204, 0.5422131002778795, 0.54895184574638, 0.4339242705025166, 0.4745035922768658, 0.4318036429947892, 0.40368689418400033, 0.3952133883201512, 0.2861510000178808, 0.2787850408209291, (0.006387206317546344, -0.07505291771540983, -0.14317133262357198, 0.9859721415958643), 0.5872452664673457, 0.1076208708675517, 0.10401077732001639, 0.6584203552540093, 0.7047359811452041, 0.21927374487157683, 0.8974867804369092, 0.6793957299733071, 1.981126535872944, 1.5599842946961437, 0.5791275850835347, 2.2123855162014237, 1.4832284653629095, 0.15972643215351812, 0.054527386764113464]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7991074030950992, 0.5812756848006378, 0.618880703750114, 0.43512139040199815, 0.4842279652430356, 0.47557236764207766, 0.421465358370349, 0.44123251615081654, 0.28615099999787647, 0.27881236727517605, (0.0038777685436100547, -0.02927138165542404, -0.17500847435660524, 0.9832408802761465), 0.6271381124820105, 0.11815379595141574, 0.14191478256058657, 0.75702276454937, 0.4906246063244927, 0.7362432576771677, 0.5914541046195482, 0.758039774329509, 1.5714992291920107, 1.0123984539469388, 1.190788332427099, 0.7198109623661588, 0.2177649089793606, 0.18417758273102056, 0.09699953158099905]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7973552865652147, 0.4510446959098734, 0.5158398804193347, 0.3387623366315316, 0.3856844350911367, 0.4103296513823503, 0.33471039614231163, 0.39137980930241156, 0.2861509999393949, 0.27877053175362776, (-0.05343714846832714, 0.08231482619973327, -0.19006826783897768, 0.9764714600926463), 0.4560558427297782, 0.08539798305360918, 0.12139954111986691, 0.4956770627442949, 0.887122642359142, 0.12708591034131103, 0.11963075159283429, 0.2839342385319655, 0.8552914791641926, 1.2742158068941685, 1.2819017681115057, 1.0940716021576875, 1.432238044415176, 0.12167988509513993, 0.09938868776900582]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8078311818096912, 0.2935204754488063, 0.7016409615421274, 0.34893328320698197, 0.28898912023446816, 0.5023525401117359, 0.2710040658475355, 0.4720257019071519, 0.2861510001020666, 0.2786426248460778, (-0.1435902975396377, 0.1661185955753021, -0.11963193681655288, 0.9615821433355651), 0.39241947386593456, 0.0899881926751499, 0.12441765819424093, 0.8488718067082313, 0.7542870796347737, 0.4149779192693556, 0.5206209662859206, 0.3834651103459585, 2.4100503997662925, 2.2735233580118477, 0.5779840649061788, 0.8151978185944474, 1.1517221797030193, 0.10045045261881975, 0.10129196710250786]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.379567552188352, 0.2387018037559897, 0.2355892470587235, 0.366874719745497, 0.19646121875782668, 0.3878546607137879, 0.19344069397443744, 0.32554251787323263, 0.28615100012732536, 0.27858432238606357, (-0.1808814988700181, 0.26825778135529293, -0.08537810732477806, 0.9394442770639867), 0.3115549590166389, 0.032032153084048914, 0.14802231263538818, 0.13547498686429654, 0.716032553578795, 0.48643157944632054, 0.3448106053713021, 0.43309590852357877, 1.9389112570640525, 2.7835860431460206, 1.5785356737311576, 1.4781313613135059, 0.8278654336278845, 0.05736585922687069, 0.11608955646889954]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3088806617720859, 0.21413489878820216, 0.22715679621384108, 0.4088963028872316, 0.3070500501806054, 0.3116474108513014, 0.2683706243888652, 0.2762524869497207, 0.28615100002261634, 0.2785746478474599, (-0.02301360051700604, 0.04253354036738846, -0.09474764704760961, 0.9919898542220642), 0.3243866517180071, 0.05494421649117071, 0.16473631691220972, 0.2506459944689679, 0.32037524319102584, 0.5416186101658907, 0.4536303314969486, 0.28714441175450545, 0.3660867987055651, 1.3630935332272216, 0.6609301583521014, 0.5290937333907632, 1.0279144731797825, 0.05395041684250892, 0.10575654829696657]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.45263896253549596, 0.2374843866214257, 0.2848635048785002, 0.42717838291868326, 0.38145734510455526, 0.37283951728116876, 0.31259389962488354, 0.3239618085398161, 0.2861509999805109, 0.2786360262993417, (-0.0009680191141574401, -0.09672597965375755, -0.10810600814867648, 0.9890311985720491), 0.349908514216293, 0.11720368921234764, 0.18251006409257714, 0.7773068361088572, 0.7204840243945214, 0.5325645540282394, 0.4285388939579376, 0.718424132549969, 1.109035193474854, 1.359426720775518, 0.9317492353662679, 0.5363813902494574, 1.1605190492720527, 0.07713590983139214, 0.09492166476707216]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.403208663781963, 0.22216338664494933, 0.20356839046965747, 0.42565918474443376, 0.4270693019563397, 0.4047266493756564, 0.3224642846539785, 0.30024771417113655, 0.28615100002549276, 0.27856339907215577, (-0.04212297282447681, -0.1402891438039318, -0.1332713698512982, 0.9800148809499641), 0.23050807798505824, 0.09839030663409573, 0.14073989333238626, 0.7026013865117224, 0.6177187133498098, 0.27219324369574427, 0.9760498197973727, 0.5356384462358199, 1.010901718151377, 0.3320730365015514, 0.8637857041527678, 1.3243864593281627, 1.216945141095026, 0.03875749811494772, 0.06873243936415384]}
