{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4148916145658943, 0.7853707643685529, 0.8010617535169559, 0.3264598267931788, 0.7124305481511173, 0.7131493390714845, 0.5771009761369805, 0.5813082361258657, 0.2861510000255831, 0.27771176611559223, (0.03840656833693979, 0.005405020504339555, 0.12780637927797972, 0.9910327223412839), 0.6966582931643527, 0.15130915420989097, 0.14709660382243062, 0.007076084069031796, 0.01044437906237517, 0.0040612740439931105, 0.004234257053459807, 0.007475195292814684, 0.014152168138063592, 0.02088875812475034, 0.008122548087986221, 0.008468514106919614, 0.014950390585629369, 0.1310690156565563, 0.050214728431019706]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.4132933353444963, 0.740093098026268, 0.7627192964712199, 0.3264671420284205, 0.6936965057614913, 0.6961032589701173, 0.5604602485762826, 0.5671477809777485, 0.2861510000187406, 0.2769767936509119, (0.04647309913304734, 0.008289550046193478, 0.07358494001745651, 0.9956555416441027), 0.681989600794509, 0.18989669049585328, 0.147251695964588, 0.4627429461163402, 0.3963735187236622, 0.062277418424280744, 0.06264537664875185, 0.09690016398938671, 0.91361147417312, 0.7745878726803018, 0.11660706599492171, 0.11705177410456397, 0.17919190529139362, 0.11794795725041168, 0.054566359228275796]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.280966802955248, 0.4610022922596621, 0.48642510768983427, 0.3303207656781212, 0.5582503756926013, 0.558287243127275, 0.44438181571107044, 0.447779590213357, 0.28615099999038535, 0.2734443581315426, (0.0802152397162155, 0.014627412939368702, -0.02238120527201021, 0.9960619186634206), 0.45026761097530343, 0.24406560052275916, 0.14768598516201242, 0.882271407302166, 0.8631768843682724, 0.10445444218242494, 0.030876696874627928, 0.18259310386357674, 1.1129340401614005, 1.2832122679224045, 0.1848388697687764, 0.1265607089596515, 0.17552769067460294, 0.09789366496514479, 0.0606394390563377]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5683587325854916, 0.2973807183491052, 0.23876212830787016, 0.4501864790493564, 0.47401777156488745, 0.4221046812220219, 0.373745999130445, 0.3370223234256104, 0.28615100001961646, 0.27207468100529364, (0.11115066948804099, -0.025313283270489685, -0.06769637113772033, 0.9909075611419346), 0.3364615214617535, 0.15640845653741048, 0.1580320497989436, 0.06315251321154185, 0.3274285747997571, 0.7018146708680286, 0.05925128779311248, 0.22168012730998357, 1.7438142655662052, 1.4860304185320448, 1.2636278759037445, 0.09465474197983226, 0.45111668575351876, 0.07027260989812413, 0.08244368196399764]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5260303073701772, 0.2753063619177524, 0.2529976571987131, 0.46343832454108613, 0.4695256925127007, 0.41689151235795513, 0.3592190923565912, 0.3446845600637635, 0.2861509999744103, 0.2733978458865554, (0.04290762241787553, -0.10067980620111258, -0.07716779292916588, 0.9905915321873343), 0.36709711378272425, 0.1539285705665598, 0.201115194125741, 0.589858808301909, 0.24772452111224164, 0.16437664812095282, 0.23921242212599333, 0.4562433067008668, 1.10641362384682, 0.6647551171043173, 1.2967774946739115, 0.5642556724904564, 0.5619781038479966, 0.07358274843106007, 0.09483897474454622]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5608129624761252, 0.27320931513150865, 0.3049379068555069, 0.42772796485062153, 0.45420269692087384, 0.47213373143518733, 0.3570860300617453, 0.3793610250104773, 0.28615099996829396, 0.2728719708953324, (0.004495492037100831, -0.11132549030117643, -0.056698925173827276, 0.9921235793323631), 0.3390606075026536, 0.17503391535602256, 0.14403928383096534, 0.5920350493605451, 0.24016294997425733, 0.09350594780067176, 1.2526430478419175, 0.3797269836886425, 0.23663763690030837, 0.6917730488985719, 0.23286670436927256, 2.2339930683157623, 0.2338198608604736, 0.1153616588481395, 0.06734654175763012]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.537344222102314, 0.3001273387955877, 0.2543975013554098, 0.5335597174028731, 0.467475658028677, 0.45109188291945274, 0.3713374861707476, 0.35035540209954763, 0.28615100001174537, 0.27085223630310407, (0.06851339134684001, -0.0631599996112647, -0.06413412185435054, 0.9918420853737022), 0.45241890369499244, 0.1673525230379588, 0.21950174571875078, 0.3324444417997605, 0.7630094556763227, 0.34826186866813963, 0.4151801629047167, 0.546056875620649, 0.6698342945180543, 1.56054749500402, 0.8490820429942115, 1.721670529365042, 0.8265372844761062, 0.10589401665698929, 0.11042872872068078]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5514911669442414, 0.3150923058377209, 0.26387412000768906, 0.4631307948281336, 0.48582087934419793, 0.44446196791925746, 0.38478503335005576, 0.35002537597513766, 0.28615100001379645, 0.2677576635331214, (0.1536893781244677, 0.0017974565456988904, -0.07635597738007223, 0.9846555078266214), 0.32756896515282025, 0.1667035517340423, 0.13646448095759395, 0.28630946574073857, 0.7316780664147408, 1.3617635030130202, 0.1581209470468418, 0.43584811529451045, 0.4323906520473532, 0.3765327868329567, 2.2158191022043288, 0.8652936329182548, 0.37806605315393244, 0.07882571075074575, 0.0669452621549352]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5048487613563447, 0.26008858008348457, 0.2640388939858716, 0.5339979169908698, 0.463103192801004, 0.42725012041235305, 0.3538642556159855, 0.3495216360806365, 0.2861510000087343, 0.2714967628805059, (0.04520054231189175, -0.061878533345036575, -0.09002679292919556, 0.992543516428727), 0.40358775790852625, 0.15081929648418269, 0.22097855184873097, 0.6206368293279126, 0.36390398020648823, 0.3426221056517243, 0.284773701832055, 0.5848430262804122, 0.8034584129032328, 0.9128651803449674, 2.136899562134545, 0.8601361486260448, 0.651050050640935, 0.07605943387809584, 0.1073495923882105]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5606792559380952, 0.284794483389154, 0.29246583904508583, 0.4674106492567015, 0.465335429019522, 0.4655234883285436, 0.36400837548637965, 0.37446051601721736, 0.28615100001900934, 0.2715896990657766, (0.01882711154508578, -0.0635901990809174, -0.07349075783493525, 0.9950032259055729), 0.35743557978479396, 0.17404153299557368, 0.1431779901868422, 0.70116104356857, 0.25090054243080345, 0.10642011693153883, 1.4679192470024176, 0.4707887421053432, 0.3496531538370138, 0.4734853292205152, 0.6653843010729189, 2.6255493368369036, 0.2386351440637267, 0.09876819568298907, 0.07380673569234689]}
