{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.575219568690514, 0.31145780135917106, 0.3007828667671216, 0.32462811455339347, 0.49186219578627766, 0.48656276609770743, 0.37627158389424337, 0.36861103399129275, 0.286151000027039, 0.27879714368801867, (0.026236493175055876, -0.15416181255510356, -0.01916103523651129, 0.987130179499433), 0.11328282334980362, 0.19279562402502531, 0.1480465655386158, 0.16155774165311235, 0.10665059454313658, 0.18811245626266565, 0.19509212501032186, 0.16179619831561995, 0.3231154833062247, 0.21330118908627316, 0.3762249125253313, 0.3901842500206437, 0.3235923966312399, 0.052206541986824354, 0.034344179951771955]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7665681921482583, 0.33579132549516677, 0.33985232905614227, 0.3222647930111365, 0.5034395509963547, 0.5043081373108639, 0.38870775045105915, 0.3867521168403186, 0.28615099997148835, 0.27887544637512535, (0.03297987386505621, -0.1535313485207978, -0.01886861295949983, 0.9873767146554077), 0.14541347006315183, 0.213781374782283, 0.1481715312579235, 0.1876518946469931, 0.23312186934574455, 0.06489275601501365, 0.06749011621063646, 0.02121851608634572, 0.26849691015862304, 0.30471518650569884, 0.5016889216342801, 0.521298749478554, 0.35431989773234973, 0.06606968192334714, 0.033665959258904206]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7714902539286178, 0.32793373454951646, 0.32395595737780525, 0.3236565153096436, 0.4951708360072254, 0.4926243102764038, 0.3907092853118553, 0.38244842430918063, 0.2861510000092354, 0.2769577195640099, (0.0696892520851889, -0.14528319469834888, -0.1025781927828511, 0.9787429447344065), 0.15618526790257767, 0.20271821239441862, 0.14824515853706421, 0.3328790579466576, 0.3408667010525585, 0.12442075276970546, 0.12684803578495735, 0.14875776792983783, 1.027106448126241, 1.1446926810809137, 0.14482864755786784, 0.14122920116959944, 0.2732132325559823, 0.06804405789120528, 0.0338151945291112]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.639428803687618, 0.31092749921478285, 0.29649760139972114, 0.3261684029105172, 0.4826036652239084, 0.4781720422126007, 0.3863273331706519, 0.3743329404432331, 0.28615099994766596, 0.2737429029863854, (0.10214254354445894, -0.14065072704484521, -0.21567691162657293, 0.9608388933513339), 0.17052991006528262, 0.1873267787372505, 0.14921091829039318, 0.07627969404207284, 0.09172355690003621, 0.05456906213799547, 0.05282603525213416, 0.033555729075097816, 0.6074271220513144, 0.6925140755067174, 0.1416369294379855, 0.1486852716534159, 0.3644115066825958, 0.06923975399915265, 0.03738291824287866]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6435267968538712, 0.2940432623032565, 0.28244962465456774, 0.3276204184932142, 0.4696821237908214, 0.46967206530138167, 0.37837437958729203, 0.36939931625958633, 0.2861509999795958, 0.2760701357557547, (0.0823737801286798, -0.14759379817347454, -0.16438359173613304, 0.9716206023747047), 0.15773113308636696, 0.17595144632500145, 0.15025157552053542, 0.38388435109486013, 0.2573849845371317, 0.03962866886635632, 0.04800749978435143, 0.06296283314602293, 0.9126337219484782, 0.5827347854289723, 0.18715192137022363, 0.19783565980755255, 0.06203502320145016, 0.06929304340385636, 0.037424397766201475]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6499887369629643, 0.4013532205215995, 0.4031676522239641, 0.33732986862458236, 0.4353861892112468, 0.5025056847113019, 0.3581480660530444, 0.40466906508570916, 0.2861510000038805, 0.2758784131856943, (0.10214483112514179, -0.13553175394805034, -0.13578535762394772, 0.9757276581476264), 0.3927883076269997, 0.15888011453501574, 0.15069502189503875, 0.8691773688846453, 0.5277489067726443, 0.06434758037183827, 0.05588749015101142, 0.09911544990798543, 1.4985375810669552, 0.8739066562230877, 0.1576347211398167, 0.09824601658301046, 0.17374745627732516, 0.1487014910890258, 0.03269013463001119]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.47720850861518727, 0.44565767783910254, 0.4676020000403697, 0.3485458308291195, 0.4264209595920247, 0.49106448468251157, 0.34436263005610745, 0.41295803545196935, 0.28615099999052845, 0.27227065164800185, (0.204678396878392, -0.12228190011779708, -0.16825595457314016, 0.9557345730845125), 0.46051406856128446, 0.11066439384023292, 0.1562175081905669, 0.08331009192739094, 0.2203281664656494, 0.06435007796944929, 0.09785320424810308, 0.13252849698133462, 1.724460388125737, 1.345663896241394, 0.03190538055679194, 0.17650910588712843, 0.22464300239875107, 0.13924706564410833, 0.031556676387437976]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.47731248381737046, 0.44335462955649096, 0.4779256159738767, 0.3265013821012933, 0.4132225119502582, 0.48678845713434393, 0.3276915451248152, 0.4223273323640107, 0.2861509999969722, 0.27146189890941597, (0.2743191404649326, -0.06588154764148399, -0.19325922823943817, 0.9394580938950952), 0.4931818883926058, 0.10185756212926474, 0.14928614738224874, 0.11672728151500211, 0.3086584723307999, 0.16555331407374715, 0.1867807638591787, 0.14581327343390177, 0.1281389930521225, 1.027001087017978, 0.23099397017208192, 0.2079210933579766, 0.02946288631719408, 0.1205533017505181, 0.03165809411283728]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4035306575961953, 0.4363488240918798, 0.5436355622423822, 0.32129097760432473, 0.40653600821616076, 0.5509822653487794, 0.3206226725408294, 0.43435088585263576, 0.28615099998545046, 0.2726906005329013, (0.2986706018343852, -0.0442355803586981, -0.2004737554763144, 0.931970228939223), 0.5519016625250808, 0.09837695766620744, 0.14045546812788742, 0.05742395845139393, 0.11849819095160637, 0.06867445235355002, 0.12378279948827962, 0.07696369775775608, 0.14470061835510728, 0.4006621841837654, 0.276117649795138, 0.19020793942332187, 0.21993333443975815, 0.11000509070865849, 0.035247286174436454]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.35772231401426957, 0.4296189374162096, 0.47993384350267176, 0.3226683940566048, 0.40239092009816746, 0.4922819078473103, 0.3164972495337025, 0.38267435724913806, 0.28615099993442344, 0.27358784070780456, (0.2954677098293124, -0.03883038816036541, -0.20265957676830718, 0.932780635193671), 0.4958078682650453, 0.06668286464341927, 0.14369837239117547, 0.025319238813425512, 0.3224003412718195, 0.08913783898778287, 0.04499557797122266, 0.02149797481074009, 0.11374225589915928, 0.6322660054283644, 0.21397786343944966, 0.2853503731728654, 0.11645380583540842, 0.08145820521067926, 0.03830275437061482]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.2519681707172825, 0.4221490060623363, 0.5031853980626791, 0.3247648285489866, 0.3966620441176956, 0.46850246794282324, 0.3124845688466758, 0.34135623479847926, 0.28615099997525284, 0.27542832655416405, (0.31734395830114587, -0.032979929862105184, -0.1651870114134602, 0.933062069038522), 0.5311786685844015, 0.05693085192228222, 0.1483069743445092, 0.0359044100799141, 0.11717515800935584, 0.17880247824984769, 0.18703246791093572, 0.10371774402572687, 0.06741142379629146, 0.816292064006007, 0.2011268102335934, 0.3433722068009671, 0.18285261888867627, 0.06657354028859513, 0.045154820194234155]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.29436833475597474, 0.4198484100820792, 0.4982751205714137, 0.3310288956169116, 0.3933720805342349, 0.4749481385359144, 0.30977574937925084, 0.34883615613972613, 0.28615100007530275, 0.2761829750541692, (0.31662749206976565, -0.021610262781314303, -0.14043823281498943, 0.9377535275235014), 0.5571073119977572, 0.06386326178438052, 0.1479312052432579, 0.05832837843555592, 0.18755834163052595, 0.04516308401240242, 0.08881073371039425, 0.1023789447994761, 0.18372433532114846, 0.4856463082013756, 0.4468324065664643, 0.5468093855803712, 0.39783194141377715, 0.0685988999494724, 0.047583964226588504]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.42805837868554053, 0.43283630934001194, 0.48953019822293486, 0.3437541402329514, 0.4013091288656324, 0.5235637237190645, 0.31611632748882523, 0.4065888960247359, 0.2861509999998439, 0.2757476645265159, (0.25186281251041054, -0.040746342119690464, -0.15392384650687357, 0.9541013340382604), 0.56370458957775, 0.09361267508502914, 0.1562889479933758, 0.07508612253456491, 0.3029293862037601, 0.21719957440554616, 0.23402058681390656, 0.16695295631618834, 0.04099003373670482, 0.6047159532988838, 0.36000502510699617, 0.3258167220719022, 0.13059686804923565, 0.10323721506699031, 0.041256163546164897]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.49334324344541997, 0.45758265972994605, 0.48475159137098195, 0.34473361505783606, 0.4284294318436782, 0.5304861084493825, 0.3439006675986304, 0.4228277786371827, 0.2861509999856434, 0.2764088664493727, (0.14744583581802814, -0.14474393275835612, -0.12573058091116554, 0.9686852797972378), 0.551788208434622, 0.1216249695338563, 0.15491451722766433, 0.10321382870407642, 0.1942542297862106, 0.302074462563621, 0.29117684348527956, 0.17232540523210854, 0.1712053460635293, 0.4441685683850985, 0.3239686260262622, 0.22756881842066645, 0.03980621965961194, 0.13944140843446332, 0.03720198254225388]}
