{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.43740223945923523, 0.2750734552577711, 0.23495801474258315, 0.31931617341256124, 0.4679770073271551, 0.45075169337172594, 0.3455693516774002, 0.32946525808369875, 0.2861510000236088, 0.2788586645098279, (-0.024827906404985393, -0.0323709292850932, 0.0008747910130519692, 0.9986204918158682), 0.08122728420609263, 0.14769103627558453, 0.09031692689524452, 0.7608212985372568, 0.8189051106516961, 0.4473534395365619, 0.549681711868507, 0.8793493344252328, 1.5216425970745135, 1.6378102213033923, 0.8947068790731239, 1.099363423737014, 1.7586986688504656, 0.03543866766221969, 0.015096411594642098]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43835958087805493, 0.28068938851659003, 0.23617112684487002, 0.25338608207006647, 0.4691567186838523, 0.45077381740132727, 0.34662733619225644, 0.32916456844653763, 0.28615100000328847, 0.27883355165071183, (-0.02233692636805003, -0.03050560009207754, -0.0005039853903637406, 0.999245054539233), 0.08563856905472897, 0.14874785945386115, 0.10483748940908068, 0.05624347832962766, 0.06943183980048828, 0.0663659943541457, 0.12632778580918325, 0.064037516399907, 1.627092235854561, 1.7757406560750293, 1.0106261042913087, 1.301818751958547, 1.8832785784538704, 0.03685669319162906, 0.01808947932699758]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4376687095255164, 0.290368653647111, 0.25826529790472547, 0.2740314777555485, 0.4622881200951291, 0.4507792120668028, 0.3405908955946075, 0.3317130630328917, 0.2861510000097269, 0.2787380374580735, (-0.0019182569216257166, -0.020570136317470334, -0.06422837496369325, 0.9969208574069027), 0.1119342460939086, 0.1433307514800907, 0.11525645153702951, 0.44001983484867013, 0.47774085787211695, 0.22634182936480965, 0.3170239766475319, 0.5212435939005102, 0.7804366707944963, 0.8194204102471908, 0.36116501818169583, 0.558955376088302, 0.9213990918222458, 0.0444771150355935, 0.033336021900552994]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.39948426632518846, 0.33713782399775, 0.2915478391054689, 0.27457561547206466, 0.4534149311531725, 0.43881970119315405, 0.33421738240779214, 0.32298753041808853, 0.28615099996380283, 0.2786914578178368, (0.037514516271006756, -0.044463685916818894, -0.2143183883175487, 0.9741885993256245), 0.13793220668563716, 0.12378850934053504, 0.10335963488504546, 0.46200054128104767, 0.45593861686883486, 0.22729523122341982, 0.2655863821870087, 0.5271456372722296, 0.2136817259765842, 0.2576673456728162, 0.13774006293421387, 0.10387921906170827, 0.19489251128813628, 0.06685439481338178, 0.04194417632603458]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.39817399784725727, 0.34297552373876505, 0.3044635558793897, 0.28145709232793104, 0.45296199258626385, 0.4406309959304136, 0.3344622589262822, 0.3246232234245012, 0.28615100009091315, 0.27872332762661783, (0.048795578760244485, -0.04883750592372389, -0.25275947015659983, 0.9648799544668093), 0.146886081881214, 0.12207843532619816, 0.10221108601639543, 0.29201838574227656, 0.27134480910890807, 0.13323480548988811, 0.1755492465174742, 0.3230941908427454, 1.4999658492938848, 1.4451824293915074, 0.7187502187838034, 0.8795227249428447, 1.6949190507426821, 0.07534711285782165, 0.041706791905470914]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.429010081247519, 0.3098464970976118, 0.2752104913746844, 0.2978135263117546, 0.46123808457431037, 0.45072388652342654, 0.34089634028147797, 0.332663891487066, 0.28615100001806665, 0.2787775198995038, (0.030850994509071323, -0.0368421743168255, -0.1500406299942425, 0.9866132390430499), 0.11675119335788331, 0.13964207062609513, 0.12153271875280655, 0.5495708532063831, 0.577868003759177, 0.26310314042724964, 0.3434212393350505, 0.6463034675832884, 0.521730185858541, 0.6164799123231307, 0.2602327956127707, 0.3383082399418727, 0.6669553418537318, 0.056304405818472916, 0.03718932289720696]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.44664207950338725, 0.2836570946116339, 0.24498741989663628, 0.29920496843718636, 0.4672099875925621, 0.4521148903983237, 0.34582584772912844, 0.33254355805528985, 0.28615099999740146, 0.27885145762670766, (-0.0023654537478603483, -0.027118610749159063, -0.010953972295263539, 0.9989422308789914), 0.09275394334377607, 0.14947760984704622, 0.13205436646217952, 0.141279884998272, 0.14876476087002272, 0.08653199388632458, 0.11730853303766477, 0.2287290897487227, 0.8277826056738349, 0.8690096708952125, 0.39451768899211953, 0.5104856216945888, 0.9243252768410765, 0.0416120874783892, 0.022924041734902693]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.44394257052614844, 0.27681810174835136, 0.24546618012290491, 0.31420966800106653, 0.4667217210743735, 0.4553033639798808, 0.34458309453365943, 0.3328419925671088, 0.286150999999996, 0.27878268877945245, (-0.008955909182386852, -0.0036269034497674354, 0.035914684936558534, 0.9992763500880002), 0.08312016160461601, 0.15040127727336447, 0.1331600604866623, 0.12237903749875212, 0.1402716938672221, 0.09617124530079638, 0.0487712541700803, 0.13464468774076152, 0.5017212741197783, 0.5294218966433407, 0.33156026568489283, 0.31544902852218604, 0.703688907521089, 0.03764176980426252, 0.02180854020850482]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4392090580974281, 0.2868720998126996, 0.2591471125061401, 0.32462247082283235, 0.4592139851664764, 0.45217757016229787, 0.3380832393962408, 0.33189778991499497, 0.2861509999925785, 0.2785822149143935, (0.006746365077316668, -0.003541627507248101, -0.03710359145529183, 0.9984843317684773), 0.09985510018712444, 0.14118230914942764, 0.13773456956918081, 0.4526944121304117, 0.4794665334378618, 0.2145897850733506, 0.3028510084495257, 0.5367449874209954, 0.7608577737012537, 0.777023887789731, 0.35517516203007077, 0.518641529905354, 0.8594038585007275, 0.0441368088626576, 0.04011330015087313]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.3899562973767427, 0.32031069522459593, 0.3002860905991659, 0.32369223617257176, 0.4499337266111308, 0.4478875558476433, 0.3301582407912148, 0.3304598755482451, 0.28615099998285864, 0.27867380420879767, (0.03627471977605191, -0.014882117398345409, -0.20187006999075377, 0.9774392093491409), 0.12830653273772732, 0.12330614769337761, 0.1224708451288911, 0.4301633405864551, 0.4263806553279475, 0.22795289707205632, 0.2589464619597524, 0.48932976054500343, 0.2878798156557103, 0.3465877037869574, 0.22473785473047084, 0.2259341424270057, 0.31406030709851457, 0.0648460765942476, 0.0463614432171197]}
