{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3982438278694295, 0.2061433370179758, 0.25290875520316364, 0.17282444136991562, 0.43920961389343005, 0.45976517670583367, 0.32182690774596207, 0.35019207724518897, 0.28615100002815785, 0.27885105954726735, (0.0182897089722571, -0.20013440681111286, -0.021841971908905196, 0.9792019825813947), 0.1159309653299202, 0.13399154246287343, 0.06028979955896166, 0.12944944843255482, 0.16037927955430373, 0.15959910350788845, 0.14772425814893975, 0.33140411716247176, 0.25889889686510964, 0.32075855910860746, 0.3191982070157769, 0.2954485162978795, 0.6628082343249435, 0.053376001820962506, 0.02299042396770407]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4635147998595475, 0.20257708858917065, 0.2971635147784134, 0.14778327644861183, 0.43776370253214003, 0.4749275052805728, 0.320692694575217, 0.3735928941681176, 0.2861510000028952, 0.2787457702692766, (0.018592102967850566, -0.187368567914969, -0.025027523706510367, 0.9817448567068174), 0.1474815912910486, 0.14832007442217068, 0.06545939957975153, 0.0728664852074558, 0.1676576191863262, 0.041274730762933635, 0.049225589033792864, 0.06280166599189167, 0.3705361565460899, 0.6468147673024092, 0.3095375642570074, 0.31261693844005317, 0.7724832431067142, 0.06830959695316334, 0.025364715219467655]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4364813166873116, 0.20543365176351547, 0.2499974664222136, 0.16935034122116283, 0.438190741673367, 0.40887660455384056, 0.32464645148808274, 0.35165379058320156, 0.2861509999660273, 0.27813476439024465, (0.050976074743628946, -0.21095768502741866, -0.046427266097217576, 0.9742128516409264), 0.15768659909994795, 0.13109815453052462, 0.06682588655094662, 0.07491556304370549, 0.07000221595718396, 0.1675301909707368, 0.1402329599050804, 0.22822617537117934, 0.1966781760644316, 0.4156833508092363, 0.37960298010556187, 0.3291246277371586, 0.3664096994284518, 0.07111727450431521, 0.03859632049924185]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.38663946342624156, 0.21009947227953124, 0.19854126169192254, 0.24036611872969055, 0.43165013794185597, 0.39420087579268814, 0.32476572619085486, 0.3267761563057315, 0.2861509999567194, 0.2783291094669219, (0.13490477927575442, -0.23054504900081968, -0.12137710884801711, 0.9554724745317573), 0.17462731313000524, 0.11864204918161601, 0.08383175725840937, 0.10619467104532766, 0.2223752308379179, 0.1918766899906544, 0.09860569398558573, 0.04918145526972792, 0.16360918766534535, 0.555797625401539, 0.39780040756008467, 0.1898753503394409, 0.4989051954448445, 0.06497470154827077, 0.043245728607140176]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.41379008129804656, 0.17953805149856825, 0.24562842095808773, 0.24969153283517434, 0.41016785954174867, 0.4349816287504545, 0.3083257353130883, 0.34971366869514864, 0.2861509999975998, 0.2784987190240227, (0.05391181905167253, -0.2120007066961988, -0.0816391562194227, 0.9717230259160756), 0.16997678931715102, 0.1248835042034371, 0.11312167249606381, 0.289687161402946, 0.3027156826861279, 0.24334317981025946, 0.2283710390795101, 0.5038541479670221, 0.7142158710132837, 0.9734614339515766, 0.47491614298770196, 0.648320009123394, 1.0116945907959174, 0.067076644629471, 0.039746523511868415]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.47218155426332925, 0.17737048259094648, 0.2830269778010968, 0.2327978267856512, 0.39940429321528803, 0.38716825677136496, 0.3113863386856472, 0.34652026366055366, 0.28615099990236237, 0.2784732799516493, (0.012904713731327414, -0.2801162022548677, -0.06426794728606251, 0.9548423968664141), 0.20935975490281195, 0.1305780447690334, 0.09200257592153396, 0.29793107465387475, 0.4309657243955514, 0.39040707765090815, 0.5918921332246387, 0.18837412449717642, 0.3270098771602956, 0.3934298179413834, 0.8705858573680675, 1.222290082404011, 0.6407721387381142, 0.09284109675897062, 0.03768879047228412]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.38029573991725574, 0.18747999245551042, 0.26117389690965737, 0.22132908516693897, 0.36475869373301384, 0.3118477727908064, 0.2926170773869917, 0.26580976647307364, 0.28615100015516926, 0.2783264090785343, (0.11064834768924538, -0.3925849671044816, -0.01553897898079831, 0.9121961797598486), 0.22532595288421114, 0.07591436020524395, 0.08646722579600777, 0.24401655887451612, 0.2978131804064988, 0.0613810266878543, 0.17466212555347815, 0.21598580089927952, 0.8910210563247575, 0.5517137456756651, 0.7089361006846623, 1.4659005367228937, 0.7667047038148482, 0.07460365120497818, 0.029785730247766366]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.2604396344619444, 0.19315265333213785, 0.2459744823637549, 0.22252048531000407, 0.33749825967376196, 0.31583793906053265, 0.27621961823565977, 0.25541925185513714, 0.2861509998153428, 0.2783269067131163, (0.11500476527833205, -0.366418475626671, 0.004671541056209517, 0.9232377155454488), 0.2061580895154831, 0.05317539536604356, 0.10086505379845435, 0.10021201749405388, 0.15854639409321095, 0.05769808322191747, 0.0911636032650571, 0.06983691712815207, 0.4700180248742522, 0.8617879225132583, 0.23118998359110124, 0.3874130164391416, 0.31942224265241925, 0.06267054893173661, 0.028376198097149752]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3015312565279674, 0.17906913457064458, 0.32788377973589755, 0.21735424689464097, 0.3345941108387579, 0.3337930352863324, 0.2709748035551621, 0.2654844451017074, 0.286150999917892, 0.27863322656835166, (0.08147923791961892, -0.34138279445669717, 0.004032039114834868, 0.9363382935883933), 0.20658578856680226, 0.06678393509401007, 0.0979420871736703, 0.12747299299360962, 0.3174178446032967, 0.11270452564508197, 0.09216509391786352, 0.07288015666987772, 0.1900882278864777, 0.9433236599107472, 0.11127667091780445, 0.19327874492970254, 0.06950105537409738, 0.06923997451235554, 0.02606819047387952]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.46887039981919804, 0.16874766261496862, 0.3402816096593096, 0.3671507672264688, 0.3555212670306715, 0.3376693136312744, 0.2879370628553424, 0.3213314254061281, 0.28615099994426374, 0.27861439104736346, (0.056374437535636084, -0.3843819869072097, -0.015344986435869585, 0.9197244132786987), 0.29124634629496277, 0.09684108250652342, 0.1392512057868535, 0.4122412050161319, 0.6895167067097839, 0.6057665492199735, 0.43325024328537454, 0.5749285533587408, 0.8994864660384542, 1.8956643916648253, 1.4202616382251831, 1.042674424127875, 1.1831853705913682, 0.0956199957186032, 0.043833950890273865]}
