{'frame_counter': 900, 'label': 'pleased', 'lma_features': [1.3981155166152703, 0.7516279022562758, 0.7799522602394142, 0.315985349687961, 0.6932862072388681, 0.7063330247919356, 0.5589726089316354, 0.5711806416189873, 0.28615100000130406, 0.2781718664568447, (0.005959804957008521, -0.06433812064003767, 0.03537746713037041, 0.9972264886094677), 0.5906813736552764, 0.18721005228416787, 0.14241871055051314, 0.027915034031630783, 0.1015998563659386, 0.08260681837892223, 0.10849912062615452, 0.07661276878417975, 0.07426198059834822, 0.1772194976038593, 0.1909888304109803, 0.2549895309785217, 0.14075937413511486, 0.1914718522185644, 0.023211560671269355]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [1.4035427126534723, 0.8061324806664664, 0.7125016385973383, 0.394371859900338, 0.7121306851067783, 0.6827701324291204, 0.5759089493499566, 0.5499209819749241, 0.2861509999891194, 0.27577093292113763, (0.07705925460056415, -0.046716778387568, 0.01957574869359539, 0.9944234160600584), 0.6841397032996085, 0.18495199324266762, 0.1486028855355381, 0.275205160122743, 0.6049673743155729, 0.37589788745115615, 0.19139341942305563, 0.21425303480301594, 0.5714141459237949, 1.1706658387134032, 0.9007292714647477, 0.2593180199069795, 0.30289946832884146, 0.17105264810457338, 0.04810287108957007]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [1.346525183133483, 0.7188377705855128, 0.38218986182139947, 0.42242948582497447, 0.6394758547147531, 0.5233116944351898, 0.5210628198083851, 0.39604191942691885, 0.2861509999186573, 0.272707453509708, (0.19769722457316968, 0.04152338535881663, -0.051353212776549875, 0.9768262358599901), 0.427925102364353, 0.237148614533405, 0.11645562397616246, 0.9792767879599205, 1.538391719592671, 0.34394786371666786, 1.096700725119108, 0.3335312404100657, 2.2641300185940563, 2.221925104914914, 1.3993478156943697, 2.1828532337442876, 0.41916975023821235, 0.11529519100127023, 0.05165245394917988]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.6650251640314911, 0.19032063978901578, 0.258443554070671, 0.4374428795192632, 0.3653898228857794, 0.41960351872075663, 0.2900849361253526, 0.2964505424142651, 0.28615099947318084, 0.27276687462792226, (0.2566713769856457, 0.4723648025495169, -0.21254123724428284, 0.7789083674058738), 0.28748538998569934, 0.11565609908859864, 0.15312178692719763, 0.5758424577386274, 0.9588192318280105, 0.561486683687884, 0.36830941049274235, 1.0909602585960696, 2.527751347138553, 2.0221423087763886, 1.1430974924919746, 2.8082660436854945, 1.8485409037865383, 0.07544897557168953, 0.07475837668343607]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [0.546447874034454, 0.09856014098876195, 0.3174449514635788, 0.3703265598667059, 0.27745262097752627, 0.4686208212763819, 0.21980550733078666, 0.3499452288067927, 0.28615100167905816, 0.26544139102876496, (-0.23143008228141237, 0.8363621684921877, -0.32809914977678384, 0.23016969182329125), 0.26708053180880953, 0.10234572671158194, 0.12368621439541282, 0.45784687283757264, 1.082997099906216, 1.0881689665973382, 0.763192739672949, 1.0540847098268455, 1.6818801290140215, 2.274566915142298, 2.973526725719852, 1.94441804879481, 3.5644108422382006, 0.05515591347070146, 0.06261605814389871]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.9587925310236697, 0.2899455813296322, 0.4670431339638712, 0.574004330479279, 0.4064449632200434, 0.5235898463901133, 0.3141990519003822, 0.4067922869437911, 0.2861510020952214, 0.26801881421472157, (-0.36434131114472035, 0.8975326687382382, 0.12385617806783246, -0.18561663244895038), 0.45356071720773145, 0.1710556550239512, 0.1890267063180665, 0.9541001804758903, 0.5291387236941247, 0.49642549121827023, 0.8814866839835938, 0.14600560726986422, 1.5302763904924224, 1.786753824446752, 3.1470798796619217, 2.4244750273342643, 1.9706779124444966, 0.1440078336546087, 0.10064379784179973]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [0.9307167728805363, 0.4040143207837326, 0.28961832689432704, 0.43907012134268064, 0.4846657645019814, 0.37590533191940406, 0.35868580565870134, 0.3334338226426865, 0.28615100241460195, 0.2739194629149659, (-0.09786037017427511, 0.9229024851306508, -0.04477359425613659, 0.23746156902866314), 0.3261182128050167, 0.14638322150683733, 0.10847052524437625, 1.477894083492893, 1.0587687306890252, 1.0384462305191764, 0.22734987331215675, 0.09819477117707734, 4.4640852363429016, 3.0983918436274367, 1.7407448694110765, 1.6500215107643397, 0.21935769455911122, 0.0888706411941715, 0.04802832550536867]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [0.5423353525864064, 0.26449103661341705, 0.14785015881363647, 0.6506868736788376, 0.36049956894282154, 0.32652683969423335, 0.27264236000162767, 0.2757951931648685, 0.28615100000812593, 0.27282300325552156, (0.02780249214783762, 0.1259220663455761, 0.025655424022106185, 0.9506156465409337), 0.2223355366282642, 0.08618598617929901, 0.14315907527059993, 0.8317421152640102, 0.5231032873822757, 0.2692842945566601, 1.7628879285896588, 0.24578685636249656, 3.9180044895921307, 2.401151791559116, 1.8103934640989825, 3.912105165513772, 0.6594163276002755, 0.052434362406470356, 0.05923215821502277]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [0.5559734461823903, 0.4141478586922681, 0.09669756732185351, 0.7285691851485604, 0.5100228955808198, 0.26842335032991044, 0.3847577173575274, 0.224330849058649, 0.2861510003739351, 0.2725524430884878, (-0.15336375798971832, -0.4018172706238071, 0.0980069319603231, 0.881354481317814), 0.3960241737460575, 0.12696143314226285, 0.21582616640970428, 1.4040631518959095, 0.6283507068084758, 1.2185545692517799, 0.21041894716950219, 0.8529449758963314, 4.321404419014776, 1.8161843789517587, 2.681018309936295, 3.925347332987124, 1.6911390737325593, 0.06890086424802284, 0.05455341408859294]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [0.5389081710295505, 0.37386514023596285, 0.173973671406456, 0.515052614390686, 0.39033143127480613, 0.276811414438583, 0.26456179453007606, 0.25100051994047196, 0.286151001268214, 0.2734909237290447, (-0.2018000543021072, -0.7147315889588792, -0.09851300764391664, 0.6599956839405626), 0.2898061181692217, 0.09602240924694051, 0.1549772835106947, 1.204717858642529, 0.4364936607082286, 0.5158680694992405, 0.47722989997363363, 0.7360548265147236, 1.792615481396468, 0.5320276297745014, 2.4701368102385555, 1.3492734434564877, 0.9286870385298908, 0.07642069936769248, 0.06680488589703742]}
