{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.475301756243558, 0.24015424948900996, 0.2477922954376734, 0.2019009849642038, 0.4572100635653544, 0.4587006288054615, 0.33831464965743846, 0.34101723295419184, 0.28615100000725263, 0.2788622753868764, (-0.011079085862013022, -0.11586236810227266, 0.031493257407341914, 0.9926999466053742), 0.08681366760979933, 0.1450082004207699, 0.03638739874734945, 0.6415738214397378, 0.7637415050546423, 0.504164706071057, 0.7031719371101177, 0.6975607818697034, 1.2831476428794757, 1.5274830101092847, 1.008329412142114, 1.4063438742202354, 1.3951215637394068, 0.040036265976592766, 0.007485962300100555]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43383109997646124, 0.23519360681182333, 0.2528655265150286, 0.09148727864627511, 0.4546493165390574, 0.46162153932325284, 0.33637110019380356, 0.3435822398462541, 0.2861509999918059, 0.27886548838976694, (-0.012631777593127466, -0.11108159473988152, 0.029535776675672448, 0.9932838982079361), 0.08499317206023202, 0.14518112224399377, 0.03951083418308689, 0.05652643687788519, 0.06368073175434574, 0.0419776359934173, 0.13398645197225964, 0.08590016055034329, 1.1799288720153098, 1.4390537128063792, 0.9348268942230908, 1.2643784110288205, 1.2248833422947647, 0.039238618209387725, 0.007616961946242441]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4640892270126987, 0.23199326556401462, 0.27780088507871914, 0.1430117466466269, 0.45257235688538944, 0.47559601042859134, 0.33494329650489485, 0.3541138990640663, 0.28615099999973037, 0.27886380099494523, (-0.035933398350959, -0.12954689035088518, 0.016907453157844494, 0.9906243638085647), 0.11874657934842336, 0.1537100308327697, 0.050464319573511746, 0.05555657259638359, 0.30375504508554313, 0.07269140724196264, 0.18608770573368388, 0.041132152620959345, 0.22097821263722287, 0.5015433663176284, 0.16833707136364232, 0.44619090515960924, 0.11666933855645742, 0.05553348040552272, 0.01709463957465966]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.49502350273483775, 0.25680798552572254, 0.2837640353529975, 0.19782792179418862, 0.4641822697699691, 0.47821219196199655, 0.3461019039619717, 0.3540670346334101, 0.2861510000153495, 0.27887716634864196, (-0.025558507634512867, -0.13177975754668786, 0.01913654322638536, 0.9906532497188475), 0.1471311419383623, 0.1650550806638625, 0.07167058659452252, 0.20966110673626637, 0.41953436752028833, 0.09648123076352454, 0.2199492678021475, 0.4031586136546814, 0.36558629473133974, 1.2708352013891626, 0.07073179731340005, 0.5765919792407561, 0.8773189262451496, 0.06826082483533022, 0.016367313357562776]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.49305466994736846, 0.2641497608687286, 0.26641112256572547, 0.235787700243023, 0.46972395487154245, 0.46856382126387386, 0.3506451979152304, 0.34876944394872006, 0.28615100000208443, 0.2788738960750395, (0.017133715329178952, -0.07058958775852814, 0.019123867966202454, 0.9966736309182666), 0.08727156702756471, 0.16165320512054632, 0.09531354117614585, 0.32570993986975694, 0.3937067429034345, 0.22496199460697158, 0.2181672053700433, 0.27459356774314597, 0.27547995696819644, 0.49157784840736735, 0.4186258465347561, 0.3433934841162155, 0.2703950970657771, 0.0274442238362128, 0.023366144670762434]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.49375539824508824, 0.2531447372375494, 0.2780046429674205, 0.20639210056568436, 0.46302451563919533, 0.4687720008645275, 0.3434894668182962, 0.3492722871933819, 0.28615100000228405, 0.27888549687484937, (0.016152164028940444, -0.06483552890803931, 0.014156906846784416, 0.9974348037552224), 0.09340298145515621, 0.16278597440451645, 0.0850218747702419, 0.35396096933901333, 0.13605628316900448, 0.269018193939875, 0.11812401706069942, 0.22346775440800606, 1.3359489253490207, 1.0525792245024306, 0.7922291178005262, 0.672029769568293, 0.9753669862138614, 0.03757565257102493, 0.020563635912231842]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.49531249218300366, 0.2551132525170872, 0.27860982274315904, 0.1545454317469814, 0.458623713021913, 0.47562772670747444, 0.34078166598645165, 0.35311145707952685, 0.28615099995452953, 0.2788824030109109, (-0.01784586946174941, -0.13068648581377917, 0.01054918760924709, 0.9908766391965232), 0.15482027226730097, 0.16335138933903387, 0.06354908420057981, 0.2381133973678845, 0.4327778106076431, 0.056246483896582336, 0.1564642311709793, 0.22455636647069968, 0.3660116660342668, 0.5987048623164886, 0.5654385579788124, 0.368943913359984, 0.04175020204083068, 0.0703790312375642, 0.018759161977148654]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.49827677753970134, 0.2707628280087744, 0.26581440822578256, 0.22619872564737786, 0.4719477438966421, 0.4669345687584013, 0.3518438209596455, 0.34276131534740645, 0.2861510000077493, 0.27888817387527404, (-0.030236791006380485, -0.1533720358964217, 0.014158434129353558, 0.9874754273302531), 0.1503854740206951, 0.160981994917248, 0.06267865600152875, 0.26799175090747746, 0.26594964079016514, 0.10647298129177486, 0.2356235238199441, 0.1970618783536162, 1.0094155087543453, 1.3415053651777882, 0.19650993155180646, 0.7062896962553895, 0.8418636335767747, 0.07013826971446922, 0.01579554161804491]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5009137913090073, 0.2656768384831824, 0.27670678348964683, 0.22602961466396446, 0.4692641827539537, 0.47269811579472476, 0.3501409650406328, 0.35128750549083254, 0.28615099996344334, 0.27888674917952805, (-0.00716813989847327, -0.12413222732601803, 0.012695023582205398, 0.9920659286704137), 0.10411243461575291, 0.16560018873335244, 0.09426740135860279, 0.4419764875966014, 0.4535096264620692, 0.23207099389421487, 0.12021915257509828, 0.29533135036492114, 0.6855832420399457, 0.6613043486149538, 0.5399073849225008, 0.37740263391343437, 0.2335448284950163, 0.035152766422983615, 0.019299181414608773]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.49180988384176627, 0.2475870215214283, 0.2872601711184184, 0.21592670591776614, 0.45766011099937465, 0.4705344690325485, 0.33847734347631847, 0.3514424854024727, 0.28615099999273, 0.2788814217684369, (0.004404039842500028, -0.10656095637842121, 0.01342047251187223, 0.9941780092229119), 0.0971155943043031, 0.16413538130384903, 0.09296780769246965, 0.2390697498994391, 0.23295656260792114, 0.21524360570037404, 0.08832392825353108, 0.2206427937110141, 1.3418709133811495, 1.372562545418075, 0.829830430535626, 0.39789313241953367, 0.9949918808735246, 0.04131242625243208, 0.020720865062802487]}
