{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.1326315074930238, 0.3877086538559505, 0.42393875551399407, 0.4056630625818538, 0.47133583580893484, 0.5266212281778668, 0.36101377423351483, 0.39119708829595, 0.2861509999821819, 0.2788699733400944, (0.03806179579246692, -0.14310372128828133, -0.057190864055116225, 0.9871167516876492), 0.35718790568767644, 0.21851781633391393, 0.05258208188130787, 1.411753309745299, 1.432151831745633, 0.8440997174597249, 0.9863613538425549, 0.9403002593195219, 2.823506619490598, 2.864303663491266, 1.6881994349194498, 1.9727227076851097, 1.8806005186390438, 0.14767672514322566, 0.01425894621886602]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.75022645353377, 0.4110504845841354, 0.42793613531056957, 0.13196758303018435, 0.4762565515215226, 0.5165506962358846, 0.36633485871871535, 0.38401860130253157, 0.28615100000149757, 0.278853328830888, (0.05701753291337953, -0.16059502768896758, -0.05505790765837306, 0.983798226228476), 0.3749295189111, 0.2114096013994867, 0.0574209368818691, 0.39104707426143037, 0.32892950375157815, 0.10654513330058324, 0.0772557937069242, 0.043574240294729, 3.4106497020490414, 3.2849026411828928, 1.83843143600833, 2.0035489033466436, 1.9394122668339726, 0.15140198057009177, 0.017078873495322274]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8245760564831878, 0.43189275397091, 0.44282455984942387, 0.2555528023066261, 0.4525412737207901, 0.5025889978302983, 0.35301044718412344, 0.3803953319153165, 0.28615099997832, 0.2788431283919863, (0.032555650300282964, -0.09277770724155249, -0.1003969864655312, 0.9887228858325353), 0.401145582759397, 0.18922483713212834, 0.08295561404975793, 0.7607882224022485, 0.580785516373747, 0.48969694028357963, 0.2689093846598642, 0.6763381251324088, 1.9481006682465796, 1.5963295560549133, 0.8525339792468092, 0.48207878449426184, 1.3321766844016907, 0.13925396459002637, 0.028812968577870832]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.9074138950813176, 0.4444617355156013, 0.5198497363756216, 0.2764810197616735, 0.505513174804109, 0.5716850683550071, 0.3803921273360032, 0.4415558471367621, 0.28615099999101135, 0.2788489120988977, (-0.05905929943805541, -0.05424281171960305, -0.06979616882169086, 0.9936889864146284), 0.4478007492266369, 0.23691510871885418, 0.10103248832774674, 1.0385414831682305, 0.9458902476973013, 0.180729471901866, 0.5842524400991004, 0.6632953053963531, 2.743371374786718, 2.545885366539158, 0.878618936948364, 0.9701256171006335, 0.42942051237931794, 0.17295118226826892, 0.024744795409107248]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.1206563597595014, 0.468177722123824, 0.6156211945282664, 0.37596690923832154, 0.4719675963485523, 0.6092612273750493, 0.3600220192321297, 0.48561975508984984, 0.2861509999798275, 0.278157202610556, (-0.13437448014152345, -0.08794815209280464, -0.18750917233039407, 0.9683407297989329), 0.5967164021325406, 0.21407293930121365, 0.09163416190584169, 0.48908832322622325, 0.7161652808650539, 0.27668279675690804, 0.8291847693174551, 0.3177613205748299, 3.0062847629293077, 2.8951926762853626, 0.9055166432579301, 2.6600470310643924, 1.8751038438787402, 0.17259815845514187, 0.03801542054690517]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.231240846328926, 0.5994495742000838, 0.6898589649222407, 0.43433863463796296, 0.5612111790671405, 0.6226323086755523, 0.446264439985652, 0.503537436674788, 0.2861509999369095, 0.27726810127622586, (-0.09476061242678133, -0.14965585374433082, -0.18169765846869357, 0.9647467902682575), 0.6616844644304508, 0.17641497118875965, 0.16286432525905323, 1.0134620081226913, 1.076619665641557, 0.8081579138458874, 0.5252793299983083, 1.2239005761905184, 2.0477627402446177, 0.9024496840417103, 1.098921603617033, 1.284432486997143, 1.9004969073678504, 0.2551926159563149, 0.031203299922813305]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.370004245353141, 0.7422474447582981, 0.7756747548478492, 0.20979099825483524, 0.6704641691987367, 0.6571676823681938, 0.541891369920918, 0.5325207513081303, 0.28615099999609633, 0.2760223317781953, (0.10389669510377375, -0.18208819840056772, -0.18460633148395897, 0.9576156565691053), 0.8512930188247809, 0.12434076899296369, 0.06496946438678997, 0.4120663151785532, 0.7127969586902853, 0.1141607964065764, 0.30048223406125557, 0.3578834616215075, 2.119996061182809, 3.0857128892607806, 1.841859551436633, 1.6122829136497532, 1.788221997334805, 0.31279394245661113, 0.020360448222926927]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.3972099583780342, 0.7566132772148101, 0.7575384541887816, 0.41391161927628806, 0.6586532293581853, 0.6481039069786461, 0.539864124988838, 0.5322849807181923, 0.2861510000339163, 0.2750439888514429, (0.09086414662413302, -0.16687088645247772, -0.22693043206025243, 0.9520486052139169), 1.023530686159434, 0.10091533089998801, 0.1423915661137357, 0.9176855176303523, 0.7350906867655104, 0.7480587562845331, 0.24069513257856565, 0.9501345041962885, 2.346016650195322, 1.6796758603321187, 1.2779932452113791, 0.8300792570408709, 2.614293910437341, 0.37727968715192256, 0.044210349835824905]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.3945193690292614, 0.6105667684334456, 0.7139867522200238, 0.4196959286203983, 0.5897894148427782, 0.6629756363897631, 0.4693253619073213, 0.5317164927602123, 0.28615099999793664, 0.2782242086999174, (-0.06668467652939197, -0.07418726314538075, -0.17627935381134976, 0.9775742087114557), 0.7182483548123929, 0.2003119667538425, 0.11704339018868239, 0.86315707663725, 0.9555506820452753, 0.13786684091779375, 0.6195821111155029, 0.7231109684275427, 0.9827734781369527, 2.0999227774009204, 1.3293804257107158, 1.1313388848426582, 0.5293227638335161, 0.2676025440677727, 0.032997657075502666]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.3354592219434287, 0.478716843248252, 0.6121071876217943, 0.44783048907990947, 0.5444856175742203, 0.6110648988099631, 0.4212290031872257, 0.4811463014436423, 0.28615099998087384, 0.2785244738204431, (-0.1280045153794389, 0.11842876925434795, -0.07983610207923181, 0.9800204634560107), 0.39121180231787667, 0.24209658354805885, 0.17637783221919823, 0.8105558323094996, 1.1429418089563381, 0.35650676671839565, 0.7988965709513755, 0.4634068541557106, 3.344492295583629, 3.647062374975419, 0.7229272021809499, 2.5952896859638503, 2.297641210542959, 0.15143422603610662, 0.03392164638363182]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [1.3975980167684678, 0.7219303161421462, 0.7583194315752201, 0.42126318191403694, 0.6433083870270432, 0.6861234049478964, 0.5214908353654226, 0.5494661567338772, 0.286150999989866, 0.27880841346158125, (-0.017436179170289712, 0.03309407460945918, -0.003094693652376836, 0.9956748922303139), 0.41708016765984135, 0.1543157424610156, 0.12501988746667775, 0.527071575660345, 0.8311410898770857, 0.5240587982092949, 0.22706316172714536, 0.8959238737193405, 1.5430588546087753, 2.6504957804993654, 1.0489391336182985, 1.695765992136274, 1.2328554398656728, 0.15659997595540145, 0.030863410803095927]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [1.3797468574910672, 0.7153099712997315, 0.6978489090184309, 0.2505880393330499, 0.6632841391259182, 0.5967616990614508, 0.5352577235039844, 0.4801790731930081, 0.2861510000456578, 0.2784251241144837, (0.15713092708327944, -0.19719170094347602, 0.00026296039661603945, 0.9662690242516777), 0.7610187624815803, 0.14730371721824984, 0.05981317730324524, 0.6427237506057849, 0.5305753186258145, 0.4554099396853403, 0.20219205515027952, 0.11939599511020932, 1.1880612534155444, 1.9995903736328555, 1.8973286937094151, 0.48099163648888577, 1.9087095261430445, 0.28263544763094556, 0.029986127185460516]}
