{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5472155763758746, 0.28897928410025847, 0.28289396600847105, 0.3521272523382921, 0.48145790098149466, 0.4790335135822455, 0.3603166505425158, 0.3562072092942962, 0.2861509999739096, 0.27883771085355186, (0.013153895540546176, -0.1461367125812235, -0.025020221754253388, 0.988845249611541), 0.11163534290134432, 0.1732310886956817, 0.07650352130680729, 1.8227092592619514, 1.7288766902857262, 1.7411897121977349, 1.6731118869959343, 1.702452313126608, 3.6454185185239028, 3.4577533805714524, 3.4823794243954698, 3.3462237739918685, 3.404904626253216, 0.051505872121548966, 0.02253145644249739]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.622285429904488, 0.3027818276788183, 0.29043027604671345, 0.18189416281766646, 0.48847926685001575, 0.48273773930176495, 0.36709677246250416, 0.3601050392451837, 0.2861509999976259, 0.2788438136767546, (0.010763204152495667, -0.1456286168524126, -0.02616423983643836, 0.9889342686756427), 0.1212414419610597, 0.18140706302341358, 0.08201112595756548, 0.1372598272428674, 0.1096330428236393, 0.0021076683027150215, 0.04675935377123787, 0.03506052197742605, 3.5198288740707433, 3.483225462056718, 3.478439359164451, 3.2858634667141513, 3.3545838732770363, 0.055763765579086105, 0.02172727235694911]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7675710057808188, 0.36001984101620765, 0.36091093962698, 0.22246016786425543, 0.5093460971229322, 0.512057176439295, 0.39473010746399234, 0.39299954544106436, 0.28615099998595667, 0.27879225241648853, (0.010762688663624351, -0.1666636850875667, -0.0698687289081746, 0.9822941368405762), 0.24683731670344566, 0.22288002731620662, 0.08575001634631353, 0.6286624901447841, 0.6279543573107288, 0.2861705807511266, 0.5563453214672494, 0.7582033944120918, 1.4199942312585707, 1.298828896188998, 0.5693430866857476, 1.0508010906226843, 1.5401502984199953, 0.1055569919180102, 0.040988735033683055]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6454535910896343, 0.4830964372211772, 0.5067893595354789, 0.4096174429777076, 0.4034496960716269, 0.4540670378552318, 0.34799301976587294, 0.3833690473183774, 0.2861510000305364, 0.27871156908449557, (0.006847918105198703, -0.21201198961500273, -0.03288213705726936, 0.975641279253977), 0.41272542623848096, 0.10219361285328774, 0.10362405652461522, 3.1067422183461284, 3.032025202362398, 2.4213420065849576, 2.284921423496372, 1.7578949443200726, 7.336356503936084, 7.312588760682197, 5.375524096244577, 5.489639381191332, 4.897005785228238, 0.11719900249048694, 0.07742111232884416]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5992950897298644, 0.4264335654644325, 0.4549440790507499, 0.5213222115068613, 0.23129346895436068, 0.27074895630344664, 0.21596974909004701, 0.23037184498697735, 0.28615100005675415, 0.27887642420646513, (0.027754801732898904, -0.2105378940103248, -0.028396821697875958, 0.976569169125905), 0.3021950241712897, 0.029173485182671426, 0.10332966538674551, 1.946865122406574, 1.8291747317730875, 2.3039978166294346, 2.192273021845597, 1.492548413113596, 9.376196956275594, 8.964143631397924, 9.10194084746442, 8.560736508310065, 6.071760532080586, 0.05774813370221256, 0.09267331871868384]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.2547382405786947, 0.4066215788464489, 0.41599255641657634, 0.3897841849056896, 0.20572228521018265, 0.2245511223567892, 0.20755276368055472, 0.20073506870621563, 0.2861510001465978, 0.2788702663630063, (0.01811091562912258, -0.2408572503831719, -0.046119515376877994, 0.9687490009930347), 0.24177742133113556, 0.01813137359057545, 0.1552845726204824, 0.723998059844789, 0.7229086532032076, 0.7272852887018084, 0.9371114537375218, 0.5043799709977237, 4.828760214700169, 4.517618308798942, 4.523206444177169, 4.210570760526039, 3.3193526596701126, 0.0494717596040882, 0.06939717367193769]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.2863585422775198, 0.5553498143138778, 0.559869796372499, 0.35299286943451946, 0.3017432288559476, 0.31322682016028985, 0.27710476813012275, 0.2676882340056554, 0.28615099996175575, 0.2788733614469829, (0.007701733663334185, -0.15613133247774363, 0.04010044150910007, 0.9863588546309711), 0.1674498472661501, 0.019817937349379956, 0.15859719296896607, 0.35901857628195033, 0.3614405723669866, 0.13206003801362964, 0.13933282274375108, 0.19931475898151652, 1.6755613840434054, 1.734236956122083, 1.4606748624786186, 1.7628377992684248, 1.3660068386996644, 0.049217751053547386, 0.04725508357362275]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5579806394121574, 0.4540769372050766, 0.4760208757864555, 0.35541407629070015, 0.3403226016156167, 0.35212908813233085, 0.2884213685251101, 0.2860013700631756, 0.28615099997215715, 0.2788289307588766, (0.0019302324886806461, -0.15026602929604338, 0.01851219389880987, 0.9876619931564099), 0.22381670796121594, 0.07060902267942193, 0.15984890343334066, 1.3689943216722105, 1.284985451178306, 0.20791646401215585, 0.2271174360248188, 0.15170484881719826, 3.019569333659481, 3.0985158146282594, 0.517589618852472, 0.6522640255466874, 0.5721943181817225, 0.07169302645147126, 0.04990617055600759]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5670394463323851, 0.2805799711928394, 0.2918398983703882, 0.3596303237940003, 0.47770890786960846, 0.48011092598531957, 0.35688158568138045, 0.3583870673983728, 0.2861510000322645, 0.27886654067736294, (-0.003980325814913885, -0.19004923083604894, -0.04417674279094471, 0.9805441387686886), 0.1329758316762158, 0.17645054098047247, 0.16223440792484795, 0.18227714409100332, 0.2014323489949871, 0.11779925385952245, 0.1019886153303151, 0.10418723401696953, 2.682204930388343, 2.596520052458204, 0.5165259364172139, 0.4892619316526334, 0.40446786970554277, 0.05306351238377462, 0.04983658631693917]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5724357563627929, 0.29089359020088146, 0.32247112883845575, 0.34710054977610477, 0.47957429588877015, 0.4971903357063631, 0.3565249655199387, 0.37479443117815897, 0.28615100000742216, 0.2788577360291063, (-0.0698817288371789, -0.1346541409129942, -0.037819878078054446, 0.9874863940794454), 0.1716038031124333, 0.19085916693457247, 0.1573154257243046, 0.15530054940831342, 0.06066610424018847, 0.06821486560429697, 0.07131228553828198, 0.08364118873404686, 0.6143799902789475, 0.4223981718075238, 0.10630848730668746, 0.07170767383346939, 0.06722112034579777, 0.06432270490592101, 0.04308218359273387]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5997716845904735, 0.3112758386391448, 0.3159929544150074, 0.3502696097414925, 0.49068031001105433, 0.4949301520668442, 0.3682803672235111, 0.3723660579711859, 0.2861510000076876, 0.27887776983414425, (-0.04565819378374318, -0.14128848077743342, -0.03718501084864535, 0.9879540347434803), 0.17269011208126112, 0.19559878512552684, 0.15902015596646132, 0.4272959407419185, 0.3205428094723908, 0.16089870326757721, 0.14894539317330435, 0.10774170391765853, 1.1623336146879608, 0.7211925505054841, 0.43259721113368343, 0.40898706489378084, 0.38029354199382287, 0.0740329288188189, 0.04492590058434192]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.5494110386195801, 0.29117164002653023, 0.2772031333263571, 0.3501181562330424, 0.4795858649124895, 0.47621491734058097, 0.3595810511588607, 0.3532992243647039, 0.2861510000031079, 0.2788655704106204, (0.0075754891656318515, -0.1589415996610042, -0.05000412607039298, 0.9859497171197732), 0.14870300640131393, 0.1652104316621403, 0.15933646994657638, 0.057504807157709406, 0.071340684132794, 0.03272564982253869, 0.036672705150924294, 0.05542623971940944, 0.961618872494778, 0.7285681527024177, 0.28626418931705666, 0.2604538165410017, 0.11217507415399834, 0.06465510716125301, 0.04705756778994129]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.5734595214634457, 0.30701734699086, 0.2914721339462092, 0.35276768761426613, 0.49108949612569036, 0.48367824196785913, 0.37046390160848175, 0.3592306156940756, 0.2861509999524045, 0.27885269447206984, (0.011708410097041924, -0.1704095247239016, -0.0360225007432488, 0.9846112590819199), 0.15138721834316218, 0.18563730194713127, 0.1595015449864357, 0.21113054224259492, 0.026908347223041078, 0.04189699001607019, 0.030811680878958716, 0.029341035318349404, 0.3241265171218689, 0.10977868943028635, 0.05932617781593742, 0.05004764284378254, 0.16447858906572108, 0.06744018330611172, 0.04759707871665924]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.5545598531160594, 0.28971076722308925, 0.30041548809530033, 0.35333537086310457, 0.48160074916677886, 0.48784534118258316, 0.3626120423769559, 0.3627294626247567, 0.28615099998968446, 0.27885604486360865, (0.009236118211728, -0.1833608325797457, -0.03321752700023755, 0.9824262807012825), 0.1643774792985876, 0.1844360848509346, 0.16094642997788353, 0.11227835845527111, 0.11256353157729508, 0.02925183401051601, 0.030961661095767916, 0.058220330220361396, 0.4012056635582234, 0.17272661281986185, 0.04920020044198379, 0.045056576196213026, 0.0690536388796104, 0.07164019743584561, 0.04867107206480514]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5653450398280365, 0.2929965961174522, 0.3030646628067029, 0.35337435596787947, 0.4826977624329636, 0.4886117608426243, 0.3635723963008762, 0.3630990162432372, 0.2861509999637975, 0.2788506585042535, (0.005058692052151854, -0.1824896177298896, -0.034027205911480646, 0.9825957784290034), 0.1638935517537768, 0.18686326844817827, 0.160630862462566, 0.1384429146458583, 0.09301638453340076, 0.053432207862647345, 0.03029823996212243, 0.08105116641131076, 0.1700522041862281, 0.04091826450099258, 0.0744983877246672, 0.02598800859634931, 0.10304406693715112, 0.07174814912629085, 0.047029871828433656]}
