{'frame_counter': 900, 'label': 'scared', 'lma_features': [0.31154096090600597, 0.1966006597391446, 0.20505631596004117, 0.3875572404371245, 0.43065797202917905, 0.4338900085478113, 0.3056109695767004, 0.312276792047585, 0.28615100000027155, 0.2786246399128514, (0.00713318399983399, -0.014610971940757583, 0.012146115971204114, 0.999792314319812), 0.057090175829353176, 0.10043858940145316, 0.17525879573668854, 0.0434538704496936, 0.029018996407311752, 0.011383407395507987, 0.01358662502152938, 0.006987559982434569, 0.22468114531768194, 0.27190888076147995, 0.02413464193360952, 0.014390294281864849, 0.02318589821149044, 0.017762113271365003, 0.016471497085127032]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.3133304497999931, 0.1969908107665205, 0.21007714188308924, 0.3858162989100248, 0.4331485749954817, 0.4377658091787634, 0.30807707627457975, 0.31555586255516255, 0.28615099999998594, 0.27866041346615156, (0.007387553746014729, -0.016001231227207164, 0.005554773511393604, 0.9998266525965608), 0.04884610170785943, 0.1060065269972013, 0.17483989083441073, 0.012462330512513128, 0.016016532844939164, 0.007251221639024332, 0.009272493898670943, 0.006219062014651809, 0.08920069264830792, 0.06868510578987928, 0.014488352163988215, 0.01836248427590112, 0.00978998486238939, 0.01597265650868386, 0.016621358827582706]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [0.30438413047380763, 0.19462861420893304, 0.2075045942320036, 0.38529498242042876, 0.43121295758273653, 0.4366309990271845, 0.30614610681165016, 0.314585482352012, 0.2861509999973991, 0.2786875953507718, (0.006776205819024169, -0.019935906529483054, 0.0006264523210759243, 0.9997766873672798), 0.04760258445361047, 0.10324980744480743, 0.1744004978697943, 0.0025161160696063802, 0.016854712872111904, 0.014063751543691579, 0.01346595853114077, 0.013590600883287975, 0.020530598125263064, 0.005580783866020772, 0.02034113668243799, 0.031321860367363515, 0.01881877827819099, 0.015529679409076487, 0.017248022329730592]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.3009013330199797, 0.19031382482009124, 0.20601585757583507, 0.3878785867898793, 0.4298428898718726, 0.4368101372427483, 0.3047818244330748, 0.31498541799170227, 0.2861510000008137, 0.27869533870644153, (0.003993703682657916, -0.023640607299683192, -0.00010342994923111331, 0.9997121727195214), 0.04546635928076389, 0.10215815857060682, 0.17466430015297255, 0.009558120527519663, 0.015954942518577663, 0.0197494598557058, 0.026505031399352657, 0.021285491829903174, 0.019579788089545466, 0.016167280240194926, 0.021937913557059017, 0.034749890042302736, 0.015464084218463394, 0.014894182017399562, 0.018286447013964806]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [0.30324303354196724, 0.19282652862331082, 0.20495058212097295, 0.3891493865437869, 0.43101512214303567, 0.43650794271530496, 0.3060664926074308, 0.3152643419021602, 0.286151000000135, 0.2787275860491246, (0.007485353705182058, -0.031618138408211455, -0.0010910587618554067, 0.9994474158348702), 0.049410632064412104, 0.10287756758192756, 0.1711984243989425, 0.15122727299629027, 0.15961719315400974, 0.02731711253434882, 0.05245862683259298, 0.10882415036742196, 0.2837917582239706, 0.289747437704535, 0.06372226830667523, 0.13163244967100104, 0.17515931302836776, 0.016830704561797964, 0.018749076156786466]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [0.3170020254679322, 0.2012359366467401, 0.19732043912635527, 0.36589990301527253, 0.4362224387406329, 0.4331984164221661, 0.3112133105218238, 0.31302210054211366, 0.28615100000151794, 0.2786060021495877, (0.020762065971766087, -0.05112559734192372, -0.0024519687989638748, 0.9984684904628016), 0.0830042782243547, 0.10451512119626362, 0.16121175077248132, 0.19566453237804837, 0.1681303665528369, 0.027294684122451198, 0.14393050182172565, 0.17155444758128519, 0.10145106393159421, 0.03903628214793837, 0.07229604813480352, 0.20311055812528953, 0.12850879374514332, 0.016931020172493663, 0.03371567820901849]}
{'frame_counter': 1260, 'label': 'scared', 'lma_features': [0.3188164870811386, 0.2025965266711515, 0.2001426585023749, 0.34471921103885994, 0.4368119581237064, 0.43456586489775134, 0.31187197089505897, 0.31383522876368425, 0.2861509999978933, 0.27855155688499705, (0.009359326921523138, -0.05626163244476185, 0.013347522633970928, 0.9982519043256005), 0.08992134506347847, 0.10617696837865456, 0.11456409057176418, 0.06123851512477041, 0.03606868576229164, 0.05707566762139026, 0.45714132549264486, 0.06933777729802422, 0.47589848695022297, 0.3284739719898308, 0.08304124520191368, 1.041307531574939, 0.25732837931919156, 0.018769535884169165, 0.034206142640910486]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.29180516945017265, 0.1826622179997557, 0.194705675718201, 0.3071719556681824, 0.4243327732827519, 0.42559502087001067, 0.2995412675633112, 0.3050940216741624, 0.2861509999977541, 0.27866126877540964, (0.0015767473767191813, -0.0801356176394167, 0.008154580817584207, 0.9965782011479196), 0.09895649989797094, 0.08838023848320294, 0.09941703801438605, 0.17750431668606403, 0.17748283977804577, 0.30379046360540746, 0.44528891945624927, 0.1455611384025349, 0.2676374099335921, 0.3415777423841127, 0.6817598644227392, 0.35859407549635436, 0.29696492598215546, 0.019778211706736906, 0.03049922008500437]}
{'frame_counter': 1380, 'label': 'scared', 'lma_features': [0.2384606742363395, 0.16639565318695482, 0.18779859590569528, 0.3206889037609511, 0.412108932442176, 0.42259004510430687, 0.2862059507817503, 0.3036697534161527, 0.2861510000040299, 0.27862901026019277, (0.008571154004807782, -0.08372123167160249, -0.005761108867004099, 0.996375383977284), 0.06128333833967116, 0.07483511414238384, 0.12854918980739197, 0.1985349653266184, 0.16240684240307726, 0.5523825950476428, 0.10697615737661664, 0.24159116864074362, 0.4513060012371668, 0.16951766531928442, 0.9405779617668842, 1.0947718036454284, 0.5629127038600518, 0.019970705087817744, 0.02216573385756304]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.24525987140823854, 0.17334553323182214, 0.1891904130662243, 0.3184755740162732, 0.41930643693837977, 0.42180155585342294, 0.2934958199311076, 0.29987983733859086, 0.28615100001400584, 0.27859065854416815, (0.02497835438147101, -0.08130961522527157, -0.002415352857886016, 0.9963562288935149), 0.04579490036089797, 0.08091647960491836, 0.14272747755828633, 0.2114627882087625, 0.22270094054747933, 0.05040607840337865, 0.04285032983682702, 0.16856813518834582, 0.04358727404717552, 0.14788739641701948, 1.0062711844274095, 0.2864131636474831, 0.14715912819926194, 0.016598665243586525, 0.024638084368691734]}
