{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8879687182306589, 0.2618907612444645, 0.2914630858905848, 0.16468126859392337, 0.46780898858907666, 0.47797840315744566, 0.3443118874748082, 0.3555973856701988, 0.2861509999698, 0.27880184938957386, (0.003858647766445116, -0.1311924485312946, -0.045501656229471714, 0.9901964085519545), 0.1285609525343222, 0.1671757872752362, 0.04796527591121172, 0.06687480719259632, 1.6615987714511142, 0.12319124116867114, 0.17273891425638976, 0.13601541828823327, 0.13374961438519264, 3.3231975429022285, 0.24638248233734228, 0.34547782851277953, 0.27203083657646654, 0.03368730636877317, 0.0265627865015953]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4930301862716031, 0.26024323985087056, 0.2815508906288878, 0.11997619555331139, 0.4670077199216762, 0.4741847478718472, 0.3436671418490977, 0.3533094452108098, 0.28615100001946553, 0.27880785829471777, (0.0039206818236429, -0.1318153331999649, -0.044621450363636385, 0.9902600352742404), 0.1308001047519607, 0.1660749561145198, 0.05244074490308716, 0.010203207219488477, 0.15781910823470205, 0.017627485273959156, 0.008733671684631157, 0.019978471644811705, 0.1501833523132956, 3.5144352605773563, 0.25952098624563913, 0.3619714397773827, 0.30576767267786736, 0.03371269496518351, 0.028664542948604765]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5643977231392288, 0.25539729666665556, 0.30629313392733126, 0.12812720745038494, 0.46477705141588976, 0.4305836083631276, 0.34161501737458333, 0.33417271058982767, 0.28615100001638477, 0.2787763400345543, (-0.0014127949984732095, -0.13594155115690956, -0.03940448177060585, 0.9899096324363957), 0.2038347596113793, 0.16070277544338282, 0.05666597698954044, 0.026608618546020868, 0.5736900381413458, 0.024344405928939286, 0.03099832744067237, 0.025547850748381656, 0.07267796606907816, 0.8751100161483618, 0.07364979908451821, 0.06297576395454822, 0.06440945802247999, 0.06347603691312666, 0.031764382537415724]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7290416707775553, 0.2563027332758664, 0.44773498510245346, 0.1380174205368832, 0.4652032698860097, 0.4169892553884844, 0.3422767067738556, 0.3343925588704623, 0.28615099997422094, 0.27878651436904767, (-0.009429472420236213, -0.13573363431802288, -0.034709630541202824, 0.9900335693021424), 0.33432773959918305, 0.16614141068677368, 0.06085654439145582, 0.06146832963480651, 0.511216627552867, 0.016658994634469668, 0.03837180658348791, 0.03753500008589808, 0.07225132974741329, 0.6567723313523469, 0.030622705078437056, 0.025966921465794133, 0.024824870668094575, 0.1074985126307445, 0.03256182573956545]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8711976198740485, 0.25892241839149677, 0.6306778671377514, 0.14830379866596397, 0.46650188223310124, 0.4449837010432497, 0.3437961292538956, 0.37458852935679005, 0.28615100002561056, 0.2788317105950079, (-0.0327318602566238, -0.1313384378324701, -0.0024678503617518916, 0.9906916027302454), 0.33510583458275695, 0.142246049170289, 0.06519407228234858, 0.06928841545237523, 0.5690741405977348, 0.08244593917153402, 0.08923340606848545, 0.032958118252025013, 0.25667316356306347, 0.5548346179969044, 0.18183655578973365, 0.1924556288567462, 0.056489582477336625, 0.10696265348391328, 0.03280138113747251]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8976642687284005, 0.2588317003371404, 0.7031097847972526, 0.15754518729001396, 0.46641212703254126, 0.4570723093316128, 0.3434339150522833, 0.3947711446502108, 0.2861510000036795, 0.2784603416595233, (-0.07469567072076277, -0.11815034790646187, 0.04634865731718344, 0.9889317599833973), 0.2447262257127198, 0.10373526510741879, 0.07000131256177852, 0.04650348307070909, 0.16548278578269696, 0.07621427634544962, 0.08471685282479013, 0.0614671433498853, 0.06726385211411469, 0.8748519602789662, 0.032823365439724174, 0.04099533497721534, 0.07021330504713769, 0.08059273540948013, 0.0328381510410611]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8971127950560993, 0.260495741668232, 0.7058479830465688, 0.1648295578184941, 0.4672285765245058, 0.45853449233920407, 0.34394799426735895, 0.3950858720347232, 0.2861509999697463, 0.278328444697676, (-0.08831589634117532, -0.11668490369584246, 0.0632319668472926, 0.9871419326268902), 0.23348226440174233, 0.10381354045136762, 0.07370576588287892, 0.02878228344416846, 0.0819732383135546, 0.02829319087062952, 0.014295643347702322, 0.03236829315459666, 0.08888140334021567, 0.48940189797842687, 0.17980401424168063, 0.18396285722655076, 0.14199224447583958, 0.07943410517685903, 0.03453287144915336]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8869357936940405, 0.26344269373742796, 0.6617711137915605, 0.16910760958465085, 0.4686623635081806, 0.4426298032336217, 0.34549208629051903, 0.37490312325266306, 0.28615100002731275, 0.27876259358445316, (-0.045221926169907015, -0.13277769067594017, -0.00809245722666905, 0.9898198174470351), 0.2802013267245441, 0.11873166350943454, 0.076228287382672, 0.05361208069753409, 0.329486303822788, 0.06218820503045391, 0.05804372180088023, 0.05374397585871065, 0.14198226520611693, 0.5083759011438879, 0.10378756084699112, 0.10853270620733402, 0.08657660686033572, 0.08763133230085761, 0.03492051476990372]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8148780415743684, 0.2592599505696768, 0.5008288699451859, 0.17449289089151884, 0.46649823844044214, 0.4127503549289279, 0.34334640827471014, 0.33256332656504284, 0.28615100000998767, 0.27864535484098024, (-0.018815109916455245, -0.12734524338808542, -0.04534041777186162, 0.9905555269872824), 0.3319594671232995, 0.15742456226209184, 0.07872603440113417, 0.04632209601039088, 0.7994603315205417, 0.08036826361430222, 0.07737146650905886, 0.04606203890243614, 0.021531945824867667, 1.1146502371486495, 0.06476005401692812, 0.060764418748828694, 0.02105811884388448, 0.10499954505682003, 0.036343640790380535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5770404044836646, 0.26075187979504305, 0.3055016189619749, 0.17745379605397263, 0.4669805368522991, 0.4385253664068849, 0.34409464228958014, 0.3345865987190329, 0.2861509999912853, 0.27861908055297446, (0.01110130751877297, -0.1259236333574985, -0.06442594807107833, 0.9898436182329251), 0.20603034442842977, 0.16545898587799, 0.0807736099905105, 0.04976219102370301, 0.8287755388397414, 0.057421280430486873, 0.052035521497317404, 0.024174593106542956, 0.022077564063496487, 1.4317176427834772, 0.07449682748526153, 0.0665685406432992, 0.04440370540823704, 0.0595336999090474, 0.037682167001792576]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5052392350566016, 0.25835257575166043, 0.3046620523055312, 0.18258242509882328, 0.4651964529253847, 0.4890780479610922, 0.3425139941327244, 0.36326287281523195, 0.2861510000345037, 0.27862275954549, (0.014059220587657642, -0.14806407525009546, -0.08002985314152394, 0.9856252028260264), 0.1527628299708152, 0.1690696932774401, 0.0823700848169005, 0.05545974916435104, 0.1643559193133789, 0.0020968504216406177, 0.013162828093804547, 0.02270760883169676, 0.1054946297024771, 1.4374750945754775, 0.11454479887372974, 0.12666336271212697, 0.053238870849164836, 0.06500512952875545, 0.038289557647784314]}
