{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.9092164057957676, 0.5604472639209084, 0.28512358188499193, 0.7101389963734155, 0.5764404080831657, 0.3665261206755542, 0.4435501401741918, 0.36045821493176927, 0.2861510029542082, 0.2736297255403464, (0.12825644609425493, 0.889416919391724, -0.2309366419234739, 0.35845640698673914), 0.5731123049776634, 0.20174925314573183, 0.2514393194928219, 0.34031887324425997, 1.2514200230556891, 1.042156555521494, 0.7048577420719597, 0.6560177379711667, 3.007792587188629, 1.538744159290477, 1.0220967115829027, 2.0874144548176976, 0.8296499334730839, 0.18001847890001313, 0.15009243201867953]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.6537360154798421, 0.25457176781515045, 0.2832579380931565, 0.5145267542147034, 0.45007002408993896, 0.381863995468233, 0.323802373827938, 0.3062414108484851, 0.2861510006772456, 0.27562871255045135, (0.01805736820044828, 0.9563317081626793, -0.20862864737469125, -0.014586169705857157), 0.24543789937549915, 0.14383071036478393, 0.10929691180745622, 0.860579154388849, 0.8004458724160304, 0.7279782993048088, 1.2472314137022835, 0.8105153690760915, 1.9416886290750448, 2.3612530776061056, 3.4591624380157766, 1.2395502495325552, 1.9792418637259637, 0.07878046552009298, 0.04738789585395187]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.5837986001510616, 0.26527929669805894, 0.30706797185173496, 0.5591957544487025, 0.4590197754343182, 0.33254987608091985, 0.35255821127197196, 0.23103357070043024, 0.286151001135851, 0.2786729589134518, (-0.09349601634915314, 0.9196118766496445, 0.019497078198579862, -0.37182214159240234), 0.3490609178621547, 0.11993720022828, 0.2163141832637333, 0.1515268122524066, 0.5969965390285374, 0.32055923701884714, 0.7781328957752052, 0.5102055503753116, 1.7600189902210643, 1.2614518466476574, 1.8824903262150148, 3.2377326798301027, 0.9894313694274046, 0.08150071514686659, 0.08684253762870453]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.8000363708207154, 0.552823259647002, 0.3531166636819449, 0.5477040068824577, 0.6047773269795403, 0.3179092361906301, 0.4724567425313034, 0.2710294014284654, 0.2861510004421427, 0.2782201211591664, (-0.11944826075326453, 0.6810296648467353, -0.05370681122641372, -0.22626753060519966), 0.45054723210622455, 0.15407631802251903, 0.14277441828229318, 1.436501268955811, 0.9668576396613838, 1.2052624763132505, 0.3086935854544192, 0.2563427013765089, 2.79002283310731, 2.6852417807615256, 2.5778318258184405, 1.817607689899546, 0.5969287610245423, 0.16281151571977256, 0.07447175615290955]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [0.8182939078624201, 0.5138255051014056, 0.2946902343084827, 0.4415798988517087, 0.5648142133487578, 0.3748708897204567, 0.43959686969647044, 0.3608132268109669, 0.2861510023389539, 0.27861550530264456, (-0.04265356089282824, 0.9885867572248054, -0.041591348477095745, 0.023987206056991416), 0.41626788614042415, 0.19905867854587808, 0.15883809068552715, 1.6824235195470834, 0.8060343342916305, 0.7888409018804873, 0.4350712133264821, 0.5200990109475075, 4.941913359928821, 2.9448520108222493, 2.333872347722642, 1.3494391926814164, 1.1533624228616457, 0.13660892179777154, 0.06888214462151744]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.9747525872181451, 0.4677457942746456, 0.487548638404224, 0.490682448931283, 0.40864470718483725, 0.5574465876765117, 0.2773759295802603, 0.4457489843108515, 0.28615100078937733, 0.2765459874723819, (-0.19909407814031727, 0.9189453250639662, 0.1386460775601838, 0.3027917886647129), 0.4630665844513858, 0.17537016349672133, 0.20131250943110715, 0.4826482797163451, 0.8264082921539396, 0.33731877128765464, 0.46191876636233703, 0.4061400042766698, 3.4861960920881687, 2.024408664931054, 2.145175712102344, 1.2633327866611093, 0.9492728610633894, 0.11023149672089153, 0.09770329421249041]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.0483387805417066, 0.5840932167668543, 0.4863435022205999, 0.5070725504962185, 0.5096997945562862, 0.5298164121576977, 0.37640825456947, 0.4408668968598795, 0.2861510008242831, 0.27669816374232215, (-0.1578592803279642, 0.9457275371148877, 0.19201089380243438, 0.14738879924974657), 0.6301077335730702, 0.18599367578977866, 0.20158030373168026, 1.2666683003742747, 0.9649380591355384, 0.4090171728627895, 0.6489760682511061, 0.3001945593681788, 2.599326177401432, 3.4308859713674, 1.4817352755799826, 2.2182172442707087, 1.3715203047714086, 0.19629391979071822, 0.09917153679552615]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.3766934091652974, 0.7696373054863443, 0.6763909129460132, 0.45068479677793866, 0.6638572652283518, 0.590216460643929, 0.5367167264652779, 0.517750236109483, 0.28615100186880177, 0.278039117684812, (0.023558043433482216, 0.615766930591861, 0.11500981438746889, -0.13821624015778156), 0.8650318315517739, 0.11555579418853414, 0.09565518806861609, 2.0160002950910214, 1.7591766279535452, 0.6803458444741245, 1.177804205996437, 0.4779173158398988, 5.275309043710027, 3.434436934395102, 2.0858387162755805, 1.9760508095540104, 1.4034294168314312, 0.3291532459429127, 0.0398801088768537]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [1.1205612502916338, 0.8796429279863355, 0.5546102507784494, 0.6031387444580798, 0.6616997800612022, 0.46366755156059863, 0.5637186190799337, 0.4391513701544835, 0.2861509994866935, 0.278118771849841, (0.10146987319684725, -0.619736102291292, -0.13218672724811814, 0.754291172030465), 1.0295781249978024, 0.10611574254172673, 0.21572886720664197, 0.7727748043435246, 1.5740859247663668, 1.2530329816627637, 1.088832498965593, 0.6682067348995208, 4.984671843663502, 5.32698279821351, 3.657516595833245, 3.2313387797894606, 2.2249483534034726, 0.2452212988828668, 0.1418214934916851]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [1.1117002934359113, 0.8789134355365871, 0.2839529842931547, 0.4902817332591555, 0.6647642844897952, 0.39012239796913684, 0.5618441446991351, 0.2664404222964238, 0.28615100003960975, 0.2731281225404505, (0.05333153008056428, -0.33657638432164827, -0.19807181544933813, 0.9173239896464306), 1.103835650903312, 0.13255174839836034, 0.20257701059946404, 0.617947244423372, 1.1947418744440974, 0.1420409292570531, 0.15991955971550775, 0.16849500708740062, 2.6206970903419093, 5.114915620520157, 2.5694240964869706, 2.3174637652932386, 1.2908394830546284, 0.13743003474119403, 0.17441906757350598]}
