{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5400585291760113, 0.3063524383979045, 0.2744354399205121, 0.3244000816596707, 0.48733801110948993, 0.464637717770397, 0.3665501825875172, 0.35152144182788214, 0.28615100002695293, 0.27880241118426485, (0.043302023580543865, -0.1627427795969384, -0.06048232861527153, 0.9836474277870453), 0.14469753783872133, 0.17335171751418232, 0.14896610399485094, 0.2250907452895081, 0.7501912289972588, 0.34804010100656213, 0.3263016667277389, 0.3622140291403216, 0.4501814905790162, 1.5003824579945175, 0.6960802020131243, 0.6526033334554778, 0.7244280582806432, 0.05405817010153124, 0.024921393389171008]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.513298719495377, 0.30559741614411307, 0.27411789334071057, 0.3230357529959953, 0.4869920834375801, 0.465916622297476, 0.36621408223427077, 0.3521098356536058, 0.28615100001700067, 0.27880642981660947, (0.04520309257532971, -0.16313426404209147, -0.06107724701201423, 0.9836733898027843), 0.14412843883212823, 0.17343379816921575, 0.14825692571702478, 0.011674472644543006, 0.011518210378846863, 0.0070642021825962804, 0.005288288855455633, 0.006796555633902445, 0.45589738463594176, 1.5097833583766682, 0.7039886662177973, 0.656116222753836, 0.7147460184189148, 0.05345331734565951, 0.02505642624182982]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5125360006190263, 0.3044355724246982, 0.2741451868926931, 0.3217419012021488, 0.4863389078036688, 0.4657796042769472, 0.3655371497507809, 0.3519405609984724, 0.2861510000119225, 0.27880825944347337, (0.04421204786255194, -0.16325160710991246, -0.06118619241965006, 0.9836921001035829), 0.1449787351125335, 0.17281674174499206, 0.14799188142232686, 0.00904296095653064, 0.010642877294194237, 0.005590599057935395, 0.003966689846811305, 0.00868649227398107, 0.013582246051667616, 0.01980261432015036, 0.009299886878468644, 0.007870475830682415, 0.020527545851670093, 0.05316776225462368, 0.025273501402418564]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5347343497935011, 0.3015429066150964, 0.28756344057803046, 0.3237078393298739, 0.4852756057827592, 0.44507392354532743, 0.3645192127552737, 0.34457772060747677, 0.28615099998221016, 0.27877824911731125, (0.044325279466356435, -0.16497552731720314, -0.0660111726411963, 0.9830656385998467), 0.16067313529171642, 0.16498498825453545, 0.14829459317811972, 0.01778463283558856, 0.5633402453935586, 0.006447853711809638, 0.009645421468486747, 0.010039370855204741, 0.053239340799533214, 1.1080501807213732, 0.013378539638136358, 0.011430438717672079, 0.028193434986272213, 0.05836007489192964, 0.025983638670649574]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6004428969116625, 0.29565006389352916, 0.3983433485071006, 0.3233856509074511, 0.4837650521881744, 0.4243718275309317, 0.3630490093311682, 0.3492333526182969, 0.28615099994842635, 0.2786183468595428, (0.034735865205042356, -0.14778055073974736, -0.09606128596506554, 0.9835126763691836), 0.29257933020135923, 0.16649285612419096, 0.14675167979820702, 0.19548194845076253, 0.05584422157374917, 0.10087360343832191, 0.1230915343027334, 0.06186257977189654, 0.35969629854892654, 1.0192989592855364, 0.1911360338173631, 0.24840720977005587, 0.10764319412484326, 0.10622316790124917, 0.026462945668200177]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.617431327179781, 0.2923308087508149, 0.40626822042948996, 0.31491722513245635, 0.4833103671793244, 0.4195611426290742, 0.3621980494268585, 0.3552239122376288, 0.286150999968609, 0.27856877339564945, (0.028708381001325268, -0.12244605997637181, -0.13115319353394472, 0.9833352301251035), 0.3279654147664515, 0.16935093478833188, 0.14447519846235968, 0.021173120851198737, 0.18727637700207597, 0.0397462650953948, 0.041692472617936016, 0.04745479050051404, 0.40358137135118594, 0.2895832804087816, 0.1412221421254435, 0.1723809655179279, 0.09428097652512314, 0.11359834679259098, 0.028949701157978198]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8686920838230316, 0.28585585184336326, 0.5570752723392963, 0.3195004947911138, 0.4783545019295294, 0.42300722690155773, 0.35761428739789686, 0.3882571866531491, 0.2861510000171839, 0.2788196930940955, (-0.0019029438134679788, -0.125369242723245, -0.07283690704205219, 0.988786142341574), 0.34160969422649257, 0.1519813639532017, 0.1455935916539991, 0.09163090850344938, 0.8225779596231546, 0.21177720532459, 0.23580953189222761, 0.12819960910386832, 0.1775285588441851, 1.3211772900225638, 0.49699786061201795, 0.5515749879804377, 0.16888810598863604, 0.13273289325811435, 0.022348647809839393]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9527239525193019, 0.29388333276684236, 0.7390213617502687, 0.3203933609315825, 0.48058136898996645, 0.4967569137218359, 0.3594026009041632, 0.4580045964961052, 0.28615100001221816, 0.2785925440049644, (-0.055671269106717075, -0.10994702493956465, 0.018985266408312357, 0.9918581136278667), 0.2010210404042597, 0.1144278335194281, 0.14696084898386702, 0.11770650385311579, 0.474280150325031, 0.177734045339339, 0.17851308486853157, 0.09945252753071303, 0.07659527737926047, 1.1623125363216749, 0.09192266524798924, 0.1402184128401401, 0.07419878774379376, 0.09212331756235692, 0.018888880859738406]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9567156751320782, 0.30059351265587514, 0.7671135988960878, 0.3226119752124349, 0.4825552733008417, 0.5063394975520691, 0.36135819655605966, 0.4698139969966196, 0.2861510000092956, 0.2783423952230405, (-0.09433378196734966, -0.1093037532632341, 0.06879294661268927, 0.9870573159958413), 0.13462633016845665, 0.09133471789877405, 0.14689935658500988, 0.09082696557396833, 0.08056322312887909, 0.05272083653551672, 0.07505904280045353, 0.024078007471132507, 0.06594022517725998, 0.814762048877975, 0.270193544058111, 0.22912224758952887, 0.18295711047240582, 0.07067704773698535, 0.024247496513911174]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.953503064951933, 0.2942498097794954, 0.7528976030623308, 0.3252222400894883, 0.47950298894386845, 0.5110783119400647, 0.35822625723556956, 0.4662497840401519, 0.2861510000101227, 0.27840508676909764, (-0.10065673392649209, -0.12085830006785708, 0.0740327762360629, 0.9847464323115288), 0.1658432173514294, 0.11591694557154004, 0.14831830701972315, 0.02575306820254169, 0.6570089917174996, 0.048046813061347365, 0.05648497132884975, 0.053305758276571, 0.13569118472441308, 1.4647127697054896, 0.19001386323010006, 0.25522557513046334, 0.11058776375420148, 0.08473841281369504, 0.021162858008843967]}
