{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.47159815510692976, 0.25490658906537583, 0.2758179529496129, 0.16925340223723592, 0.4658015702180695, 0.4755907301488249, 0.34316772013925645, 0.35328922068261964, 0.28615100001468713, 0.2788586282724366, (0.021835018906025225, -0.18039488480795288, -0.02762952608103041, 0.9829630120155572), 0.10732156386683038, 0.16166599175567026, 0.07496681026555573, 0.011416331336771592, 0.012380345780676875, 0.00984152503163763, 0.008848871194088554, 0.008898414655378478, 0.022832662673543183, 0.02476069156135375, 0.01968305006327526, 0.017697742388177107, 0.017796829310756955, 0.049809731535036865, 0.024206720246528923]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4718355081005467, 0.2563485157923874, 0.27437692795705665, 0.17775561117269495, 0.46652298614255294, 0.47488877859997936, 0.34392445116656567, 0.3526612403873254, 0.28615099999532323, 0.27885841924854243, (0.023322804536762814, -0.18419252643689124, -0.03131605892378425, 0.9821096058954201), 0.10860586814196743, 0.16164789900826657, 0.08026353529926987, 0.025078782854699923, 0.03596627042920959, 0.007253543635072042, 0.029359748427186347, 0.017659552766076485, 0.03254681371268448, 0.05012281051780423, 0.01848056927998281, 0.043733808387747, 0.02871206891361264, 0.05036297255339511, 0.024819804510315426]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5046597556314871, 0.2642644532376192, 0.27406278490176794, 0.25783086773199637, 0.470413075429576, 0.4747070724654089, 0.34784393575894046, 0.35245228618924596, 0.28615099999588745, 0.278867676964994, (0.02207063230123479, -0.17265928944300288, -0.040333959294316636, 0.983715157537503), 0.11196676592059326, 0.16464388831746218, 0.09611552006069203, 0.15498836522097845, 0.1186851526940361, 0.22838044069853847, 0.12139441090748994, 0.03364806911654878, 0.26254300039423184, 0.30014745679682725, 0.45367732908984576, 0.21092403432252052, 0.07525585259140657, 0.048149910627812674, 0.031209014133963132]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6437330868694118, 0.3286313226791179, 0.30171985385640687, 0.26133644037811915, 0.49603837508713977, 0.4780827016048322, 0.3724117124690432, 0.35800235866963603, 0.28615100003820537, 0.27888283049059776, (0.014681287115138456, -0.13231753015574949, -0.05502367310328723, 0.9890930049473445), 0.17541437691639708, 0.1976350861100671, 0.09660389551144072, 0.2685004953399268, 0.2560385214346626, 0.22059984596028062, 0.12967610766276447, 0.23298466805022755, 0.5977246980148575, 0.4863437691633445, 0.7830904990825875, 0.45180787037242187, 0.47398896325624956, 0.05670480947101948, 0.04675217048200625]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6440323854509272, 0.3057704901582729, 0.3127679640184014, 0.23566505828659665, 0.4742931453227191, 0.4873191857642704, 0.35307604283003435, 0.36392839793554094, 0.28615100002022364, 0.2788413497463311, (0.006095031448335529, -0.19066454596591986, -0.04235257560226825, 0.9806479355519537), 0.23461669478465866, 0.19143406086432546, 0.09196139489321933, 0.7188956554086875, 0.6046986749959716, 0.098301912304298, 0.27380210895839313, 0.19509782534659087, 1.5767330187665944, 1.49574977234243, 0.5838166692189447, 0.5521132568538656, 0.3800293911318964, 0.09828015071592498, 0.042962258557225456]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6442510781215947, 0.2945528613714122, 0.308643996532095, 0.22765805836320224, 0.4698718114884718, 0.4820895140292766, 0.3487007298979835, 0.35891161107778313, 0.28615099996478716, 0.2788597778034059, (-0.010518640265282216, -0.1405585846191785, -0.030421148215981075, 0.9893155916767192), 0.22032094016216452, 0.18713500446971246, 0.07901092192015188, 0.9710670340734402, 0.7757286275099051, 0.30107731994257403, 0.22708420383640862, 0.18060696056938252, 3.3706626487989, 2.7438698935108117, 0.6886544411570518, 0.9729775106572154, 0.7046381840512316, 0.08354680827023046, 0.03871481469489085]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6818284006127988, 0.31261098814846855, 0.3221773332417344, 0.24608527655718906, 0.4799167879409277, 0.47343479115535086, 0.3569434309876003, 0.3543578090966926, 0.2861510000832854, 0.278882864770844, (-0.005417929565186137, -0.20123488916216226, -0.03910379157713047, 0.9783513422797357), 0.20926789310459434, 0.19553908940869943, 0.07114031631355887, 0.8187523490087946, 0.19442566866637864, 0.3447197541302466, 0.378889231859171, 0.3207782003414785, 3.5737767785900387, 1.9339196371231535, 1.0925915920398814, 1.0633667533962745, 0.8976022673352374, 0.08235690383548082, 0.03796860291417875]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6556074608269004, 0.3157296542426883, 0.312376852851798, 0.24286940314451302, 0.459111261097737, 0.4806394938710686, 0.34008267635703304, 0.3568368728613572, 0.2861510000119447, 0.2788710912408154, (-0.012084344289074343, -0.12636312182931816, -0.04924812026329001, 0.9903084749994878), 0.27201721778545346, 0.19266945506294472, 0.07819167336310644, 0.2664479064457008, 0.13421996729603064, 0.0658545188736836, 0.13779957062141118, 0.06251840686239923, 1.1378833450738657, 0.12226372522215305, 0.5584343667233095, 0.8792347728746188, 0.659299531554569, 0.11681898670388517, 0.032586230832873694]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.67457904900469, 0.2922633171332018, 0.3297721447686494, 0.24346082473421404, 0.4696280324852115, 0.4773774910864353, 0.34677895867670183, 0.3557690981942233, 0.28615100001585314, 0.278841183335699, (-0.014772301858879058, -0.17791954416224243, -0.02898117552258235, 0.9821460387852929), 0.20944166040677553, 0.19097268109555163, 0.07583671138243984, 0.7170297928573163, 0.8376844303640522, 0.3001275688996127, 0.14367718128218043, 0.17213919782276116, 1.9284454743175237, 1.9412850438158376, 0.6691240582115594, 0.35633144955952023, 0.27974741643775297, 0.08149451515869932, 0.03295373492465865]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6605462618607112, 0.3003974567030262, 0.30168860630064787, 0.2320105773413282, 0.471954036062657, 0.4691973400459302, 0.34971991718359297, 0.348757229205866, 0.2861509999524802, 0.2788898125702919, (-0.00887872693367748, -0.19836044005017248, -0.024663477507665912, 0.9778481753588518), 0.2025554939482399, 0.18561455782226907, 0.06394943964314541, 0.903463763391277, 0.8398272831323194, 0.26496513831810503, 0.33779834019295524, 0.046434956450309886, 3.225890769733614, 3.352754866039229, 1.0994546896592108, 0.7993087848804413, 0.4327918758362014, 0.08172810179080493, 0.030408047718039722]}
