{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.4207532290339202, 0.794207105729021, 0.7788614719713909, 0.48686658015425294, 0.7148411015405786, 0.7066854482844408, 0.5801856989503853, 0.5746534128080003, 0.28615099999161736, 0.2772815165123529, (0.05996232393281052, 0.03025378607302403, 0.15186502992461595, 0.9859686901968111), 0.7269751105985097, 0.15187351427631182, 0.14059696654571216, 4.445069241923412, 3.860047995774792, 3.224941006855666, 4.049801498717145, 3.6785795733421116, 8.890138483846824, 7.720095991549584, 6.449882013711332, 8.09960299743429, 7.357159146684223, 0.12198841435182063, 0.055845988589811386]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.4197126015771788, 0.787915847010733, 0.7721474241452968, 0.31122473820546864, 0.7140737014163732, 0.7035698913751796, 0.5789441787693076, 0.5724059097209616, 0.28615100002374866, 0.27724297177202817, (0.06325141557687951, 0.022616722158530524, 0.1323040328881434, 0.9886871180061397), 0.7113144267480043, 0.1664867403396276, 0.14030242825073855, 0.2886847146908189, 0.22924220521081135, 0.020341043073384812, 0.022391500716952287, 0.09652302388139418, 9.275889990406275, 8.053432747369667, 6.444580861483075, 8.111181540107717, 7.5026135899361615, 0.11630721732586612, 0.055136600563677994]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.358028916636887, 0.5531240370174076, 0.48456899259597624, 0.3231416475634793, 0.605907590235376, 0.5566568435289795, 0.4857131101285235, 0.44580030090978334, 0.286150999973591, 0.27163448705074167, (0.131666097843603, 0.008397781292614804, -0.002495855447859095, 0.9902638347217642), 0.4670715413375015, 0.24656912048681942, 0.1345810686971996, 1.0248335918607199, 1.0560796459054866, 0.4139802875480992, 0.10448208682706236, 0.25107865904710674, 1.5654828616922236, 1.8017435313079841, 0.830141416786985, 0.18539532413577736, 0.31214052725611036, 0.10012439619038811, 0.05084778673199656]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [0.6080109903804342, 0.3165735605643657, 0.23381705355047647, 0.5394032743057855, 0.48585773961415196, 0.3647780470325358, 0.37967651072262376, 0.2983450872005686, 0.28615099999847327, 0.27262301058054494, (0.07351359321844532, -0.05039583897575228, -0.06601741492013968, 0.9917018618659031), 0.3802615702864844, 0.13749989089242304, 0.21392949588294172, 0.32287783058051595, 0.6070564579870699, 0.6366697794450841, 0.1323661288035576, 0.41254107535520834, 1.5953041605270983, 1.5467847556446297, 0.8128809868947413, 0.4682674681490734, 0.6196374601158928, 0.09181230184299866, 0.09792738370530896]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [0.6012704827416052, 0.26473737974948364, 0.28697497077593537, 0.5276771938338097, 0.4523652480479868, 0.440929887560192, 0.35379705230319974, 0.36006189765469415, 0.28615100000606025, 0.27621922474790783, (-0.02682524041365613, -0.04541500641110972, 0.008536855334707912, 0.9981308900502132), 0.2880432527722437, 0.16151948014525314, 0.16142442723980477, 0.9456915527930958, 0.32428652475095265, 0.15430902714912173, 1.2646378782465169, 0.5714816162580731, 1.418890911383419, 1.607891615997374, 1.3761076212450918, 2.3569289625920486, 0.33814551487459277, 0.09030757714065608, 0.07170067887689521]}
{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [0.6943651288889178, 0.33955779693360877, 0.34159078450170427, 0.6021708519785514, 0.46228322700098384, 0.4971937494380841, 0.38015130669989894, 0.38653659849000854, 0.2861509999940625, 0.2727665918400558, (0.0878164217806912, 0.004505953068007906, 0.01941798157602355, 0.9946204198205816), 0.5350141372257771, 0.2028993336938005, 0.2316651936974295, 0.657281898204593, 0.6937049742642738, 0.29179529944613236, 0.7744592743758234, 0.6881181102616243, 0.9652863634558659, 1.4890018917823455, 0.8125501910120527, 1.0987126877739959, 0.8497756558596476, 0.14346630043357136, 0.12745340366585003]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [0.655758758897996, 0.3686220176209816, 0.2613025629238652, 0.5228996789159054, 0.5100379967253158, 0.4322673862590521, 0.40717835689840903, 0.34132222951864927, 0.2861509999815795, 0.2707075075384993, (0.15473629107732811, -0.01881483294929337, 0.026648756602937165, 0.9869067333357577), 0.33037988195655293, 0.18155435974455153, 0.1510692114282504, 0.28558723545874454, 1.1573021520719724, 1.744363877310965, 0.22283986413504756, 0.6113290230275386, 0.8720431143858857, 1.141159676858211, 3.036846965208733, 1.6825154682368084, 0.2863886415209592, 0.09892324297309782, 0.06987963701226131]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [0.5389883972496977, 0.2798727980030622, 0.26060177701155185, 0.5817887865555248, 0.4697152702917566, 0.39806113882520894, 0.3620130398770287, 0.33673426637698817, 0.28615100002329286, 0.27726073015589886, (0.0108910723349562, -0.032296291220620096, 0.039736656785361944, 0.9979035640481846), 0.3453753237804131, 0.15220857393704654, 0.21185923357146433, 0.9175537081669652, 0.5307446131788424, 0.23644914032787345, 0.7734684390231201, 0.7266731021051513, 1.3017106742366582, 1.6542620068895098, 3.167895242548427, 1.835647120530738, 0.703161139297791, 0.09302400370675261, 0.09720999296940443]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [0.6204841034101157, 0.26285127982173145, 0.3309181478698672, 0.5974247781100899, 0.4239643432846981, 0.4887004347059045, 0.34414830269461105, 0.3871157243382109, 0.28615100002161065, 0.2754296733624407, (0.024062848788933222, 0.019130328181577807, 0.031167191118235616, 0.9982133103891309), 0.44124533740899424, 0.1747493642703553, 0.1872030270936359, 0.8621413837436315, 0.3686634705306735, 0.1682308023623086, 1.6032368677121787, 0.6948736335628468, 0.3917782588136586, 0.34464152759837896, 0.3664797722997931, 2.020221344546154, 0.4341723111874905, 0.11202701640063746, 0.09332650173896856]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [0.6449194457976656, 0.3573100893089812, 0.3028272622065555, 0.5920700649559812, 0.49549565182272187, 0.4748110649763974, 0.4004828669895553, 0.3692735154671757, 0.2861509999870131, 0.26713326841753526, (0.17398873162143474, 0.05316467448731147, 0.022138290613360624, 0.9824851875966428), 0.38502021321126023, 0.19544714021686965, 0.1650739925198617, 0.43844261163050263, 1.1039861918949874, 1.3688270048858227, 0.22152416264966712, 0.7205318740638526, 1.0055084407908264, 1.5766521765738502, 2.482891943294401, 3.3364392707975528, 0.3984277778308088, 0.1048036291243132, 0.07953275450055489]}
