{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8517570025540597, 0.2316647373643912, 0.2571274630600686, 0.23100458004225025, 0.45325394885617776, 0.45803234690828654, 0.3351268956982155, 0.34893473233933997, 0.2861509999916419, 0.27887453322786937, (-0.011054876905175905, -0.1132759872160795, 0.0009501268152159835, 0.9934241877197143), 0.07856694559138545, 0.14236732204008332, 0.09676345331864382, 0.2072328851341785, 1.5341992879395605, 0.2622624004069796, 0.27152582839178924, 0.2053911001720382, 0.414465770268357, 3.068398575879121, 0.5245248008139592, 0.5430516567835785, 0.4107822003440764, 0.035627610086489674, 0.02194987185391405]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6125137186469526, 0.24289479471251232, 0.3131758631566899, 0.22060229864802225, 0.45784960630592364, 0.43958655075860187, 0.34103706578016846, 0.3489519752762995, 0.28615099998544424, 0.27887961058053634, (-0.003721309442394058, -0.10879989502918107, -0.004655185101928082, 0.9940221572466783), 0.15641608510123436, 0.15536112078012693, 0.09872479737666968, 0.058014051421947606, 0.8739222144720279, 0.043967636277504815, 0.05164078661059692, 0.131276740978565, 0.5196064188693783, 4.589422139599599, 0.612349302841041, 0.642927567351494, 0.6716209990778699, 0.06389907698004385, 0.020229342335064057]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.674061108666653, 0.25970617332073226, 0.44532611967850516, 0.22679415320705304, 0.4664695001654707, 0.40550448642841613, 0.34872605942082796, 0.3462202479938085, 0.28615100001739796, 0.2788798867646313, (-0.0031411280934773543, -0.07187099271601131, 0.009125489588605196, 0.9973087333773121), 0.28591318843608865, 0.16424579181183788, 0.10323149247510952, 0.1168757556734729, 0.22030159695248938, 0.047247438075291165, 0.05735485755730337, 0.043016716919623624, 0.23351921858528782, 1.5656473067805485, 0.04867406608720325, 0.03772919206932096, 0.17689022600982035, 0.11293772869580876, 0.015994180668782294]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7950499403582657, 0.26536840657132726, 0.5430939071740309, 0.22731940188123528, 0.47010253022476955, 0.3837697190161085, 0.35061893971387403, 0.36329383294237755, 0.28615099999248783, 0.27882769389922984, (-0.025454895767540515, -0.08385635982900169, 0.03454942319110654, 0.9953777305627048), 0.24706435016793965, 0.13986117546763327, 0.10403870334262277, 0.1468706470239975, 0.5569921960499765, 0.10213065975388269, 0.10143730133078768, 0.04429661311110864, 0.47885594397572673, 0.6923043021528862, 0.1401141050616571, 0.14690550510430667, 0.08185781124414752, 0.10309595776277877, 0.017058339258027532]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8346341669673732, 0.2540211778180336, 0.6332475825207485, 0.22923622904222776, 0.46292875043498427, 0.40292447231228296, 0.3459960635236265, 0.390979675751003, 0.28615100000433535, 0.27861573296606346, (-0.04603287574837006, -0.0935184411762297, 0.06999520563725344, 0.9920652415111054), 0.1713516108364668, 0.11047133285064058, 0.10485998984330083, 0.028643378476642344, 0.1501791651910356, 0.0430328410827723, 0.042858113397278554, 0.012003039650726343, 0.24664661590998596, 0.8326129681747353, 0.11857508062223214, 0.11932966632317948, 0.10183586129322128, 0.07896480316950269, 0.018544162302916053]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8567117537612668, 0.26070958090192875, 0.6601335796048775, 0.2319838306899124, 0.46729100996215517, 0.41401675025871965, 0.3494520095837548, 0.40244790234257233, 0.28615100000186267, 0.27851952981333217, (-0.05951383162101047, -0.0988739701171323, 0.08070062610937712, 0.990020248804808), 0.14245209075355306, 0.0978453913720529, 0.10595015734090292, 0.03730339446111593, 0.0792400453887272, 0.03731270437600628, 0.035965451791068026, 0.012458415440407529, 0.029135358202521996, 0.14793069749971288, 0.018160460986868642, 0.015577582184298892, 0.014340348807844348, 0.06946635198974216, 0.019564956077978354]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8598573369478357, 0.25780740869210517, 0.6725308575070177, 0.23393736535614096, 0.4652167881145332, 0.4215248568772749, 0.3483075672413647, 0.4089496303418854, 0.2861510000154436, 0.278420068883794, (-0.0688889625068528, -0.1073315418878532, 0.09070516307415014, 0.9876719410052648), 0.12698660096840428, 0.09400780935275099, 0.10689539974495696, 0.046997800077510095, 0.03300082379449188, 0.017001580725236973, 0.016189813319901544, 0.005544803326757756, 0.04674053959076274, 0.10075941316165332, 0.04171619761027132, 0.03981055549676999, 0.019008568038580732, 0.06272828299029433, 0.02011641672586548]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8634276326145347, 0.2605215165544997, 0.6721002515821968, 0.23690466446020272, 0.466759422725172, 0.4240489192224416, 0.3495859715584011, 0.40890431089984997, 0.2861510000015607, 0.27862020134726495, (-0.0614775081699314, -0.11256316776223974, 0.07507338174836868, 0.9887558085933305), 0.13145887011879517, 0.09532919677846553, 0.1079330763536652, 0.02418906605611825, 0.15660573107189443, 0.04567871864557593, 0.04926283860224498, 0.0286329296272345, 0.14147866572504367, 0.3673177006744731, 0.1253351724789239, 0.12798430165198973, 0.05075007520546478, 0.06330645911101317, 0.02026472678562487]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8399020464014388, 0.26029428994060344, 0.5991957903400341, 0.2403850785400454, 0.4665185574330409, 0.4136160953797044, 0.3489159846297242, 0.36945882853924433, 0.2861509999826069, 0.27881940783080805, (-0.025234630880585435, -0.11650549028566333, 0.009333546610573376, 0.9927473885586584), 0.2312299054654009, 0.13203018512777667, 0.10971251998638389, 0.06845826870909713, 0.5786323896404364, 0.08846879838303179, 0.09246033019989441, 0.07259797823723947, 0.09020044676093256, 0.8909406254630869, 0.08572877343421906, 0.0876347338248244, 0.10331242994555861, 0.09262097632342452, 0.019139037275175144]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7058758363808889, 0.27143886855010046, 0.4745164826055611, 0.24318050914331507, 0.47183492041548736, 0.45317597228738604, 0.3536614885488152, 0.34533521004543055, 0.2861510000053617, 0.2788726472757795, (-0.0023284021938363895, -0.09519597058299556, -0.011928156427838817, 0.9952366658404087), 0.31954032237381874, 0.17677243916652538, 0.11132066042845833, 0.10812913392734796, 0.4919288557289414, 0.10420028901033085, 0.09517685078772141, 0.012284578234401376, 0.10353884328032614, 0.5482034136573678, 0.054592113472083564, 0.06097283265476224, 0.12896328552507755, 0.1193233127083045, 0.01944434158192255]}
