{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.356101838173123, 0.7702775687596631, 0.6926109747715833, 0.387707910843672, 0.7003096867759616, 0.6594216456663754, 0.5651507536432749, 0.5321803276400576, 0.28615099999655164, 0.2768468759233541, (0.022213020251212707, -0.043550120965470646, 0.09363856033254028, 0.9943987325301238), 0.3888499715295931, 0.2180004016396104, 0.1755871481308971, 0.04833158680372271, 0.12448716434311534, 0.020269309260738066, 0.007736838850568438, 0.015785433076423227, 0.07596733461342996, 0.11359407598023363, 0.07432217897787842, 0.03140620713316351, 0.023190206966927827, 0.12323526398743963, 0.017280399715880076]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3280949004459932, 0.7604004391709442, 0.6480297472646525, 0.3885033254337357, 0.692127587553845, 0.6393325813029322, 0.5559812292598505, 0.512139818508155, 0.28615099999943516, 0.27716756745269555, (0.028946926424546455, -0.04505742393578465, 0.08308921506803749, 0.99509057994003), 0.3599313363069005, 0.2330247733554368, 0.1755960511155214, 0.05492025797155203, 0.13877620317225672, 0.01428754986336488, 0.012872546206723779, 0.012410304590035188, 0.1521866046390261, 0.03886910297820065, 0.02630678511209387, 0.010838313454108087, 0.012368365786075333, 0.11200529539903398, 0.017665726463253595]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.2833174087064938, 0.7288980655089863, 0.6016436312330046, 0.3890648672335433, 0.6748990964304336, 0.6172333467887372, 0.5387155482513438, 0.4914934884203077, 0.28615099999844745, 0.2777913129247621, (0.024956446242398258, -0.043314492852152796, 0.06312183019239948, 0.9967265278335902), 0.3433747017797471, 0.2512606652928881, 0.17585538000798906, 0.11817537582614202, 0.12168620433848477, 0.005025718673696352, 0.01062888904670851, 0.010976635883146759, 0.16674770386374, 0.06629267520018095, 0.022412121553550917, 0.021006308182464142, 0.026412523265613885, 0.10664511588048356, 0.01754940425479162]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.2252862113478564, 0.6847695243609299, 0.5599523545471776, 0.3886913095651663, 0.6558202199717035, 0.5978809683398673, 0.5197445284795023, 0.4741294403834527, 0.28615100000275334, 0.27822365689096534, (0.016250205569560902, -0.039181332943667393, 0.04398754901510473, 0.9981194866854214), 0.3266127046326298, 0.26827542509561336, 0.17484227673481842, 0.1556345617161438, 0.10198491654476076, 0.03393701810342727, 0.019225228780790343, 0.025310312075209132, 0.08322846497737736, 0.07211927649569423, 0.07565086161481141, 0.047023689809669866, 0.03802010736875624, 0.10009756502622348, 0.01779220026216703]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [1.1599181406500352, 0.6342727521701131, 0.519813741096155, 0.38355274939969763, 0.6354419264278918, 0.5800011013999087, 0.4997132939620206, 0.45848165891567294, 0.28615100000209887, 0.2784273757118339, (0.009652883131745438, -0.03957561820005691, 0.030301500070852232, 0.998702765525931), 0.2917800495432379, 0.27991109454723223, 0.17377717015933633, 0.15920010651814795, 0.10990151985792967, 0.02538360028626056, 0.023933485743850888, 0.041110218759108266, 0.01026744536305014, 0.04759067269453792, 0.021042441276271105, 0.011299831479062375, 0.03536695457820617, 0.08552047681178654, 0.01744725241543288]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [1.0858636439493345, 0.5800301621560062, 0.4792166894526463, 0.3895242848457814, 0.6142254910737278, 0.5619441479733371, 0.47930732486034405, 0.44360152135675873, 0.2861509999971965, 0.2785966691959441, (0.005687152838301626, -0.04397013165026304, 0.017574712587669628, 0.9988508698445078), 0.24444866224294595, 0.28355156913350116, 0.17513066266200206, 0.17894527784557612, 0.11967550436455254, 0.026694145678345348, 0.025705205229882597, 0.048354860371503376, 0.07821579760541783, 0.03364566720032699, 0.058958948097386714, 0.029530638912537915, 0.020628870513707598, 0.06933531320873047, 0.01653994017707169]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.9943621056863748, 0.5164741546346651, 0.436047107653516, 0.38885332655073257, 0.5888015599016982, 0.5426916844284403, 0.45611412180239813, 0.4277102375444654, 0.28615100000479926, 0.2787476492128548, (0.003811555814311083, -0.05239377364541056, -0.00025318660629549967, 0.9985940745029569), 0.1857401874102019, 0.27706894623783124, 0.176161309612089, 0.15067844063277117, 0.14128739635535462, 0.014823405416076362, 0.01637510900077703, 0.049198925101463634, 0.1068991106518323, 0.045238715835449354, 0.04311252065814424, 0.02153903520723429, 0.0033866532868997872, 0.055944964474830675, 0.015573330120133814]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.8842641163102318, 0.4534404924636776, 0.38764530062103214, 0.39045022985176403, 0.5604434316464347, 0.5190836959585828, 0.4301497046333683, 0.4070859834224679, 0.2861510000089867, 0.27881171252849435, (-0.002449547945724234, -0.06597370103685937, -0.015235333080473677, 0.9976897547748353), 0.1412748895026698, 0.25713766544696476, 0.17688572699883073, 0.13944110200872037, 0.14511111058657275, 0.014230419985879785, 0.026235691127586013, 0.0654691384396885, 0.06552906411649137, 0.07170078296740436, 0.02828085589358474, 0.0435765875093478, 0.056973065525762395, 0.048497467301315496, 0.0141995823602305]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.7608187975383475, 0.38321788475421986, 0.34527182322289757, 0.3956605619820216, 0.5278475928876214, 0.49768392680303253, 0.4003238340990801, 0.38827012939155314, 0.286150999991046, 0.2788095770002971, (-0.018296287640958548, -0.07807451998361435, -0.019674114082646306, 0.9965601045846947), 0.1095160142191774, 0.22760908282782907, 0.1779684311496312, 0.14326052385496588, 0.13305116324675595, 0.028040479303138542, 0.037623653538624444, 0.10037785142357922, 0.03995109950951893, 0.06170130352700172, 0.05893574124929096, 0.08035809289145006, 0.07288579725294146, 0.04480757319224091, 0.012626768381815496]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.6370856119104222, 0.29845807407662206, 0.3136142425623808, 0.3975144928439317, 0.4869108752490316, 0.4799725796000718, 0.36329650788257517, 0.37179758210518776, 0.28615099997491655, 0.27880926556509267, (-0.04323647317234995, -0.1050734534345029, -0.019298739811767118, 0.9931664498803887), 0.09585813770868716, 0.1884262017962994, 0.17776263699729736, 0.20540351248178246, 0.09507754072788532, 0.0863123822422982, 0.06914887452682139, 0.06501641924789814, 0.20371193642727245, 0.09385037095070022, 0.139247489564863, 0.09163284116647281, 0.07211315469009577, 0.040549667881982235, 0.01597668969402534]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.4906763109960542, 0.23347039517739632, 0.26850924312685, 0.42070250791224484, 0.45477008027615123, 0.4492174838083996, 0.3331995767411202, 0.34151982804556824, 0.28615100003099, 0.27886130016711314, (-0.07499725946110185, -0.15241222172757216, -0.02099031207127079, 0.9851149967174001), 0.1271212064955434, 0.14326507762859483, 0.18057098841363908, 0.12232465876999662, 0.1552331635757014, 0.07069413014722456, 0.08450480560185945, 0.08442967398865224, 0.1755872158027807, 0.14385902350297405, 0.08863341610776194, 0.10329316067038406, 0.09608682416662606, 0.04029710092246393, 0.02827283447937369]}
