{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5595952350472023, 0.2822129893452215, 0.25869520912296085, 0.25975370213803356, 0.47717994278898673, 0.46368969713513974, 0.35739364850305827, 0.3431755599274047, 0.2861509999642659, 0.27885173900570054, (0.006152009267761876, -0.22422235146438638, -0.03762846957110631, 0.9737494608046744), 0.13764137573985125, 0.16379866247188593, 0.04130897769169092, 1.0080038145799646, 0.59698740084308, 0.6516979768491838, 0.6901245716148714, 0.7814352485180721, 2.016007629159929, 1.19397480168616, 1.3033959536983677, 1.3802491432297428, 1.5628704970361442, 0.06321251044722467, 0.01314129911480499]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4713505550656467, 0.2788233536401891, 0.24694835701579118, 0.1661527696576537, 0.47569581040648956, 0.45883093357271776, 0.35562535765403885, 0.341169138191748, 0.2861509999472872, 0.2788647909573423, (-0.001967102946331196, -0.19745282926379104, -0.03878116468512786, 0.9795194359070476), 0.12960118705651655, 0.15855567939644943, 0.05010757842064732, 0.10103920148435745, 0.10638693714313922, 0.180291886220781, 0.07907360830245044, 0.11029453441893597, 1.9288665341065094, 0.9999627287903836, 1.4380731229323842, 1.5245881739361191, 1.378126125476166, 0.05591916013916256, 0.016621880396093882]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6838677330721054, 0.3599105084087877, 0.26113877735494023, 0.29983202134941306, 0.5029157931348543, 0.46674613013791694, 0.38406869294290075, 0.3469784714612332, 0.2861510000299068, 0.27886743759567095, (0.0013197349812529373, -0.21386764707653053, -0.06275798224137948, 0.9747292381252329), 0.24531951257249557, 0.19156147886402938, 0.09610494189512626, 0.45519753420422693, 0.43703780033197415, 0.0732946803159717, 0.39108917883638455, 0.23339751334580186, 0.9836655836027293, 0.9880927203437511, 0.42849041512678054, 0.7830184009815785, 0.6840919379616407, 0.10679172780909342, 0.03333975193345289]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6838681156759154, 0.35862475005579825, 0.2560310499822978, 0.28415465453022454, 0.5024975287812636, 0.458155103077375, 0.38437709295666167, 0.33989924037678476, 0.28615099999851773, 0.27884398989400755, (0.018030325525544393, -0.1933949413853106, -0.04681481313292548, 0.9796985108389868), 0.23995990103791176, 0.18870355130256983, 0.10084052066930772, 0.9122278717268484, 0.8146498035064372, 0.41244408958413675, 0.4284656068014576, 0.3550927890227127, 2.5687596748886365, 2.291668164297062, 0.7202699450667425, 1.4546930754933103, 0.3548252243122796, 0.09671550403465538, 0.04226123206890688]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6181012149915095, 0.26903152863913593, 0.3353380995216152, 0.34974505941026096, 0.4650570005487016, 0.46454462126489765, 0.34412961410451737, 0.3491936959613929, 0.2861510000354084, 0.27884530716993533, (0.01691872247455317, -0.197256558103351, -0.05102620940576031, 0.9787687699161215), 0.21926730541723127, 0.18422345470537466, 0.09075446594973426, 0.19400724933887925, 0.15453279191019795, 0.28919018807503866, 0.021820680968731007, 0.12406361505027784, 2.178729235484678, 1.9190973939717895, 1.3185849805421817, 0.8774104694608437, 0.9522204863284701, 0.07915751005316188, 0.054630424008167686]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6111928949294811, 0.31166676929216336, 0.2565656725698724, 0.33591159439873103, 0.47769902993350066, 0.45922842089160437, 0.3622192184537707, 0.3438276964818162, 0.2861510000899602, 0.2788452413160082, (0.004928430786261694, -0.1851359679202546, -0.06645789521585638, 0.9802174788361129), 0.2067104575519037, 0.17465559921041868, 0.10073714302884257, 0.40886812498038, 0.9913854557895669, 0.35462185168233124, 0.559157010029304, 0.2884967687713503, 0.5737428749206994, 1.7209285557087728, 0.5482061024585246, 1.0935396300816704, 0.4713542055977009, 0.08800931165311322, 0.042804605678842]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6105885814503673, 0.3232064249902449, 0.25663215722212546, 0.3353549699142713, 0.48696155424472054, 0.4613706136986843, 0.3713263664826154, 0.34348188152788234, 0.28615099992888926, 0.2788111298504725, (0.023916878059909257, -0.20189561952525764, -0.07735940124410096, 0.9759143818044704), 0.20855815476992257, 0.17965250915662082, 0.09783938904679083, 0.5618239855842019, 0.8055101182608387, 0.27133754510893326, 0.5523889258813817, 0.3201863921158172, 1.917485548627167, 3.5834898828258037, 1.250227496615508, 2.195384281977432, 1.1693123574345277, 0.08882865861322006, 0.04251143147517244]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6241644201978721, 0.2673174225200988, 0.3316315973439702, 0.36719370560470654, 0.4616808213191379, 0.4625882791373016, 0.34236709706054863, 0.34735457131155345, 0.2861510000040037, 0.2788019417281316, (0.03222770298612185, -0.2075127071838319, -0.0614303638508421, 0.9757157828141495), 0.23665869163708003, 0.18285867507661893, 0.09994420749710281, 0.333701590463881, 0.27663868974198974, 0.28377230389086633, 0.1317396349113842, 0.10105249892085155, 0.779561103333156, 1.2205392887989068, 0.41650628981069726, 1.080071878255289, 0.5544003337131891, 0.07980772657542162, 0.06338062577034216]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5949695579934222, 0.27219198118975685, 0.2776409115453872, 0.2945645429807427, 0.4689667894590058, 0.46527989493043725, 0.35158279396460385, 0.34912590256797077, 0.28615099996866217, 0.27877941205642515, (0.01503857089944097, -0.17323466055928735, -0.04717958747166979, 0.9832928385295135), 0.18016929698757808, 0.16879774694928854, 0.09542663641381398, 0.7469612411683874, 0.9954971848586855, 0.4643360246469725, 0.3621466208547289, 0.359468549009219, 2.130502427295374, 2.4950708569788005, 1.4717496743089584, 0.8319270692626405, 0.8400198724588825, 0.06489733847996106, 0.045185746289742305]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6547563939089295, 0.3736648553964695, 0.276566348973072, 0.31176773092025634, 0.4991853585318886, 0.465087219341374, 0.3857330013889007, 0.34688350269113344, 0.28615100002299587, 0.2787926787119343, (0.012091932010886293, -0.15867182839018504, -0.05883106867658725, 0.9854699261589298), 0.29091337389446925, 0.2016821424073662, 0.0955557733210419, 0.13593614566521967, 0.3649729959235649, 0.10978230988911951, 0.24352718952889485, 0.14749276008568124, 1.7611636344003931, 2.694192561562012, 1.060367087429486, 1.1937777788618165, 1.0122268616656447, 0.12623030278136038, 0.03981719874469002]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.6626967696475529, 0.2999094840790515, 0.3166795579329234, 0.3340925421957824, 0.4782252616980644, 0.4675844994256315, 0.35914956925425773, 0.353376631699195, 0.28615100001713095, 0.2788117654165186, (0.024902916470450797, -0.18731893038942365, -0.052638269467578463, 0.9804545474499515), 0.23476870662127375, 0.18891292277064792, 0.10052201070241559, 1.0434402417799684, 0.6209875848930245, 0.5164476005243255, 0.2604180828077126, 0.3845630503562694, 1.8494725578314177, 0.6985208484500489, 0.9675928734673345, 0.20167407209085142, 0.575951781520975, 0.08411364096260338, 0.053386197850158426]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6503283901148057, 0.2691518244196928, 0.3055162076816138, 0.33323913638651886, 0.4658336738679321, 0.4696954064870697, 0.3463737687916583, 0.3525715507031309, 0.28615100001743893, 0.2788076772755893, (0.014366218734857564, -0.17022701400986312, -0.04552372542597914, 0.9840103576324085), 0.18441795499106634, 0.17567733868849653, 0.09833219249669423, 0.6531606767796851, 0.8418003742292554, 0.5804435761030867, 0.1487404930643586, 0.2857230475455151, 3.3856577049793923, 2.8991811309037763, 2.1309482115464937, 0.7783278397433236, 1.3021702591291222, 0.06894495689897481, 0.04881253107031191]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6122742016917354, 0.31854349990195246, 0.29338265782936684, 0.29382337543943526, 0.4794139917930181, 0.4742699254165129, 0.36491682433222566, 0.35160348601927655, 0.2861510000194948, 0.27881883851991096, (0.016139265592136336, -0.14927619360030556, -0.06298712867922733, 0.9864830312137445), 0.2531792379456479, 0.19066107072737878, 0.08527490287227242, 0.22278480451723376, 0.22402874223935546, 0.14329148380483736, 0.23044216425030573, 0.14183394552619435, 0.9677121689374847, 1.332897144218043, 1.076905990910513, 0.16437984035366568, 0.40251246936259316, 0.11332872230499069, 0.035102061984370124]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.592639357654877, 0.29439667236391487, 0.2861213719253374, 0.30685668317830084, 0.4811211818704519, 0.47036471028914817, 0.3627964833807124, 0.35117245509506817, 0.28615099996827004, 0.2788261260664683, (0.024687575296678633, -0.18127363422147164, -0.03693169316557356, 0.9822427934854496), 0.17727716694574555, 0.18021419752504259, 0.09103191275469667, 0.7363210914786711, 0.8135802595016681, 0.5276843604324007, 0.2656235246014132, 0.331099146531792, 1.8752710316605177, 2.0463231371037445, 1.1947057624399526, 0.9571930146157239, 0.9010219241931126, 0.066296078763273, 0.03982895014372265]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6064938632228573, 0.25931472563482777, 0.3212524335276734, 0.3199073773277937, 0.457782471248635, 0.47166648273703543, 0.33766812377656985, 0.35432542998297123, 0.2861509999917753, 0.2787981359629085, (0.021781500958161663, -0.1820768818695835, -0.04594198642168016, 0.9818911200295862), 0.19800168869236492, 0.17845715489124617, 0.08701615744499856, 0.5384811135914336, 0.3735580361216073, 0.4988237484765838, 0.11037063767366764, 0.26148708788654035, 2.5295747728283167, 2.331947985562803, 2.0351252666649575, 0.5870468451294505, 1.1320406305916988, 0.07159460395504608, 0.049918297703038024]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.6229258824216779, 0.3203027986767195, 0.2813829918281065, 0.279219179442866, 0.4789724640999419, 0.46991915293642644, 0.3662889388632085, 0.35089087038727057, 0.28615100003272803, 0.2788091029886893, (0.008058736659784264, -0.12852921487974203, -0.05577642253532824, 0.9899750605960714), 0.23617600834934835, 0.1865246975708519, 0.09578483781100655, 0.37321325988713666, 0.6113060466170359, 0.24392921891469166, 0.37993533046149663, 0.27682710890029544, 0.7221142700349529, 0.7795127796941075, 1.0751199255330277, 0.8428333239010458, 0.6124033801003715, 0.10405545162282676, 0.03486598721050828]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [0.5729423161948096, 0.2996999693750141, 0.2669572147342106, 0.2671106289229883, 0.4807926054588758, 0.4674362590335181, 0.3641376111853875, 0.3500159285691677, 0.2861510000442783, 0.27881118038117764, (0.004027276029976917, -0.16172051878968852, -0.04279353637616599, 0.9855646797367491), 0.1636180760888555, 0.17580846214195528, 0.09950723988027531, 0.4803343094222474, 0.6940235252352794, 0.24590231692393563, 0.3622194416903321, 0.2902115303637889, 1.6819985542315383, 2.5988223684626304, 0.9781311911798802, 1.482021966500802, 1.1074755374282945, 0.07325655755475054, 0.02658159751055283]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [0.5340152424461949, 0.27183485706720945, 0.2595469717538255, 0.22075636881145516, 0.4736210555556955, 0.46235956199984307, 0.3546485428824057, 0.3471874619379654, 0.28615100000460586, 0.27883840087169437, (0.004960551144627796, -0.16960340383982384, -0.04122267273312012, 0.984555962998689), 0.09437428945352673, 0.1620609020138758, 0.10056448245930698, 0.1552800486753844, 0.12950293908847219, 0.033380769047336195, 0.06803246268355567, 0.08813237366261208, 0.9973793664745199, 1.6139009026134175, 0.43248504943207394, 0.7350941686564899, 0.4217803940714198, 0.03767927097619041, 0.022550973697051127]}
