{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8398274947811076, 0.24121747987205605, 0.23876394845474466, 0.060475252900201885, 0.4580804591292339, 0.457575895931368, 0.3349988291911353, 0.3347605523256859, 0.2861510000030384, 0.2788745619280547, (0.0018939560799176515, -0.12463934323711395, -0.03103380508060594, 0.9917102647438966), 0.06904171834824972, 0.139989637286293, 0.013206764531343503, 0.44539911212719074, 0.46665569717527594, 0.06509048590882947, 0.04811394984812613, 0.06601405913514442, 0.8907982242543815, 0.9333113943505519, 0.13018097181765895, 0.09622789969625226, 0.13202811827028885, 0.031884089299473714, 0.01328873639191454]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8510613225677313, 0.30745615108813085, 0.2886043521938462, 0.03641700850237673, 0.49009599403883264, 0.4821810484457588, 0.36551450144875547, 0.35989686530420595, 0.2861509999879215, 0.2788758876940423, (0.0009410939364088544, -0.12302068699899411, -0.025378799390837408, 0.9920641108135694), 0.11529898730727205, 0.18249082446713996, 0.01514930109305912, 0.49237681476253203, 0.4517124232252465, 0.035696795754438015, 0.0406334234108521, 0.03520207068498164, 1.8720248923365794, 1.836494437294945, 0.18428277150005498, 0.17692590504486888, 0.2023978798632373, 0.05190750394618618, 0.01206841580536502]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9748851685897403, 0.46160596838683593, 0.43846359342972857, 0.04285775425093379, 0.5567466754674251, 0.5548979186061576, 0.42729787401554803, 0.4302181309982002, 0.2861510000040231, 0.27888877663590933, (0.002173342283299964, -0.11733558979293192, -0.01036992302165858, 0.9930238974671014), 0.2937655220138419, 0.2698468084769638, 0.01829782786235198, 0.1857322584767005, 0.2194239637524776, 0.05741749358859204, 0.04274261379178514, 0.02692785961874473, 1.328013402010491, 1.3299030618924284, 0.15021774248314215, 0.15580024188517994, 0.06489522223692011, 0.1220402369462474, 0.009834515972967244]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6874813429789893, 0.28962828787898837, 0.28098276102937314, 0.04985400424447378, 0.48231288228634484, 0.477973408533931, 0.35679539407761574, 0.3542236615830205, 0.28615100000220145, 0.27888432385535517, (0.009610562481403226, -0.12224210336244694, -0.022342242241145525, 0.9921913158446699), 0.10321126269231888, 0.17372390019550835, 0.020440140265187305, 0.011851108657847805, 0.027189968427143184, 0.010001994849447603, 0.021058236735876302, 0.02570442971309716, 0.3558902274143102, 0.48893314113675107, 0.12520613799475766, 0.12216325222550187, 0.10476389973395765, 0.04722594865721614, 0.011651423955760727]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9567074518751173, 0.4507036060399957, 0.4426871503486578, 0.0539482301472499, 0.5571694486231391, 0.5569549541948194, 0.42560637830097864, 0.4312096564805433, 0.28615100002704597, 0.27889136154393135, (0.001437795170955476, -0.1219337870195023, -0.012024657338035483, 0.9924531537665583), 0.2630838322762667, 0.2713780233941263, 0.023852996790568782, 0.1773749556391315, 0.1947784219932441, 0.020226353017077196, 0.021399132579151717, 0.02894945174100078, 0.3727561098021623, 0.34501769352739015, 0.056381670445345256, 0.04822004727874948, 0.10497837305285908, 0.10948064218733904, 0.010009519642800948]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8498330771315995, 0.3003989921527226, 0.30333371850393, 0.06029821419296849, 0.4864536159603291, 0.4891139852508033, 0.3597925417494067, 0.36549269116286737, 0.2861510000371472, 0.27888196371518564, (0.008393022050909265, -0.12090780068694076, -0.02030667690069413, 0.9923920087479262), 0.12524130209071663, 0.18423908867818067, 0.025593755890287707, 0.37644051269491136, 0.36955601939952654, 0.02462494157356551, 0.02558736652649643, 0.045027278568683514, 1.102438544446543, 1.1272336518254953, 0.08928444261905605, 0.08984777290187822, 0.1479250089949522, 0.05612948684014145, 0.011548275507738391]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8436088244323345, 0.3799318239982995, 0.3861158410885731, 0.0614767900842415, 0.5253317116456897, 0.5293970015407901, 0.3976730637648786, 0.4048095643337479, 0.28615099999576876, 0.2788816859784945, (0.00901884601306714, -0.1272324121345277, -0.013658990786227652, 0.9917234029452408), 0.18466057518263698, 0.2400144793833817, 0.027333923425767567, 0.28363393940356524, 0.3264138989541594, 0.02420539649341693, 0.027962342004523282, 0.04319338022352573, 1.3186813279926346, 1.3916233758710148, 0.09708230049724206, 0.10512756191959975, 0.17374137170127388, 0.08025445304439154, 0.010866312352221595]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.793553061412066, 0.29541406295248474, 0.30016162493358256, 0.06554011329750237, 0.4850948531335494, 0.48743777486405243, 0.3597477216063511, 0.3638322691941701, 0.28615099998698973, 0.27888203023288743, (0.01208623080550949, -0.12466789747317661, -0.012849701688198328, 0.9920305584104437), 0.11041202121169859, 0.18229693638240713, 0.028458942245822808, 0.34417652098959206, 0.42084302077272506, 0.027424092685086828, 0.031049207385709907, 0.02714202556398529, 1.2545114278594285, 1.4910434174486067, 0.09286045730650555, 0.11467882504086847, 0.14060127128789834, 0.04981949889388018, 0.011050629872725577]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9633311764022098, 0.40120142024977556, 0.38810478669164744, 0.06371544068009542, 0.5353634871673916, 0.5304405347849486, 0.4064967529263525, 0.40584853461553666, 0.2861509999980708, 0.27888318697123815, (0.009721014098143821, -0.12742300789215835, -0.007780519587521707, 0.9917590844787947), 0.197051121519845, 0.2410452675589654, 0.028397162520453125, 0.557085040069743, 0.5624196706914163, 0.0342659267600082, 0.039747815349124936, 0.04443660549126236, 1.7987215245109134, 1.963638314261727, 0.12033680176186609, 0.14134766277798091, 0.14242486185922434, 0.0835618197463141, 0.010457467464710107]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9549031175154463, 0.3546277841546857, 0.35462471973556897, 0.07125155457784994, 0.5114173952440725, 0.513774032952072, 0.3832958753974786, 0.3908015124474393, 0.2861510000010947, 0.2788860234732438, (0.0057528995256273035, -0.12501952498261334, -0.007760707393693552, 0.992101199867877), 0.1727710211822491, 0.21614776886361228, 0.03031050716120737, 0.6344941791943508, 0.6112257665028823, 0.04192744494084494, 0.05124387781201181, 0.023330943337641415, 2.3825261124037675, 2.3463049039289356, 0.1472048844780721, 0.15580065378604935, 0.12814909688600867, 0.07422740575619527, 0.010596899165012115]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8082203433042289, 0.3225445935916565, 0.3231235267505055, 0.07629855057371367, 0.4972307046262928, 0.49911482497774445, 0.3697091211141532, 0.37619788432941526, 0.2861509999939045, 0.2788844031338043, (0.002017480843424744, -0.12425723894329464, -0.006320533532522125, 0.9922171971312049), 0.12950236899750592, 0.19899747652832522, 0.03032137457304293, 0.4451139135315099, 0.45541929230361483, 0.04474626684976506, 0.039010959569825705, 0.00971033609501748, 2.15538593568716, 2.132369335535258, 0.16637083376851047, 0.17668324929140108, 0.061214282186473845, 0.05786246014076548, 0.011026488926421659]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.8195522251703075, 0.3608335825950646, 0.36721027214486496, 0.0641182132247847, 0.5145051615929366, 0.5205185326813285, 0.38568499472513623, 0.39739602852301964, 0.2861509999984676, 0.2788868658758909, (-0.0044378054257060255, -0.12178790959342883, -0.007029562810479008, 0.9925131127191992), 0.18610471549798352, 0.22837253886816294, 0.02783268937439955, 0.34607913341006785, 0.3764460586852173, 0.05010672505434752, 0.07170615135787767, 0.02189642133768135, 1.5813964120304298, 1.6631171828435365, 0.18957147606090388, 0.21551699040771743, 0.03147048490290356, 0.0819848530841894, 0.010281784886830705]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6816819290254466, 0.26947270483887537, 0.2777978177753816, 0.06251545338617948, 0.4719021541771407, 0.47633210152972316, 0.345682105914889, 0.35398558249655826, 0.2861509999888883, 0.27888094349275333, (-0.0023456460862969243, -0.12430901808640554, -0.013898854465986288, 0.9921415126539402), 0.08725803042402458, 0.16536110020102807, 0.02577607657338123, 0.21479568276620553, 0.2492260639196704, 0.007307037923813216, 0.039742638261757564, 0.02594554449177791, 1.1186085414050573, 1.2506815568226946, 0.09075284837372509, 0.07067561837934933, 0.07924708353045727, 0.04014282559877313, 0.01172340932006237]}
