{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.577699353794644, 0.3142463587678335, 0.3100913506021568, 0.3283362207668292, 0.48947150259329614, 0.4896414128550055, 0.3685165267356414, 0.36888988119646027, 0.28615100000969323, 0.27884868784096734, (-0.030171653692907186, -0.15118965041665883, 0.031104039919526098, 0.9874936816977289), 0.19734539299292028, 0.19337916107094705, 0.06270256495866261, 0.5799150483767735, 0.4423572552215875, 0.26070406985133715, 0.6104348845353713, 0.5100211598066318, 1.159830096753547, 0.884714510443175, 0.5214081397026743, 1.2208697690707426, 1.0200423196132635, 0.08911891966763616, 0.01591771165977192]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6748009029548729, 0.37196190606414464, 0.31190412277703644, 0.19087080668993606, 0.4963510213748649, 0.49250723933698054, 0.3826910401932854, 0.37053799115709124, 0.2861510000100714, 0.27886433499668745, (-0.020638326343880267, -0.15773404803653132, 0.032500680795177844, 0.9866970587146257), 0.2957445494206989, 0.20735435360388296, 0.0692220600557417, 0.36863927818253406, 0.2705440854023823, 0.03007990620420614, 0.19769758133749157, 0.12387796093907744, 1.2481959208063877, 0.9868902402786813, 0.5683799495077018, 1.4613383444492654, 1.249189733611105, 0.13359806857111317, 0.016018253690632984]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [1.1360650470705365, 0.4338044025079956, 0.3724422133945538, 0.4088938377572459, 0.5398790734200971, 0.4986903592199217, 0.4189186524964247, 0.38079875616760606, 0.28615100002805116, 0.27835991888634803, (-0.026231587723159335, -0.11932210033729049, -0.012781747112357338, 0.9888755676734491), 0.3984935799756202, 0.22048298701618158, 0.1276747096594618, 1.5441052321038808, 1.2904844009094456, 0.5298026542253033, 0.4796541015529162, 0.307307222440963, 3.5851205434563167, 2.9770127130653146, 1.0695386590862987, 0.9706403557275171, 0.6947437603655975, 0.14449138276860643, 0.05546210277966804]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [1.1457193292925698, 0.4877686674826542, 0.5156626554714624, 0.33441599818207257, 0.5663238077601503, 0.5256916712412908, 0.440623379205574, 0.4181021917061185, 0.28615099999592286, 0.2780221032722762, (-0.1522026954451164, -0.10485221626043169, -0.04088469100787768, 0.9804736414416734), 0.6210571688113657, 0.21999105547026004, 0.10373828825311052, 1.145006865304783, 1.453849003301462, 0.9715465195170591, 0.6113765245119442, 0.5800050365425402, 5.243255394180076, 5.457861480468822, 2.9330351946421445, 1.9335808313461327, 1.331049711113658, 0.23023940924469424, 0.05480454640208728]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [1.0237285629294288, 0.4846381231951447, 0.4488376426911931, 0.36035227055656355, 0.46766258375311864, 0.5246715492478363, 0.37986584309827914, 0.39850065051451233, 0.2861510000111974, 0.27824000508884594, (0.07485996061561968, -0.08186333303125481, -0.023785417307579257, 0.9912356219209227), 0.5106140854740074, 0.19659577179370208, 0.08435783522718639, 1.2096053557819422, 0.45846270039260717, 0.7509142724464085, 0.7926017103295337, 0.455364519971754, 2.941260061429226, 2.5788363259797826, 2.5832516071210727, 1.6715848195326972, 1.8908669022529605, 0.18225803332873772, 0.054137171470183945]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0612945360796107, 0.46169563777586625, 0.4112659400693893, 0.40869355412035885, 0.5391378473264109, 0.4720187352038317, 0.42527946363468233, 0.36926524620742507, 0.28615099999101734, 0.2783248028781725, (0.06886595406807892, -0.2340238433336737, 0.0026496050334485367, 0.9660098816093303), 0.49014868720815596, 0.2073452911865173, 0.10024740275284923, 1.481196797835425, 2.082447869175854, 1.2009260791741831, 0.8218362160426956, 0.5236491927812627, 4.898938649672686, 4.7525419875587245, 3.0590239648462076, 3.028828355641413, 1.0130406723995977, 0.16985617327753216, 0.058107961532404155]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0763150380630533, 0.44174024759374253, 0.4530569726564417, 0.3417512656153497, 0.5287479952265407, 0.4954880432866627, 0.4087374948792179, 0.39456505175249235, 0.28615100003558774, 0.2784101293539564, (-0.08791228673428579, -0.16093977283143135, -0.06370660919590901, 0.9766144322162357), 0.4972068950862157, 0.20464537700521798, 0.08815957586106862, 1.3771315316584232, 1.6691763019628407, 0.9737115247445896, 0.26521925673796476, 0.6480454406212417, 5.6539994740314645, 7.500731049341664, 4.298526051488588, 2.0558093172087113, 2.206237447920395, 0.18964260348270717, 0.04628897962740388]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.114137004888894, 0.5703684792037266, 0.5113378337939727, 0.42533379830823653, 0.5096997300957667, 0.5648291198189784, 0.4151709531238153, 0.43793197663080363, 0.2861510000374847, 0.27815498237078845, (0.07520427815391532, -0.14311069198100113, -0.03380451379040483, 0.9841169620209506), 0.6665892400446121, 0.20368496907554065, 0.11009423868063814, 0.5439894292306948, 0.4026583792187546, 0.6092934937014437, 0.6764065894148352, 0.17837616694841932, 2.646497681552959, 2.784838772508918, 2.1843786983324898, 1.1093339885285873, 1.4626975539744622, 0.22582057183577184, 0.06487074465250942]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0302584944446584, 0.4377340696939907, 0.395140037969217, 0.40476856352470747, 0.5253786855285391, 0.4716874604554607, 0.41221992913219524, 0.3637591715191209, 0.2861509999030525, 0.2784641994999119, (0.06904641192922185, -0.2192028356109919, -0.05241844077799884, 0.9684134710460568), 0.49228868787378527, 0.20672271482515578, 0.11173536070468809, 1.9506752437607233, 1.826529370656175, 1.2089045546544634, 0.9381664790423552, 0.6264619024962687, 4.605171519348061, 4.344260712682, 3.355931800187927, 3.1496546974954525, 1.2902138657139217, 0.17575490527843732, 0.07612402206748163]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.04060912736736, 0.4441950571486601, 0.4316803271102853, 0.3818721904871588, 0.5238651237835866, 0.4818271259248484, 0.40225074507610736, 0.38280331157765884, 0.286151000074698, 0.27849071280518106, (-0.06179193525071255, -0.17682468410459062, -0.11361700183174857, 0.9746581672782549), 0.5472150639104558, 0.19909453308322894, 0.09736302272317363, 1.6875161327853396, 1.5245409398533067, 0.9348488568919874, 0.20846831418927525, 0.574023940148593, 7.0810268172368325, 6.656381470469755, 3.994678976405251, 2.0231500797118245, 2.399911085462592, 0.20205991549431043, 0.06230381909885218]}
