{'frame_counter': 900, 'label': 'excited', 'lma_features': [0.9215236216534585, 0.12139472519627778, 0.8446634481238137, 0.5597054306459011, 0.28197024517476305, 0.6658643688467446, 0.20631784821553284, 0.5341610549550198, 0.2861510001981298, 0.27359648825844535, (-0.08201811955233175, 0.1127595039571722, -0.16533616219361283, 0.9479901018425233), 0.48074707164427893, 0.11865188629489869, 0.2271581816834556, 0.11094611495449083, 0.572888878187185, 0.957873573201642, 1.646808170522825, 0.9754809432078526, 2.4298372279829583, 2.8776945426297162, 1.1333773977539188, 2.6049392976964967, 2.50359695976044, 0.10184502506055677, 0.10476226491830247]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.8648727420438101, 0.386899317766839, 0.7856148413962522, 0.804538275165387, 0.318106808324642, 0.60905847371524, 0.21962507633532588, 0.5042383467155538, 0.2861510005964553, 0.2634213334702288, (-0.4373815380184053, -0.17039131587818346, -0.32149484272134743, 0.7747412995024553), 0.7446259287762521, 0.11195812561361594, 0.2625683680322793, 1.3790654526642403, 1.458674471583818, 1.3765205804123692, 0.6205377231346689, 1.8814409185153413, 2.7597478501603905, 3.938390137393652, 2.426415222469379, 2.820300096954783, 3.802878449584528, 0.13035630967862255, 0.22892675785050035]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.8409588756594344, 0.37431572969730187, 0.4816524930723054, 0.806115999992728, 0.2987289516199656, 0.49350916940021616, 0.22711219269922106, 0.43674156544268267, 0.28615100146224953, 0.2675672515997781, (-0.4926952655599743, -0.199672117846008, -0.3603755196118635, 0.6473150849559925), 0.6547653654983008, 0.0940842480485075, 0.2677644353791871, 1.2032163103187017, 0.9146381981195243, 1.3075171021621839, 1.1663858590578717, 2.2442019567901315, 4.9870273171415604, 3.3247724027213126, 5.225138534624722, 3.1563340925323025, 8.198989186052547, 0.11978661160333573, 0.22638473472780912]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.5873607320984997, 0.8244596616472379, 0.7194873904670008, 0.5608090974542855, 0.6130093458762575, 0.5281234700875417, 0.4940964495006443, 0.42342432807117164, 0.28615100031529767, 0.27752603706055434, (0.14274549828347183, -0.22367075786205684, -0.16687666904034942, 0.9445324737558168), 0.5033721838552073, 0.071312202325597, 0.18086598716904193, 1.9254378027087762, 1.6337700701317253, 0.608222219880289, 1.0493952249567184, 0.5535421238160392, 2.138540486927117, 3.812584237040076, 2.472837223026017, 3.747314723505666, 4.41846938330103, 0.11989521614866569, 0.07660636922715543]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.7595190608612631, 0.682461758047387, 0.7156077718337283, 0.33641133980718846, 0.5362760263936954, 0.5467474335555885, 0.4141429107471715, 0.4439569722399574, 0.28615099978372016, 0.26446503981873554, (-0.16499852345034652, -0.1877007021601041, -0.1199861444934554, 0.9349591316475336), 0.4929596086959804, 0.07716431868611795, 0.11952970392646343, 2.473370241940537, 1.3011433480160344, 1.7719979180736463, 1.6421651945571674, 1.8305504094570075, 8.381705658269484, 5.840585046161678, 3.4035516969911503, 4.204001248522154, 3.981879215608555, 0.1267756544646269, 0.08614341974418725]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.5438989426552148, 0.2959263309131032, 0.45636031002070515, 0.4433818755503157, 0.4270822052460749, 0.5005210389498056, 0.2968493934554871, 0.43171804640229083, 0.28615100007635164, 0.25091283878735376, (-0.6609612854788955, -0.1419827076067238, -0.06417779785490932, 0.7269796143074518), 0.8232376631920619, 0.11540195175723272, 0.15099874248462125, 1.1764846604037569, 1.0122480913323517, 0.7760125824489544, 0.9952222124842026, 0.28959814139396833, 6.830235673924111, 4.077478810947277, 3.028686433508316, 2.5742345458579656, 4.065317567713414, 0.09638673855436311, 0.16667653514144362]}
{'frame_counter': 1260, 'label': 'excited', 'lma_features': [0.7114228013797488, 0.4103867625390169, 0.5502250247477054, 0.4430595439728943, 0.4856051432393434, 0.5529884318931411, 0.3642869566970329, 0.46313069216877895, 0.2861509996725044, 0.2633482277590388, (-0.19595951553754032, -0.11394098665973226, -0.31000787803988417, 0.9011258407598001), 0.7869930743021913, 0.15454319529979335, 0.1746082878331913, 0.6978821446636219, 1.3760180509563777, 1.6754912429161395, 1.6476724887776246, 1.0489390380301105, 3.6614011848206998, 4.476918417024918, 4.790305781139497, 5.237535786841335, 1.6737080889397546, 0.12744499126265899, 0.15135531445102243]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.8398344398324251, 0.36152553088598044, 0.5452965022179856, 0.9946697701776055, 0.45488664329772827, 0.5685625447985494, 0.3408591150785627, 0.47003946948174935, 0.2861510005318829, 0.2313805735982111, (-0.13535134848713123, -0.020170687925395777, -0.1825783430378049, 0.9710894160249832), 0.9834637666461064, 0.140719759106214, 0.24326081842789515, 0.41234929033406414, 0.8792943296513277, 1.7661453578694164, 1.103707389936765, 1.1285502668914027, 1.3867953352062614, 4.401471003685035, 6.408379787850853, 5.447241909447366, 4.333336158395945, 0.1267687184990493, 0.21313481098954928]}
{'frame_counter': 1380, 'label': 'excited', 'lma_features': [1.1144076308733017, 0.5238444877736159, 0.2686312763268408, 1.0277202425663057, 0.5790443384022036, 0.4281367364484508, 0.4626922623876327, 0.33665152604077075, 0.28615099999018434, 0.2686886226165153, (-0.1310934941359679, 0.039194148260049445, -0.255205221177277, 0.9465491928474121), 1.0363124116279472, 0.20026453423585996, 0.36078646271809955, 0.8811801898853008, 1.2511417163716185, 1.0019688951647718, 0.9728999743550607, 1.4850353328363866, 1.696924552836504, 3.4033702433905413, 5.262140590523531, 3.977938689758235, 4.6009270234935915, 0.16875308571141273, 0.2905203547898641]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [0.640636785252043, 0.4019611704061897, 0.2567633649513699, 0.7077694127186299, 0.4985264466437569, 0.29897700985795633, 0.40162050523687776, 0.1985616444810077, 0.28615100148741407, 0.27336228032914534, (-0.11454594866439245, 0.6835974105499744, -0.21929550898542988, 0.6079812802854523), 0.5790290232266316, 0.10169083006529402, 0.22835163634671832, 0.9786792188158836, 1.1210375536455932, 1.4274815080261358, 3.315718320371259, 1.40399321426938, 3.6111933303655324, 0.4696622266699194, 1.103845774806263, 4.95308161505554, 3.708173819495959, 0.08222222618054076, 0.13451153042363698]}
