{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.48987947884066735, 0.2628325580209295, 0.24762342648410252, 0.29647650706635764, 0.46914831771560755, 0.46104774746242666, 0.34629340230393424, 0.3382148400671322, 0.286150999983397, 0.2788822964441658, (0.023824717375002226, -0.1488508497898134, -0.032617731504259326, 0.9880320958192742), 0.09305729078937099, 0.15393777145398008, 0.07223361746964276, 0.12104102335283273, 0.10050143993589018, 0.14286887079430782, 0.14072256457070453, 0.1293269130539585, 0.24208204670566547, 0.20100287987178037, 0.28573774158861565, 0.28144512914140907, 0.258653826107917, 0.038116061752141675, 0.018978592907210927]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6276197851683988, 0.27203151479294657, 0.25859734814398755, 0.17348640999464035, 0.4736694407394984, 0.4663788026165563, 0.3513012664829143, 0.3438243109695683, 0.2861509999709442, 0.2788819358478781, (0.023823897283751318, -0.14865362584597902, -0.029566583596710407, 0.988155318327314), 0.10203573609195186, 0.16158760159461075, 0.07720578189247591, 0.16957084595722718, 0.20370813515110728, 0.03782561212463677, 0.04740459442315621, 0.01638364279445332, 0.45176588286245883, 0.49227172826485266, 0.2752488489873953, 0.3306566069752145, 0.2899207199072717, 0.04300164617213197, 0.019420503361581274]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.0931440681309537, 0.48279497793670606, 0.48032280076956096, 0.18741915474937165, 0.5756922666435758, 0.5737709899795755, 0.449904901766631, 0.4475908003023164, 0.2861509999883078, 0.2788884798598106, (0.006645962798672131, -0.14373805626714084, 0.004043527215106452, 0.9894806334552269), 0.3744638141928985, 0.2777358669528497, 0.0830791945393922, 0.4464110481502197, 0.4986582313167777, 0.08421751795612581, 0.0945561664795831, 0.09106862806578063, 0.5894013732154154, 0.635795269556302, 0.09280210402795823, 0.10106540494903235, 0.15235537132623037, 0.1486968301096908, 0.015126673355668394]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0490425813145428, 0.3855002138060131, 0.3841153181370451, 0.19799224101223714, 0.5285279175564751, 0.5267836576636353, 0.4047702207502515, 0.40155562579806386, 0.2861509999856895, 0.2788899613851117, (0.008304682919969586, -0.14677689316859427, -0.014306703350912301, 0.9888920920396742), 0.23998394523514938, 0.23493431324854436, 0.08933605625203697, 0.6159697927584772, 0.6476722356380231, 0.11138393071738603, 0.11417320420669559, 0.10272918151700228, 2.121459427683584, 2.289413781963429, 0.38996144661116733, 0.4115212555332916, 0.38719586005696105, 0.09966916295504136, 0.017310493573986927]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.0110123832073616, 0.3433603040141275, 0.3443115386658655, 0.20755168121848983, 0.5084806360679075, 0.5080894308875148, 0.3856530316059315, 0.3834493360333066, 0.28615100006140465, 0.2788913820426405, (0.012319457040036388, -0.14830980156486487, -0.022732884640855433, 0.9885053633297024), 0.19192680595357742, 0.2109322773681783, 0.09387279510553649, 0.5691392196051038, 0.5995884255321032, 0.10573179000334772, 0.11167152936922357, 0.08196339806876446, 2.3695703193410242, 2.494303358488212, 0.43145546538331886, 0.4505561131040078, 0.36775769158711213, 0.08047784451196788, 0.018900825120358504]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.1014474114967419, 0.4911433030194505, 0.5128867703412202, 0.2192611604381396, 0.5796982905273559, 0.5884196151784544, 0.4537763515589307, 0.46029217456353577, 0.28615100000309035, 0.2788832509969249, (-0.0009315842083313235, -0.14374417887882945, 0.009069741652560848, 0.9895327053968803), 0.3970300838735423, 0.2847853744106099, 0.09858326349965855, 0.34933201845639267, 0.34517927403127496, 0.08531517494236732, 0.08622110775192572, 0.011727885203741493, 1.8344083648781924, 1.885852116190231, 0.3807706896195814, 0.39205074569200954, 0.1624238444123407, 0.15485654293088516, 0.01695223313430684]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7112489636303971, 0.2862426408749629, 0.2941305041980077, 0.2262730705384169, 0.48041935223936993, 0.48341617172975226, 0.3585258191570996, 0.3595495122807419, 0.28615100001438354, 0.2788923015321102, (0.014374040044404708, -0.14546622617773367, -0.02486671724047606, 0.9889266705061461), 0.12257602007344659, 0.1795496677081306, 0.10251868009264412, 0.02615624707200806, 0.014092920229776543, 0.023432617132103924, 0.01722854616428595, 0.02109813099007536, 0.7471193181829339, 0.6749995119584243, 0.19228412533824388, 0.20418692799917268, 0.05962080798885723, 0.052706950739161235, 0.020365044646224486]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.0430795057959867, 0.46962563416234226, 0.4898856334181778, 0.23428499813075798, 0.5697149813775444, 0.5783043889211206, 0.4444224573043832, 0.4506309177802173, 0.2861509999444761, 0.27888826400294964, (0.0034565302963794797, -0.1423378181033355, 0.005658861631405178, 0.9897350073204344), 0.36075083257688967, 0.2816560741474914, 0.10578186632994871, 0.27324328775779705, 0.2974875613627522, 0.045031964176416174, 0.05035596936604174, 0.07232193043380686, 0.49767510739348564, 0.6117825537789812, 0.07652826511752811, 0.08309111465843734, 0.18449231690463472, 0.14299947868152538, 0.01840981959413035]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9637203193751173, 0.33833909889639574, 0.34206616721001737, 0.24565494356120313, 0.5054083952930868, 0.5062054171451932, 0.3821297159721849, 0.38077009963371067, 0.2861509999777357, 0.2788909609020265, (0.010370392641858068, -0.14287466497704274, -0.01299671844759562, 0.9895052296147578), 0.18558444098996588, 0.20897350201281756, 0.1109125921810129, 0.539264202255738, 0.5775029579176497, 0.08554274242280469, 0.092602653402092, 0.08628413915907768, 1.6213828350637403, 1.7446348455799057, 0.2587725186290865, 0.2833960205717746, 0.3171817290701582, 0.07843451423726742, 0.02003585796249669]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.069056399110427, 0.3989968186309817, 0.4148444295938426, 0.2467330653620885, 0.5350128083626302, 0.5415915387622345, 0.4109354323172852, 0.41512014393407, 0.28615099998240867, 0.2788909996247371, (0.006405228558732648, -0.14247155873126935, -0.005777746136995123, 0.9896390884750634), 0.26735835379351613, 0.24416276536475162, 0.11293468001088168, 0.6696651652629657, 0.6949433123728992, 0.11105316763011397, 0.11713716889506733, 0.10091865683312973, 2.416664976093617, 2.5433336177294485, 0.39275848794604984, 0.4177071230157857, 0.3743675520446975, 0.10904050644939044, 0.02042959704480061]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.0774089358152341, 0.45176622149854534, 0.45878902368031393, 0.25989091623730376, 0.5602787495658965, 0.5622698896379502, 0.43494371378637436, 0.4351149776595029, 0.2861509999933131, 0.2788827404629735, (0.000258753114166306, -0.14134630657113398, 0.003666456917828937, 0.9898405622464875), 0.33212283468981046, 0.2669332202678668, 0.11713886609893025, 0.5498187947176206, 0.5968039008900132, 0.12196624594763388, 0.12073922817675159, 0.061410684822279536, 2.437220525500337, 2.5823048237120227, 0.46569702469009183, 0.4728342236081335, 0.32464924141497775, 0.13245062355823364, 0.0218266409441932]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.9395342429694648, 0.31887441505628555, 0.3247165452740797, 0.2634351523108204, 0.49626705410088967, 0.4978302084468718, 0.37316359028972573, 0.3731397115033947, 0.28615100002735866, 0.27889294024146877, (0.01256089720210995, -0.14437872398562615, -0.01836625736389568, 0.9892006209310801), 0.15918508015226393, 0.19830134397752394, 0.11967086305515323, 0.4194812276335949, 0.4361113012603736, 0.08405871613459245, 0.08731571999053213, 0.053442974589050424, 1.9367272815603953, 2.0639028153448606, 0.4095568255711935, 0.4159730009443825, 0.22930573797561832, 0.06732746095749037, 0.02144498576608569]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [1.0980383218380456, 0.5156499919031207, 0.5248375959939773, 0.2704722767833402, 0.5909021944342282, 0.5942912697077699, 0.46395875403765596, 0.46528049523524145, 0.2861510000073838, 0.27887458080742333, (-0.0025031975334820905, -0.1369122034814629, 0.015566151313335759, 0.9904464937100766), 0.42536380066094226, 0.2911586202180737, 0.12205533933115557, 0.062261216306960195, 0.07895944734327996, 0.011371996368620595, 0.02208992716930667, 0.025771666516649607, 0.9626478563064341, 1.0284078995708084, 0.18815799100160066, 0.20029070895234583, 0.07015610753022605, 0.1636471172184757, 0.024417966596032997]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.876959361709426, 0.31261128949162736, 0.30826586509958, 0.2753998215169028, 0.4930708177528177, 0.4896669096496063, 0.37000245976172375, 0.3649039547522446, 0.2861509999411764, 0.2788885267102806, (0.007775274396969218, -0.1437746559788396, -0.007499104262482067, 0.9895109586463944), 0.14516501281297786, 0.19191226122861677, 0.12599653794433519, 0.36678271011352453, 0.3331384331861419, 0.041008101111245115, 0.04640126957929314, 0.04801782095975955, 0.6115329005879387, 0.5117692959538763, 0.06149169701991662, 0.08568681072475925, 0.1411734622511634, 0.06452387832787347, 0.02382421107563385]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.1234849035194938, 0.464848522950957, 0.47655339350850245, 0.27590345362608876, 0.5667213576385776, 0.5712415811016757, 0.44082473911716097, 0.4429394758661464, 0.28615100003396116, 0.27887800742073493, (-0.0016491656942632057, -0.13808897613841734, 0.013699390147480492, 0.9902285833112512), 0.3534029522966278, 0.270269347038534, 0.12581375311778845, 0.6285457657803084, 0.638114046205252, 0.09239263101165525, 0.09947514537860477, 0.10574909698263996, 1.9836639446396127, 1.935060627303099, 0.2662702995717964, 0.2917143945003104, 0.30723177812971797, 0.13989651300748057, 0.026031679795771492]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [1.1162449048716898, 0.426295161704118, 0.44000596600844355, 0.28705855208116, 0.5476560807327592, 0.5521640386260039, 0.4229079893107117, 0.42426333655519777, 0.28615100000391497, 0.27886098721363156, (-0.002523036293227075, -0.13885695540068554, 0.016847015762092386, 0.9901060696391986), 0.30356160082950295, 0.2537788734011756, 0.1306584324812901, 0.6904179508342803, 0.7540780691528721, 0.09229347133530143, 0.0914080485552675, 0.06139420179588578, 2.637105742575407, 2.7825652303493422, 0.36529499950293093, 0.38175651714622116, 0.33425101966747833, 0.12243569109399843, 0.028401192764446127]}
{'frame_counter': 1054, 'label': 'neutral', 'lma_features': [1.008434021195574, 0.3424306312147569, 0.35047594102457713, 0.2878984462679347, 0.5072945815445731, 0.5096094927824582, 0.38398846466381914, 0.38342375585849625, 0.28615100001989413, 0.2788801338366651, (0.0036372398120980494, -0.13681134869292025, 0.007928041013593786, 0.9904839661203755), 0.1901323376478638, 0.2112956362599578, 0.13161430300813334, 0.5747709985668612, 0.6133524490937916, 0.08117478884397471, 0.0840015332148131, 0.0670791644255395, 2.52876803837276, 2.7329498763177233, 0.34551601941363097, 0.35080952952435823, 0.25691115026825967, 0.08119884102926499, 0.02728280971439985]}
{'frame_counter': 1116, 'label': 'neutral', 'lma_features': [1.108768091539089, 0.5278557029490297, 0.5329509471843689, 0.29584996192340585, 0.5960351190469371, 0.5971511638872883, 0.4689894141265387, 0.46731047278219023, 0.28615100000040894, 0.27884273338589055, (-0.007904579990248248, -0.1339962490273764, 0.0314019559975375, 0.9904306625556866), 0.4452977674330394, 0.2916408907725006, 0.13436091032032801, 0.10674777929574268, 0.1492370415762327, 0.04878733085422296, 0.047815277695226456, 0.023292033432386602, 1.3589663247694037, 1.5161289808768013, 0.259579534405015, 0.2611356825423564, 0.1735033324333911, 0.17055232381193722, 0.03216808530515064]}
{'frame_counter': 1178, 'label': 'neutral', 'lma_features': [0.9006187220969778, 0.3466113309139243, 0.3329234410592882, 0.29803275453687494, 0.508877152312579, 0.5009295835649412, 0.3856644302504866, 0.37534917502646553, 0.28615100004071503, 0.27888512999037995, (0.011577470199406427, -0.13875530818061427, -0.009041000568238066, 0.9901256279034876), 0.18295248058109664, 0.21124502744124204, 0.1372318042787976, 0.44023577993578855, 0.4504551878044198, 0.1010990395812864, 0.10885183978690378, 0.09019988799066873, 0.6786425290743328, 0.6305947693618233, 0.10526387861534545, 0.1303112739827305, 0.14948986803676426, 0.07973248746279539, 0.027766714261236326]}
{'frame_counter': 1240, 'label': 'neutral', 'lma_features': [0.4898794788406675, 0.2787445863416025, 0.2668196942046405, 0.29647650706635764, 0.47651639035577004, 0.4696144142972506, 0.35390148117203146, 0.3443854593396551, 0.28615100020518525, 0.27889367018932404, (0.018582095806638055, -0.13664140680263984, -0.024968344232089604, 0.9901315132085936), 0.10646450389070505, 0.1673708178436755, 0.13687590291881502, 2.220446049250313e-16, 5.23691153334427e-16, 0.0, 0.0, 0.0, 0.8804715598715774, 0.9009103756088388, 0.2021980791625728, 0.21770367957380757, 0.18039977598133747, 0.043605063923614275, 0.026232345156667884]}
