{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4116794337394975, 0.2216758327517976, 0.2545023473347996, 0.19147458854104746, 0.4475894250045192, 0.4622694577364809, 0.33026846607834637, 0.346203660554366, 0.28615099999564875, 0.2788875968438114, (-0.0034753705589581994, -0.12200998481621125, 0.0051457449839917135, 0.9925083077489408), 0.0819101654822324, 0.14063203649563213, 0.08752911839740499, 0.04357581773091228, 0.03968526974511993, 0.031923688448364566, 0.03320830205326092, 0.04383791740624592, 0.08715163546182456, 0.07937053949023987, 0.06384737689672913, 0.06641660410652184, 0.08767583481249185, 0.03778818635516116, 0.012473237712131139]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5351112557212476, 0.2323069949916282, 0.27642060430100435, 0.19404499944141435, 0.45141931731400076, 0.47053153479486187, 0.33757033868158204, 0.35987619011612276, 0.28615100000224686, 0.2788899329403398, (-0.0017516943366325175, -0.11448910163990662, 0.00453949417829797, 0.9933589802511588), 0.0952067821994036, 0.15365006202744586, 0.08065680533854883, 0.27009130278459564, 0.25408906872337755, 0.21861660947803394, 0.3180438767273697, 0.18875172718367636, 0.6020900652976268, 0.5061764336714425, 0.4613613361559384, 0.6688366144367529, 0.43473442738615753, 0.04364667190490706, 0.013107010075189671]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5306976288553533, 0.27319177114697674, 0.26571867818080974, 0.17125959720852552, 0.47171343273688027, 0.4666516647225965, 0.3590426838694872, 0.35131616648417874, 0.28615099999058535, 0.2788874295370196, (0.0026289803205550187, -0.11669871457950735, -0.01721543263416542, 0.9928813543240989), 0.09799296515966553, 0.16424571459466125, 0.07428857696201091, 0.2875000160627307, 0.4119769442954326, 0.2107253769702519, 0.1597366108734744, 0.3247804752214714, 0.5858746767308732, 1.1155701280337091, 0.7033101996824642, 0.6899784897310148, 0.844559534972654, 0.04416406837723558, 0.02110510134165143]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5473180810789358, 0.2880692812211137, 0.2816906349022495, 0.17973200992416, 0.4784963155871612, 0.4733904537055973, 0.36654253526466374, 0.3643009316240833, 0.28615100000963717, 0.2788797814767391, (-0.02691181491783288, -0.13471505085687804, -0.020351877020994318, 0.9902423124066282), 0.12052902646279941, 0.17036182391458007, 0.07443240374740791, 0.3615716924230415, 0.351658880792877, 0.22440491973873966, 0.12712555684541588, 0.19953506360517945, 1.2609684076880898, 1.4637415282145019, 0.7777185389582975, 0.5701419690014017, 0.9471322515054503, 0.054962065914683896, 0.026392469729362798]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5647611300516424, 0.22273755152071398, 0.37262867093794905, 0.19755379674805687, 0.44414668936439977, 0.5179690128968063, 0.3339003545381139, 0.41004859069295774, 0.2861509999961309, 0.2788774538329329, (-0.0162217508061546, -0.1456158642097369, -0.011805100868987506, 0.9890507852805657), 0.1741808476465926, 0.17752632782763975, 0.08814865476759463, 0.19261849497717434, 0.3631991689743553, 0.12099190223183576, 0.09224905349648498, 0.4125314284223807, 0.48316955640973586, 0.2752218680704388, 0.4253939644688067, 0.2086239802485439, 0.8756487706473154, 0.0700815025627032, 0.0232755458587809]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5597410727365205, 0.3215972889907293, 0.25384846946144485, 0.24917020304646276, 0.49364975792560656, 0.4588709609171092, 0.3847077609170966, 0.343982123851241, 0.28615100000655097, 0.2788719803407021, (0.046753042275845674, -0.11578181881142356, -0.019037820677811196, 0.9918302276024997), 0.15907527333612506, 0.16856285139732846, 0.1038947797127008, 0.21016443120392284, 0.2932880655317228, 0.181322342007878, 0.22920944802231635, 0.3787670653508907, 0.6047410020376401, 1.1819828202978206, 0.4157484463906792, 0.42265218914878183, 0.658772520175729, 0.056876847386227856, 0.03138189795371322]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5086816070694412, 0.2721858067412803, 0.23984941165837262, 0.2494671071865986, 0.4705277360758521, 0.45103135208571055, 0.35807915094569825, 0.3415201822495294, 0.28615099999220706, 0.27886942286742095, (0.045075647673181306, -0.09670548674995842, -0.01659224150936276, 0.9939035373816374), 0.121444842279689, 0.1451096207814411, 0.10822665183993155, 0.18494647715646634, 0.11625248390586261, 0.07748671883971818, 0.0837967422498596, 0.2892348580214431, 0.5161593305830765, 0.39983857043510157, 0.3711579409299473, 0.6202710405961305, 1.2577386851302326, 0.044434212734100205, 0.03443344252223883]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6162810300056402, 0.23686003320098548, 0.37171717219955036, 0.22443363014865794, 0.4533755825471764, 0.5182470097925211, 0.3403486080622716, 0.4064182954828341, 0.2861510000219093, 0.27887713363273553, (-0.0037654314892856732, -0.13050057619338315, 0.0024914913395578634, 0.9913328216165956), 0.12931029631842283, 0.18582666633027248, 0.0847795324962342, 0.3996305340320404, 0.3748663754969332, 0.14215214475673463, 0.15358386909746, 0.37609458192579887, 1.0704769338521751, 0.857272944578675, 0.24290387619975493, 0.15336139824226722, 0.27601829495752706, 0.056282721620491895, 0.026208943281323456]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5037415231449682, 0.2470870567235577, 0.27838155741784376, 0.18889240224101733, 0.46017745720096376, 0.47349839941602007, 0.3450487850284445, 0.3568196444405626, 0.2861510000088245, 0.27888489487335205, (-0.026594927894829656, -0.13179110399980315, -0.00459891930967945, 0.9908773072667196), 0.11123714111119165, 0.15690319135442402, 0.08086977790403883, 0.10425522696346923, 0.0983280717906206, 0.0775847276740525, 0.10019762722222017, 0.15060163089654138, 0.5911592706815051, 0.6020085697474715, 0.2488205265854797, 0.1541329620076755, 0.46540491429283626, 0.05127464490925877, 0.028029065044319488]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4817554099725247, 0.24226310043623328, 0.2651558985762495, 0.1742970028110313, 0.4588305704584919, 0.4690517228205519, 0.34123514520658094, 0.34938248502928976, 0.2861510000477577, 0.27888290976133, (-0.031766445787623394, -0.13914605148237713, -0.008337869633398097, 0.9897218251227347), 0.09542126315909373, 0.14924170319785993, 0.07393920860039829, 0.04716808854870122, 0.06848157351655818, 0.06091218013810383, 0.08590013217144289, 0.08221252746344139, 0.29715766846315933, 0.3273679662915758, 0.1887037394439862, 0.2305350964575862, 0.3670830798397744, 0.044054802800468196, 0.027768803858125517]}
