{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4826657426814545, 0.2804315217032792, 0.2629102783337743, 0.21475991536573363, 0.476012991581576, 0.4667508242148816, 0.36049985333568624, 0.34483442145126353, 0.2861510000078252, 0.27880904911653887, (-0.010741578425888344, -0.11211718138797294, -0.0832978482308821, 0.9895621474403539), 0.13285077804417234, 0.1642962230966914, 0.015274765799080723, 3.693598532598818, 3.6839024766761512, 2.263707501188079, 2.6602397343052395, 3.9022805676096004, 7.387197065197636, 7.3678049533523025, 4.527415002376158, 5.320479468610479, 7.804561135219201, 0.0503334353168707, 0.013454400350724196]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4845475288447349, 0.27943063153976244, 0.2649553062893745, 0.04308571763454153, 0.47707361094300116, 0.4705784794960899, 0.36086953259191373, 0.34710571447540783, 0.2861509999858314, 0.27880756714379024, (-0.011201007657215519, -0.11115897553332796, -0.08264359879389449, 0.9902961770545543), 0.13392198862248597, 0.16598180015356304, 0.017665515513622193, 0.0278850728914547, 0.023357490241685007, 0.021527121075872475, 0.02098516530193215, 0.020332531673670752, 7.352899574647313, 7.333095281788052, 4.511523235685942, 5.284781693480669, 7.790348247797429, 0.05161425271265665, 0.013298862679567381]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.48376321506447373, 0.27911983124012546, 0.2646268483982524, 0.06329702499266412, 0.4768843623120963, 0.4704480226326983, 0.3607141695686311, 0.347023205285678, 0.28615099997583704, 0.27880580306809544, (-0.011975160127540052, -0.1097690614073158, -0.08389844722811132, 0.9903368031848218), 0.13307389692008376, 0.1655984231015094, 0.023869997457065056, 0.02576195009043615, 0.020885616322776853, 0.033035793986325765, 0.035099619944202166, 0.009942813171423367, 0.033183504961436315, 0.02490766029651297, 0.024717858136177242, 0.034847620642441623, 0.04382735505502534, 0.05223636199498115, 0.013065827706687754]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4825819085112881, 0.2775469143019522, 0.25765249780778077, 0.10420968776647827, 0.47543569552455295, 0.4668831515705301, 0.36095412418892187, 0.3451069241042138, 0.28615100006113253, 0.27878064322987467, (-0.014790918182418452, -0.10610256685425547, -0.10401722342053539, 0.9887186495892295), 0.14848011625246277, 0.16270582755952198, 0.036353318817777105, 0.06137782203660722, 0.023569345301234643, 0.19259391805763917, 0.14410785712309343, 0.020174764107238823, 0.07535903531751315, 0.05578417707170344, 0.3379312509245577, 0.21999756467544557, 0.057246226775707225, 0.054925386598821964, 0.013738058099416276]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.45444364910297874, 0.2257059937141404, 0.20155928835911605, 0.10834446733754427, 0.4216799892021811, 0.3928733615135245, 0.3424348955777703, 0.3208069356790178, 0.28615099997087373, 0.27869013282223, (-0.03110701099831797, -0.10108128689854383, -0.15602860148786835, 0.981884954692736), 0.2376810754700056, 0.12086366442450464, 0.04519897778397631, 0.30960130087830506, 0.3855296951810519, 0.23848322925366358, 0.28444710349760516, 0.05975668547872396, 0.6255908290317463, 0.7496063321441045, 0.24877602379081815, 0.335982836020387, 0.08869704692661258, 0.051535869208280356, 0.023441226832215986]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.23097132427832834, 0.0831365652469997, 0.12580841692884082, 0.0818997759227241, 0.28267685826283256, 0.22650267413744749, 0.2691646937353658, 0.2570302543117442, 0.2861510000185417, 0.2784605691022073, (-0.04728271905153448, -0.10619108274912833, -0.22688954231788858, 0.9667186652033792), 0.30760200414178623, 0.03808047433160059, 0.034418635627667615, 0.2558184064599805, 0.23447043445935134, 0.14581997873620403, 0.14677860812885843, 0.06586241049558732, 0.7653714370421377, 0.8403073545536633, 0.22278420584777328, 0.28320565110563817, 0.04954163387031542, 0.052360581501423545, 0.027789997147165194]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.13242445064126224, 0.06052209583416498, 0.09736103159168442, 0.08855452905098274, 0.2723466247704564, 0.2050520559061389, 0.2578100829923829, 0.23162366997634515, 0.2861509999661105, 0.2782807444865895, (-0.04874822445550895, -0.10562209078296764, -0.27251273844368856, 0.9550733866116301), 0.31954897025756396, 0.02219142295316225, 0.039832585627719595, 0.04398128893655596, 0.07981817439327779, 0.03075890064669044, 0.03134261543685891, 0.019213400529306975, 0.45056774964990826, 0.34666626575759035, 0.24063511700266874, 0.23997904912143797, 0.1062613636849513, 0.056737796623555804, 0.028362428606852896]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.1148320868229919, 0.057779748991766154, 0.09086851967222263, 0.08245270113235743, 0.2767810644524793, 0.2022991851374995, 0.25816845694113155, 0.22593039003208146, 0.28615099997354615, 0.27817059919210985, (-0.04993579131713378, -0.10139420248695288, -0.27400321066532685, 0.9550606605196117), 0.31442760873367764, 0.017986950612412112, 0.037601532641299985, 0.05123546995431032, 0.0497167545180377, 0.029306466686156864, 0.03412908822014369, 0.031444527404923754, 0.17463660312875917, 0.25871535075319374, 0.10760700023069564, 0.11808791513594621, 0.07489347153285703, 0.05594694810932, 0.02829122420746655]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.18764353002542827, 0.09407498219416198, 0.09984611651152234, 0.08417956482968782, 0.2818812080750535, 0.208910575039273, 0.2773782364385972, 0.24071151824589143, 0.28615100000881866, 0.2781443431574671, (-0.048108486702145646, -0.0931697342153356, -0.2686997646504193, 0.9574858942630758), 0.33129705916613167, 0.03354341698417808, 0.03735767106378204, 0.08864242680826667, 0.1445626202630837, 0.08077187296575673, 0.09102036664571357, 0.07504076246954437, 0.10152231314390876, 0.19339138665601577, 0.10320156020855115, 0.11471322931646746, 0.10451351316681329, 0.058477443338102515, 0.028168361519239456]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.24681925344711314, 0.12973138947989613, 0.1160076165569028, 0.08414011753445814, 0.2958933185769275, 0.22823256792896598, 0.2976520130909624, 0.26501917564578364, 0.28615099993832127, 0.27819612015336953, (-0.05764502169749907, -0.0718494783914037, -0.24677732328537816, 0.96457593482357), 0.3429074831645067, 0.054416996579199156, 0.03672036449059256, 0.11037583290343254, 0.1443100626451728, 0.13458339577193837, 0.1350180177010737, 0.07684274060455605, 0.0805464331282429, 0.09704594905827785, 0.11064616948981114, 0.09086910465372279, 0.07757194688519037, 0.057976925693339065, 0.028863486431299736]}
