{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.43421168207118516, 0.23787546569192036, 0.22182739800935042, 0.2813152945881499, 0.45658152087323234, 0.4476450231604306, 0.3372974403455766, 0.32960115087558267, 0.28615100003295363, 0.2787206639579239, (-0.009346663483276412, -0.10120752752169584, -0.05502404067984819, 0.9932961872604122), 0.0822720315381988, 0.13370993374100684, 0.051424265828814826, 0.1366399974046519, 0.13495910439609654, 0.27974520955124965, 0.10121331513618564, 0.09798251487245928, 0.2732799948093038, 0.2699182087921931, 0.5594904191024993, 0.2024266302723713, 0.19596502974491856, 0.025782171007639354, 0.020067022903215905]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7079838410738529, 0.2768866583332676, 0.24668504176595513, 0.12536996417551446, 0.4684772541725573, 0.4576056924324377, 0.3480197061452253, 0.3399780886945425, 0.2861510000106614, 0.27853790220928487, (-0.006050670734560359, -0.10274619574068436, -0.06571988009528226, 0.9924755680265531), 0.13111153144288026, 0.15609720298935054, 0.0547733257036894, 0.4835599344220372, 0.30636502770603796, 0.0351444595691372, 0.02281520063239573, 0.032076519478963124, 0.8840942827717541, 0.7135090950429565, 0.6209342378879001, 0.1614289805752983, 0.25981430665733385, 0.047115637692142144, 0.020044202258757356]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9855182798489895, 0.46555714977322127, 0.46768804324662494, 0.1384831425793028, 0.5451593956872404, 0.5472456254864673, 0.4172573663515698, 0.42045167677952133, 0.2861509999835192, 0.27793113685070236, (0.004952550425889011, -0.10500455478006278, -0.08316796335531527, 0.9907903828963819), 0.39790479634897263, 0.25429921821705087, 0.06062658244341164, 0.17632720125914528, 0.19839315869247617, 0.0382679731558783, 0.014605322670512129, 0.06622410828519455, 1.2269770774362612, 0.24829303363699748, 0.04756621281975231, 0.03199405422691956, 0.19635320040459908, 0.1505088251615785, 0.018225701167896728]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7878595895452686, 0.27909218185365064, 0.28002793282980115, 0.14967688929691908, 0.4748147140147743, 0.46993901627930235, 0.3539846845610873, 0.34923616247672185, 0.2861510000103335, 0.27667526833184863, (-0.004413551158107614, -0.11061015580973817, -0.1568856030215705, 0.9812186461589655), 0.14872702475722424, 0.1679967288649119, 0.0642441871655512, 0.07503202465601266, 0.17248712111298076, 0.040776532102941715, 0.06385013724300836, 0.07733843438775242, 0.21984449882979937, 0.7391633118159712, 0.14822450025007408, 0.15371474266434954, 0.11924653967187589, 0.050099604722039434, 0.022957162473579193]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.0010758946478722, 0.4366599553712135, 0.5061053730300802, 0.149308611282141, 0.5417153233637085, 0.5691214574612834, 0.41449060053324666, 0.4402665641901832, 0.286151000005488, 0.2766059298224902, (0.0006747378884503778, -0.09855246294968877, -0.15763548867359503, 0.9824636057841257), 0.3670185586409845, 0.2596819175949197, 0.06628370496029043, 0.15744864429311117, 0.3043729847563586, 0.037026737338337716, 0.030487005338978395, 0.00990765799452779, 0.45336894911819026, 0.9389763361929373, 0.15287451712668726, 0.18503587133197874, 0.15079313154859056, 0.12485608773485674, 0.021338797589595462]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8827275043000349, 0.28016828552893164, 0.3002711545403426, 0.15481877129268326, 0.47573165695505004, 0.47839925968051483, 0.35487603533148043, 0.35826797348870665, 0.2861510000046725, 0.2764866541031365, (0.024314522087101633, -0.1106255486848201, -0.17019400307935115, 0.9788584946709941), 0.1755040529063148, 0.17203144927470956, 0.06955238980917848, 0.3089465872820163, 0.5940275382178023, 0.03661523367941103, 0.046114336442682584, 0.029388717926816698, 0.9324983206907584, 1.7869401498544453, 0.09266069717651204, 0.1443442742816333, 0.048592184986053326, 0.061508605557822, 0.02608537264922346]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9866672908424793, 0.43524813032030324, 0.4385705732739323, 0.16248000006917074, 0.5480650780717242, 0.5444031365044039, 0.41956502262710355, 0.4191912102762119, 0.28615100000866556, 0.2761686024707298, (0.03782145615451572, -0.1085996003772431, -0.16658376608125425, 0.9792790835905483), 0.31566208739390833, 0.25306506997973044, 0.07321855133044025, 0.43286484602786335, 0.5105821475741698, 0.060835733660061314, 0.03227502686048305, 0.04860898012418944, 1.4659782769630967, 2.2069927202756916, 0.15256345914534933, 0.15048705399879628, 0.15562693075995254, 0.10825322498212793, 0.022933806065121534]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9312357629194853, 0.31592602255194985, 0.30929739292026587, 0.24192640902483803, 0.49310892278328583, 0.4870085103229395, 0.3700523947797485, 0.3643161627647408, 0.28615100000117405, 0.2769356953897352, (0.031864409298422054, -0.10764356873198816, -0.15265207969087166, 0.9818661304320886), 0.18801170870390396, 0.18659612665952247, 0.0830872896099758, 0.5400364704307752, 0.5056910164700348, 0.04973410176312556, 0.04994702012934339, 0.013092501215320879, 1.9422146917006613, 2.024849595648724, 0.10456279540786163, 0.1618128966008464, 0.11443037804796116, 0.06579517923814131, 0.025567331521825474]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0418622851858486, 0.4226089761182482, 0.4563368887476056, 0.20680703955067517, 0.5429690266979471, 0.5569032978627331, 0.4142377482238769, 0.42822662157168023, 0.2861510000026842, 0.2765535699710419, (0.04289876520000118, -0.10585678213769724, -0.15004369509265073, 0.9820224295335876), 0.2868239932310432, 0.2541219181779341, 0.09105845643406013, 0.5663696391189371, 0.6694317960226727, 0.05556652984485887, 0.04800605901784696, 0.06499692297300358, 2.208978523548781, 2.3431901823955257, 0.08813911301557345, 0.19053300568584847, 0.1455296440799942, 0.10657463393188947, 0.022443984099173756]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0328014071225822, 0.35055406621896423, 0.3713939867942458, 0.22690953716988993, 0.5087197729109338, 0.5146531234345739, 0.38423170695983067, 0.38882273037294357, 0.2861510000103866, 0.27830147809013694, (0.020023603633725275, -0.09752364075139994, -0.08425324908517058, 0.9910723868572697), 0.217073363552546, 0.21102646656486937, 0.10202364852099073, 0.7222720412334006, 0.814882217030581, 0.04860136526578984, 0.055282757732087975, 0.02205648224466012, 2.572103464006133, 2.966154768112421, 0.1953001460393564, 0.2043882126333844, 0.1672723220671894, 0.07853419543089114, 0.024439586670013422]}
