{'frame_counter': 900, 'label': 'afraid', 'lma_features': [1.347685180383183, 0.7387340235762371, 0.7500289932109173, 0.2656000087192787, 0.6775760560466488, 0.6972039379278758, 0.5446743373534563, 0.563072606518665, 0.2861509999999292, 0.27861810897080613, (-0.004482905585131041, -0.030559526570360807, 0.030370653951456196, 0.9990611451006434), 0.6824261324704406, 0.21464167927637864, 0.12012114420834961, 0.011889855915856243, 0.003923725377591209, 0.003680111215757881, 0.0030559368738770276, 0.003034646186878016, 0.019869771429475346, 0.016690853344811876, 0.043644050323156706, 0.053025359647832115, 0.01441534865462392, 0.22102591540221078, 0.01865466478397181]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [1.3487499699842553, 0.7390832525514821, 0.750775854120788, 0.26473966470098104, 0.6776419735123864, 0.6974762835270395, 0.5447297894469484, 0.5633242517603816, 0.28615099999949833, 0.27855911919914694, (-0.005619244756984771, -0.03387231267731541, 0.03383098286203087, 0.9988347371222522), 0.6992375060984849, 0.21480584456317717, 0.1199112826506218, 0.026055005402680347, 0.008967485455181787, 0.01229582095955863, 0.010137009038751088, 0.00044105612230300805, 0.07209063731186943, 0.023939181782667955, 0.026366744274342834, 0.014938562812822518, 0.0059959867386988235, 0.22540836386928934, 0.01899537834094186]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [1.3450343125312536, 0.7407435649534244, 0.7515646429009878, 0.2642282043923059, 0.6777157156498854, 0.6976270598052134, 0.5447803952311017, 0.5634627817613242, 0.2861510000018373, 0.2784670353459941, (-0.0057697115283239925, -0.03755228965367007, 0.038423169364811736, 0.9985385868769047), 0.721833115612713, 0.21504913741933324, 0.11954912010776005, 0.024161439803528247, 0.007485551255778755, 0.01173897472403074, 0.011678362681919493, 0.004608728777008601, 0.017927319159381748, 0.01574611692013903, 0.011888054503510508, 0.00906074328912835, 0.009222714375314953, 0.23216579342348848, 0.019303141532339307]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [1.3442088305778996, 0.7399952334698058, 0.7492646258907273, 0.264495307825898, 0.6772223134520742, 0.6966677868443241, 0.5443432799476418, 0.5625803684905661, 0.28615099999956306, 0.27850747716049, (-0.005504624555061772, -0.03705913727232616, 0.035716401526203485, 0.9986561264970152), 0.7161686203061257, 0.21610451658283708, 0.1196142679906828, 0.028927446788056345, 0.013640016672638436, 0.02156566990517097, 0.03468907882012318, 0.006446612528535347, 0.10417922203553526, 0.024900082508954105, 0.06573184862068049, 0.08878334003429042, 0.01928395448186323, 0.23215594487694663, 0.01884849140634555]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [1.3441088811615327, 0.7319760518604688, 0.7430058174052903, 0.2644118325984668, 0.6756704745673893, 0.694244187841076, 0.5429096550785378, 0.5603567872672645, 0.28615100000248933, 0.2786291394686882, (-0.0030746376527129977, -0.03398975662190616, 0.02911279377421056, 0.9989925372436818), 0.660423193845899, 0.22015108131264885, 0.1191941842939517, 0.06178585837434321, 0.013672668028105364, 0.004856043766861423, 0.011146766819018553, 0.0014552968976514098, 0.0747746260212249, 0.038911725366757695, 0.033536544164709296, 0.0855378001238163, 0.013480748580339945, 0.2185341823061483, 0.017620910413813775]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [1.3439610953700056, 0.7287682919041774, 0.742068982530412, 0.26429905535407705, 0.6743043481463309, 0.6939087342129938, 0.5416239891796905, 0.5600543250943592, 0.2861509999989351, 0.2785608278648469, (-0.00558702385656271, -0.03667226154685357, 0.03125429174390864, 0.9988200653757688), 0.6912606860984414, 0.22226265990622932, 0.11951779246891672, 0.07061461283780364, 0.0024757917859000006, 0.010941986738248406, 0.012761106174205426, 0.0044728540552956665, 0.2556542355883865, 0.02810692012833811, 0.02613578166531469, 0.005496028720119527, 0.007508723415888071, 0.2214070403156342, 0.01969324686247033]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [1.335017619400954, 0.7249842511214298, 0.7414741454940188, 0.2638519532630026, 0.6706621847580657, 0.6938412182755423, 0.5382521218898345, 0.5599917609935451, 0.2861510000028463, 0.27854295250195643, (-0.010363810931867909, -0.03841238300632976, 0.030006727135572897, 0.9987544466229686), 0.7269831891933208, 0.22438070303894828, 0.11921582562605695, 0.03495726184445647, 0.02658948861878783, 0.0028424900054444626, 0.019988922998558374, 0.00255271208837227, 0.16642626349685283, 0.054118968081207815, 0.025286893541375075, 0.06513329665297231, 0.004520673718205527, 0.23446065573676877, 0.019969717293049413]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [1.3301096164592696, 0.7173606898257313, 0.7342672165549914, 0.26288127477364087, 0.6676918688668441, 0.6909767796013851, 0.5355321896743708, 0.5573644568300028, 0.2861509999945137, 0.2786933452282428, (-0.01088695379983689, -0.037876298474420894, 0.02130840702223447, 0.9989943518683032), 0.6964301081423533, 0.22865123863495151, 0.11888343223634501, 0.021670705506442445, 0.011397535266305651, 0.006479264995681515, 0.009928806509079244, 0.006216194891722078, 0.05153428952387774, 0.0404220288025596, 0.009504907924381864, 0.05607500334374891, 0.01588405856233341, 0.23188095761171115, 0.018628213466540436]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [1.3277579453064914, 0.7116592350729153, 0.73235604169283, 0.26288008030720367, 0.6660429501459948, 0.6902197698541183, 0.5339958159006842, 0.5566696966122209, 0.2861509999985848, 0.2787283490327615, (-0.009656943649213231, -0.03859236077385184, 0.018334326680050236, 0.9990383007330976), 0.6868785770000725, 0.23101843821369858, 0.11884174853499169, 0.007422314658902244, 0.010256797211893032, 0.007316971927080377, 0.015538218831917305, 0.0033030927455965685, 0.03752980727308884, 0.03048288765133809, 0.02312182289706352, 0.024153990396262013, 0.01607270922969291, 0.22793398440040816, 0.019109493311729512]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [1.3313120939330993, 0.7129145095367189, 0.7350414312499527, 0.2625277032362751, 0.6675235918678085, 0.6911987340723432, 0.5353344274317429, 0.557563520571301, 0.286151000002984, 0.2786289349405244, (-0.011239376718825014, -0.040039206767420996, 0.025007007338932335, 0.9988189864102208), 0.6927949376561363, 0.23049223388800125, 0.11888756922337734, 0.025196365876660586, 0.007867183189112666, 0.0087176828700963, 0.024780320656716814, 0.006791390294836602, 0.0466930526373851, 0.028858212419841052, 0.006293437357463273, 0.018590921089733165, 0.011166134843875845, 0.22435955806919625, 0.020050329887048957]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [1.3327953075332135, 0.7101863055292547, 0.7342484068933118, 0.2625635399927808, 0.6670661124490802, 0.6911183451186746, 0.5349236665429252, 0.557357313714073, 0.2861509999981616, 0.2786209908527833, (-0.012077705998350499, -0.0425034765550064, 0.024471971255191703, 0.9987168258433015), 0.6873704652133454, 0.23102421500931591, 0.1185890437607993, 0.04793492288286763, 0.0690881657107789, 0.010022674399272055, 0.012807431010293876, 0.002170389724299787, 0.05114505363396011, 0.15005039234175024, 0.031066526739789508, 0.06956499851959366, 0.014216732484717462, 0.22597510369470444, 0.020215070355618838]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [1.331786938377078, 0.6917932394086741, 0.72141444451194, 0.26223657060788347, 0.6613310117279215, 0.686631120311204, 0.529967682496753, 0.552755827371205, 0.2861510000038248, 0.278730673006663, (-0.002875303393158823, -0.047919125897785214, 0.013175495477951769, 0.9987461265505103), 0.6061996275791953, 0.2375647712045356, 0.10322515605966619, 0.11587358786634348, 0.11676742094166216, 0.07396635963646406, 0.1237631880936399, 0.059314407338876975, 0.14108530086914808, 0.1674337956094194, 0.14802277626070126, 0.26802703241857145, 0.12291466110459105, 0.22411562649972563, 0.016931712068436616]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [1.320154798501539, 0.6517276967382223, 0.6806837592369115, 0.1926026294086313, 0.6400539620699869, 0.6674755458921229, 0.5127854068131289, 0.5352702750894296, 0.2861509999966637, 0.2782653390199732, (0.007513756495700384, -0.04928854523209207, 0.000878517092071931, 0.9987405811786771), 0.5728118581780904, 0.25597461128262156, 0.07950068978417633, 0.2915876860672068, 0.24803928332472402, 0.06501804838081991, 0.09542659101830658, 0.19433137189089034, 0.5104625115129569, 0.42748683584877495, 0.16676895490677013, 0.31902792781824246, 0.3103422748257742, 0.19450051503850146, 0.020183035849201992]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [1.216305001870839, 0.5529446740366492, 0.6107789226746206, 0.21525505097332331, 0.5733435479242268, 0.6245387340814762, 0.46172000240563427, 0.49929487862647765, 0.2861509999712751, 0.27610934862425474, (-0.002526477434289963, -0.04418387270777522, -0.024574103549525682, 0.9986596109426968), 0.5125253151537288, 0.2625585486615686, 0.07440613670834309, 0.558515797727741, 0.3026994476030838, 0.12484105263905244, 0.11441429349533763, 0.3368558387582733, 0.5887292067332566, 0.17599684323893605, 0.23341211531242056, 0.24362987074066336, 0.3491614920546456, 0.14780497578879, 0.027035357675706806]}
{'frame_counter': 1740, 'label': 'afraid', 'lma_features': [1.0386950500550112, 0.38204202088081557, 0.5397503565912539, 0.22106705303482652, 0.4774829317632138, 0.5743541627552367, 0.385025276225899, 0.46238020484626324, 0.28615100006950783, 0.2714298824646337, (-0.02165213696992604, -0.026998481803080746, -0.061961676817206164, 0.9972569227813427), 0.343807268140475, 0.23894041961153809, 0.06752851611643626, 0.7258720641462356, 0.27866536079819426, 0.24253395722390042, 0.3136580023904531, 0.4497159607472953, 0.5563574558765325, 0.1550546801814513, 0.4388578930245594, 0.4786167582763956, 0.2725335982331284, 0.12388891723452614, 0.028392786916215874]}
{'frame_counter': 1800, 'label': 'afraid', 'lma_features': [0.8024931350965865, 0.24352631664351046, 0.48650765728647294, 0.22903336947495856, 0.43232773386843293, 0.5321155965995702, 0.33525916265861105, 0.43700407733868013, 0.28615100026104, 0.2674886442156775, (-0.04555257616248657, 0.014122776523565816, -0.14857646947723321, 0.9867598287643996), 0.27693888570689573, 0.20413028469456002, 0.0544102296510643, 0.46002088953723624, 0.3687601597428444, 0.23536782511345591, 0.2791265119000639, 0.4801195635268894, 0.6831518373955593, 0.18894464425739246, 0.06593328292673953, 0.2620121394997175, 0.1405674353076798, 0.15310091351068877, 0.02505395418652763]}
{'frame_counter': 1860, 'label': 'afraid', 'lma_features': [0.6490557197016811, 0.2108245570337627, 0.403153176993963, 0.22045971851680488, 0.42193886939021596, 0.5078633141211216, 0.32802505692743733, 0.4047945018745916, 0.28615100000414806, 0.2727107367911751, (-0.13053089130506745, 0.06277625375822705, -0.32734171203101514, 0.9307179351153589), 0.27884195300626496, 0.18269229794698638, 0.04396980034588223, 0.10907545388896948, 0.3820931486550362, 0.13635945130386923, 0.17126981488443033, 0.285288833525601, 0.7736416427563231, 0.41597975931908876, 0.40869465921409787, 0.4128723909484495, 0.48405746320469273, 0.14050918185184835, 0.02720962766013467]}
{'frame_counter': 1920, 'label': 'afraid', 'lma_features': [0.516370032809716, 0.17775088079669651, 0.32001304773694134, 0.20640341035553905, 0.40806455281848747, 0.4850624549939064, 0.3028204755463721, 0.3632230737011369, 0.28615100024043283, 0.2786044289809651, (-0.24676648549010569, 0.10944230635825591, -0.46032727496646536, 0.844796566587715), 0.21274748209133876, 0.13560312369772806, 0.04306510901385159, 0.30374737259807566, 0.18369088708792805, 0.04573975140668447, 0.07426641375462935, 0.13854484471948578, 0.4741016961703378, 0.6714335453288741, 0.34868680383671674, 0.29865464815982073, 0.34346821480460005, 0.11113924487407024, 0.03079436363169879]}
{'frame_counter': 1980, 'label': 'afraid', 'lma_features': [0.3107728562843823, 0.1731100493931365, 0.2736650668225634, 0.21116958755951623, 0.39748671944253905, 0.4633541358297803, 0.2729313888297947, 0.34115288984940295, 0.28615099978797814, 0.27848497792069166, (-0.3071407132783997, 0.11615132862969285, -0.5064282496891177, 0.7971400777438826), 0.16456341500568308, 0.09122916001524443, 0.04216917055061131, 0.09140502999212712, 0.054083360474917616, 0.15855739204510647, 0.02170384733288122, 0.06766940969581092, 0.4826941899600988, 0.2641438664963566, 0.40289206585844756, 0.10799335475050799, 0.16583390649655771, 0.0916471757115018, 0.029196416099013005]}
{'frame_counter': 2040, 'label': 'afraid', 'lma_features': [0.265671933180791, 0.16171382985111887, 0.26507509369552734, 0.2201072753055838, 0.3940298728744163, 0.460078891209885, 0.2673366915920294, 0.33775780636755115, 0.2861510001036447, 0.2775369755111116, (-0.3432682887599086, 0.10488871124964558, -0.5306125428819259, 0.7677776598676405), 0.15620344639422126, 0.08562438909751342, 0.037648085743627616, 0.05165766115662549, 0.04069992148116507, 0.11028042825137203, 0.08807116075774821, 0.07305050265643075, 0.26532012135909916, 0.06618405160566959, 0.12964317671139336, 0.13366660861670543, 0.050666961108246096, 0.08523373812490494, 0.027505986267988013]}
{'frame_counter': 2100, 'label': 'afraid', 'lma_features': [0.26493836712444574, 0.14809513605849356, 0.2525065868961401, 0.19257677374149373, 0.39670072029561276, 0.45673681601452004, 0.2705123674551641, 0.33429304011990746, 0.2861509997662664, 0.27742392787297443, (-0.33696483798405963, 0.09006525100103845, -0.5312401182023613, 0.7719561155345319), 0.16342066916888587, 0.086882381643757, 0.036339318873058364, 0.07855824226156213, 0.08060574161935458, 0.4148514863147843, 0.07040626849798041, 0.07607683400448464, 0.1379162661603996, 0.1827811536955117, 1.0433512889424812, 0.2921435075858513, 0.27133744249313346, 0.08649831922406673, 0.023963287917437147]}
{'frame_counter': 2160, 'label': 'afraid', 'lma_features': [0.263075965329039, 0.1414651512880617, 0.23837177211434002, 0.16774111938386024, 0.4003910747901137, 0.45216466065681593, 0.2748392142216801, 0.3296147570571931, 0.28615099983035996, 0.2783901181939103, (-0.30565722385251587, 0.07243838835857407, -0.5072039991914156, 0.8024494089103144), 0.16987322762576432, 0.0878408497294945, 0.033978674072707785, 0.04795109140693285, 0.055814258944891386, 0.028200301713726585, 0.06139079501860119, 0.025617848792525273, 0.10869134736337993, 0.091367123246809, 0.7976122774539732, 0.08641468865392178, 0.11953554682488518, 0.08896507258983337, 0.021809469121623352]}
{'frame_counter': 2220, 'label': 'afraid', 'lma_features': [0.27751272207594463, 0.14421931916558242, 0.22353170136638276, 0.15229944379655783, 0.40709652490656834, 0.44666203400764876, 0.28220457127395626, 0.3238668080153477, 0.2861509997004093, 0.27877268273476546, (-0.28006447989693445, 0.06006328483148017, -0.4792365579615536, 0.8294245455159082), 0.17922671286542194, 0.08986088013327816, 0.030318128786814537, 0.11324084612902499, 0.06959235116148711, 0.0656287205126451, 0.1254597781065875, 0.043332040218750506, 0.1341694007676427, 0.07247204285055937, 0.13318053260598708, 0.1783951283599507, 0.0933908329493899, 0.08890402386268616, 0.01984338829220878]}
