{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4168633559662135, 0.23876946248596875, 0.24217621711041026, 0.26642456630548217, 0.4555369724511758, 0.4577683956740101, 0.34127745628543255, 0.34134834779030454, 0.28615099999846266, 0.27875524522308953, (0.0081163767019448, -0.10412132765723454, -0.08295379933828449, 0.9910657368347264), 0.11813148443428821, 0.14260092084265813, 0.12035729728348953, 0.0018289178565910496, 0.0016634273529161862, 0.0014764519097008914, 0.00232566755669134, 0.0016731689010350246, 0.0036578357131820992, 0.0033268547058323723, 0.0029529038194017827, 0.00465133511338268, 0.0033463378020700493, 0.039292294609292684, 0.03611171585673479]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.41698093880177767, 0.2380591641848718, 0.23701647254567884, 0.2942370242566925, 0.4551932669920229, 0.45433330450830944, 0.34095268252867744, 0.3391856602052946, 0.28615099999532, 0.2787654654608092, (0.0076315326761466655, -0.10744714812678816, -0.08180846267693079, 0.9908038572090865), 0.11731746665144156, 0.14038560959798685, 0.1281439212288573, 0.04114335419799424, 0.08042500530652462, 0.012741567661570224, 0.046093011952608856, 0.03360868453185637, 0.07967085698104905, 0.15999346651440274, 0.02306071051136396, 0.08864932361332946, 0.06524909723265905, 0.038470320267256525, 0.03881586327629062]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.734989806990564, 0.2443745863106894, 0.3645336194137001, 0.3380929178769669, 0.45845799330810383, 0.4056679672599299, 0.34465333779296675, 0.3203527895732043, 0.28615099999885585, 0.2787896154014941, (0.0018619736784893609, -0.1430249634150088, -0.0882909353392209, 0.9854469184262754), 0.19497622033529816, 0.15579185612034654, 0.14031245928192093, 0.2250907912305447, 1.0806338199650545, 0.13361428038062118, 0.2188652698853314, 0.27747430461951106, 0.45987387345762964, 2.0959363226917724, 0.27511254494499254, 0.4420974115725242, 0.568101908590361, 0.053092350584936644, 0.05470299617640046]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8516764572824221, 0.26658936785549076, 0.5464274957231758, 0.5039030113414614, 0.46980243722782744, 0.3974458797170658, 0.35584726828732693, 0.346750129566947, 0.28615100002891275, 0.2787664893126057, (5.02352996797989e-05, -0.18691279293534435, -0.09923022909296628, 0.9771677302181252), 0.27910068016447004, 0.14981934194664964, 0.19414801091611367, 0.7331267365177292, 0.9807398839267951, 0.48385314153203207, 1.055003197337495, 0.763176775127948, 1.1846438905956997, 2.4489944826756114, 0.7639874639684872, 2.0332047248906218, 1.2206540575533738, 0.06335408332403943, 0.08547609373221121]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.8460724028214747, 0.2785656671121044, 0.45307239895840196, 0.5046675496688344, 0.47423799060082183, 0.27633087791899563, 0.36273397989589046, 0.25162846245380066, 0.2861510000062436, 0.2787583410550317, (0.0654789309559072, -0.10228411437427382, -0.07857565999537644, 0.9887961113286844), 0.2900924163822855, 0.1115430684112864, 0.19508187503387756, 0.4430393050047553, 0.5123933079307558, 0.7445098595831383, 0.30513997623269784, 0.5841185545410009, 0.9262421971204204, 1.7312373871412021, 0.5311778339327354, 1.6780406587573227, 0.6011372501076303, 0.055779782456690415, 0.09615860727477017]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6620289447345897, 0.26100556061905106, 0.4095377843856498, 0.39543494581936256, 0.4654452848329849, 0.20173104240192982, 0.3550621692467025, 0.21083444800427, 0.2861510000035305, 0.2787805073572707, (0.05330655424585982, -0.07011508011684767, -0.06578161145420242, 0.9934945684274419), 0.20804020855080724, 0.08173326490240014, 0.17267799586496274, 0.49568283126987955, 0.5529613572543128, 0.3124026526779287, 0.201942311938594, 0.6207691818857032, 1.3633292358305438, 0.7735859729316564, 1.3168785135658085, 0.6474556469401013, 1.9616999849007501, 0.04733718182711399, 0.06106233569914624]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.879107635833574, 0.26662101127306126, 0.5249829183090153, 0.41113702007164754, 0.4691640802199965, 0.3709452466998148, 0.3568847735755943, 0.32442591496306955, 0.28615100004350735, 0.27865696471366236, (0.002043727611407047, -0.15293195359734302, -0.08832616994070001, 0.9839881810367971), 0.25658253109439383, 0.13944539474756137, 0.17749037430021078, 0.3145270269444715, 0.42507703122708995, 0.12484581400137064, 0.17884850189411805, 0.3361623247303832, 0.8041363454169166, 1.8000611314464352, 0.6548145038513407, 0.3706851132437066, 0.7380763566850235, 0.06071159854213253, 0.07582612915071425]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8617877547422891, 0.26644108230873675, 0.522389780400811, 0.3834255385986703, 0.4690347087290592, 0.37755005333583747, 0.356599419074823, 0.32991179197430864, 0.2861509999724693, 0.2787424781691939, (-0.02507295018490314, -0.14149564500797265, -0.11097987781453839, 0.9824406066273883), 0.23103420420690124, 0.14557987160445202, 0.1734480732015221, 0.4155566995178448, 0.5777532501909118, 0.21772737712023885, 0.23053256239121966, 0.33713987370225856, 1.3691269606066663, 1.9373123083593748, 0.5973205286801057, 0.7944423509324205, 1.3390040424330762, 0.06207676740005888, 0.05877414630817502]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6108130117082574, 0.28439011831906247, 0.3023389439357587, 0.3877989558423152, 0.47426477308507164, 0.19918942118375632, 0.36722624464743514, 0.17446401162304775, 0.28615100008284944, 0.2784839187485855, (0.02745492045166684, -0.09922721778992598, -0.3243582715100377, 0.9390630232804769), 0.2702165791614236, 0.09294633367329515, 0.17781392745756197, 0.40064043415330913, 0.4461561176576534, 0.31850161027066004, 0.3784291948116015, 0.2475239563373914, 0.6451680208982701, 1.066826421727203, 0.44083693393254125, 0.7339588667177617, 0.4237989431373842, 0.08426364373924367, 0.04408495023345186]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5965129973474856, 0.2779243117793613, 0.330922224144594, 0.3821816127728837, 0.47343275187671174, 0.26450744724427516, 0.36294894512408626, 0.22651672860441371, 0.28615099998027727, 0.2786714861566735, (0.019301977454285968, -0.11405133309664121, -0.20308283126755752, 0.969457563754244), 0.24266713709393103, 0.12161919666138817, 0.16873006710898128, 0.5826782681306663, 0.3957587455727801, 0.35941374917646146, 0.4045249247868153, 0.3334700962755722, 1.9643246730922344, 1.6454420938302692, 1.355069367734739, 1.5597663371373236, 1.1328843953112304, 0.07415987394487693, 0.04619288596937947]}
