{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4325103602408094, 0.26213271630336693, 0.2309890733873987, 0.3347394749773628, 0.46339791030238126, 0.44989808577457313, 0.3427766648196145, 0.3287662899495319, 0.2861510000235938, 0.27885917793933024, (0.008018831072736751, -0.11852631145155701, -0.024139069241032242, 0.9925949740046369), 0.13116719789342296, 0.14396022216360865, 0.12182946246528605, 0.1641553365793758, 0.18891799744229099, 0.08869398109756606, 0.18829973078360102, 0.1543282858979451, 0.3283106731587516, 0.37783599488458197, 0.17738796219513212, 0.37659946156720203, 0.3086565717958902, 0.03862325074476818, 0.025982581413109693]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.545262935646633, 0.3035235280432655, 0.23194940719595036, 0.27500676245664685, 0.4502083808005073, 0.45080608376457765, 0.3454879348989365, 0.32959205923504403, 0.2861509999849124, 0.27887575360377237, (0.005091297845892834, -0.11180104028955634, -0.03376954192862157, 0.9931001667066528), 0.17134410553139381, 0.1500675625586379, 0.1259631354926329, 0.7242227390063414, 0.09326837583806988, 0.032745525280880025, 0.05306759126170291, 0.0624273765017861, 1.6191207988241318, 0.5347114495491074, 0.23556953525009125, 0.47949923788610843, 0.4327784059523425, 0.06401349419095678, 0.024589868354863986]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5799457642216241, 0.4524279343877681, 0.24096759434545917, 0.28159486677473555, 0.4248555785625096, 0.45402681135160544, 0.34701894516398174, 0.3326168758742135, 0.2861510000009425, 0.27884354823496493, (-0.0014310965908181739, -0.11181464164504673, -0.010386808074532008, 0.9934696172126296), 0.2974438737901795, 0.1574460126396517, 0.12909472899486268, 0.27564656595285153, 0.08109501319844444, 0.09407070987638821, 0.099158683995004, 0.0684644388090789, 0.9942720971722936, 0.1583287287289794, 0.1437748750414154, 0.10840266159948793, 0.04526657812915235, 0.127807226952457, 0.02762667392515708]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6294261791865503, 0.47913533347885956, 0.23498884703959635, 0.28609509798040905, 0.4293613336563142, 0.4517478802191211, 0.3545162660446126, 0.33007721112353755, 0.2861510000312502, 0.2787905420545459, (-0.0015071311492794474, -0.13811981316714012, 0.006991794310315548, 0.9903706497496664), 0.29465506216048226, 0.1605242109429877, 0.1312787791870872, 0.22377558060921768, 0.07217454197408849, 0.05208849895139226, 0.05442763721181309, 0.03646622104241947, 0.48610019774405067, 0.14034302809442473, 0.1294426210469415, 0.1305045208812471, 0.08007012861034389, 0.13228974666003504, 0.02844613767173925]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7840288740674205, 0.5921924212394347, 0.23153175024353978, 0.2920642091386224, 0.4348315710087215, 0.448919561712098, 0.3836600915308861, 0.32727815849319325, 0.28615099999254967, 0.27858714223075476, (0.006356439762181908, -0.1258546985862405, 0.0319624421231952, 0.9914669028023431), 0.27920977699028937, 0.1494366066870274, 0.1335687905232782, 0.5216852758513552, 0.030056738952625502, 0.0714656276347498, 0.06204061987810453, 0.03224816036854231, 0.662421125183119, 0.13373538632409418, 0.09480709661552726, 0.09114005679531763, 0.08267388445506424, 0.12707250005482737, 0.030269689480998792]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8425038148716166, 0.6747628356537454, 0.22852148918082443, 0.298394860250957, 0.4377936080677228, 0.4476855920855657, 0.4060368039532796, 0.32604656223038525, 0.28615100000419846, 0.2768739211994799, (-0.004326990793434068, -0.12963449185005804, 0.08625046584103428, 0.9864953559874552), 0.22626082384647472, 0.11737346456858096, 0.13650379462882414, 0.2820416537884548, 0.017477506808354346, 0.01949320694858015, 0.017475798186758474, 0.0804730184465869, 0.6182236659976793, 0.06286292290103392, 0.13237373739199712, 0.14101980596029895, 0.15681708566303945, 0.10187200777676243, 0.03214564670856738]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8676179992295292, 0.7118738759404788, 0.22793598709932966, 0.3086478594723363, 0.44986787872845174, 0.4468541016819435, 0.4208318372361312, 0.32544315156391745, 0.2861509999969335, 0.2677757541723083, (-0.07944978170288745, -0.14623870135537617, 0.2421475234354198, 0.9554559953644128), 0.21731351909024485, 0.10885171312739318, 0.1397883895007179, 0.08695120851363927, 0.044057333493196335, 0.019108255709290582, 0.01737819986602384, 0.051359910700244496, 0.40534824610736375, 0.1161427734079145, 0.06521136982874899, 0.06283345304671656, 0.06834630826305577, 0.10098577702428771, 0.03204339837104562]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8652120090038214, 0.7070913256199254, 0.22617648622660605, 0.3110652229722591, 0.4563651689337537, 0.44608590307260243, 0.41963973287497214, 0.3247312407586684, 0.28615100005561694, 0.2735111384571307, (-0.03893506583115346, -0.14338073713893557, 0.1538931772359031, 0.9734317202720697), 0.22190009614556505, 0.11355358676650311, 0.1434684894301222, 0.2766516090955879, 0.041207223209619996, 0.03170869863459783, 0.03106505676785811, 0.14775032632303056, 0.7194256891478613, 0.17024000337388323, 0.1012486879981136, 0.06982404225994628, 0.3966796502328972, 0.1020751239753756, 0.03201933519094221]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8176591231345336, 0.6366875602852508, 0.22527183887234514, 0.31403692662534494, 0.45641319841749595, 0.44681111892784026, 0.39769438229848475, 0.32529157894065064, 0.28615099996183285, 0.27871115855246414, (0.019472043342682186, -0.13217407351496008, 0.018294880842881802, 0.990835988511615), 0.281539155143762, 0.14770846668784038, 0.14437665605696764, 0.5140829527757576, 0.02285484641248687, 0.03221083548761917, 0.03974692958009796, 0.011119772171591, 0.5506443656385384, 0.06481148175565801, 0.05464899265851246, 0.05219744187592995, 0.285276836854855, 0.12278883419317382, 0.03247222555328602]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6985116059335668, 0.5178960493320591, 0.22979052855848076, 0.31421666756208017, 0.4623357959608874, 0.4475669119306779, 0.3774158884631604, 0.32604952187597536, 0.2861509999863067, 0.2786940313715891, (0.007834950365204815, -0.13362329530114886, 0.01492335683221581, 0.9908797232051993), 0.3084315793961702, 0.1684943879099149, 0.14433956388965694, 0.3614221374406748, 0.03060589040764392, 0.026133985735401, 0.021334304921726076, 0.039074426467302234, 0.5463587636249944, 0.07931277316804443, 0.047333639173015384, 0.0693298898383186, 0.05862083861380782, 0.13360887959665127, 0.03298368284393277]}
