{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4149761455523721, 0.2504096227098845, 0.237790895388906, 0.3726748714925007, 0.4598231871992496, 0.4519095075705137, 0.34096840529883726, 0.33504403891075507, 0.28615100003120253, 0.2788630071645504, (0.024079654942731836, -0.13907217124208474, -0.062382830049343786, 0.9878113844923031), 0.15394329698361991, 0.14009340171982385, 0.15248495056156872, 1.2809396136832119, 0.9900131263269689, 0.7905194858174754, 0.7990531505871843, 1.4225060652161703, 2.5618792273664237, 1.9800262526539378, 1.5810389716349509, 1.5981063011743686, 2.8450121304323406, 0.030229229695574886, 0.05539723938374555]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.763985590568448, 0.2900452565943576, 0.296465089822231, 0.34920590237148547, 0.4786285128634943, 0.48069663951379743, 0.36448093497246786, 0.3673360337734367, 0.2861510000092701, 0.27883584340160233, (0.024713033430477725, -0.14890965279149954, -0.08834131577451472, 0.9839955969244872), 0.22120359536887985, 0.179125298048411, 0.15406767776030822, 0.3440770753654241, 0.5860531792071849, 0.19385358522037965, 0.23423070111646507, 0.14337049325865883, 1.959134544877794, 1.560180561060933, 1.7201389503955498, 1.7011217207000326, 3.032959983634935, 0.06747129400154371, 0.06055040435565393]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.7606306172327166, 0.3189772320228465, 0.35201482211232554, 0.4316939217120043, 0.3963994207526716, 0.38752896746450677, 0.3409912492460644, 0.33441108638512496, 0.2861510000175483, 0.2767484039649819, (0.026808921226535894, -0.1794472349686613, -0.23391115423343933, 0.9523658365794532), 0.35946319073376126, 0.12902237310023362, 0.14007938941645348, 1.4317591834252976, 1.2064618655995207, 0.6142274155958216, 0.6795685457301391, 1.0844283416279439, 3.531116618910919, 3.4427955996978947, 1.3023325884340238, 1.5406519604373872, 2.021530193298069, 0.10217769506595063, 0.07686733983841976]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.34257008359276553, 0.49905271639007837, 0.5290137024143837, 0.6773631968309263, 0.30216845653154745, 0.3076331704009295, 0.2901714326496509, 0.3107021732160148, 0.2861510000829761, 0.27841820000797946, (-0.015555911896819203, -0.17940327505098178, -0.23167903549233032, 0.9500465663020321), 0.39971731472092786, 0.02832701507343403, 0.14747764405368666, 1.9371684543059995, 1.8943645374706861, 2.78124772484353, 2.4396458710501814, 1.818655216999745, 6.198064999400807, 5.793835631592515, 6.712213838761793, 6.063013313951868, 5.763540662243147, 0.09054050107673373, 0.08953100603924354]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5204815344180155, 0.4071367170652527, 0.45665989459484846, 0.6235426275850097, 0.24377518990336913, 0.29227038604041444, 0.2831587241573043, 0.31878145039864175, 0.2861510000074944, 0.2782564685548662, (0.0007847193455696352, -0.18063665940517606, -0.2525228314737609, 0.9462687908879411), 0.34729397172826837, 0.05087619648096449, 0.14028794432439545, 0.890210134361234, 0.9704711429091974, 2.2358541816237683, 2.000496167461965, 1.0274691477077136, 5.459493631681351, 5.625760169172776, 10.020962169277572, 8.846283765296409, 5.573448946751392, 0.09015293984597368, 0.07024923737046584]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6274877254500104, 0.33706415036203513, 0.4201249146324566, 0.398436793974444, 0.2477177505817532, 0.3614676862790217, 0.25110120309282413, 0.3322587731809211, 0.2861510000006272, 0.2783483845599849, (0.05225581992401939, -0.09189438469054485, -0.14647916421319052, 0.9819859145363059), 0.3415068509534699, 0.07152477848053267, 0.11990944296147896, 2.084555528040468, 1.626402493160746, 1.2302731966949134, 1.471585972339022, 1.1913737335340622, 3.321872507120867, 2.0652719931625314, 5.649358479459667, 4.51530036024115, 2.0233078486732152, 0.08053648798309344, 0.069038034596967]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.1107375517207847, 0.606327166289774, 0.5333214583293641, 0.5265048803772191, 0.617859327096746, 0.4348927455218117, 0.48874793627517427, 0.35248049995190733, 0.28615099999974225, 0.2786136029571319, (-0.0485885075212525, -0.07086458707783773, -0.15590518125983732, 0.9821266265434302), 0.8137362057154701, 0.16227054870168764, 0.1408148924161461, 0.5539916183075015, 0.5391351190659365, 0.9125389404296163, 0.8463639806482651, 0.42749276133427344, 4.825285399842324, 3.9276167648517135, 4.184510762281282, 4.223671765388266, 3.2336053449333586, 0.2598965757263277, 0.09993754192098743]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.1469641513997713, 0.466391902863038, 0.5193979543789692, 0.5932718403438864, 0.49898595365853377, 0.542335655775047, 0.39600600308014017, 0.4172454934703216, 0.28615100010525146, 0.2767612712181413, (0.03200985492037912, -0.20057622182415077, -0.0762610744439725, 0.9709575302852865), 0.6922238934779341, 0.14925317432993623, 0.12104418907473669, 2.303179913763493, 2.789782260536816, 1.360447466161551, 1.4743710520265862, 1.1122183745781564, 4.330680117163496, 5.56844098719764, 4.414543533185425, 3.4897150798943235, 1.8759588323100507, 0.20071638794409605, 0.11446707311416499]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.125323413039352, 0.40056114106269874, 0.4990733193047949, 0.4753458767622648, 0.48250559933706766, 0.528549197384778, 0.37366342887757803, 0.40560834969732046, 0.28615099994362186, 0.2780216368750811, (0.051964392319461046, -0.0788132099756952, -0.0965388634971794, 0.9858923181557331), 0.5057683844178469, 0.17351022761889276, 0.13002207517001593, 1.797567028175554, 2.7094555100066584, 1.2644694062556987, 1.496396719008667, 0.7698523233867836, 8.015971990777887, 10.646184321182302, 4.431651764970959, 5.531381316949044, 3.40346280188266, 0.1666611115250844, 0.09916427733133448]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.217730163520462, 0.5008104216876024, 0.5519500010686871, 0.6980566973533239, 0.5623840294094462, 0.4796199878947671, 0.43671010312394803, 0.369452331182318, 0.28615099998059773, 0.278012277771357, (-0.11205046168692562, -0.08633328917011061, -0.12278908725583114, 0.9785975961602641), 0.6933178779680519, 0.14610373005883814, 0.11776419579533781, 1.765353887422869, 1.2658157500639546, 1.3657058190932279, 1.0975279711212318, 1.0071621330688536, 4.955426913154464, 4.997098031602121, 2.9944104580345705, 4.127343358587314, 0.5010096850103446, 0.2473817757266048, 0.05495785915269064]}
