{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.46564186895741566, 0.24199391123200686, 0.25671624818160294, 0.2335360622012922, 0.4566633466248332, 0.4578579461288773, 0.3393909602504124, 0.33475350303529466, 0.28615100002472493, 0.2786899304936433, (-0.0030896560341336227, -0.14545131492740565, -0.07509705200818463, 0.986485755006091), 0.14922285995117293, 0.14686797990595035, 0.06311048857899959, 0.22835335610936408, 0.2661753556514596, 0.2639428190866251, 0.2503490361602652, 0.1584965064618526, 0.45670671221872816, 0.5323507113029192, 0.5278856381732502, 0.5006980723205304, 0.3169930129237052, 0.028170285067004946, 0.03817001419342299]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5300697756506543, 0.24202402218792746, 0.31026354810169415, 0.16313596017948562, 0.45631817484584, 0.4228378858871181, 0.33915534496820304, 0.3243066785238404, 0.2861510000180907, 0.278690545667842, (0.002555134902036329, -0.15842759131901715, -0.07619969242995654, 0.9843313553345981), 0.21985865757985135, 0.14641324682782794, 0.07023863327241138, 0.04865196987062077, 0.7047084213755723, 0.030873986246849172, 0.015367803218596054, 0.04964659872833477, 0.5514995781511268, 1.780243019032152, 0.5546376554888369, 0.5289068536320536, 0.36113403222546037, 0.058692240750380584, 0.039286108188046065]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6121618626003941, 0.24022785669329402, 0.4168873609450275, 0.17283719390508687, 0.454929845805838, 0.33866322462722265, 0.33818975583508093, 0.2810285475304436, 0.2861509999807857, 0.2787518318809379, (0.000538572413581446, -0.15878779296285775, -0.06481666649011743, 0.9851473151674321), 0.28153711469346987, 0.1271821979706755, 0.076760111205613, 0.021924062766412813, 0.3323233306589969, 0.06818267259528309, 0.06045535335827725, 0.021260916790337234, 0.06614521144939073, 0.9494200043099392, 0.1487983285963913, 0.09321046820992457, 0.13982051338550702, 0.08518108022230743, 0.03810827973621113]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6944819940897129, 0.24353137393974206, 0.5012685649345374, 0.18572686792256513, 0.4573469362807348, 0.35172926348231387, 0.3392905198456083, 0.3021510459962094, 0.2861510000020826, 0.278807301343372, (-0.013965155335069387, -0.14918177378864927, -0.04787030392367914, 0.9875178261449062), 0.28897272366430876, 0.12704114065353198, 0.08174711137164273, 0.0708831280379343, 0.20067987951418736, 0.06892736729218761, 0.0698080814675247, 0.02549699128311629, 0.11549297511710048, 0.33774081986724575, 0.03743558327223686, 0.05329937025649417, 0.03698623291061228, 0.08802036841549947, 0.03702149967380612]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7599008098927694, 0.24657373171804822, 0.5801930563156927, 0.19156964405896623, 0.4579222720225568, 0.38441692068108674, 0.3393769908276423, 0.3285354297690169, 0.28615099998527455, 0.2788610560329273, (-0.028094732205200753, -0.1532011520953411, -0.015855646230097328, 0.9874821318666196), 0.2607151784171908, 0.12066148409255029, 0.08691287035893852, 0.09457828666289604, 0.26878468335427497, 0.1526739760861517, 0.13161688262898655, 0.06094131703455017, 0.07789174081288308, 0.2981145069064153, 0.1739164497780803, 0.12379080678825097, 0.15229199853278974, 0.08185220621326253, 0.03269325477678419]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7963609035648426, 0.24447531342219966, 0.6327267776987459, 0.1982603656605753, 0.4546711938056937, 0.4073435718745962, 0.33663999112153226, 0.3507788043904076, 0.2861510000413567, 0.2788396895818624, (-0.04716780610637817, -0.1423934588845983, 0.03688798159597038, 0.9879392283702151), 0.19892242795407963, 0.1116032047999423, 0.08956552501377563, 0.047649787159692876, 0.13526509797106112, 0.07989836643978075, 0.07203587379439372, 0.031140991267388524, 0.1163809771479934, 0.2887456944582474, 0.15088887169768966, 0.12053174909868956, 0.06400639979092687, 0.07154624314591172, 0.026491084325934482]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8018237852257548, 0.24793784993613355, 0.6557851481455784, 0.20872721132154667, 0.45673320139204787, 0.41820472436103917, 0.33763895106581254, 0.36092223207419755, 0.28615100000721166, 0.2787739870026036, (-0.061849107673263064, -0.1376687242625982, 0.06245664402437997, 0.9865222161530458), 0.16676644379740355, 0.10596883539949788, 0.09304284498517315, 0.06738044031215369, 0.09056533348801792, 0.09149912702728528, 0.07438089251762127, 0.0419937834395708, 0.061730818602685644, 0.13932240298855064, 0.029580945660640144, 0.03577035573201775, 0.03718504490498057, 0.06864148754808058, 0.024390976902177244]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8034647296181279, 0.24228681215639772, 0.6630387690251054, 0.21556292361036034, 0.45328990194754126, 0.4219570268367098, 0.3343450351097779, 0.36578755880836294, 0.28615100002014615, 0.2787291925467369, (-0.07370558337788648, -0.1329774492872384, 0.08550574391798357, 0.9846567598312371), 0.15572322867143037, 0.10390826733404668, 0.09703468359815458, 0.05022824924235509, 0.014698766158437728, 0.03211314767347138, 0.026596921133622817, 0.022599118015749375, 0.0646896739924338, 0.19348761182450344, 0.1363948673860789, 0.10739966356460202, 0.07920596457155432, 0.06668175102163469, 0.02657780264300676]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.809422241833707, 0.24792151860613565, 0.6580439822784494, 0.22467428805051634, 0.4578469787699052, 0.4198063272125415, 0.338729339403123, 0.3624953445848653, 0.2861509999931172, 0.2787735078419147, (-0.06826538389679733, -0.1381159035379198, 0.08920999709188476, 0.9840154294243287), 0.1624321318600679, 0.10550830359735003, 0.10111902227357081, 0.012753796061055743, 0.08282229498881023, 0.030078956817533996, 0.009102665405257384, 0.050570952919076796, 0.09812087342752457, 0.1464000886544339, 0.11524840173476758, 0.0702842224195859, 0.09944082914214526, 0.06799186232568998, 0.030781807816947535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8092390396864617, 0.24559283744788912, 0.6473519615733243, 0.2252259142841099, 0.4574387539920249, 0.41310100797433413, 0.3380374267502879, 0.35442032036328575, 0.2861510000174595, 0.2788041272354251, (-0.0633712570595761, -0.13122469953912136, 0.07102601204575035, 0.9867467473367288), 0.17586625350006846, 0.10693149468876918, 0.1020712687286703, 0.023452244354337962, 0.05870163267762859, 0.015797188036154156, 0.023768246507407418, 0.04770844698572269, 0.046249128626828964, 0.06767241679490829, 0.061041371833739345, 0.029577982942615547, 0.06514558328242583, 0.0694062482588219, 0.03128508269054628]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7756700817176159, 0.24572435936560824, 0.6055110352104119, 0.230145103612308, 0.4518532897155698, 0.3951936255287756, 0.334483029181494, 0.3388620366361274, 0.2861510000099707, 0.27881761428566376, (-0.05924119410831592, -0.10992459799964643, 0.050385803118263295, 0.9908399472724242), 0.20992010199257502, 0.11688129209625536, 0.10292758884785742, 0.01714466116399032, 0.27230676290661815, 0.02388785110498104, 0.00850551801616491, 0.07197191073685474, 0.03248914408190239, 0.43280772323675254, 0.055649385415753656, 0.0318355118805326, 0.11138344790449549, 0.07501106356809364, 0.031411583804328416]}
