{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.40111822372563, 0.7857858218634302, 0.7394963707244576, 0.31699174103330796, 0.7087343685924429, 0.6943585473250634, 0.5734834964271521, 0.5600049598348982, 0.28615099999974425, 0.27860357504707345, (0.004411091963408518, -0.03348371758612664, 0.036294600482063545, 0.9987694354846727), 0.3902294982856017, 0.1890834509867923, 0.14257656997673157, 0.014025272603120535, 0.014627408985762275, 0.008822335545915575, 0.006225898382214042, 0.0031819470882912936, 0.046388519962827106, 0.04346637594134406, 0.05327947376961952, 0.022779956381718116, 0.015297383549225442, 0.14898518052693532, 0.014369453098772068]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.3998105027071848, 0.7852568921820644, 0.7367804847438131, 0.3175684979283219, 0.708608539637445, 0.693124561366046, 0.5733713130822556, 0.5588340884707969, 0.28615100000195764, 0.2786039401492028, (0.007219827668912556, -0.0320014432397922, 0.03723109518543689, 0.9987679835596591), 0.37239948090040037, 0.19077081226720927, 0.14310755220448093, 0.01663269227824978, 0.006218526802313132, 0.002993231606185208, 0.003986701257636274, 0.0016795656390199887, 0.057674302698420395, 0.017346926801247754, 0.021875914389315024, 0.005774815041395432, 0.0032054701896368585, 0.142208733170699, 0.01447900013025376]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7837700370311457, 0.7343017338385441, 0.3154112992525671, 0.7072894484597919, 0.6920826876216669, 0.5721717771170175, 0.5579410125438996, 0.28615100000076404, 0.2785963191832463, (0.006011628739411763, -0.032978539717849684, 0.037506404767633277, 0.9987333839958173), 0.3955959262048544, 0.1931053419349905, 0.1421597879388345, 0.021961092472127575, 0.013011867800653252, 0.006129904910681997, 0.009029925501898505, 0.0008694174279009773, 0.03542839516653537, 0.014187078988000675, 0.016393723323711546, 0.0239112542321257, 0.004894383495642769, 0.1510634260879956, 0.014352971397986854]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.39442490285919, 0.7813141133392484, 0.7310469631255667, 0.31628104032648535, 0.7060470195229337, 0.6906456419683197, 0.571029576419537, 0.5568398807319712, 0.2861509999999459, 0.27853896839623077, (0.005038447149548634, -0.03481571248507345, 0.04092930273386788, 0.9985421147556123), 0.4092332470452672, 0.196713327723943, 0.14250378309067102, 0.028298271341275483, 0.03429927973109859, 0.010769960251091682, 0.010664252211068837, 0.0031802338435005283, 0.015176723250400705, 0.04348971924798599, 0.013665721625311173, 0.008267982834418234, 0.0055553577274895394, 0.15249984028763558, 0.014354445227539862]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.3865085251534517, 0.7389134064883935, 0.6931447074712297, 0.3177230573922228, 0.6879672418887204, 0.6730056007978146, 0.5544513746558243, 0.5408264657503132, 0.28615100000119104, 0.27856936318792774, (0.004723597410798707, -0.03305271543755042, 0.04013591684341111, 0.9986318326510829), 0.40564354956476956, 0.23092494164513594, 0.14010626776335258, 0.4010832140122229, 0.3586814328031006, 0.04147212513836067, 0.059041083842688115, 0.010223535132948762, 0.7619655692885846, 0.6543708206058881, 0.10447350698235247, 0.13430003625497042, 0.025520942195668236, 0.14149759921443789, 0.013480207270829523]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.213672277049882, 0.499586809704135, 0.48167905407574807, 0.2917141638590763, 0.5790237490520026, 0.5736093919421652, 0.45307973225305936, 0.44817885263995944, 0.2861510000007715, 0.2787432972892452, (0.0036435063023050195, -0.029427080168061583, 0.03311845369236051, 0.9990069326955057), 0.22351363421860254, 0.27286354551751446, 0.1314981733844088, 0.7658997061969224, 0.6613803093224226, 0.03973278185906482, 0.049203333267079936, 0.008411584350355656, 0.9444672792389839, 0.8146556810102095, 0.08229877704716702, 0.03889127438624115, 0.033889452059127946, 0.08853257401443909, 0.009618244692430614]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.6180218456751094, 0.22987255509200336, 0.2402864495713259, 0.2934299077688143, 0.4457089386676813, 0.4530136496523033, 0.32358977216181184, 0.33078261606964876, 0.28615099999985966, 0.2788130733777895, (0.004777049804663561, -0.017186330499848735, 0.021246474079075647, 0.9995614154860896), 0.07807560259107753, 0.12817035683685715, 0.1324040330646426, 0.3092837246978486, 0.336790027899026, 0.15489036419322316, 0.18501651001959374, 0.08081054632137563, 1.1244450676296407, 0.8381012350562324, 0.25633294140196317, 0.29904481261099286, 0.1779756588682288, 0.03553625590852102, 0.018016135656749917]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.4234443399814553, 0.25605856143148287, 0.23389748733093488, 0.29445045973935113, 0.454848519433166, 0.447766439531428, 0.33291024762376015, 0.32492297727907515, 0.28615099999829996, 0.27846290883241664, (0.0037710773773003267, 0.0044274292645338, 0.007781842152406457, 0.9999512369956173), 0.10664495227299377, 0.1312180964275958, 0.1332440170511195, 0.1088920363067053, 0.12277726266148027, 0.0783106641405289, 0.08534190717111534, 0.061895409515226735, 0.8119414061978186, 0.8761315509309904, 0.29115030661770597, 0.3703483850669609, 0.14481173935542685, 0.04842242369254079, 0.025106900426063002]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.4090233555129966, 0.2510610902054638, 0.2133074861808752, 0.28626031390635076, 0.4568588979195848, 0.4383444912265633, 0.33501178653347347, 0.3153065903191115, 0.28615099999762134, 0.2784635974756622, (0.003929706928804704, 0.013564634656884256, 0.00841513541124762, 0.9998598210865859), 0.09552968173960014, 0.1255111631363709, 0.120978106334846, 0.15690234060604272, 0.047223614997263505, 0.07830630164165789, 0.11391711070646275, 0.1231880161806222, 0.5301146114282173, 0.1978617514499568, 0.171696865450126, 0.12646501786383055, 0.12302109178506247, 0.04061484031973101, 0.017140371872522615]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.36323788983907396, 0.23989602729040713, 0.19528684007722028, 0.26905648625915973, 0.45184570661105133, 0.43315796588786354, 0.3300276071634875, 0.310613147846726, 0.2861510000039853, 0.27868435931982777, (0.007223229787850934, 0.012430139525877595, -0.004995388180912745, 0.9997970166167026), 0.10559545681341649, 0.11799899259088681, 0.10396988003987549, 0.1699697729700152, 0.17896941104222264, 0.3281073168559065, 0.299842391985773, 0.18839475745433795, 0.11341657028761146, 0.2920511261222082, 0.7748090427701037, 0.4035902586507082, 0.19803521135712263, 0.029220069239801073, 0.028472268806905853]}
