{'frame_counter': 62, 'label': 'neutral', 'lma_features': [1.0549510770079933, 0.45799364297877404, 0.4738437533350599, 0.3200314229522109, 0.5640129416925117, 0.5723242543468958, 0.4468130265798833, 0.45114353032469173, 0.2861509999666503, 0.27885872070372164, (0.02478563750280858, -0.1315774393728746, -0.020128767183915583, 0.9907308345664037), 0.29936923550284866, 0.2795525694072461, 0.094348973939029, 0.4703657167236313, 0.47968466488605366, 0.49808503006680604, 0.43900538743888984, 0.5288784173010708, 0.9407314334472626, 0.9593693297721073, 0.9961700601336121, 0.8780107748777797, 1.0577568346021415, 0.12374835919997039, 0.02171771155018132]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [1.0245943628069407, 0.4009891714990611, 0.40606202202604064, 0.22664425592591972, 0.5360900072232841, 0.5395688002004907, 0.41897684544246544, 0.41770139215382807, 0.2861510000186393, 0.278857820352877, (0.02837751816127155, -0.13327487765748383, -0.026451014461473375, 0.9902481902832583), 0.22783372449654807, 0.24264051742966686, 0.10077742807243857, 0.6877931202554053, 0.7026348113905713, 0.08806739971576905, 0.09024237599297279, 0.06812466425807095, 0.7251605243888317, 2.2232905280510615, 1.1408141380163128, 1.040402816250525, 0.9947555837927325, 0.09512831106011978, 0.022868208663400592]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.1085721318504909, 0.3884854620712726, 0.395591066551473, 0.23985056901819807, 0.527011406296563, 0.5334706845127248, 0.4163101872400821, 0.4140865748583839, 0.2861509999960959, 0.2788053136474691, (0.03775284652816115, -0.12437601377194596, -0.038548268679659374, 0.9906871649912853), 0.1966251230192205, 0.23121149588306994, 0.10727962806089682, 0.781042105843925, 0.8179087289327368, 0.06187928224260889, 0.04921062314876869, 0.06936470022163749, 2.9295427646608667, 3.040839660380195, 0.27309432364266867, 0.277775296671363, 0.24544316271796976, 0.08137756826045416, 0.024478982446428724]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.1230476597071446, 0.4632634407387988, 0.47879754059867496, 0.2524809473833761, 0.5661281681813888, 0.5740865212444872, 0.4485299331230027, 0.4505148733150973, 0.286151000006632, 0.278773311447012, (0.06020009426120228, -0.1072948515387905, -0.03714644717342787, 0.9916385586632657), 0.2902407547191038, 0.2703489311661095, 0.11275290465283005, 0.7120053548417267, 0.5927570116717416, 0.11878894514271139, 0.12771111408389393, 0.1438056325804189, 2.9820487623952396, 2.808348940792049, 0.3524872459891104, 0.35212030447808235, 0.3124598227795333, 0.11855599254775041, 0.02721325356300932]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9128312242255003, 0.33584544127764926, 0.30399532627945586, 0.2696598686432009, 0.5012777938534622, 0.488775026450433, 0.3913693523214964, 0.37166381707871027, 0.28615100003961313, 0.2787325306840377, (0.0742751060395496, -0.1151120669237279, -0.051009854288938436, 0.98924217873567), 0.1273870780360425, 0.19562671222540787, 0.11935970893377328, 0.26278715529429986, 0.6040804167305303, 0.08777998717649478, 0.09937820865798042, 0.21961497616299122, 1.9342412222904042, 2.348263422358891, 0.15683737587586194, 0.22860827122064145, 0.29360349639128436, 0.05586187356640953, 0.03349475683460503]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.0332587373262263, 0.48647915424672566, 0.4880069773724188, 0.31085279667136023, 0.5781724182180432, 0.5803719097309115, 0.45997335968817754, 0.4561192634477028, 0.28615099999263116, 0.2787647500438932, (0.07791016736972464, -0.11727790715832746, -0.034830636559852156, 0.9894011253052669), 0.3248884021478755, 0.2870133537610708, 0.13266849958283902, 0.37295068049477015, 0.1483003192023172, 0.0929726415574418, 0.14325133696862757, 0.24263940730575298, 1.2436360525134087, 1.0530306702518437, 0.02441197813144121, 0.08856583266083953, 0.08546210212092116, 0.14049565490535787, 0.037620502283053615]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8046591985819834, 0.32159492514225263, 0.2961305202884462, 0.3361467274894444, 0.4942229270904072, 0.48339568375832265, 0.38522061265044444, 0.3676365349111844, 0.2861510000019814, 0.27873662158242757, (0.08191400362201286, -0.13788810096034648, -0.043856859046116095, 0.9860628317525232), 0.14400707110658612, 0.19143643830110854, 0.14748950080653778, 0.06733400975900383, 0.11385587595064087, 0.05454211986418617, 0.06524324379565757, 0.06673432578031926, 0.6794307750102143, 0.316932346912717, 0.21644597078454614, 0.17088449071877646, 0.35499029554379086, 0.05277189687685588, 0.05032300814779137]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.087238639501056, 0.4930124387774682, 0.527239356281523, 0.370216707727289, 0.5810830403002519, 0.5986397259171486, 0.46092557265385364, 0.46986881509521855, 0.28615099998194876, 0.27877456567232445, (0.08032127538396618, -0.13915568979317075, -0.018599683291545405, 0.986789433590466), 0.3919453987384562, 0.29128785024657233, 0.15985445333730527, 0.21199922616559297, 0.09602542040713627, 0.1293716398979045, 0.08419033087987389, 0.07639180055990963, 0.5009906520999365, 0.13911793355592653, 0.30672547174305964, 0.27090640076745937, 0.27926243109989185, 0.16497655616951445, 0.057538027092709935]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9497827330136264, 0.32500412487482405, 0.32286457302025595, 0.3704694449556019, 0.4971038560857863, 0.4984900624223828, 0.38289660481033605, 0.37764115507241636, 0.2861509999951767, 0.2787049794871194, (0.08038538870441911, -0.16050380374556458, -0.02683465062123747, 0.9832380968607795), 0.17540013955572872, 0.19788213833705903, 0.16534586910964125, 0.30594995528340346, 0.9772354620697998, 0.3440584186494451, 0.384952323712196, 0.6451586259195441, 0.489565512896136, 2.131613894147013, 0.4865426907060398, 0.7285447738344724, 1.1549384372713933, 0.06475308104783774, 0.059237108402910216]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0949872889846934, 0.44410649340313274, 0.5253481780361084, 0.3554783001469854, 0.556500816224046, 0.5973298793393672, 0.43446841447406076, 0.46892048425604654, 0.28615099998801424, 0.27844709071280077, (0.03901490327920201, -0.1840305593001284, -0.05270357936492448, 0.9806239047153745), 0.4281660136415823, 0.2783429064938624, 0.15321811655490306, 0.7810664910527223, 0.3098146075553315, 0.10239745073480068, 0.14465835014899422, 0.5216334813996728, 1.1714852222961099, 2.186468769242091, 0.6115947813756928, 0.4822661421113513, 0.3091732147536914, 0.1711702432597394, 0.07243102713133107]}
