{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.9826878055202138, 0.2594451479332441, 0.26949379325972184, 0.5852887059360072, 0.4662553741612494, 0.4711780250595789, 0.34340009957274387, 0.3489920925530732, 0.2861510000020669, 0.2788561806091026, (0.014677125259164805, -0.11736763792264669, -0.06509449204655782, 0.9907866534064335), 0.13704375980680283, 0.15442082168859128, 0.05344670641437835, 0.8695595219627964, 0.6107420916066296, 0.5744381641027382, 0.9042874510568092, 0.5207654438785204, 1.7391190439255928, 1.2214841832132592, 1.1488763282054764, 1.8085749021136184, 1.0415308877570408, 0.05997374788127605, 0.01974729701992765]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44488248293687555, 0.25269711433857384, 0.2688107643377476, 0.13175044362795807, 0.46332173654254716, 0.470875219662585, 0.340629775463128, 0.34907209038732745, 0.2861509999833174, 0.2788642967684822, (0.013474789227575116, -0.11757752668737087, -0.06350587362409287, 0.9909392033631392), 0.1257628319313843, 0.15283457394815197, 0.05873163422250289, 0.016327393400685848, 0.014785443924344053, 0.003691969756460871, 0.01659835532509936, 0.012003940042528291, 1.712222323910057, 1.2368842814358323, 1.144446661557082, 1.8060923414565817, 1.0367778305427091, 0.05725989546447128, 0.018277317331728788]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.53848481106354, 0.25110321256009566, 0.2874663160755776, 0.13820795862580376, 0.4625261894405062, 0.47824349826113344, 0.3399090933067618, 0.3594961027940229, 0.286151000015381, 0.27885941352988713, (0.01262522780404009, -0.11835441613457055, -0.0657030665482136, 0.9907140248438979), 0.13331475784437608, 0.16030605589215913, 0.062118985392856305, 0.022672980336195293, 0.18943332021898907, 0.007872009104872606, 0.00901757292587245, 0.026789649154301088, 0.06436565340493423, 0.35667058674842905, 0.016861110051097663, 0.020964995716303086, 0.06691207369284691, 0.06073526948253286, 0.01864331953259006]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5876427671430956, 0.25352109015497215, 0.3533504221882064, 0.15347985835971326, 0.46368711710489535, 0.4712816745257005, 0.34138744878128774, 0.39631256216190686, 0.28615100000362703, 0.27885900698786187, (0.0012324658586493993, -0.11759452348599252, -0.06497051563059571, 0.9909026103120394), 0.16487288643835615, 0.18499653473324462, 0.06625026798105156, 0.03914894553628069, 0.13424952453450043, 0.059680336233027285, 0.09478794231696748, 0.029696801952850117, 0.11913127670286185, 0.2656595839510548, 0.13370760705170476, 0.17502382300876693, 0.04779773654047239, 0.0754817516159969, 0.019844426330665806]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6145307810710944, 0.2423069817943026, 0.32255173531010145, 0.17782283726503367, 0.4581427082198952, 0.4174346177248219, 0.33612671465952637, 0.3866304317175371, 0.28615100000508886, 0.2788624478284536, (-0.01961940624548827, -0.12108067928154215, -0.06909160490605108, 0.9900037966807745), 0.17641674751090639, 0.16309092600867553, 0.07775411677816475, 0.01708638391274461, 0.3506697158745145, 0.05410115366080076, 0.03482123226521185, 0.06393638388331437, 0.08568509477592436, 0.47608933276746757, 0.17993778979653396, 0.15416574680752965, 0.09493069813935273, 0.0809530147748227, 0.026610708751617165]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8298821712392805, 0.24593468500202612, 0.5413211871764738, 0.18236212700245036, 0.4596751969505301, 0.49821951741199244, 0.3377006258571968, 0.41943138701618043, 0.2861510000002884, 0.27886132272277603, (-0.016442915261042565, -0.14816805062083416, -0.0661206995663185, 0.9864748017264462), 0.3592256653052848, 0.20336031118074363, 0.0820067181873668, 0.05753734197348846, 0.7464076836060982, 0.048722664433972815, 0.04801813491947464, 0.12835696647601313, 0.1393302029820479, 1.1073659484531244, 0.20440295130942956, 0.1301846779192031, 0.383359700859386, 0.12451509191451463, 0.02748511854183122]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8310815798629849, 0.2472491011644579, 0.5233523256627156, 0.18476811889158423, 0.45982799928146084, 0.5018008622777822, 0.33774262969878605, 0.3940707614964045, 0.28615100002545885, 0.2788579873019904, (0.005490819476291208, -0.14314343645465735, -0.07138553667676939, 0.9870850854600699), 0.43036658842427916, 0.20359738878123598, 0.08419788023106028, 0.013417768212157788, 0.30234283960183705, 0.03802964437216552, 0.030734368251184807, 0.02616189084806176, 0.13041488589388608, 1.766738472930071, 0.10279224436484473, 0.11586318693268871, 0.2450593288573757, 0.1528602167463688, 0.03359578288169825]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7861156440376763, 0.27085368179624775, 0.5088070776025401, 0.19348955592383088, 0.47169636630822376, 0.5059524576525332, 0.34968496644326286, 0.3965680026966625, 0.28615099999718685, 0.27886188817525565, (0.007110168992881381, -0.15074129711300974, -0.06432999636211931, 0.9864134817341058), 0.4309790677595624, 0.21056884638373002, 0.08657001910504991, 0.40537556702657435, 0.31528953003535015, 0.0786500147028292, 0.07222940797953693, 0.05439889713207022, 0.7890501149511885, 0.8831519798553603, 0.1917041346134846, 0.17579482199859695, 0.1501477326113568, 0.14489444912419427, 0.03294133636756398]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7862916266712174, 0.48455627744580326, 0.3577294931144146, 0.20937349265904023, 0.4938052223449374, 0.48871349270596304, 0.38519299460156226, 0.3828536161902109, 0.28615099988385984, 0.27887492263612873, (-0.008943890391985612, -0.2172807515755966, -0.05394696231430215, 0.9719529983976998), 0.42060446196028894, 0.20321312461271115, 0.08977612956031104, 1.2924984652175697, 0.9992235423989214, 0.11167995477494477, 0.14753480636096836, 0.12576576588068106, 2.643962542386798, 1.5378793030046638, 0.3001925190413159, 0.38909836043576157, 0.3470774198168037, 0.15925196098757888, 0.030462025987593535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.845017949852244, 0.5869082462022167, 0.3364602577282157, 0.20706187301043943, 0.5361052368237037, 0.4921362353136845, 0.4252356503453023, 0.38687068803440855, 0.2861510001884159, 0.2787667838290155, (-0.011753738847448918, -0.3757828352780614, -0.13086510882569866, 0.9167776490332433), 0.4466535998715646, 0.21690992237962325, 0.08941948023304905, 0.43015327529601927, 0.5123456271144079, 0.3378990757924276, 0.3322763905599852, 0.39616293916951817, 2.874225526525864, 1.8419121979005677, 0.48598587398339543, 0.4081805101416734, 0.5450349199186474, 0.134330492738643, 0.032917238034532836]}
