{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8779279183901799, 0.2833283407360598, 0.2894388472194816, 0.2560540212402317, 0.4774976104204949, 0.47573910465015873, 0.35596545498593174, 0.35440318305636076, 0.2861509999964968, 0.27887928246189336, (0.021810827349620854, -0.15135044453657248, -0.019590520509348106, 0.9879729744005105), 0.14586486156811884, 0.17280488621920323, 0.10296996215256339, 0.16493962951430696, 1.6200204839857069, 0.13451371235434942, 0.18919677905240254, 0.12597150242321054, 0.3298792590286139, 3.2400409679714137, 0.26902742470869884, 0.3783935581048051, 0.25194300484642107, 0.06076856772098198, 0.023628061846616137]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5604752817375233, 0.28180890215394305, 0.31037029171236663, 0.22219638389599414, 0.47675975813301075, 0.4442661926604292, 0.35523989909380466, 0.3367636678248675, 0.2861509999925277, 0.2788679782168216, (0.024016985711959035, -0.15474386969629983, -0.025043655094175596, 0.9873389538574326), 0.17723322354348883, 0.16657915573804216, 0.10202718040970593, 0.05718825479248844, 0.6985172495007509, 0.036746083689189205, 0.046268367157014816, 0.03684812924751156, 0.430183634537747, 4.403811757153391, 0.3236411472654545, 0.45941417326569983, 0.2535774114596052, 0.07108381736852903, 0.023667137911092435]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6373577595113532, 0.27105486068235346, 0.45334201714981703, 0.22305036435871461, 0.47255769028199707, 0.4347310265560088, 0.3504855199934389, 0.3337075430586854, 0.2861510000433634, 0.27881302534911895, (0.005591005953014892, -0.1327077918571593, -0.058661798969810726, 0.9890381266620748), 0.320995266121478, 0.1681204515404875, 0.10211266407783359, 0.24224438901413717, 0.2738546054453214, 0.1753120369243542, 0.1934425617841015, 0.06891056330787661, 0.3954001738339798, 0.9842027035436959, 0.2968659772692327, 0.30942085279114445, 0.20922476628536402, 0.11595652061825733, 0.02568853582346418]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7820930626316656, 0.2663967801609684, 0.5228996406555789, 0.22801436969248623, 0.4713578275452285, 0.4070448670605046, 0.3483000687610818, 0.3241782981922971, 0.28615099999490246, 0.278802276953921, (-0.022772059658991754, -0.10754874064210092, -0.09165698256204051, 0.9895966072665815), 0.339921550734306, 0.15130544487968367, 0.10421169941868634, 0.06353411845514487, 0.6126512232110211, 0.08066637333343808, 0.054943144904199666, 0.03300546174017832, 0.5938703096855313, 1.0650097914081234, 0.4960664591380516, 0.48137048615367733, 0.1439124153615134, 0.11980411669007221, 0.03053890375433094]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8691151115749424, 0.28462018149732116, 0.6586360541047562, 0.24126398739279256, 0.4795693034431265, 0.42832170765818445, 0.3575687811294152, 0.36285367519844797, 0.2861510000009096, 0.27884579724135455, (-0.03639139020759256, -0.10867856696651873, -0.0035333936047873362, 0.9930737590965736), 0.25610008996036476, 0.11259788219814834, 0.10808924828030733, 0.12112399699344265, 0.4398624103772835, 0.1438422252650705, 0.14466358201273985, 0.10766006853508923, 0.17083344829825245, 0.6154207465043874, 0.1267125291614605, 0.18030345506878334, 0.1752939069890913, 0.09236929074356998, 0.023535689624738707]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.877778403954029, 0.28450716886991984, 0.6964577990557328, 0.2504269936386802, 0.47966339107970807, 0.4443681665615152, 0.35803985659026016, 0.38090980118011447, 0.2861509999959649, 0.27879028290925, (-0.048309513354537606, -0.1163645643879702, 0.03711021629751781, 0.9913274379138176), 0.19184636939589103, 0.09514913422625712, 0.11359019399228469, 0.03754847488914058, 0.03019562882079199, 0.052023912965528864, 0.06137442230345159, 0.010286080571146812, 0.27271943950116884, 0.8210271900871537, 0.19008659490750038, 0.18052058337174418, 0.23474359100045425, 0.0763382167991086, 0.022487314442829764]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8799506869554162, 0.2816718847923027, 0.6937308881250541, 0.2532366809518394, 0.47879868078120275, 0.4428831379351795, 0.35708616387789727, 0.37997834078159737, 0.2861509999969092, 0.2788064806758718, (-0.05217008131467363, -0.11537536944480378, 0.03777185818097235, 0.9912294596104023), 0.19137919369314624, 0.09493647795896949, 0.11571290153792645, 0.04181938432063772, 0.018718919326316016, 0.04937750671930347, 0.05037162148487943, 0.019808703270982247, 0.13642624341707388, 0.0920847973816965, 0.20211131263377796, 0.2219550386880961, 0.05945086668473443, 0.0762469575412279, 0.022929416108682335]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8779294657935007, 0.28283774967500613, 0.6912611174297669, 0.26365090250717277, 0.47895767097000225, 0.4416028628049571, 0.35764885700519805, 0.37900137720812094, 0.2861509999874416, 0.27882175165901607, (-0.04959635097415715, -0.11932102045668357, 0.030729556756731766, 0.9911353876352883), 0.20081698383265473, 0.09602108833351558, 0.1176783351235738, 0.044866589547910486, 0.021317899306477473, 0.03129826646880698, 0.025530060824869392, 0.031954458851009296, 0.1683379342719303, 0.07057006997917811, 0.1602481071810292, 0.15172111604176725, 0.09922857784955305, 0.07642664378677548, 0.024178760807226956]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8818513770350476, 0.2801209430478622, 0.6939552185492452, 0.2540816864886305, 0.4778166663473716, 0.4426980183539843, 0.35634853104174075, 0.3801349698548822, 0.2861509999978667, 0.27880191823278533, (-0.056406844234701166, -0.11898287771159512, 0.03900656822972585, 0.9905204918628538), 0.18737624682845425, 0.09418500925913166, 0.11624161421403806, 0.02750315496360285, 0.055268736120059586, 0.009244904448428175, 0.01556379974761546, 0.03208663415861401, 0.14414481531935663, 0.1404294625667671, 0.07832321013691532, 0.08017722867314488, 0.12151741133823946, 0.07415561642546464, 0.02360797341590144]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8830461009375866, 0.28262083457267834, 0.6964889194258385, 0.2628449666080443, 0.47894503399240673, 0.4424998327708211, 0.35750690422595566, 0.3806927240405809, 0.2861509999797284, 0.27879866997704184, (-0.058586117467473144, -0.1192657950419315, 0.04033516662304766, 0.9903094694479643), 0.18245429820921114, 0.09051098715274371, 0.11913870793930116, 0.019685458087849165, 0.015421125192054238, 0.007865937286389974, 0.01380404633949681, 0.004758510693632796, 0.04302628415719014, 0.08096398121019976, 0.007897375469192476, 0.03951592104977198, 0.05911164105323022, 0.0720589795056123, 0.023969053766445775]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.8863111138152887, 0.28069368266599304, 0.6961432769590794, 0.2659741280228803, 0.47805962979104594, 0.44194667860353315, 0.35661605223603554, 0.3807996372054316, 0.28615100001888577, 0.27882003477621276, (-0.05576981081675615, -0.1193884498545373, 0.0373221742966826, 0.9905702164395799), 0.1842432231437102, 0.08877303220887295, 0.12053635607203009, 0.055600207375811235, 0.0183759988166282, 0.057953012811274504, 0.05156115507902119, 0.018313010529308404, 0.09862412917735457, 0.04073080634850175, 0.10436412730602472, 0.09495713198178872, 0.03626221936591731, 0.07132787793958767, 0.024698560343001504]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.883133201367788, 0.28375730012818484, 0.6906569420394829, 0.2776477781016628, 0.47936647431484664, 0.4439327892816164, 0.3579033690256209, 0.37586877967473437, 0.2861510000098863, 0.27885758733199945, (-0.04679216445577354, -0.1205714956517064, 0.013696286158749718, 0.9914783844818527), 0.22495503528328623, 0.09776033853560226, 0.12484833811203162, 0.009695431666727823, 0.23427403134574687, 0.019992663011938534, 0.020844032221469647, 0.04081130053848724, 0.12363479858988466, 0.4833825440675809, 0.07651807322008586, 0.08671729734888817, 0.11686553918271167, 0.07950683896308809, 0.026907800595846947]}
