{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.913736411364304, 0.3035723883705137, 0.315458916084691, 0.12527241541781026, 0.4879827112398137, 0.49153964752077406, 0.36371700707637694, 0.36777776566498943, 0.28615100004612715, 0.27877520725742927, (0.007866818134816126, -0.13522523883097307, -0.0629765668378544, 0.9887755160803822), 0.18342440226584483, 0.19347308221056916, 0.04592332959515666, 0.3550071857308413, 0.4179539336535701, 0.009222524744570913, 0.044233569108048085, 0.056966259021756734, 0.7100143714616826, 0.8359078673071402, 0.018445049489141826, 0.08846713821609617, 0.11393251804351347, 0.04723716600461215, 0.02746262541911336]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5732804269532743, 0.2997126880923201, 0.3125552218410644, 0.11665817663800383, 0.4856954751856815, 0.48999971130561903, 0.36169207427599903, 0.36656108846514596, 0.28615099999023397, 0.2787654451775831, (0.0071718507698833546, -0.1363376258968325, -0.06481714198510026, 0.9885133186340868), 0.1887733869701143, 0.19134488998511287, 0.050751329178915075, 0.02754594703504611, 0.01860579142001512, 0.011343934388705472, 0.020007491501058905, 0.025735311660947436, 0.6999074584411251, 0.8523118516533891, 0.037800781408293724, 0.12698358630862575, 0.16531099713652075, 0.04698722310503434, 0.02968602297015924]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9699942332087318, 0.3871467345448536, 0.3976022954930116, 0.12726729747545318, 0.5292921481505595, 0.5338493230034712, 0.404532194234375, 0.4090227757844927, 0.2861509999978906, 0.2786752352634186, (0.009532197280654194, -0.13740804576135482, -0.07783452894362258, 0.9873834499905454), 0.2522032986055943, 0.2431566305351521, 0.055898121539221565, 0.4186531300142572, 0.49566971428715784, 0.019008238334782712, 0.037896617131267914, 0.03121132296047419, 0.8558120144755562, 0.9776920857874464, 0.04291010594461939, 0.039045022788467484, 0.013476093983646945, 0.07740575597597556, 0.03261802318924698]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.9727752016781714, 0.3516678000661631, 0.37568321061171595, 0.13720552217217596, 0.5120183864970546, 0.5245224584841587, 0.3880804996823129, 0.40073461279928585, 0.28615099996353865, 0.27855876863581525, (0.008723063738834722, -0.1353941892507006, -0.10674128656597132, 0.9848625796776683), 0.24432456442475195, 0.22062551094657382, 0.06073851797836595, 0.6165151857245957, 0.6245343292473147, 0.12858160279602407, 0.12911375795034, 0.08005164833662072, 2.042913922053849, 2.2136998733369797, 0.2809957361291155, 0.281198362961619, 0.1011461340440641, 0.08662501044460826, 0.03551433915900261]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9007261394892884, 0.3569716180831275, 0.3871996097959497, 0.14244787013696775, 0.5146492025092533, 0.5303365498431478, 0.3917788605839839, 0.4072779853332038, 0.28615100002834026, 0.27849904834643163, (0.012924949427789868, -0.137159337382749, -0.11521429639357372, 0.9836738325591865), 0.26780389806651794, 0.23011427647239993, 0.06347590269904735, 0.4954598336080734, 0.5182651745088273, 0.11651462225049476, 0.1150468520668065, 0.0662449130866611, 2.223657616735953, 2.284542822773142, 0.4900373222290466, 0.48564001480920493, 0.2893514711987699, 0.09429657909578426, 0.03732151904017549]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8715197020273623, 0.2939444123954359, 0.31597591711417533, 0.15161091939155102, 0.4832195048532173, 0.4954755100231932, 0.36149107934920166, 0.3720717428034715, 0.28615100002001953, 0.2785677711477953, (0.019364890913971783, -0.1366466856310222, -0.1051712275778896, 0.984805460734882), 0.1994782981259211, 0.18677557626846605, 0.06727325740472209, 0.37545255023612606, 0.3653478527543516, 0.056384260172535304, 0.059500783236480954, 0.03640687789493799, 1.7389701587237225, 1.765014394512939, 0.34557912200904634, 0.34317519525892715, 0.11533578384725907, 0.06484103389157546, 0.035963812307927556]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8462761360786881, 0.3850366566950623, 0.39854019620116626, 0.15742844454447155, 0.5282288986900844, 0.5360273113706004, 0.40412700952265107, 0.4107637011700981, 0.28615100004879085, 0.27874099549562953, (0.011182670716993979, -0.13094453281472682, -0.07904742684456126, 0.9881420689878627), 0.2458482145603112, 0.24578224155758466, 0.07050663610344268, 0.255073380231862, 0.23960639868586156, 0.05431765166770299, 0.049896350207834304, 0.02272594524475011, 1.260971850030936, 1.2088809609018014, 0.22118279819550452, 0.21312404061338883, 0.09303790242376846, 0.08633039372142973, 0.034570153073951684]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.76378335637229, 0.2740454119174461, 0.2983301527819312, 0.16573114247796628, 0.4729339049831917, 0.48697860235289364, 0.35115250285747424, 0.36411983097515943, 0.28615099999767796, 0.27870670202545084, (0.01314521890119684, -0.13882038801400673, -0.08313064420743745, 0.986710021596225), 0.17682939624887223, 0.17484464291722063, 0.07433426172315304, 0.18746402408379553, 0.17307441980365168, 0.018902292492079857, 0.00855447585562614, 0.04896702843880532, 0.881406384272414, 0.8208154970187976, 0.11877521093916943, 0.11669282067972446, 0.1379827501356799, 0.05592899527949739, 0.03764913910393412]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9369634201667156, 0.4128433115523667, 0.4485383894913644, 0.1715586468426152, 0.5422298021968152, 0.5604659701602944, 0.4166220148644919, 0.43353861838433644, 0.2861510000050159, 0.2787501092787938, (0.010912126098826495, -0.12754487375776072, -0.0651231907661997, 0.9895974392657719), 0.25944585006360965, 0.26471324957479336, 0.07735084635141086, 0.2650348075850067, 0.2672821044412259, 0.058834505673740274, 0.05790123343222024, 0.020405388579828654, 0.9022704982098604, 0.8674662529932501, 0.12227229010532953, 0.13190519579315932, 0.1344804982652821, 0.09097365484959305, 0.03565503388529726]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8427387244376254, 0.2857917779321994, 0.3124591543056543, 0.17576006221712576, 0.4790192817064447, 0.49395435046332, 0.35667927802843186, 0.3708225586910132, 0.2861510000666974, 0.2787327416923852, (0.017489658268953667, -0.1295388397604965, -0.07696636879756173, 0.9883792861586387), 0.18933069427309882, 0.18298499552111192, 0.07965225001567298, 0.2611117108850849, 0.31443431871928523, 0.04211525214369554, 0.03830610939677851, 0.053415946499692675, 1.050031905292506, 1.161785983602675, 0.18443706040191235, 0.18696264275263608, 0.14352653429650974, 0.056751380921566535, 0.04016552954397361]}
