{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8599831481490207, 0.2649264377835228, 0.2399702421540569, 0.3668469527884787, 0.4610169121508526, 0.45255029125061896, 0.34203858807141635, 0.33572281540264254, 0.28615099998183224, 0.2788381179330259, (-0.012890343200469062, -0.09463625221744465, -0.05162419645604776, 0.9940080112271255), 0.13088650776645225, 0.1452000954728489, 0.09951583123852935, 0.9401845299212744, 0.44908170117602436, 0.3226982232151406, 0.5611295976504254, 0.4645595311420734, 1.8803690598425489, 0.8981634023520487, 0.6453964464302812, 1.1222591953008507, 0.9291190622841468, 0.03674194291070631, 0.02278639262621182]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5050710148234531, 0.2598229546045044, 0.2624325102824396, 0.25773142981869307, 0.4584978804969333, 0.4468023551112361, 0.3402532963394806, 0.35967660596163037, 0.2861510000085387, 0.27884088610766006, (-0.009144047707824246, -0.08231993851919767, -0.06814322636070365, 0.9941285753712186), 0.14683722150444173, 0.15726651138957223, 0.11198326064342044, 0.07614124905168325, 0.32467060829674443, 0.05039220642526219, 0.11338926258105553, 0.0921775579249319, 1.778461671651209, 1.0328076246987647, 0.5507578792393228, 1.0720660065257257, 1.0311084692199475, 0.057396150111966776, 0.028874555123524912]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4928875770796495, 0.2246823810732107, 0.22136784338341756, 0.2775776489139131, 0.3980219538888807, 0.38469766583962184, 0.313203882562722, 0.34064016289325744, 0.2861510000185117, 0.2787531676023017, (0.02735160525669433, -0.09515930662382589, -0.09192853995953111, 0.9906653524062573), 0.19450054143140702, 0.12197488577671996, 0.12277239176425687, 0.5013328125651505, 0.10865825198910463, 0.17347089348686118, 0.14864625350543412, 0.059937851004028764, 0.9816659982602112, 0.8550656829116854, 0.3114186399760046, 0.3479749480789825, 0.1102873812233222, 0.07972271256220415, 0.03514408972696548]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.2608843004478181, 0.12805068721819773, 0.24650080804619387, 0.2886049168462941, 0.32349402897662943, 0.41493761451991146, 0.24799434828246286, 0.35418813793270515, 0.28615100003559574, 0.27877861831893275, (0.055709423172338186, -0.13598848256170037, -0.09041659152228654, 0.9849123482276454), 0.18402077875789727, 0.07289512463818296, 0.12835660490679082, 0.026003165183080473, 0.032062140677727814, 0.03170498291685861, 0.05428310502397604, 0.025664480768093842, 1.0538741319456084, 0.17825463232021851, 0.40024849151656955, 0.40579064827422545, 0.1711947330883851, 0.059241645604147825, 0.0373818782851593]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.2726740248830677, 0.14320541746183638, 0.22681966092418449, 0.3127226303218559, 0.3188690842404098, 0.3858788511072545, 0.25690830478215704, 0.33367854981054096, 0.2861510000114752, 0.278866191813716, (0.022181662865413926, -0.09133594807114669, -0.073447911179762, 0.9926843388975668), 0.18302000363464074, 0.07338148434636127, 0.13997394791099071, 0.2245485328866589, 0.3212414853501982, 0.06573273872194119, 0.07202381099511876, 0.07102267795523015, 0.44345609533233155, 0.6162388504613859, 0.08239914916760664, 0.04591257652410067, 0.09391874501771302, 0.0576080330605356, 0.04096695516601222]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.2697397809201253, 0.249005521783942, 0.3243959411039686, 0.3127349488418051, 0.2991942602972125, 0.3619604485142753, 0.25620321502718835, 0.3066621393401678, 0.2861510000077132, 0.27889037344144946, (-0.0010033921667442654, -0.1313094596349771, -0.0452207670983878, 0.9899120136207211), 0.23542353157211898, 0.05611163282297751, 0.14141944218933236, 0.42318319565688645, 0.42643890010893, 0.15479633579071134, 0.1603743571224632, 0.11228101337426283, 0.7212418698926177, 0.21193200615527794, 0.25796664889086285, 0.18044238336415638, 0.36355615222747456, 0.06857839516809369, 0.04118008605439814]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.2713346229593135, 0.3378421677452984, 0.3705742526438439, 0.30846540478591056, 0.34078634985666134, 0.384841069431675, 0.276167463124955, 0.3138544204664273, 0.2861509999948816, 0.27887436797182136, (-0.02083809047900697, -0.13369731746174454, -0.013236186993999751, 0.9906847464261641), 0.27551461546083694, 0.05306555967843047, 0.14103163119033685, 0.14990437367982998, 0.3109366759329539, 0.09885096362269187, 0.11333317538235607, 0.08446838708790365, 0.7656388704339987, 0.5489618420228275, 0.2517250785727457, 0.2106080456790579, 0.23930712460737424, 0.08072638308152384, 0.040155469790832045]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.31490666231919295, 0.3417445632003134, 0.4839557619522303, 0.3113623591713796, 0.3693220619670733, 0.48277107745690173, 0.2918669399756119, 0.3844042153199403, 0.28615099997758675, 0.2788519722491174, (-0.021536059205729458, -0.12171039350039649, -0.0018533553525505659, 0.992314803931012), 0.3196881996675623, 0.08482041331049142, 0.14176975516318943, 0.04321246719289054, 0.06487384511386662, 0.03123774482022638, 0.0971121379374603, 0.03641123272951102, 0.23745675661875495, 0.6200071326437575, 0.14419518791625913, 0.06258220217159183, 0.15368046864725146, 0.09476059186186034, 0.03546664718602666]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.25524694319288077, 0.36084866221119805, 0.4120344869346063, 0.3294211962997636, 0.36784294128249234, 0.4171499818481014, 0.2961294663726964, 0.32701197851459773, 0.2861509999820183, 0.27884645263060076, (-0.014647356988558758, -0.12898246516315115, 0.0015168813168204014, 0.9914790906500835), 0.28631739064468936, 0.05667578152250768, 0.14588827739252766, 0.16102516209593937, 0.19454797445462665, 0.014769832798280171, 0.09327503753717296, 0.045873899925531404, 0.33986858155765515, 0.4471029937750015, 0.0895163552985433, 0.3685378492401905, 0.02173199700861693, 0.08187390779239008, 0.03882377359150186]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5248135139626252, 0.464047748833191, 0.30440655936880284, 0.3377899140416248, 0.42679802314376186, 0.3813699777770902, 0.3358710682526521, 0.3117003899795204, 0.2861510001050495, 0.27881953213915883, (-0.011575435040620207, -0.17363187840835279, 0.004186108489804201, 0.9845029516179148), 0.37003134871389304, 0.08299746106916939, 0.14992993305889857, 0.46504686698165215, 0.3402334758076154, 0.12456026886472217, 0.2574395688022655, 0.21290758800165938, 0.9358620071990496, 0.5859462893285275, 0.2727487803992385, 0.6669550867472163, 0.3463930173478957, 0.10273835593209353, 0.04157863665398892]}
