{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.45450080885499455, 0.24896914993980376, 0.26624339454228957, 0.19214248391871497, 0.46086531561274097, 0.46925074121571525, 0.3412492812296676, 0.3482618813198871, 0.2861510000313087, 0.2788837132458328, (0.007209821903551803, -0.1276553790445255, -0.05243652543772199, 0.9903813815359019), 0.10107721157302643, 0.1547048638231468, 0.0540361271628079, 0.5542665898981256, 0.2915504912671474, 0.057100785590231115, 0.12883739649418363, 0.15161251087161573, 1.1085331797962512, 0.5831009825342948, 0.11420157118046223, 0.25767479298836726, 0.30322502174323146, 0.04629849586395697, 0.015109935785718027]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5784191292738984, 0.2725327031696143, 0.27304153160154176, 0.1588156121768296, 0.47283086599458984, 0.4733547710472903, 0.35236861541209347, 0.3519069111842055, 0.28615100002343274, 0.27887574138259197, (0.006575750390692869, -0.12606944597263647, -0.05561723756142083, 0.9904321575561224), 0.11893659135628466, 0.1671892611809166, 0.06636518243780457, 0.24608947467816603, 0.10530143984178837, 0.044410635321869014, 0.042515053588231905, 0.01834558229313319, 1.2589125830236219, 0.7094501276532209, 0.1999331543057089, 0.34247262832297953, 0.32354471377196986, 0.05461359508909722, 0.015816111397358123]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5887521631947203, 0.23314602892977562, 0.3100463335432368, 0.18920863239477895, 0.39633154479673954, 0.4462313342433479, 0.30093570384788376, 0.37148778237736235, 0.28615100003848876, 0.27883947394648606, (-0.0021481931880657466, -0.12505525684497862, -0.07117996846897358, 0.9894472715392165), 0.24761421056971292, 0.14395643571847902, 0.0799512253316215, 0.5810868968063585, 0.22881244973703976, 0.020541994509231342, 0.0850042772338893, 0.12854216877702415, 1.3904230852625574, 0.47192624076710676, 0.07733140928610649, 0.08596601137047181, 0.24276649138350176, 0.10312955719572134, 0.021761110427912136]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.3268958990566803, 0.11242799218629349, 0.29066221457014374, 0.21076999229957316, 0.31534026037116497, 0.3540666901256219, 0.24310325603864785, 0.3581731613889183, 0.2861509999169927, 0.2788404749043087, (-0.037634287734550506, -0.16704593084459052, -0.08279788709985521, 0.9816747851450787), 0.1959920772187502, 0.08313041122090759, 0.09256090574110384, 0.06394649985429407, 0.356027917125125, 0.0330787645711957, 0.04021543812815188, 0.08550558456333845, 1.252544272436102, 0.3523888712215689, 0.07044087907321675, 0.15937174176660227, 0.11353663123110078, 0.07609824417253312, 0.030014556098550624]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.41397106252613913, 0.1196316902574607, 0.41966541909950644, 0.21921735299120018, 0.31623752403835104, 0.36951741888918255, 0.24785917434141966, 0.3631882745635498, 0.2861509999034117, 0.27883688634252474, (-0.045466846862148295, -0.1691092955831896, -0.07325381765624206, 0.9817756281349667), 0.24365532325971412, 0.09186567496773211, 0.09944151921216211, 0.14589994659169264, 0.7079978780358935, 0.1445823984401216, 0.12576916014221687, 0.08191769634449311, 0.286902559797964, 1.3067097122435591, 0.2955960947571545, 0.32777991881895624, 0.08913525603261174, 0.07423169203917866, 0.029430812180220877]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.442613283592344, 0.12745239739825567, 0.5085288759100153, 0.24119910677587916, 0.3195891882456896, 0.49514131701824904, 0.255229808532601, 0.3957403406329146, 0.2861510000394285, 0.27885194964800886, (-0.025887014446344708, -0.13754435859075273, -0.07132699523181577, 0.9874950758761876), 0.38475843507754776, 0.11844927719344729, 0.10793168838231029, 0.03486922441266227, 0.25817439463436237, 0.0635771838690375, 0.012484556961551313, 0.07641084712206092, 0.2750935185328972, 1.427099438646846, 0.2668673657735105, 0.2750223989184419, 0.30861944152522586, 0.10512985498409254, 0.033114410049316666]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.34696981217498424, 0.1259573634903193, 0.4210833530113285, 0.24652111158863718, 0.3193014913384935, 0.44764970464190684, 0.2555142784071719, 0.3544060182921937, 0.286150999994307, 0.278841672854627, (-0.013870824879359596, -0.1347568381279375, -0.07825660285954789, 0.9876822461344389), 0.3195785975977731, 0.09310737744548019, 0.11253027658789051, 0.012603194905931783, 0.06270672544759986, 0.033656558340301485, 0.022318691343701458, 0.002621631851962046, 0.08412409136922318, 0.5124198694398173, 0.13910227570492115, 0.06849457561563348, 0.15595163447134533, 0.08486680872661122, 0.03592303527259331]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.314978765867269, 0.27969369133995414, 0.41229605234108785, 0.26722732137130956, 0.3596588493801659, 0.45872882629845835, 0.283520052152007, 0.36126450943837896, 0.28615099998504756, 0.27886395039656214, (-0.00389112697094029, -0.17810401166891654, -0.0714483511377041, 0.9809656774427254), 0.3316308724251967, 0.08285905907174898, 0.11415897319804819, 0.6184493691369212, 0.33204064191156435, 0.04224326558691878, 0.08244300549942496, 0.13941617459890962, 1.259340869903116, 0.7511669241151937, 0.11956362298149667, 0.18962763336958374, 0.2788648796835221, 0.0874080082844236, 0.035888895016977965]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.41656494500784763, 0.4302099514906526, 0.47252133917090466, 0.3049043577567277, 0.42351147466513167, 0.48418237118007035, 0.3276764845366411, 0.37928536236726473, 0.2861510001139166, 0.27886713651155703, (0.00028061590606749925, -0.253423335013009, -0.08372363051776269, 0.9631665866747151), 0.47290220230654556, 0.08684950246115342, 0.13481444316435662, 0.34561517954376847, 0.6373224209950579, 0.4364713633906879, 0.4993506441800723, 0.5775314749406386, 1.5907319281250443, 0.6558160741132433, 0.8202730712078582, 0.866556216616341, 0.8815951098244719, 0.11403647709597434, 0.04864305689861971]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7672570469770101, 0.40402170301581414, 0.33145310761935554, 0.2980919192759881, 0.39036183763208143, 0.4605398883084724, 0.34558524611939684, 0.3625238236959977, 0.28615099999209226, 0.27885726305285635, (-0.008324087545963902, -0.056271779613415514, -0.07113285996226786, 0.9934977857778722), 0.332124895160642, 0.15356274371681602, 0.130811600247258, 0.8243272460070978, 0.36197672661235586, 0.30694280357710946, 0.26661715989012624, 0.2621866025546421, 1.708053383713008, 1.09052985629397, 0.26862039795354187, 0.46810210387004014, 0.6349938551732035, 0.09026386904197327, 0.04980393029806276]}
