{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.8894020025559921, 0.2901727998698826, 0.38527241886837676, 0.7269159814793698, 0.47501843893818346, 0.5229712416209453, 0.3493976723803113, 0.40160832801228297, 0.2861510017763775, 0.27786136743681383, (0.06278593604596591, 0.8643501999741984, -0.052795555172317266, 0.48839684220319646), 0.34857627294502913, 0.20619998066937184, 0.185152918765993, 0.47495788761406205, 1.6555319175708119, 1.2781957857041382, 0.5909537647266893, 0.672892828997976, 2.6813732771833396, 4.550407132936225, 2.037883748449375, 0.5059114398291776, 1.8141930188505935, 0.12345243822454766, 0.09832114095422459]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.7827774740369859, 0.30287774111182963, 0.2235360937945545, 0.7298126244932043, 0.48227708880518405, 0.4215067281369602, 0.35438497748014114, 0.2999544200918641, 0.28615100122247367, 0.27732455755106117, (0.06006140121381703, 0.9515404425325865, -0.12267913227876297, 0.2254990522818043), 0.3243636611496515, 0.14539673970467748, 0.17773621229132278, 1.2927725155853869, 0.5191142581227126, 0.23446254068205236, 1.897944337220236, 0.9065747881972477, 3.487315308345563, 2.8885394540742353, 2.8870950873178174, 4.11513050696714, 1.9831785039070478, 0.08142341811454751, 0.08786397169892829]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.7921633748683604, 0.48161754655783645, 0.24231900650953023, 0.6532113947709236, 0.5419152535742674, 0.4528355593050035, 0.40666324789924274, 0.3368358516449893, 0.28615100263754395, 0.27729661334545014, (-0.07888851710680814, 0.971620814868018, 0.16468309317693075, 0.14738748395750706), 0.44844007545116976, 0.21032595966249856, 0.19649299902704917, 1.1608518430579118, 0.37340319285620316, 0.4983381054061602, 1.116517863535403, 0.483470263100987, 3.749897582530198, 1.0392769398929549, 0.8883350966326186, 3.3314817407294632, 1.4817539522892458, 0.1503709564783779, 0.10476868448501887]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [0.4589190290319469, 0.23041492743520195, 0.2537320072915906, 0.6488110921424529, 0.3181787639124231, 0.4596453593838773, 0.2301648663197838, 0.3477760151954143, 0.2861510014457229, 0.2772265277535205, (-0.036957674253601615, 0.9665389681027361, 0.14702586797916836, 0.14162129654585204), 0.2290789273881194, 0.08988540175067618, 0.1414131336999254, 0.9548069670316853, 0.33617387649433333, 1.4769138945334954, 0.49642136352602423, 0.5935799057512595, 2.8806628049266036, 0.9192140907772878, 3.527751384882505, 3.0080072832278, 1.1561481880760174, 0.071726972044811, 0.0569718361508016]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [0.5566046671390429, 0.2819143516077587, 0.3899837198595856, 0.6036392716089894, 0.16607175621863238, 0.4946378653142371, 0.14365019765364834, 0.4020587501244658, 0.28615100220250295, 0.2782875828412964, (-0.029391761846449673, 0.8836971929163815, -0.10496489396015125, 0.44995754832670226), 0.2946499233705481, 0.07019066646985268, 0.16920995460625182, 0.6006018280717902, 0.8212294358958837, 1.24208139529956, 0.28474004431736644, 0.5318399383134208, 2.353736677695857, 1.4255725321870452, 3.098714479333019, 1.1510853721175478, 1.1044269985679143, 0.08103151479355078, 0.06522781362394259]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.7603029985972638, 0.40394906493219873, 0.38282292896969167, 0.6536434471035152, 0.4016497079271963, 0.4465469111071341, 0.342701656959168, 0.35307516080290197, 0.2861510028747356, 0.27800564089358326, (0.08584010318241769, 0.9703539523093926, -0.028719746076259902, 0.06560054677109645), 0.42355577330411165, 0.1232471161187651, 0.17337711240567674, 1.2945111127331113, 1.8467036095192586, 0.10138317558703942, 1.3537746903496748, 0.25833490187614894, 2.8965824913667952, 2.955940210279216, 2.6277372454827037, 2.7514528497768733, 0.8266180400309829, 0.11795166312969725, 0.09492968273373806]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [0.7546321275023016, 0.4933966080094122, 0.5267596624111771, 0.5070221351371087, 0.359508295236632, 0.4612494350194102, 0.3590661120906538, 0.4083902574023547, 0.28615100213998346, 0.2736454878733992, (-0.019207742052622774, 0.006964234724116248, 0.09457802466193857, 0.2682238819443771), 0.4255264000388221, 0.10098004527039689, 0.11122301382814229, 0.9330713910930722, 1.1427956181098353, 0.36849039922199067, 0.5811613406097551, 0.613096570032472, 4.146169282766168, 5.520740832572488, 0.8026848445588987, 2.891448122365096, 1.052434067531846, 0.14206644504312677, 0.07539943480993447]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.3440886335177615, 0.49628087620979583, 0.4112961503926777, 0.6908833185257416, 0.5095301618519583, 0.4642986130277729, 0.4041580976032685, 0.3933257708993855, 0.2861509999591274, 0.27795413271953123, (0.10646695268009179, -0.7169743704325938, -0.07241182139276364, 0.681188582464985), 0.42614085700275034, 0.13937109036918932, 0.1309885798672651, 1.3838037070621643, 1.9763583684384671, 1.428603918244211, 0.8776651028354647, 0.6603579839463696, 4.086656602226179, 5.825714391048983, 3.1816060526700967, 2.3443856999053385, 1.494901318647383, 0.10015662464151989, 0.05456744568386226]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [1.340761561147664, 0.4095365410085802, 0.46078509912435334, 0.7007753969390673, 0.4360792230876387, 0.5310383560932402, 0.3221744430313351, 0.4096822048274637, 0.2861509994572379, 0.27741685806514005, (-0.0032798211616185623, -0.6051730785164372, -0.07851914023082214, 0.784967212127076), 0.34684857070092084, 0.13918368397104258, 0.0951793428337146, 1.4095833763749275, 2.0977582609415353, 1.4603540350329252, 0.7763114485232265, 0.5059315591203559, 5.505753768675201, 8.125927177637148, 5.758760133638278, 3.2392746205002085, 2.2348839653062744, 0.0815612236558291, 0.04364279565278601]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [0.5075626493773004, 0.527328463633389, 0.5630879305673235, 0.33353966481694597, 0.31045611473001006, 0.40196362406000813, 0.3004227769319702, 0.31238853867827543, 0.2861510000012068, 0.27826070148714904, (0.046920985072847345, -0.5964428552830936, -0.010419723331710784, 0.7946784909758016), 0.27719322071054264, 0.035345548727116614, 0.11294653988449603, 1.0666843124016434, 1.411987653222121, 0.4768565090797076, 0.5960993562881814, 0.24886524305891308, 4.81990804234484, 6.587388397755768, 3.3502075040548336, 2.538723670627598, 1.4540217605948393, 0.0778067573147609, 0.03229662712408822]}
